INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575459"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 0.906949, acc = 0.6784:  15%|█▌        | 60/391 [00:03<00:21, 15.34it/s]
Epoch 3 train | loss = 0.909321, acc = 0.6774:  15%|█▌        | 60/391 [00:03<00:21, 15.34it/s]
Epoch 3 train | loss = 0.912025, acc = 0.6765:  15%|█▌        | 60/391 [00:04<00:21, 15.34it/s]
Epoch 3 train | loss = 0.912025, acc = 0.6765:  16%|█▌        | 62/391 [00:04<00:21, 15.35it/s]
Epoch 3 train | loss = 0.908562, acc = 0.6775:  16%|█▌        | 62/391 [00:04<00:21, 15.35it/s]
Epoch 3 train | loss = 0.908971, acc = 0.6777:  16%|█▌        | 62/391 [00:04<00:21, 15.35it/s]
Epoch 3 train | loss = 0.908971, acc = 0.6777:  16%|█▋        | 64/391 [00:04<00:21, 15.46it/s]
Epoch 3 train | loss = 0.909274, acc = 0.6780:  16%|█▋        | 64/391 [00:04<00:21, 15.46it/s]
Epoch 3 train | loss = 0.908200, acc = 0.6779:  16%|█▋        | 64/391 [00:04<00:21, 15.46it/s]
Epoch 3 train | loss = 0.908200, acc = 0.6779:  17%|█▋        | 66/391 [00:04<00:20, 15.48it/s]
Epoch 3 train | loss = 0.911334, acc = 0.6770:  17%|█▋        | 66/391 [00:04<00:20, 15.48it/s]
Epoch 3 train | loss = 0.911842, acc = 0.6770:  17%|█▋        | 66/391 [00:04<00:20, 15.48it/s]
Epoch 3 train | loss = 0.911842, acc = 0.6770:  17%|█▋        | 68/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.912324, acc = 0.6770:  17%|█▋        | 68/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.911678, acc = 0.6777:  17%|█▋        | 68/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.911678, acc = 0.6777:  18%|█▊        | 70/391 [00:04<00:20, 15.58it/s]
Epoch 3 train | loss = 0.909754, acc = 0.6778:  18%|█▊        | 70/391 [00:04<00:20, 15.58it/s]
Epoch 3 train | loss = 0.906282, acc = 0.6789:  18%|█▊        | 70/391 [00:04<00:20, 15.58it/s]
Epoch 3 train | loss = 0.906282, acc = 0.6789:  18%|█▊        | 72/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.905146, acc = 0.6792:  18%|█▊        | 72/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.905687, acc = 0.6791:  18%|█▊        | 72/391 [00:04<00:20, 15.51it/s]
Epoch 3 train | loss = 0.905687, acc = 0.6791:  19%|█▉        | 74/391 [00:04<00:20, 15.50it/s]
Epoch 3 train | loss = 0.906948, acc = 0.6787:  19%|█▉        | 74/391 [00:04<00:20, 15.50it/s]
Epoch 3 train | loss = 0.908770, acc = 0.6786:  19%|█▉        | 74/391 [00:04<00:20, 15.50it/s]
Epoch 3 train | loss = 0.908770, acc = 0.6786:  19%|█▉        | 76/391 [00:04<00:20, 15.55it/s]
Epoch 3 train | loss = 0.908625, acc = 0.6782:  19%|█▉        | 76/391 [00:04<00:20, 15.55it/s]
Epoch 3 train | loss = 0.906077, acc = 0.6792:  19%|█▉        | 76/391 [00:05<00:20, 15.55it/s]
Epoch 3 train | loss = 0.906077, acc = 0.6792:  20%|█▉        | 78/391 [00:05<00:20, 15.53it/s]
Epoch 3 train | loss = 0.905162, acc = 0.6798:  20%|█▉        | 78/391 [00:05<00:20, 15.53it/s]
Epoch 3 train | loss = 0.903897, acc = 0.6807:  20%|█▉        | 78/391 [00:05<00:20, 15.53it/s]
Epoch 3 train | loss = 0.903897, acc = 0.6807:  20%|██        | 80/391 [00:05<00:20, 15.54it/s]
Epoch 3 train | loss = 0.902854, acc = 0.6810:  20%|██        | 80/391 [00:05<00:20, 15.54it/s]
Epoch 3 train | loss = 0.902131, acc = 0.6815:  20%|██        | 80/391 [00:05<00:20, 15.54it/s]
Epoch 3 train | loss = 0.902131, acc = 0.6815:  21%|██        | 82/391 [00:05<00:19, 15.49it/s]
Epoch 3 train | loss = 0.901391, acc = 0.6812:  21%|██        | 82/391 [00:05<00:19, 15.49it/s]
Epoch 3 train | loss = 0.903437, acc = 0.6812:  21%|██        | 82/391 [00:05<00:19, 15.49it/s]
Epoch 3 train | loss = 0.903437, acc = 0.6812:  21%|██▏       | 84/391 [00:05<00:19, 15.41it/s]
Epoch 3 train | loss = 0.903689, acc = 0.6813:  21%|██▏       | 84/391 [00:05<00:19, 15.41it/s]
Epoch 3 train | loss = 0.903747, acc = 0.6817:  21%|██▏       | 84/391 [00:05<00:19, 15.41it/s]
Epoch 3 train | loss = 0.903747, acc = 0.6817:  22%|██▏       | 86/391 [00:05<00:19, 15.43it/s]
Epoch 3 train | loss = 0.902257, acc = 0.6819:  22%|██▏       | 86/391 [00:05<00:19, 15.43it/s]
Epoch 3 train | loss = 0.901214, acc = 0.6824:  22%|██▏       | 86/391 [00:05<00:19, 15.43it/s]
Epoch 3 train | loss = 0.901214, acc = 0.6824:  23%|██▎       | 88/391 [00:05<00:19, 15.40it/s]
Epoch 3 train | loss = 0.902717, acc = 0.6820:  23%|██▎       | 88/391 [00:05<00:19, 15.40it/s]
Epoch 3 train | loss = 0.903600, acc = 0.6819:  23%|██▎       | 88/391 [00:05<00:19, 15.40it/s]
Epoch 3 train | loss = 0.903600, acc = 0.6819:  23%|██▎       | 90/391 [00:05<00:19, 15.35it/s]
Epoch 3 train | loss = 0.902341, acc = 0.6826:  23%|██▎       | 90/391 [00:05<00:19, 15.35it/s]
Epoch 3 train | loss = 0.900261, acc = 0.6833:  23%|██▎       | 90/391 [00:05<00:19, 15.35it/s]
Epoch 3 train | loss = 0.900261, acc = 0.6833:  24%|██▎       | 92/391 [00:05<00:19, 15.43it/s]
Epoch 3 train | loss = 0.898385, acc = 0.6837:  24%|██▎       | 92/391 [00:06<00:19, 15.43it/s]
Epoch 3 train | loss = 0.897894, acc = 0.6840:  24%|██▎       | 92/391 [00:06<00:19, 15.43it/s]
Epoch 3 train | loss = 0.897894, acc = 0.6840:  24%|██▍       | 94/391 [00:06<00:19, 15.50it/s]
Epoch 3 train | loss = 0.896506, acc = 0.6844:  24%|██▍       | 94/391 [00:06<00:19, 15.50it/s]
Epoch 3 train | loss = 0.896412, acc = 0.6842:  24%|██▍       | 94/391 [00:06<00:19, 15.50it/s]
Epoch 3 train | loss = 0.896412, acc = 0.6842:  25%|██▍       | 96/391 [00:06<00:18, 15.55it/s]
Epoch 3 train | loss = 0.895263, acc = 0.6846:  25%|██▍       | 96/391 [00:06<00:18, 15.55it/s]
Epoch 3 train | loss = 0.896526, acc = 0.6841:  25%|██▍       | 96/391 [00:06<00:18, 15.55it/s]
Epoch 3 train | loss = 0.896526, acc = 0.6841:  25%|██▌       | 98/391 [00:06<00:18, 15.56it/s]
Epoch 3 train | loss = 0.897220, acc = 0.6839:  25%|██▌       | 98/391 [00:06<00:18, 15.56it/s]
Epoch 3 train | loss = 0.896262, acc = 0.6843:  25%|██▌       | 98/391 [00:06<00:18, 15.56it/s]
Epoch 3 train | loss = 0.896262, acc = 0.6843:  26%|██▌       | 100/391 [00:06<00:18, 15.61it/s]
Epoch 3 train | loss = 0.897432, acc = 0.6839:  26%|██▌       | 100/391 [00:06<00:18, 15.61it/s]
Epoch 3 train | loss = 0.898113, acc = 0.6836:  26%|██▌       | 100/391 [00:06<00:18, 15.61it/s]
Epoch 3 train | loss = 0.898113, acc = 0.6836:  26%|██▌       | 102/391 [00:06<00:18, 15.24it/s]
Epoch 3 train | loss = 0.897741, acc = 0.6838:  26%|██▌       | 102/391 [00:06<00:18, 15.24it/s]
Epoch 3 train | loss = 0.898319, acc = 0.6831:  26%|██▌       | 102/391 [00:06<00:18, 15.24it/s]
Epoch 3 train | loss = 0.898319, acc = 0.6831:  27%|██▋       | 104/391 [00:06<00:18, 15.23it/s]
Epoch 3 train | loss = 0.899395, acc = 0.6827:  27%|██▋       | 104/391 [00:06<00:18, 15.23it/s]
Epoch 3 train | loss = 0.897912, acc = 0.6831:  27%|██▋       | 104/391 [00:06<00:18, 15.23it/s]
Epoch 3 train | loss = 0.897912, acc = 0.6831:  27%|██▋       | 106/391 [00:06<00:18, 15.07it/s]
Epoch 3 train | loss = 0.898406, acc = 0.6829:  27%|██▋       | 106/391 [00:06<00:18, 15.07it/s]
Epoch 3 train | loss = 0.897684, acc = 0.6834:  27%|██▋       | 106/391 [00:06<00:18, 15.07it/s]
Epoch 3 train | loss = 0.897684, acc = 0.6834:  28%|██▊       | 108/391 [00:06<00:18, 15.09it/s]
Epoch 3 train | loss = 0.897502, acc = 0.6833:  28%|██▊       | 108/391 [00:07<00:18, 15.09it/s]
Epoch 3 train | loss = 0.896855, acc = 0.6837:  28%|██▊       | 108/391 [00:07<00:18, 15.09it/s]
Epoch 3 train | loss = 0.896855, acc = 0.6837:  28%|██▊       | 110/391 [00:07<00:18, 15.16it/s]
Epoch 3 train | loss = 0.895928, acc = 0.6836:  28%|██▊       | 110/391 [00:07<00:18, 15.16it/s]
Epoch 3 train | loss = 0.895569, acc = 0.6837:  28%|██▊       | 110/391 [00:07<00:18, 15.16it/s]
Epoch 3 train | loss = 0.895569, acc = 0.6837:  29%|██▊       | 112/391 [00:07<00:18, 15.35it/s]
Epoch 3 train | loss = 0.894511, acc = 0.6840:  29%|██▊       | 112/391 [00:07<00:18, 15.35it/s]
Epoch 3 train | loss = 0.894990, acc = 0.6839:  29%|██▊       | 112/391 [00:07<00:18, 15.35it/s]
Epoch 3 train | loss = 0.894990, acc = 0.6839:  29%|██▉       | 114/391 [00:07<00:17, 15.45it/s]
Epoch 3 train | loss = 0.894496, acc = 0.6838:  29%|██▉       | 114/391 [00:07<00:17, 15.45it/s]
Epoch 3 train | loss = 0.894215, acc = 0.6836:  29%|██▉       | 114/391 [00:07<00:17, 15.45it/s]
Epoch 3 train | loss = 0.894215, acc = 0.6836:  30%|██▉       | 116/391 [00:07<00:17, 15.38it/s]
Epoch 3 train | loss = 0.894144, acc = 0.6835:  30%|██▉       | 116/391 [00:07<00:17, 15.38it/s]
Epoch 3 train | loss = 0.893303, acc = 0.6838:  30%|██▉       | 116/391 [00:07<00:17, 15.38it/s]
Epoch 3 train | loss = 0.893303, acc = 0.6838:  30%|███       | 118/391 [00:07<00:17, 15.36it/s]
Epoch 3 train | loss = 0.893603, acc = 0.6834:  30%|███       | 118/391 [00:07<00:17, 15.36it/s]
Epoch 3 train | loss = 0.893971, acc = 0.6834:  30%|███       | 118/391 [00:07<00:17, 15.36it/s]
Epoch 3 train | loss = 0.893971, acc = 0.6834:  31%|███       | 120/391 [00:07<00:17, 15.47it/s]
Epoch 3 train | loss = 0.894601, acc = 0.6832:  31%|███       | 120/391 [00:07<00:17, 15.47it/s]
Epoch 3 train | loss = 0.893049, acc = 0.6835:  31%|███       | 120/391 [00:07<00:17, 15.47it/s]
Epoch 3 train | loss = 0.893049, acc = 0.6835:  31%|███       | 122/391 [00:07<00:17, 15.49it/s]
Epoch 3 train | loss = 0.893160, acc = 0.6831:  31%|███       | 122/391 [00:07<00:17, 15.49it/s]
Epoch 3 train | loss = 0.894500, acc = 0.6830:  31%|███       | 122/391 [00:08<00:17, 15.49it/s]
Epoch 3 train | loss = 0.894500, acc = 0.6830:  32%|███▏      | 124/391 [00:08<00:17, 15.56it/s]
Epoch 3 train | loss = 0.895480, acc = 0.6827:  32%|███▏      | 124/391 [00:08<00:17, 15.56it/s]
Epoch 3 train | loss = 0.895277, acc = 0.6827:  32%|███▏      | 124/391 [00:08<00:17, 15.56it/s]
Epoch 3 train | loss = 0.895277, acc = 0.6827:  32%|███▏      | 126/391 [00:08<00:17, 15.53it/s]
Epoch 3 train | loss = 0.895419, acc = 0.6831:  32%|███▏      | 126/391 [00:08<00:17, 15.53it/s]
Epoch 3 train | loss = 0.895118, acc = 0.6832:  32%|███▏      | 126/391 [00:08<00:17, 15.53it/s]
Epoch 3 train | loss = 0.895118, acc = 0.6832:  33%|███▎      | 128/391 [00:08<00:16, 15.55it/s]
Epoch 3 train | loss = 0.894414, acc = 0.6834:  33%|███▎      | 128/391 [00:08<00:16, 15.55it/s]
Epoch 3 train | loss = 0.892682, acc = 0.6842:  33%|███▎      | 128/391 [00:08<00:16, 15.55it/s]
Epoch 3 train | loss = 0.892682, acc = 0.6842:  33%|███▎      | 130/391 [00:08<00:16, 15.66it/s]
Epoch 3 train | loss = 0.893187, acc = 0.6842:  33%|███▎      | 130/391 [00:08<00:16, 15.66it/s]
Epoch 3 train | loss = 0.892345, acc = 0.6844:  33%|███▎      | 130/391 [00:08<00:16, 15.66it/s]
Epoch 3 train | loss = 0.892345, acc = 0.6844:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 3 train | loss = 0.891791, acc = 0.6844:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 3 train | loss = 0.891529, acc = 0.6848:  34%|███▍      | 132/391 [00:08<00:16, 15.65it/s]
Epoch 3 train | loss = 0.891529, acc = 0.6848:  34%|███▍      | 134/391 [00:08<00:16, 15.56it/s]
Epoch 3 train | loss = 0.891544, acc = 0.6850:  34%|███▍      | 134/391 [00:08<00:16, 15.56it/s]
Epoch 3 train | loss = 0.890054, acc = 0.6855:  34%|███▍      | 134/391 [00:08<00:16, 15.56it/s]
Epoch 3 train | loss = 0.890054, acc = 0.6855:  35%|███▍      | 136/391 [00:08<00:16, 15.58it/s]
Epoch 3 train | loss = 0.888356, acc = 0.6860:  35%|███▍      | 136/391 [00:08<00:16, 15.58it/s]
Epoch 3 train | loss = 0.889264, acc = 0.6856:  35%|███▍      | 136/391 [00:08<00:16, 15.58it/s]
Epoch 3 train | loss = 0.889264, acc = 0.6856:  35%|███▌      | 138/391 [00:08<00:16, 15.62it/s]
Epoch 3 train | loss = 0.888359, acc = 0.6859:  35%|███▌      | 138/391 [00:08<00:16, 15.62it/s]
Epoch 3 train | loss = 0.889094, acc = 0.6858:  35%|███▌      | 138/391 [00:09<00:16, 15.62it/s]
Epoch 3 train | loss = 0.889094, acc = 0.6858:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 3 train | loss = 0.888219, acc = 0.6862:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 3 train | loss = 0.888447, acc = 0.6861:  36%|███▌      | 140/391 [00:09<00:16, 15.64it/s]
Epoch 3 train | loss = 0.888447, acc = 0.6861:  36%|███▋      | 142/391 [00:09<00:16, 15.50it/s]
Epoch 3 train | loss = 0.887941, acc = 0.6864:  36%|███▋      | 142/391 [00:09<00:16, 15.50it/s]
Epoch 3 train | loss = 0.888212, acc = 0.6861:  36%|███▋      | 142/391 [00:09<00:16, 15.50it/s]
Epoch 3 train | loss = 0.888212, acc = 0.6861:  37%|███▋      | 144/391 [00:09<00:16, 15.42it/s]
Epoch 3 train | loss = 0.888041, acc = 0.6863:  37%|███▋      | 144/391 [00:09<00:16, 15.42it/s]
Epoch 3 train | loss = 0.887698, acc = 0.6863:  37%|███▋      | 144/391 [00:09<00:16, 15.42it/s]
Epoch 3 train | loss = 0.887698, acc = 0.6863:  37%|███▋      | 146/391 [00:09<00:15, 15.49it/s]
Epoch 3 train | loss = 0.887280, acc = 0.6862:  37%|███▋      | 146/391 [00:09<00:15, 15.49it/s]
Epoch 3 train | loss = 0.887472, acc = 0.6859:  37%|███▋      | 146/391 [00:09<00:15, 15.49it/s]
Epoch 3 train | loss = 0.887472, acc = 0.6859:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 3 train | loss = 0.887920, acc = 0.6858:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 3 train | loss = 0.888007, acc = 0.6859:  38%|███▊      | 148/391 [00:09<00:15, 15.48it/s]
Epoch 3 train | loss = 0.888007, acc = 0.6859:  38%|███▊      | 150/391 [00:09<00:15, 15.50it/s]
Epoch 3 train | loss = 0.886975, acc = 0.6866:  38%|███▊      | 150/391 [00:09<00:15, 15.50it/s]
Epoch 3 train | loss = 0.887222, acc = 0.6867:  38%|███▊      | 150/391 [00:09<00:15, 15.50it/s]
Epoch 3 train | loss = 0.887222, acc = 0.6867:  39%|███▉      | 152/391 [00:09<00:15, 15.46it/s]
Epoch 3 train | loss = 0.887061, acc = 0.6869:  39%|███▉      | 152/391 [00:09<00:15, 15.46it/s]
Epoch 3 train | loss = 0.885952, acc = 0.6873:  39%|███▉      | 152/391 [00:09<00:15, 15.46it/s]
Epoch 3 train | loss = 0.885952, acc = 0.6873:  39%|███▉      | 154/391 [00:09<00:15, 15.45it/s]
Epoch 3 train | loss = 0.884724, acc = 0.6878:  39%|███▉      | 154/391 [00:10<00:15, 15.45it/s]
Epoch 3 train | loss = 0.884649, acc = 0.6878:  39%|███▉      | 154/391 [00:10<00:15, 15.45it/s]
Epoch 3 train | loss = 0.884649, acc = 0.6878:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 3 train | loss = 0.884497, acc = 0.6876:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 3 train | loss = 0.883765, acc = 0.6879:  40%|███▉      | 156/391 [00:10<00:15, 15.50it/s]
Epoch 3 train | loss = 0.883765, acc = 0.6879:  40%|████      | 158/391 [00:10<00:14, 15.55it/s]
Epoch 3 train | loss = 0.884563, acc = 0.6877:  40%|████      | 158/391 [00:10<00:14, 15.55it/s]
Epoch 3 train | loss = 0.883671, acc = 0.6881:  40%|████      | 158/391 [00:10<00:14, 15.55it/s]
Epoch 3 train | loss = 0.883671, acc = 0.6881:  41%|████      | 160/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.883668, acc = 0.6881:  41%|████      | 160/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.882572, acc = 0.6882:  41%|████      | 160/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.882572, acc = 0.6882:  41%|████▏     | 162/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.881531, acc = 0.6886:  41%|████▏     | 162/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.880921, acc = 0.6888:  41%|████▏     | 162/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.880921, acc = 0.6888:  42%|████▏     | 164/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.880081, acc = 0.6893:  42%|████▏     | 164/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.879944, acc = 0.6893:  42%|████▏     | 164/391 [00:10<00:14, 15.58it/s]
Epoch 3 train | loss = 0.879944, acc = 0.6893:  42%|████▏     | 166/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.879440, acc = 0.6898:  42%|████▏     | 166/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.878728, acc = 0.6902:  42%|████▏     | 166/391 [00:10<00:14, 15.56it/s]
Epoch 3 train | loss = 0.878728, acc = 0.6902:  43%|████▎     | 168/391 [00:10<00:14, 15.46it/s]
Epoch 3 train | loss = 0.879682, acc = 0.6897:  43%|████▎     | 168/391 [00:10<00:14, 15.46it/s]
Epoch 3 train | loss = 0.880523, acc = 0.6897:  43%|████▎     | 168/391 [00:10<00:14, 15.46it/s]
Epoch 3 train | loss = 0.880523, acc = 0.6897:  43%|████▎     | 170/391 [00:10<00:14, 15.42it/s]
Epoch 3 train | loss = 0.880738, acc = 0.6896:  43%|████▎     | 170/391 [00:11<00:14, 15.42it/s]
Epoch 3 train | loss = 0.881324, acc = 0.6892:  43%|████▎     | 170/391 [00:11<00:14, 15.42it/s]
Epoch 3 train | loss = 0.881324, acc = 0.6892:  44%|████▍     | 172/391 [00:11<00:14, 15.48it/s]
Epoch 3 train | loss = 0.881314, acc = 0.6894:  44%|████▍     | 172/391 [00:11<00:14, 15.48it/s]
Epoch 3 train | loss = 0.881234, acc = 0.6894:  44%|████▍     | 172/391 [00:11<00:14, 15.48it/s]
Epoch 3 train | loss = 0.881234, acc = 0.6894:  45%|████▍     | 174/391 [00:11<00:13, 15.54it/s]
Epoch 3 train | loss = 0.880867, acc = 0.6895:  45%|████▍     | 174/391 [00:11<00:13, 15.54it/s]
Epoch 3 train | loss = 0.880632, acc = 0.6897:  45%|████▍     | 174/391 [00:11<00:13, 15.54it/s]
Epoch 3 train | loss = 0.880632, acc = 0.6897:  45%|████▌     | 176/391 [00:11<00:13, 15.51it/s]
Epoch 3 train | loss = 0.880969, acc = 0.6898:  45%|████▌     | 176/391 [00:11<00:13, 15.51it/s]
Epoch 3 train | loss = 0.880126, acc = 0.6899:  45%|████▌     | 176/391 [00:11<00:13, 15.51it/s]
Epoch 3 train | loss = 0.880126, acc = 0.6899:  46%|████▌     | 178/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.879892, acc = 0.6901:  46%|████▌     | 178/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.880245, acc = 0.6900:  46%|████▌     | 178/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.880245, acc = 0.6900:  46%|████▌     | 180/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.881662, acc = 0.6897:  46%|████▌     | 180/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.881382, acc = 0.6897:  46%|████▌     | 180/391 [00:11<00:13, 15.56it/s]
Epoch 3 train | loss = 0.881382, acc = 0.6897:  47%|████▋     | 182/391 [00:11<00:13, 15.63it/s]
Epoch 3 train | loss = 0.881446, acc = 0.6898:  47%|████▋     | 182/391 [00:11<00:13, 15.63it/s]
Epoch 3 train | loss = 0.880846, acc = 0.6902:  47%|████▋     | 182/391 [00:11<00:13, 15.63it/s]
Epoch 3 train | loss = 0.880846, acc = 0.6902:  47%|████▋     | 184/391 [00:11<00:13, 15.59it/s]
Epoch 3 train | loss = 0.881702, acc = 0.6897:  47%|████▋     | 184/391 [00:11<00:13, 15.59it/s]
Epoch 3 train | loss = 0.881746, acc = 0.6897:  47%|████▋     | 184/391 [00:12<00:13, 15.59it/s]
Epoch 3 train | loss = 0.881746, acc = 0.6897:  48%|████▊     | 186/391 [00:12<00:13, 15.58it/s]
Epoch 3 train | loss = 0.881669, acc = 0.6898:  48%|████▊     | 186/391 [00:12<00:13, 15.58it/s]
Epoch 3 train | loss = 0.880995, acc = 0.6899:  48%|████▊     | 186/391 [00:12<00:13, 15.58it/s]
Epoch 3 train | loss = 0.880995, acc = 0.6899:  48%|████▊     | 188/391 [00:12<00:12, 15.63it/s]
Epoch 3 train | loss = 0.880411, acc = 0.6900:  48%|████▊     | 188/391 [00:12<00:12, 15.63it/s]
Epoch 3 train | loss = 0.880314, acc = 0.6901:  48%|████▊     | 188/391 [00:12<00:12, 15.63it/s]
Epoch 3 train | loss = 0.880314, acc = 0.6901:  49%|████▊     | 190/391 [00:12<00:12, 15.52it/s]
Epoch 3 train | loss = 0.879412, acc = 0.6903:  49%|████▊     | 190/391 [00:12<00:12, 15.52it/s]
Epoch 3 train | loss = 0.878961, acc = 0.6903:  49%|████▊     | 190/391 [00:12<00:12, 15.52it/s]
Epoch 3 train | loss = 0.878961, acc = 0.6903:  49%|████▉     | 192/391 [00:12<00:12, 15.53it/s]
Epoch 3 train | loss = 0.878426, acc = 0.6904:  49%|████▉     | 192/391 [00:12<00:12, 15.53it/s]
Epoch 3 train | loss = 0.878594, acc = 0.6905:  49%|████▉     | 192/391 [00:12<00:12, 15.53it/s]
Epoch 3 train | loss = 0.878594, acc = 0.6905:  50%|████▉     | 194/391 [00:12<00:12, 15.41it/s]
Epoch 3 train | loss = 0.878642, acc = 0.6905:  50%|████▉     | 194/391 [00:12<00:12, 15.41it/s]
Epoch 3 train | loss = 0.878598, acc = 0.6902:  50%|████▉     | 194/391 [00:12<00:12, 15.41it/s]
Epoch 3 train | loss = 0.878598, acc = 0.6902:  50%|█████     | 196/391 [00:12<00:12, 15.46it/s]
Epoch 3 train | loss = 0.877899, acc = 0.6902:  50%|█████     | 196/391 [00:12<00:12, 15.46it/s]
Epoch 3 train | loss = 0.877268, acc = 0.6904:  50%|█████     | 196/391 [00:12<00:12, 15.46it/s]
Epoch 3 train | loss = 0.877268, acc = 0.6904:  51%|█████     | 198/391 [00:12<00:12, 15.48it/s]
Epoch 3 train | loss = 0.876846, acc = 0.6904:  51%|█████     | 198/391 [00:12<00:12, 15.48it/s]
Epoch 3 train | loss = 0.876638, acc = 0.6906:  51%|█████     | 198/391 [00:12<00:12, 15.48it/s]
Epoch 3 train | loss = 0.876638, acc = 0.6906:  51%|█████     | 200/391 [00:12<00:12, 15.55it/s]
Epoch 3 train | loss = 0.876553, acc = 0.6907:  51%|█████     | 200/391 [00:12<00:12, 15.55it/s]
Epoch 3 train | loss = 0.876065, acc = 0.6909:  51%|█████     | 200/391 [00:13<00:12, 15.55it/s]
Epoch 3 train | loss = 0.876065, acc = 0.6909:  52%|█████▏    | 202/391 [00:13<00:12, 15.59it/s]
Epoch 3 train | loss = 0.875940, acc = 0.6910:  52%|█████▏    | 202/391 [00:13<00:12, 15.59it/s]
Epoch 3 train | loss = 0.876126, acc = 0.6907:  52%|█████▏    | 202/391 [00:13<00:12, 15.59it/s]
Epoch 3 train | loss = 0.876126, acc = 0.6907:  52%|█████▏    | 204/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.875586, acc = 0.6909:  52%|█████▏    | 204/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.874604, acc = 0.6913:  52%|█████▏    | 204/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.874604, acc = 0.6913:  53%|█████▎    | 206/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.875017, acc = 0.6911:  53%|█████▎    | 206/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.874519, acc = 0.6911:  53%|█████▎    | 206/391 [00:13<00:11, 15.61it/s]
Epoch 3 train | loss = 0.874519, acc = 0.6911:  53%|█████▎    | 208/391 [00:13<00:11, 15.48it/s]
Epoch 3 train | loss = 0.874634, acc = 0.6910:  53%|█████▎    | 208/391 [00:13<00:11, 15.48it/s]
Epoch 3 train | loss = 0.874369, acc = 0.6911:  53%|█████▎    | 208/391 [00:13<00:11, 15.48it/s]
Epoch 3 train | loss = 0.874369, acc = 0.6911:  54%|█████▎    | 210/391 [00:13<00:11, 15.46it/s]
Epoch 3 train | loss = 0.873512, acc = 0.6914:  54%|█████▎    | 210/391 [00:13<00:11, 15.46it/s]
Epoch 3 train | loss = 0.873498, acc = 0.6914:  54%|█████▎    | 210/391 [00:13<00:11, 15.46it/s]
Epoch 3 train | loss = 0.873498, acc = 0.6914:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 3 train | loss = 0.872755, acc = 0.6915:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 3 train | loss = 0.872637, acc = 0.6914:  54%|█████▍    | 212/391 [00:13<00:11, 15.51it/s]
Epoch 3 train | loss = 0.872637, acc = 0.6914:  55%|█████▍    | 214/391 [00:13<00:11, 15.47it/s]
Epoch 3 train | loss = 0.872274, acc = 0.6916:  55%|█████▍    | 214/391 [00:13<00:11, 15.47it/s]
Epoch 3 train | loss = 0.872404, acc = 0.6916:  55%|█████▍    | 214/391 [00:13<00:11, 15.47it/s]
Epoch 3 train | loss = 0.872404, acc = 0.6916:  55%|█████▌    | 216/391 [00:13<00:11, 15.47it/s]
Epoch 3 train | loss = 0.872893, acc = 0.6915:  55%|█████▌    | 216/391 [00:14<00:11, 15.47it/s]
