INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 2.201460, acc = 0.1883:  86%|████████▌ | 336/391 [00:11<00:01, 29.04it/s]
Epoch 10 train | loss = 2.201516, acc = 0.1883:  86%|████████▌ | 336/391 [00:11<00:01, 29.04it/s]
Epoch 10 train | loss = 2.201516, acc = 0.1883:  87%|████████▋ | 339/391 [00:11<00:01, 29.02it/s]
Epoch 10 train | loss = 2.201590, acc = 0.1882:  87%|████████▋ | 339/391 [00:11<00:01, 29.02it/s]
Epoch 10 train | loss = 2.201485, acc = 0.1883:  87%|████████▋ | 339/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.201442, acc = 0.1884:  87%|████████▋ | 339/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.201442, acc = 0.1884:  87%|████████▋ | 342/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201339, acc = 0.1885:  87%|████████▋ | 342/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201225, acc = 0.1886:  87%|████████▋ | 342/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201235, acc = 0.1886:  87%|████████▋ | 342/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201235, acc = 0.1886:  88%|████████▊ | 345/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201199, acc = 0.1886:  88%|████████▊ | 345/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201102, acc = 0.1887:  88%|████████▊ | 345/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201082, acc = 0.1886:  88%|████████▊ | 345/391 [00:12<00:01, 28.98it/s]
Epoch 10 train | loss = 2.201082, acc = 0.1886:  89%|████████▉ | 348/391 [00:12<00:01, 28.97it/s]
Epoch 10 train | loss = 2.200949, acc = 0.1888:  89%|████████▉ | 348/391 [00:12<00:01, 28.97it/s]
Epoch 10 train | loss = 2.200955, acc = 0.1887:  89%|████████▉ | 348/391 [00:12<00:01, 28.97it/s]
Epoch 10 train | loss = 2.200875, acc = 0.1888:  89%|████████▉ | 348/391 [00:12<00:01, 28.97it/s]
Epoch 10 train | loss = 2.200875, acc = 0.1888:  90%|████████▉ | 351/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200835, acc = 0.1889:  90%|████████▉ | 351/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200795, acc = 0.1890:  90%|████████▉ | 351/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200837, acc = 0.1890:  90%|████████▉ | 351/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200837, acc = 0.1890:  91%|█████████ | 354/391 [00:12<00:01, 28.95it/s]
Epoch 10 train | loss = 2.200718, acc = 0.1892:  91%|█████████ | 354/391 [00:12<00:01, 28.95it/s]
Epoch 10 train | loss = 2.200732, acc = 0.1891:  91%|█████████ | 354/391 [00:12<00:01, 28.95it/s]
Epoch 10 train | loss = 2.200778, acc = 0.1890:  91%|█████████ | 354/391 [00:12<00:01, 28.95it/s]
Epoch 10 train | loss = 2.200778, acc = 0.1890:  91%|█████████▏| 357/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200777, acc = 0.1890:  91%|█████████▏| 357/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200861, acc = 0.1890:  91%|█████████▏| 357/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200872, acc = 0.1890:  91%|█████████▏| 357/391 [00:12<00:01, 28.96it/s]
Epoch 10 train | loss = 2.200872, acc = 0.1890:  92%|█████████▏| 360/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.200831, acc = 0.1889:  92%|█████████▏| 360/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.200812, acc = 0.1890:  92%|█████████▏| 360/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.200768, acc = 0.1891:  92%|█████████▏| 360/391 [00:12<00:01, 29.02it/s]
Epoch 10 train | loss = 2.200768, acc = 0.1891:  93%|█████████▎| 363/391 [00:12<00:00, 29.15it/s]
Epoch 10 train | loss = 2.200761, acc = 0.1892:  93%|█████████▎| 363/391 [00:12<00:00, 29.15it/s]
Epoch 10 train | loss = 2.200712, acc = 0.1891:  93%|█████████▎| 363/391 [00:12<00:00, 29.15it/s]
Epoch 10 train | loss = 2.200603, acc = 0.1891:  93%|█████████▎| 363/391 [00:12<00:00, 29.15it/s]
Epoch 10 train | loss = 2.200603, acc = 0.1891:  94%|█████████▎| 366/391 [00:12<00:00, 29.21it/s]
Epoch 10 train | loss = 2.200541, acc = 0.1891:  94%|█████████▎| 366/391 [00:12<00:00, 29.21it/s]
Epoch 10 train | loss = 2.200522, acc = 0.1892:  94%|█████████▎| 366/391 [00:12<00:00, 29.21it/s]
Epoch 10 train | loss = 2.200503, acc = 0.1892:  94%|█████████▎| 366/391 [00:12<00:00, 29.21it/s]
Epoch 10 train | loss = 2.200503, acc = 0.1892:  94%|█████████▍| 369/391 [00:12<00:00, 29.33it/s]
Epoch 10 train | loss = 2.200527, acc = 0.1892:  94%|█████████▍| 369/391 [00:13<00:00, 29.33it/s]
Epoch 10 train | loss = 2.200538, acc = 0.1890:  94%|█████████▍| 369/391 [00:13<00:00, 29.33it/s]
Epoch 10 train | loss = 2.200420, acc = 0.1890:  94%|█████████▍| 369/391 [00:13<00:00, 29.33it/s]
Epoch 10 train | loss = 2.200420, acc = 0.1890:  95%|█████████▌| 372/391 [00:13<00:00, 29.38it/s]
Epoch 10 train | loss = 2.200386, acc = 0.1889:  95%|█████████▌| 372/391 [00:13<00:00, 29.38it/s]
Epoch 10 train | loss = 2.200329, acc = 0.1890:  95%|█████████▌| 372/391 [00:13<00:00, 29.38it/s]
Epoch 10 train | loss = 2.200418, acc = 0.1889:  95%|█████████▌| 372/391 [00:13<00:00, 29.38it/s]
Epoch 10 train | loss = 2.200418, acc = 0.1889:  96%|█████████▌| 375/391 [00:13<00:00, 29.44it/s]
Epoch 10 train | loss = 2.200500, acc = 0.1889:  96%|█████████▌| 375/391 [00:13<00:00, 29.44it/s]
Epoch 10 train | loss = 2.200440, acc = 0.1889:  96%|█████████▌| 375/391 [00:13<00:00, 29.44it/s]
Epoch 10 train | loss = 2.200415, acc = 0.1888:  96%|█████████▌| 375/391 [00:13<00:00, 29.44it/s]
Epoch 10 train | loss = 2.200415, acc = 0.1888:  97%|█████████▋| 378/391 [00:13<00:00, 29.47it/s]
Epoch 10 train | loss = 2.200417, acc = 0.1888:  97%|█████████▋| 378/391 [00:13<00:00, 29.47it/s]
Epoch 10 train | loss = 2.200397, acc = 0.1888:  97%|█████████▋| 378/391 [00:13<00:00, 29.47it/s]
Epoch 10 train | loss = 2.200450, acc = 0.1887:  97%|█████████▋| 378/391 [00:13<00:00, 29.47it/s]
Epoch 10 train | loss = 2.200450, acc = 0.1887:  97%|█████████▋| 381/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200405, acc = 0.1888:  97%|█████████▋| 381/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200396, acc = 0.1886:  97%|█████████▋| 381/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200407, acc = 0.1886:  97%|█████████▋| 381/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200407, acc = 0.1886:  98%|█████████▊| 384/391 [00:13<00:00, 29.49it/s]
Epoch 10 train | loss = 2.200482, acc = 0.1885:  98%|█████████▊| 384/391 [00:13<00:00, 29.49it/s]
Epoch 10 train | loss = 2.200455, acc = 0.1885:  98%|█████████▊| 384/391 [00:13<00:00, 29.49it/s]
Epoch 10 train | loss = 2.200415, acc = 0.1886:  98%|█████████▊| 384/391 [00:13<00:00, 29.49it/s]
Epoch 10 train | loss = 2.200415, acc = 0.1886:  99%|█████████▉| 387/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200379, acc = 0.1885:  99%|█████████▉| 387/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200399, acc = 0.1886:  99%|█████████▉| 387/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200448, acc = 0.1887:  99%|█████████▉| 387/391 [00:13<00:00, 29.51it/s]
Epoch 10 train | loss = 2.200448, acc = 0.1887: 100%|█████████▉| 390/391 [00:13<00:00, 29.55it/s]
Epoch 10 train | loss = 2.200313, acc = 0.1888: 100%|█████████▉| 390/391 [00:13<00:00, 29.55it/s]
Epoch 10 train | loss = 2.200313, acc = 0.1888: 100%|██████████| 391/391 [00:13<00:00, 28.53it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.184471, acc = 0.1641:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.208580, acc = 0.1797:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.204245, acc = 0.1641:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.204245, acc = 0.1641:   1%|          | 3/391 [00:00<00:13, 28.09it/s]
Epoch 11 train | loss = 2.200749, acc = 0.1641:   1%|          | 3/391 [00:00<00:13, 28.09it/s]
Epoch 11 train | loss = 2.200973, acc = 0.1734:   1%|          | 3/391 [00:00<00:13, 28.09it/s]
Epoch 11 train | loss = 2.192444, acc = 0.1849:   1%|          | 3/391 [00:00<00:13, 28.09it/s]
Epoch 11 train | loss = 2.192444, acc = 0.1849:   2%|▏         | 6/391 [00:00<00:13, 28.26it/s]
Epoch 11 train | loss = 2.191344, acc = 0.1953:   2%|▏         | 6/391 [00:00<00:13, 28.26it/s]
Epoch 11 train | loss = 2.194423, acc = 0.1953:   2%|▏         | 6/391 [00:00<00:13, 28.26it/s]
Epoch 11 train | loss = 2.192024, acc = 0.2014:   2%|▏         | 6/391 [00:00<00:13, 28.26it/s]
Epoch 11 train | loss = 2.192024, acc = 0.2014:   2%|▏         | 9/391 [00:00<00:13, 28.40it/s]
Epoch 11 train | loss = 2.196523, acc = 0.1969:   2%|▏         | 9/391 [00:00<00:13, 28.40it/s]
Epoch 11 train | loss = 2.192475, acc = 0.2010:   2%|▏         | 9/391 [00:00<00:13, 28.40it/s]
Epoch 11 train | loss = 2.187757, acc = 0.2096:   2%|▏         | 9/391 [00:00<00:13, 28.40it/s]
Epoch 11 train | loss = 2.187757, acc = 0.2096:   3%|▎         | 12/391 [00:00<00:13, 28.50it/s]
Epoch 11 train | loss = 2.183670, acc = 0.2091:   3%|▎         | 12/391 [00:00<00:13, 28.50it/s]
Epoch 11 train | loss = 2.185638, acc = 0.2048:   3%|▎         | 12/391 [00:00<00:13, 28.50it/s]
Epoch 11 train | loss = 2.186125, acc = 0.2047:   3%|▎         | 12/391 [00:00<00:13, 28.50it/s]
Epoch 11 train | loss = 2.186125, acc = 0.2047:   4%|▍         | 15/391 [00:00<00:13, 28.61it/s]
Epoch 11 train | loss = 2.183305, acc = 0.2070:   4%|▍         | 15/391 [00:00<00:13, 28.61it/s]
Epoch 11 train | loss = 2.183222, acc = 0.2073:   4%|▍         | 15/391 [00:00<00:13, 28.61it/s]
Epoch 11 train | loss = 2.186356, acc = 0.2092:   4%|▍         | 15/391 [00:00<00:13, 28.61it/s]
Epoch 11 train | loss = 2.186356, acc = 0.2092:   5%|▍         | 18/391 [00:00<00:13, 28.65it/s]
Epoch 11 train | loss = 2.187373, acc = 0.2089:   5%|▍         | 18/391 [00:00<00:13, 28.65it/s]
Epoch 11 train | loss = 2.188645, acc = 0.2062:   5%|▍         | 18/391 [00:00<00:13, 28.65it/s]
Epoch 11 train | loss = 2.189309, acc = 0.2042:   5%|▍         | 18/391 [00:00<00:13, 28.65it/s]
Epoch 11 train | loss = 2.189309, acc = 0.2042:   5%|▌         | 21/391 [00:00<00:12, 28.71it/s]
Epoch 11 train | loss = 2.187819, acc = 0.2042:   5%|▌         | 21/391 [00:00<00:12, 28.71it/s]
Epoch 11 train | loss = 2.187986, acc = 0.2028:   5%|▌         | 21/391 [00:00<00:12, 28.71it/s]
Epoch 11 train | loss = 2.189552, acc = 0.2008:   5%|▌         | 21/391 [00:00<00:12, 28.71it/s]
Epoch 11 train | loss = 2.189552, acc = 0.2008:   6%|▌         | 24/391 [00:00<00:12, 28.75it/s]
Epoch 11 train | loss = 2.189618, acc = 0.2025:   6%|▌         | 24/391 [00:00<00:12, 28.75it/s]
Epoch 11 train | loss = 2.189727, acc = 0.2010:   6%|▌         | 24/391 [00:00<00:12, 28.75it/s]
Epoch 11 train | loss = 2.188301, acc = 0.2011:   6%|▌         | 24/391 [00:00<00:12, 28.75it/s]
Epoch 11 train | loss = 2.188301, acc = 0.2011:   7%|▋         | 27/391 [00:00<00:12, 28.73it/s]
Epoch 11 train | loss = 2.187911, acc = 0.1998:   7%|▋         | 27/391 [00:00<00:12, 28.73it/s]
Epoch 11 train | loss = 2.188714, acc = 0.1994:   7%|▋         | 27/391 [00:01<00:12, 28.73it/s]
Epoch 11 train | loss = 2.188172, acc = 0.2000:   7%|▋         | 27/391 [00:01<00:12, 28.73it/s]
Epoch 11 train | loss = 2.188172, acc = 0.2000:   8%|▊         | 30/391 [00:01<00:12, 28.90it/s]
Epoch 11 train | loss = 2.188457, acc = 0.1991:   8%|▊         | 30/391 [00:01<00:12, 28.90it/s]
Epoch 11 train | loss = 2.188547, acc = 0.1982:   8%|▊         | 30/391 [00:01<00:12, 28.90it/s]
Epoch 11 train | loss = 2.190782, acc = 0.1965:   8%|▊         | 30/391 [00:01<00:12, 28.90it/s]
Epoch 11 train | loss = 2.190782, acc = 0.1965:   8%|▊         | 33/391 [00:01<00:12, 29.06it/s]
Epoch 11 train | loss = 2.189056, acc = 0.1965:   8%|▊         | 33/391 [00:01<00:12, 29.06it/s]
Epoch 11 train | loss = 2.189154, acc = 0.1967:   8%|▊         | 33/391 [00:01<00:12, 29.06it/s]
Epoch 11 train | loss = 2.188674, acc = 0.1986:   8%|▊         | 33/391 [00:01<00:12, 29.06it/s]
Epoch 11 train | loss = 2.188674, acc = 0.1986:   9%|▉         | 36/391 [00:01<00:12, 29.07it/s]
Epoch 11 train | loss = 2.189235, acc = 0.1987:   9%|▉         | 36/391 [00:01<00:12, 29.07it/s]
Epoch 11 train | loss = 2.189627, acc = 0.1986:   9%|▉         | 36/391 [00:01<00:12, 29.07it/s]
Epoch 11 train | loss = 2.188947, acc = 0.1987:   9%|▉         | 36/391 [00:01<00:12, 29.07it/s]
Epoch 11 train | loss = 2.188947, acc = 0.1987:  10%|▉         | 39/391 [00:01<00:12, 29.17it/s]
Epoch 11 train | loss = 2.189078, acc = 0.1984:  10%|▉         | 39/391 [00:01<00:12, 29.17it/s]
Epoch 11 train | loss = 2.189658, acc = 0.1984:  10%|▉         | 39/391 [00:01<00:12, 29.17it/s]
Epoch 11 train | loss = 2.188832, acc = 0.1996:  10%|▉         | 39/391 [00:01<00:12, 29.17it/s]
Epoch 11 train | loss = 2.188832, acc = 0.1996:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 11 train | loss = 2.189220, acc = 0.1991:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 11 train | loss = 2.189679, acc = 0.1994:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 11 train | loss = 2.189476, acc = 0.1997:  11%|█         | 42/391 [00:01<00:11, 29.22it/s]
Epoch 11 train | loss = 2.189476, acc = 0.1997:  12%|█▏        | 45/391 [00:01<00:11, 29.26it/s]
Epoch 11 train | loss = 2.189542, acc = 0.1992:  12%|█▏        | 45/391 [00:01<00:11, 29.26it/s]
Epoch 11 train | loss = 2.189820, acc = 0.1991:  12%|█▏        | 45/391 [00:01<00:11, 29.26it/s]
Epoch 11 train | loss = 2.189517, acc = 0.1987:  12%|█▏        | 45/391 [00:01<00:11, 29.26it/s]
Epoch 11 train | loss = 2.189517, acc = 0.1987:  12%|█▏        | 48/391 [00:01<00:11, 29.25it/s]
Epoch 11 train | loss = 2.189455, acc = 0.1982:  12%|█▏        | 48/391 [00:01<00:11, 29.25it/s]
Epoch 11 train | loss = 2.189115, acc = 0.1984:  12%|█▏        | 48/391 [00:01<00:11, 29.25it/s]
Epoch 11 train | loss = 2.189003, acc = 0.1993:  12%|█▏        | 48/391 [00:01<00:11, 29.25it/s]
Epoch 11 train | loss = 2.189003, acc = 0.1993:  13%|█▎        | 51/391 [00:01<00:11, 29.18it/s]
Epoch 11 train | loss = 2.189121, acc = 0.1989:  13%|█▎        | 51/391 [00:01<00:11, 29.18it/s]
Epoch 11 train | loss = 2.189364, acc = 0.1981:  13%|█▎        | 51/391 [00:01<00:11, 29.18it/s]
Epoch 11 train | loss = 2.189166, acc = 0.1978:  13%|█▎        | 51/391 [00:01<00:11, 29.18it/s]
Epoch 11 train | loss = 2.189166, acc = 0.1978:  14%|█▍        | 54/391 [00:01<00:11, 29.21it/s]
Epoch 11 train | loss = 2.189445, acc = 0.1974:  14%|█▍        | 54/391 [00:01<00:11, 29.21it/s]
Epoch 11 train | loss = 2.189498, acc = 0.1978:  14%|█▍        | 54/391 [00:01<00:11, 29.21it/s]
Epoch 11 train | loss = 2.190105, acc = 0.1970:  14%|█▍        | 54/391 [00:01<00:11, 29.21it/s]
Epoch 11 train | loss = 2.190105, acc = 0.1970:  15%|█▍        | 57/391 [00:01<00:11, 29.27it/s]
Epoch 11 train | loss = 2.190665, acc = 0.1964:  15%|█▍        | 57/391 [00:01<00:11, 29.27it/s]
Epoch 11 train | loss = 2.190248, acc = 0.1973:  15%|█▍        | 57/391 [00:02<00:11, 29.27it/s]
Epoch 11 train | loss = 2.189960, acc = 0.1977:  15%|█▍        | 57/391 [00:02<00:11, 29.27it/s]
Epoch 11 train | loss = 2.189960, acc = 0.1977:  15%|█▌        | 60/391 [00:02<00:11, 29.37it/s]
Epoch 11 train | loss = 2.190820, acc = 0.1966:  15%|█▌        | 60/391 [00:02<00:11, 29.37it/s]
Epoch 11 train | loss = 2.190897, acc = 0.1963:  15%|█▌        | 60/391 [00:02<00:11, 29.37it/s]
Epoch 11 train | loss = 2.190650, acc = 0.1972:  15%|█▌        | 60/391 [00:02<00:11, 29.37it/s]
Epoch 11 train | loss = 2.190650, acc = 0.1972:  16%|█▌        | 63/391 [00:02<00:11, 29.39it/s]
Epoch 11 train | loss = 2.190510, acc = 0.1971:  16%|█▌        | 63/391 [00:02<00:11, 29.39it/s]
Epoch 11 train | loss = 2.190833, acc = 0.1966:  16%|█▌        | 63/391 [00:02<00:11, 29.39it/s]
Epoch 11 train | loss = 2.191381, acc = 0.1963:  16%|█▌        | 63/391 [00:02<00:11, 29.39it/s]
Epoch 11 train | loss = 2.191381, acc = 0.1963:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 11 train | loss = 2.191587, acc = 0.1958:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 11 train | loss = 2.191865, acc = 0.1949:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 11 train | loss = 2.191475, acc = 0.1950:  17%|█▋        | 66/391 [00:02<00:11, 29.40it/s]
Epoch 11 train | loss = 2.191475, acc = 0.1950:  18%|█▊        | 69/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191529, acc = 0.1952:  18%|█▊        | 69/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191675, acc = 0.1951:  18%|█▊        | 69/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191485, acc = 0.1954:  18%|█▊        | 69/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191485, acc = 0.1954:  18%|█▊        | 72/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191684, acc = 0.1950:  18%|█▊        | 72/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191817, acc = 0.1948:  18%|█▊        | 72/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191796, acc = 0.1950:  18%|█▊        | 72/391 [00:02<00:10, 29.33it/s]
Epoch 11 train | loss = 2.191796, acc = 0.1950:  19%|█▉        | 75/391 [00:02<00:10, 29.35it/s]
Epoch 11 train | loss = 2.192787, acc = 0.1942:  19%|█▉        | 75/391 [00:02<00:10, 29.35it/s]
Epoch 11 train | loss = 2.192961, acc = 0.1941:  19%|█▉        | 75/391 [00:02<00:10, 29.35it/s]
Epoch 11 train | loss = 2.193040, acc = 0.1932:  19%|█▉        | 75/391 [00:02<00:10, 29.35it/s]
Epoch 11 train | loss = 2.193040, acc = 0.1932:  20%|█▉        | 78/391 [00:02<00:10, 29.23it/s]
Epoch 11 train | loss = 2.193306, acc = 0.1929:  20%|█▉        | 78/391 [00:02<00:10, 29.23it/s]
Epoch 11 train | loss = 2.193221, acc = 0.1924:  20%|█▉        | 78/391 [00:02<00:10, 29.23it/s]
Epoch 11 train | loss = 2.193089, acc = 0.1922:  20%|█▉        | 78/391 [00:02<00:10, 29.23it/s]
Epoch 11 train | loss = 2.193089, acc = 0.1922:  21%|██        | 81/391 [00:02<00:10, 29.22it/s]
Epoch 11 train | loss = 2.193465, acc = 0.1922:  21%|██        | 81/391 [00:02<00:10, 29.22it/s]
Epoch 11 train | loss = 2.193643, acc = 0.1918:  21%|██        | 81/391 [00:02<00:10, 29.22it/s]
Epoch 11 train | loss = 2.193574, acc = 0.1918:  21%|██        | 81/391 [00:02<00:10, 29.22it/s]
Epoch 11 train | loss = 2.193574, acc = 0.1918:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 11 train | loss = 2.193766, acc = 0.1911:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 11 train | loss = 2.194230, acc = 0.1910:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 11 train | loss = 2.194485, acc = 0.1912:  21%|██▏       | 84/391 [00:02<00:10, 29.19it/s]
Epoch 11 train | loss = 2.194485, acc = 0.1912:  22%|██▏       | 87/391 [00:02<00:10, 29.19it/s]
Epoch 11 train | loss = 2.193920, acc = 0.1918:  22%|██▏       | 87/391 [00:03<00:10, 29.19it/s]
Epoch 11 train | loss = 2.193597, acc = 0.1920:  22%|██▏       | 87/391 [00:03<00:10, 29.19it/s]
Epoch 11 train | loss = 2.193570, acc = 0.1916:  22%|██▏       | 87/391 [00:03<00:10, 29.19it/s]
Epoch 11 train | loss = 2.193570, acc = 0.1916:  23%|██▎       | 90/391 [00:03<00:10, 29.21it/s]
Epoch 11 train | loss = 2.192835, acc = 0.1919:  23%|██▎       | 90/391 [00:03<00:10, 29.21it/s]
Epoch 11 train | loss = 2.192886, acc = 0.1914:  23%|██▎       | 90/391 [00:03<00:10, 29.21it/s]
Epoch 11 train | loss = 2.192836, acc = 0.1914:  23%|██▎       | 90/391 [00:03<00:10, 29.21it/s]
Epoch 11 train | loss = 2.192836, acc = 0.1914:  24%|██▍       | 93/391 [00:03<00:10, 29.34it/s]
Epoch 11 train | loss = 2.193156, acc = 0.1910:  24%|██▍       | 93/391 [00:03<00:10, 29.34it/s]
Epoch 11 train | loss = 2.193157, acc = 0.1907:  24%|██▍       | 93/391 [00:03<00:10, 29.34it/s]
Epoch 11 train | loss = 2.193566, acc = 0.1904:  24%|██▍       | 93/391 [00:03<00:10, 29.34it/s]
Epoch 11 train | loss = 2.193566, acc = 0.1904:  25%|██▍       | 96/391 [00:03<00:10, 29.12it/s]
Epoch 11 train | loss = 2.193617, acc = 0.1901:  25%|██▍       | 96/391 [00:03<00:10, 29.12it/s]
Epoch 11 train | loss = 2.193914, acc = 0.1895:  25%|██▍       | 96/391 [00:03<00:10, 29.12it/s]
Epoch 11 train | loss = 2.193727, acc = 0.1899:  25%|██▍       | 96/391 [00:03<00:10, 29.12it/s]
Epoch 11 train | loss = 2.193727, acc = 0.1899:  25%|██▌       | 99/391 [00:03<00:09, 29.25it/s]
Epoch 11 train | loss = 2.193643, acc = 0.1898:  25%|██▌       | 99/391 [00:03<00:09, 29.25it/s]
Epoch 11 train | loss = 2.193042, acc = 0.1901:  25%|██▌       | 99/391 [00:03<00:09, 29.25it/s]
Epoch 11 train | loss = 2.193327, acc = 0.1903:  25%|██▌       | 99/391 [00:03<00:09, 29.25it/s]
Epoch 11 train | loss = 2.193327, acc = 0.1903:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 11 train | loss = 2.193059, acc = 0.1902:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 11 train | loss = 2.192994, acc = 0.1901:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 11 train | loss = 2.192984, acc = 0.1901:  26%|██▌       | 102/391 [00:03<00:09, 29.22it/s]
Epoch 11 train | loss = 2.192984, acc = 0.1901:  27%|██▋       | 105/391 [00:03<00:09, 29.16it/s]
Epoch 11 train | loss = 2.192906, acc = 0.1901:  27%|██▋       | 105/391 [00:03<00:09, 29.16it/s]
Epoch 11 train | loss = 2.193268, acc = 0.1895:  27%|██▋       | 105/391 [00:03<00:09, 29.16it/s]
Epoch 11 train | loss = 2.193328, acc = 0.1894:  27%|██▋       | 105/391 [00:03<00:09, 29.16it/s]
Epoch 11 train | loss = 2.193328, acc = 0.1894:  28%|██▊       | 108/391 [00:03<00:09, 29.13it/s]
Epoch 11 train | loss = 2.193441, acc = 0.1896:  28%|██▊       | 108/391 [00:03<00:09, 29.13it/s]
Epoch 11 train | loss = 2.193445, acc = 0.1896:  28%|██▊       | 108/391 [00:03<00:09, 29.13it/s]
Epoch 11 train | loss = 2.193709, acc = 0.1898:  28%|██▊       | 108/391 [00:03<00:09, 29.13it/s]
Epoch 11 train | loss = 2.193709, acc = 0.1898:  28%|██▊       | 111/391 [00:03<00:09, 28.99it/s]
Epoch 11 train | loss = 2.193199, acc = 0.1902:  28%|██▊       | 111/391 [00:03<00:09, 28.99it/s]
Epoch 11 train | loss = 2.193430, acc = 0.1899:  28%|██▊       | 111/391 [00:03<00:09, 28.99it/s]
Epoch 11 train | loss = 2.193714, acc = 0.1900:  28%|██▊       | 111/391 [00:03<00:09, 28.99it/s]
Epoch 11 train | loss = 2.193714, acc = 0.1900:  29%|██▉       | 114/391 [00:03<00:09, 28.92it/s]
Epoch 11 train | loss = 2.193622, acc = 0.1904:  29%|██▉       | 114/391 [00:03<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194059, acc = 0.1896:  29%|██▉       | 114/391 [00:03<00:09, 28.92it/s]
Epoch 11 train | loss = 2.193913, acc = 0.1898:  29%|██▉       | 114/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.193913, acc = 0.1898:  30%|██▉       | 117/391 [00:04<00:09, 28.93it/s]
Epoch 11 train | loss = 2.193950, acc = 0.1899:  30%|██▉       | 117/391 [00:04<00:09, 28.93it/s]
Epoch 11 train | loss = 2.194181, acc = 0.1899:  30%|██▉       | 117/391 [00:04<00:09, 28.93it/s]
Epoch 11 train | loss = 2.194128, acc = 0.1900:  30%|██▉       | 117/391 [00:04<00:09, 28.93it/s]
Epoch 11 train | loss = 2.194128, acc = 0.1900:  31%|███       | 120/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194367, acc = 0.1898:  31%|███       | 120/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194409, acc = 0.1898:  31%|███       | 120/391 [00:04<00:09, 28.92it/s]
Epoch 11 train | loss = 2.194699, acc = 0.1895:  31%|███       | 120/391 [00:04<00:09, 28.92it/s]
