INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572354"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 0.576078, acc = 0.8031: 100%|█████████▉| 390/391 [00:21<00:00, 17.98it/s]
Epoch 11 train | loss = 0.576078, acc = 0.8031: 100%|██████████| 391/391 [00:21<00:00, 17.85it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 0.423315, acc = 0.8203:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 0.439498, acc = 0.8164:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 0.439498, acc = 0.8164:   1%|          | 2/391 [00:00<00:22, 17.04it/s]
Epoch 12 train | loss = 0.480476, acc = 0.8073:   1%|          | 2/391 [00:00<00:22, 17.04it/s]
Epoch 12 train | loss = 0.492560, acc = 0.8008:   1%|          | 2/391 [00:00<00:22, 17.04it/s]
Epoch 12 train | loss = 0.492560, acc = 0.8008:   1%|          | 4/391 [00:00<00:22, 17.28it/s]
Epoch 12 train | loss = 0.479601, acc = 0.8078:   1%|          | 4/391 [00:00<00:22, 17.28it/s]
Epoch 12 train | loss = 0.521473, acc = 0.7982:   1%|          | 4/391 [00:00<00:22, 17.28it/s]
Epoch 12 train | loss = 0.521473, acc = 0.7982:   2%|▏         | 6/391 [00:00<00:22, 17.39it/s]
Epoch 12 train | loss = 0.552859, acc = 0.7868:   2%|▏         | 6/391 [00:00<00:22, 17.39it/s]
Epoch 12 train | loss = 0.540244, acc = 0.7910:   2%|▏         | 6/391 [00:00<00:22, 17.39it/s]
Epoch 12 train | loss = 0.540244, acc = 0.7910:   2%|▏         | 8/391 [00:00<00:22, 17.38it/s]
Epoch 12 train | loss = 0.542356, acc = 0.7925:   2%|▏         | 8/391 [00:00<00:22, 17.38it/s]
Epoch 12 train | loss = 0.543926, acc = 0.7937:   2%|▏         | 8/391 [00:00<00:22, 17.38it/s]
Epoch 12 train | loss = 0.543926, acc = 0.7937:   3%|▎         | 10/391 [00:00<00:21, 17.39it/s]
Epoch 12 train | loss = 0.546667, acc = 0.7947:   3%|▎         | 10/391 [00:00<00:21, 17.39it/s]
Epoch 12 train | loss = 0.543873, acc = 0.7956:   3%|▎         | 10/391 [00:00<00:21, 17.39it/s]
Epoch 12 train | loss = 0.543873, acc = 0.7956:   3%|▎         | 12/391 [00:00<00:21, 17.44it/s]
Epoch 12 train | loss = 0.535891, acc = 0.7975:   3%|▎         | 12/391 [00:00<00:21, 17.44it/s]
Epoch 12 train | loss = 0.535503, acc = 0.7997:   3%|▎         | 12/391 [00:00<00:21, 17.44it/s]
Epoch 12 train | loss = 0.535503, acc = 0.7997:   4%|▎         | 14/391 [00:00<00:21, 17.14it/s]
Epoch 12 train | loss = 0.536511, acc = 0.8005:   4%|▎         | 14/391 [00:00<00:21, 17.14it/s]
Epoch 12 train | loss = 0.539840, acc = 0.7993:   4%|▎         | 14/391 [00:00<00:21, 17.14it/s]
Epoch 12 train | loss = 0.539840, acc = 0.7993:   4%|▍         | 16/391 [00:00<00:21, 17.49it/s]
Epoch 12 train | loss = 0.539484, acc = 0.7987:   4%|▍         | 16/391 [00:00<00:21, 17.49it/s]
Epoch 12 train | loss = 0.540756, acc = 0.7999:   4%|▍         | 16/391 [00:01<00:21, 17.49it/s]
Epoch 12 train | loss = 0.540756, acc = 0.7999:   5%|▍         | 18/391 [00:01<00:21, 17.58it/s]
Epoch 12 train | loss = 0.534384, acc = 0.8026:   5%|▍         | 18/391 [00:01<00:21, 17.58it/s]
Epoch 12 train | loss = 0.537819, acc = 0.8023:   5%|▍         | 18/391 [00:01<00:21, 17.58it/s]
Epoch 12 train | loss = 0.537819, acc = 0.8023:   5%|▌         | 20/391 [00:01<00:21, 17.50it/s]
Epoch 12 train | loss = 0.534336, acc = 0.8032:   5%|▌         | 20/391 [00:01<00:21, 17.50it/s]
Epoch 12 train | loss = 0.529016, acc = 0.8058:   5%|▌         | 20/391 [00:01<00:21, 17.50it/s]
Epoch 12 train | loss = 0.529016, acc = 0.8058:   6%|▌         | 22/391 [00:01<00:21, 17.46it/s]
Epoch 12 train | loss = 0.532406, acc = 0.8050:   6%|▌         | 22/391 [00:01<00:21, 17.46it/s]
Epoch 12 train | loss = 0.529261, acc = 0.8060:   6%|▌         | 22/391 [00:01<00:21, 17.46it/s]
Epoch 12 train | loss = 0.529261, acc = 0.8060:   6%|▌         | 24/391 [00:01<00:20, 17.77it/s]
Epoch 12 train | loss = 0.530492, acc = 0.8056:   6%|▌         | 24/391 [00:01<00:20, 17.77it/s]
Epoch 12 train | loss = 0.525266, acc = 0.8074:   6%|▌         | 24/391 [00:01<00:20, 17.77it/s]
Epoch 12 train | loss = 0.525266, acc = 0.8074:   7%|▋         | 26/391 [00:01<00:20, 17.95it/s]
Epoch 12 train | loss = 0.523029, acc = 0.8087:   7%|▋         | 26/391 [00:01<00:20, 17.95it/s]
Epoch 12 train | loss = 0.525508, acc = 0.8089:   7%|▋         | 26/391 [00:01<00:20, 17.95it/s]
Epoch 12 train | loss = 0.525508, acc = 0.8089:   7%|▋         | 28/391 [00:01<00:20, 17.86it/s]
Epoch 12 train | loss = 0.524219, acc = 0.8106:   7%|▋         | 28/391 [00:01<00:20, 17.86it/s]
Epoch 12 train | loss = 0.529663, acc = 0.8089:   7%|▋         | 28/391 [00:01<00:20, 17.86it/s]
Epoch 12 train | loss = 0.529663, acc = 0.8089:   8%|▊         | 30/391 [00:01<00:20, 17.67it/s]
Epoch 12 train | loss = 0.534652, acc = 0.8065:   8%|▊         | 30/391 [00:01<00:20, 17.67it/s]
Epoch 12 train | loss = 0.532530, acc = 0.8079:   8%|▊         | 30/391 [00:01<00:20, 17.67it/s]
Epoch 12 train | loss = 0.532530, acc = 0.8079:   8%|▊         | 32/391 [00:01<00:20, 17.58it/s]
Epoch 12 train | loss = 0.535188, acc = 0.8080:   8%|▊         | 32/391 [00:01<00:20, 17.58it/s]
Epoch 12 train | loss = 0.532428, acc = 0.8086:   8%|▊         | 32/391 [00:01<00:20, 17.58it/s]
Epoch 12 train | loss = 0.532428, acc = 0.8086:   9%|▊         | 34/391 [00:01<00:19, 17.90it/s]
Epoch 12 train | loss = 0.537204, acc = 0.8071:   9%|▊         | 34/391 [00:01<00:19, 17.90it/s]
Epoch 12 train | loss = 0.539645, acc = 0.8062:   9%|▊         | 34/391 [00:02<00:19, 17.90it/s]
Epoch 12 train | loss = 0.539645, acc = 0.8062:   9%|▉         | 36/391 [00:02<00:19, 17.83it/s]
Epoch 12 train | loss = 0.540798, acc = 0.8064:   9%|▉         | 36/391 [00:02<00:19, 17.83it/s]
Epoch 12 train | loss = 0.542159, acc = 0.8053:   9%|▉         | 36/391 [00:02<00:19, 17.83it/s]
Epoch 12 train | loss = 0.542159, acc = 0.8053:  10%|▉         | 38/391 [00:02<00:19, 17.74it/s]
Epoch 12 train | loss = 0.541445, acc = 0.8067:  10%|▉         | 38/391 [00:02<00:19, 17.74it/s]
Epoch 12 train | loss = 0.543809, acc = 0.8061:  10%|▉         | 38/391 [00:02<00:19, 17.74it/s]
Epoch 12 train | loss = 0.543809, acc = 0.8061:  10%|█         | 40/391 [00:02<00:19, 17.65it/s]
Epoch 12 train | loss = 0.542394, acc = 0.8070:  10%|█         | 40/391 [00:02<00:19, 17.65it/s]
Epoch 12 train | loss = 0.541060, acc = 0.8077:  10%|█         | 40/391 [00:02<00:19, 17.65it/s]
Epoch 12 train | loss = 0.541060, acc = 0.8077:  11%|█         | 42/391 [00:02<00:19, 17.59it/s]
Epoch 12 train | loss = 0.546074, acc = 0.8063:  11%|█         | 42/391 [00:02<00:19, 17.59it/s]
Epoch 12 train | loss = 0.542657, acc = 0.8077:  11%|█         | 42/391 [00:02<00:19, 17.59it/s]
Epoch 12 train | loss = 0.542657, acc = 0.8077:  11%|█▏        | 44/391 [00:02<00:19, 17.87it/s]
Epoch 12 train | loss = 0.540871, acc = 0.8080:  11%|█▏        | 44/391 [00:02<00:19, 17.87it/s]
Epoch 12 train | loss = 0.536372, acc = 0.8094:  11%|█▏        | 44/391 [00:02<00:19, 17.87it/s]
Epoch 12 train | loss = 0.536372, acc = 0.8094:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 12 train | loss = 0.538374, acc = 0.8088:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 12 train | loss = 0.536620, acc = 0.8099:  12%|█▏        | 46/391 [00:02<00:19, 17.81it/s]
Epoch 12 train | loss = 0.536620, acc = 0.8099:  12%|█▏        | 48/391 [00:02<00:19, 17.72it/s]
Epoch 12 train | loss = 0.533688, acc = 0.8114:  12%|█▏        | 48/391 [00:02<00:19, 17.72it/s]
Epoch 12 train | loss = 0.535658, acc = 0.8111:  12%|█▏        | 48/391 [00:02<00:19, 17.72it/s]
Epoch 12 train | loss = 0.535658, acc = 0.8111:  13%|█▎        | 50/391 [00:02<00:18, 18.01it/s]
Epoch 12 train | loss = 0.536808, acc = 0.8108:  13%|█▎        | 50/391 [00:02<00:18, 18.01it/s]
Epoch 12 train | loss = 0.536821, acc = 0.8113:  13%|█▎        | 50/391 [00:02<00:18, 18.01it/s]
Epoch 12 train | loss = 0.536821, acc = 0.8113:  13%|█▎        | 52/391 [00:02<00:18, 17.95it/s]
Epoch 12 train | loss = 0.537337, acc = 0.8112:  13%|█▎        | 52/391 [00:02<00:18, 17.95it/s]
Epoch 12 train | loss = 0.537577, acc = 0.8112:  13%|█▎        | 52/391 [00:03<00:18, 17.95it/s]
Epoch 12 train | loss = 0.537577, acc = 0.8112:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 12 train | loss = 0.539606, acc = 0.8104:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 12 train | loss = 0.538985, acc = 0.8105:  14%|█▍        | 54/391 [00:03<00:18, 17.98it/s]
Epoch 12 train | loss = 0.538985, acc = 0.8105:  14%|█▍        | 56/391 [00:03<00:18, 18.01it/s]
Epoch 12 train | loss = 0.537990, acc = 0.8109:  14%|█▍        | 56/391 [00:03<00:18, 18.01it/s]
Epoch 12 train | loss = 0.539119, acc = 0.8105:  14%|█▍        | 56/391 [00:03<00:18, 18.01it/s]
Epoch 12 train | loss = 0.539119, acc = 0.8105:  15%|█▍        | 58/391 [00:03<00:18, 17.86it/s]
Epoch 12 train | loss = 0.539118, acc = 0.8106:  15%|█▍        | 58/391 [00:03<00:18, 17.86it/s]
Epoch 12 train | loss = 0.540366, acc = 0.8098:  15%|█▍        | 58/391 [00:03<00:18, 17.86it/s]
Epoch 12 train | loss = 0.540366, acc = 0.8098:  15%|█▌        | 60/391 [00:03<00:18, 17.90it/s]
Epoch 12 train | loss = 0.542505, acc = 0.8089:  15%|█▌        | 60/391 [00:03<00:18, 17.90it/s]
Epoch 12 train | loss = 0.542943, acc = 0.8090:  15%|█▌        | 60/391 [00:03<00:18, 17.90it/s]
Epoch 12 train | loss = 0.542943, acc = 0.8090:  16%|█▌        | 62/391 [00:03<00:18, 17.97it/s]
Epoch 12 train | loss = 0.544138, acc = 0.8085:  16%|█▌        | 62/391 [00:03<00:18, 17.97it/s]
Epoch 12 train | loss = 0.543522, acc = 0.8090:  16%|█▌        | 62/391 [00:03<00:18, 17.97it/s]
Epoch 12 train | loss = 0.543522, acc = 0.8090:  16%|█▋        | 64/391 [00:03<00:17, 18.20it/s]
Epoch 12 train | loss = 0.541893, acc = 0.8093:  16%|█▋        | 64/391 [00:03<00:17, 18.20it/s]
Epoch 12 train | loss = 0.540581, acc = 0.8098:  16%|█▋        | 64/391 [00:03<00:17, 18.20it/s]
Epoch 12 train | loss = 0.540581, acc = 0.8098:  17%|█▋        | 66/391 [00:03<00:17, 18.06it/s]
Epoch 12 train | loss = 0.540762, acc = 0.8095:  17%|█▋        | 66/391 [00:03<00:17, 18.06it/s]
Epoch 12 train | loss = 0.540962, acc = 0.8095:  17%|█▋        | 66/391 [00:03<00:17, 18.06it/s]
Epoch 12 train | loss = 0.540962, acc = 0.8095:  17%|█▋        | 68/391 [00:03<00:17, 18.08it/s]
Epoch 12 train | loss = 0.539950, acc = 0.8098:  17%|█▋        | 68/391 [00:03<00:17, 18.08it/s]
Epoch 12 train | loss = 0.540699, acc = 0.8095:  17%|█▋        | 68/391 [00:03<00:17, 18.08it/s]
Epoch 12 train | loss = 0.540699, acc = 0.8095:  18%|█▊        | 70/391 [00:03<00:17, 18.12it/s]
Epoch 12 train | loss = 0.539890, acc = 0.8100:  18%|█▊        | 70/391 [00:03<00:17, 18.12it/s]
Epoch 12 train | loss = 0.539659, acc = 0.8101:  18%|█▊        | 70/391 [00:04<00:17, 18.12it/s]
Epoch 12 train | loss = 0.539659, acc = 0.8101:  18%|█▊        | 72/391 [00:04<00:17, 18.11it/s]
Epoch 12 train | loss = 0.541857, acc = 0.8098:  18%|█▊        | 72/391 [00:04<00:17, 18.11it/s]
Epoch 12 train | loss = 0.542328, acc = 0.8099:  18%|█▊        | 72/391 [00:04<00:17, 18.11it/s]
Epoch 12 train | loss = 0.542328, acc = 0.8099:  19%|█▉        | 74/391 [00:04<00:17, 18.13it/s]
Epoch 12 train | loss = 0.543270, acc = 0.8092:  19%|█▉        | 74/391 [00:04<00:17, 18.13it/s]
Epoch 12 train | loss = 0.543312, acc = 0.8092:  19%|█▉        | 74/391 [00:04<00:17, 18.13it/s]
Epoch 12 train | loss = 0.543312, acc = 0.8092:  19%|█▉        | 76/391 [00:04<00:17, 17.96it/s]
Epoch 12 train | loss = 0.544222, acc = 0.8087:  19%|█▉        | 76/391 [00:04<00:17, 17.96it/s]
Epoch 12 train | loss = 0.544211, acc = 0.8089:  19%|█▉        | 76/391 [00:04<00:17, 17.96it/s]
Epoch 12 train | loss = 0.544211, acc = 0.8089:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 12 train | loss = 0.544897, acc = 0.8085:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 12 train | loss = 0.545368, acc = 0.8087:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 12 train | loss = 0.545368, acc = 0.8087:  20%|██        | 80/391 [00:04<00:17, 18.09it/s]
Epoch 12 train | loss = 0.544998, acc = 0.8086:  20%|██        | 80/391 [00:04<00:17, 18.09it/s]
Epoch 12 train | loss = 0.543554, acc = 0.8088:  20%|██        | 80/391 [00:04<00:17, 18.09it/s]
Epoch 12 train | loss = 0.543554, acc = 0.8088:  21%|██        | 82/391 [00:04<00:17, 18.00it/s]
Epoch 12 train | loss = 0.542824, acc = 0.8086:  21%|██        | 82/391 [00:04<00:17, 18.00it/s]
Epoch 12 train | loss = 0.543516, acc = 0.8083:  21%|██        | 82/391 [00:04<00:17, 18.00it/s]
Epoch 12 train | loss = 0.543516, acc = 0.8083:  21%|██▏       | 84/391 [00:04<00:17, 18.04it/s]
Epoch 12 train | loss = 0.542362, acc = 0.8085:  21%|██▏       | 84/391 [00:04<00:17, 18.04it/s]
Epoch 12 train | loss = 0.541843, acc = 0.8081:  21%|██▏       | 84/391 [00:04<00:17, 18.04it/s]
Epoch 12 train | loss = 0.541843, acc = 0.8081:  22%|██▏       | 86/391 [00:04<00:16, 18.04it/s]
Epoch 12 train | loss = 0.541670, acc = 0.8083:  22%|██▏       | 86/391 [00:04<00:16, 18.04it/s]
Epoch 12 train | loss = 0.540237, acc = 0.8089:  22%|██▏       | 86/391 [00:04<00:16, 18.04it/s]
Epoch 12 train | loss = 0.540237, acc = 0.8089:  23%|██▎       | 88/391 [00:04<00:16, 18.14it/s]
Epoch 12 train | loss = 0.541254, acc = 0.8085:  23%|██▎       | 88/391 [00:04<00:16, 18.14it/s]
Epoch 12 train | loss = 0.542023, acc = 0.8085:  23%|██▎       | 88/391 [00:05<00:16, 18.14it/s]
Epoch 12 train | loss = 0.542023, acc = 0.8085:  23%|██▎       | 90/391 [00:05<00:16, 18.11it/s]
Epoch 12 train | loss = 0.541518, acc = 0.8087:  23%|██▎       | 90/391 [00:05<00:16, 18.11it/s]
Epoch 12 train | loss = 0.540634, acc = 0.8093:  23%|██▎       | 90/391 [00:05<00:16, 18.11it/s]
Epoch 12 train | loss = 0.540634, acc = 0.8093:  24%|██▎       | 92/391 [00:05<00:16, 18.30it/s]
Epoch 12 train | loss = 0.538899, acc = 0.8098:  24%|██▎       | 92/391 [00:05<00:16, 18.30it/s]
Epoch 12 train | loss = 0.539153, acc = 0.8098:  24%|██▎       | 92/391 [00:05<00:16, 18.30it/s]
Epoch 12 train | loss = 0.539153, acc = 0.8098:  24%|██▍       | 94/391 [00:05<00:16, 18.10it/s]
Epoch 12 train | loss = 0.538399, acc = 0.8100:  24%|██▍       | 94/391 [00:05<00:16, 18.10it/s]
Epoch 12 train | loss = 0.538189, acc = 0.8103:  24%|██▍       | 94/391 [00:05<00:16, 18.10it/s]
Epoch 12 train | loss = 0.538189, acc = 0.8103:  25%|██▍       | 96/391 [00:05<00:16, 17.97it/s]
Epoch 12 train | loss = 0.540516, acc = 0.8100:  25%|██▍       | 96/391 [00:05<00:16, 17.97it/s]
Epoch 12 train | loss = 0.539782, acc = 0.8103:  25%|██▍       | 96/391 [00:05<00:16, 17.97it/s]
Epoch 12 train | loss = 0.539782, acc = 0.8103:  25%|██▌       | 98/391 [00:05<00:16, 17.80it/s]
Epoch 12 train | loss = 0.538897, acc = 0.8107:  25%|██▌       | 98/391 [00:05<00:16, 17.80it/s]
Epoch 12 train | loss = 0.538470, acc = 0.8108:  25%|██▌       | 98/391 [00:05<00:16, 17.80it/s]
Epoch 12 train | loss = 0.538470, acc = 0.8108:  26%|██▌       | 100/391 [00:05<00:16, 18.07it/s]
Epoch 12 train | loss = 0.538055, acc = 0.8110:  26%|██▌       | 100/391 [00:05<00:16, 18.07it/s]
Epoch 12 train | loss = 0.537488, acc = 0.8113:  26%|██▌       | 100/391 [00:05<00:16, 18.07it/s]
Epoch 12 train | loss = 0.537488, acc = 0.8113:  26%|██▌       | 102/391 [00:05<00:16, 17.91it/s]
Epoch 12 train | loss = 0.536826, acc = 0.8113:  26%|██▌       | 102/391 [00:05<00:16, 17.91it/s]
Epoch 12 train | loss = 0.538978, acc = 0.8105:  26%|██▌       | 102/391 [00:05<00:16, 17.91it/s]
Epoch 12 train | loss = 0.538978, acc = 0.8105:  27%|██▋       | 104/391 [00:05<00:15, 18.12it/s]
Epoch 12 train | loss = 0.538459, acc = 0.8105:  27%|██▋       | 104/391 [00:05<00:15, 18.12it/s]
Epoch 12 train | loss = 0.539193, acc = 0.8104:  27%|██▋       | 104/391 [00:05<00:15, 18.12it/s]
Epoch 12 train | loss = 0.539193, acc = 0.8104:  27%|██▋       | 106/391 [00:05<00:15, 18.01it/s]
Epoch 12 train | loss = 0.538992, acc = 0.8105:  27%|██▋       | 106/391 [00:05<00:15, 18.01it/s]
Epoch 12 train | loss = 0.540127, acc = 0.8099:  27%|██▋       | 106/391 [00:06<00:15, 18.01it/s]
Epoch 12 train | loss = 0.540127, acc = 0.8099:  28%|██▊       | 108/391 [00:06<00:15, 17.82it/s]
Epoch 12 train | loss = 0.541302, acc = 0.8094:  28%|██▊       | 108/391 [00:06<00:15, 17.82it/s]
Epoch 12 train | loss = 0.540673, acc = 0.8098:  28%|██▊       | 108/391 [00:06<00:15, 17.82it/s]
Epoch 12 train | loss = 0.540673, acc = 0.8098:  28%|██▊       | 110/391 [00:06<00:15, 17.74it/s]
Epoch 12 train | loss = 0.541493, acc = 0.8095:  28%|██▊       | 110/391 [00:06<00:15, 17.74it/s]
Epoch 12 train | loss = 0.542873, acc = 0.8091:  28%|██▊       | 110/391 [00:06<00:15, 17.74it/s]
Epoch 12 train | loss = 0.542873, acc = 0.8091:  29%|██▊       | 112/391 [00:06<00:15, 17.59it/s]
Epoch 12 train | loss = 0.542453, acc = 0.8089:  29%|██▊       | 112/391 [00:06<00:15, 17.59it/s]
Epoch 12 train | loss = 0.541483, acc = 0.8093:  29%|██▊       | 112/391 [00:06<00:15, 17.59it/s]
Epoch 12 train | loss = 0.541483, acc = 0.8093:  29%|██▉       | 114/391 [00:06<00:15, 17.69it/s]
Epoch 12 train | loss = 0.540483, acc = 0.8097:  29%|██▉       | 114/391 [00:06<00:15, 17.69it/s]
Epoch 12 train | loss = 0.540584, acc = 0.8093:  29%|██▉       | 114/391 [00:06<00:15, 17.69it/s]
Epoch 12 train | loss = 0.540584, acc = 0.8093:  30%|██▉       | 116/391 [00:06<00:15, 17.93it/s]
Epoch 12 train | loss = 0.541450, acc = 0.8091:  30%|██▉       | 116/391 [00:06<00:15, 17.93it/s]
Epoch 12 train | loss = 0.543460, acc = 0.8088:  30%|██▉       | 116/391 [00:06<00:15, 17.93it/s]
Epoch 12 train | loss = 0.543460, acc = 0.8088:  30%|███       | 118/391 [00:06<00:15, 18.01it/s]
Epoch 12 train | loss = 0.543197, acc = 0.8089:  30%|███       | 118/391 [00:06<00:15, 18.01it/s]
Epoch 12 train | loss = 0.543160, acc = 0.8088:  30%|███       | 118/391 [00:06<00:15, 18.01it/s]
Epoch 12 train | loss = 0.543160, acc = 0.8088:  31%|███       | 120/391 [00:06<00:14, 18.09it/s]
Epoch 12 train | loss = 0.542294, acc = 0.8088:  31%|███       | 120/391 [00:06<00:14, 18.09it/s]
Epoch 12 train | loss = 0.543539, acc = 0.8084:  31%|███       | 120/391 [00:06<00:14, 18.09it/s]
Epoch 12 train | loss = 0.543539, acc = 0.8084:  31%|███       | 122/391 [00:06<00:14, 18.21it/s]
Epoch 12 train | loss = 0.543297, acc = 0.8083:  31%|███       | 122/391 [00:06<00:14, 18.21it/s]
Epoch 12 train | loss = 0.543437, acc = 0.8084:  31%|███       | 122/391 [00:06<00:14, 18.21it/s]
Epoch 12 train | loss = 0.543437, acc = 0.8084:  32%|███▏      | 124/391 [00:06<00:14, 18.03it/s]
Epoch 12 train | loss = 0.543224, acc = 0.8086:  32%|███▏      | 124/391 [00:06<00:14, 18.03it/s]
Epoch 12 train | loss = 0.542502, acc = 0.8087:  32%|███▏      | 124/391 [00:07<00:14, 18.03it/s]
Epoch 12 train | loss = 0.542502, acc = 0.8087:  32%|███▏      | 126/391 [00:07<00:14, 17.82it/s]
Epoch 12 train | loss = 0.543082, acc = 0.8086:  32%|███▏      | 126/391 [00:07<00:14, 17.82it/s]
Epoch 12 train | loss = 0.543280, acc = 0.8083:  32%|███▏      | 126/391 [00:07<00:14, 17.82it/s]
Epoch 12 train | loss = 0.543280, acc = 0.8083:  33%|███▎      | 128/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.543456, acc = 0.8080:  33%|███▎      | 128/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.544460, acc = 0.8079:  33%|███▎      | 128/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.544460, acc = 0.8079:  33%|███▎      | 130/391 [00:07<00:14, 17.63it/s]
Epoch 12 train | loss = 0.544470, acc = 0.8078:  33%|███▎      | 130/391 [00:07<00:14, 17.63it/s]
Epoch 12 train | loss = 0.544433, acc = 0.8076:  33%|███▎      | 130/391 [00:07<00:14, 17.63it/s]
Epoch 12 train | loss = 0.544433, acc = 0.8076:  34%|███▍      | 132/391 [00:07<00:14, 17.57it/s]
Epoch 12 train | loss = 0.544222, acc = 0.8078:  34%|███▍      | 132/391 [00:07<00:14, 17.57it/s]
Epoch 12 train | loss = 0.544213, acc = 0.8077:  34%|███▍      | 132/391 [00:07<00:14, 17.57it/s]
Epoch 12 train | loss = 0.544213, acc = 0.8077:  34%|███▍      | 134/391 [00:07<00:14, 17.58it/s]
Epoch 12 train | loss = 0.544921, acc = 0.8074:  34%|███▍      | 134/391 [00:07<00:14, 17.58it/s]
Epoch 12 train | loss = 0.544547, acc = 0.8074:  34%|███▍      | 134/391 [00:07<00:14, 17.58it/s]
Epoch 12 train | loss = 0.544547, acc = 0.8074:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.546010, acc = 0.8069:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.545234, acc = 0.8070:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 12 train | loss = 0.545234, acc = 0.8070:  35%|███▌      | 138/391 [00:07<00:14, 17.83it/s]
Epoch 12 train | loss = 0.544463, acc = 0.8073:  35%|███▌      | 138/391 [00:07<00:14, 17.83it/s]
Epoch 12 train | loss = 0.544844, acc = 0.8072:  35%|███▌      | 138/391 [00:07<00:14, 17.83it/s]
Epoch 12 train | loss = 0.544844, acc = 0.8072:  36%|███▌      | 140/391 [00:07<00:13, 18.01it/s]
Epoch 12 train | loss = 0.545313, acc = 0.8071:  36%|███▌      | 140/391 [00:07<00:13, 18.01it/s]
Epoch 12 train | loss = 0.545882, acc = 0.8069:  36%|███▌      | 140/391 [00:07<00:13, 18.01it/s]
Epoch 12 train | loss = 0.545882, acc = 0.8069:  36%|███▋      | 142/391 [00:07<00:13, 17.95it/s]
Epoch 12 train | loss = 0.548145, acc = 0.8063:  36%|███▋      | 142/391 [00:08<00:13, 17.95it/s]
Epoch 12 train | loss = 0.548426, acc = 0.8062:  36%|███▋      | 142/391 [00:08<00:13, 17.95it/s]
Epoch 12 train | loss = 0.548426, acc = 0.8062:  37%|███▋      | 144/391 [00:08<00:13, 17.84it/s]
Epoch 12 train | loss = 0.549300, acc = 0.8060:  37%|███▋      | 144/391 [00:08<00:13, 17.84it/s]
Epoch 12 train | loss = 0.548755, acc = 0.8065:  37%|███▋      | 144/391 [00:08<00:13, 17.84it/s]
Epoch 12 train | loss = 0.548755, acc = 0.8065:  37%|███▋      | 146/391 [00:08<00:13, 17.90it/s]
Epoch 12 train | loss = 0.548525, acc = 0.8064:  37%|███▋      | 146/391 [00:08<00:13, 17.90it/s]
Epoch 12 train | loss = 0.548423, acc = 0.8064:  37%|███▋      | 146/391 [00:08<00:13, 17.90it/s]
Epoch 12 train | loss = 0.548423, acc = 0.8064:  38%|███▊      | 148/391 [00:08<00:13, 17.97it/s]
Epoch 12 train | loss = 0.549573, acc = 0.8063:  38%|███▊      | 148/391 [00:08<00:13, 17.97it/s]
Epoch 12 train | loss = 0.549628, acc = 0.8063:  38%|███▊      | 148/391 [00:08<00:13, 17.97it/s]
Epoch 12 train | loss = 0.549628, acc = 0.8063:  38%|███▊      | 150/391 [00:08<00:13, 17.81it/s]
Epoch 12 train | loss = 0.551478, acc = 0.8061:  38%|███▊      | 150/391 [00:08<00:13, 17.81it/s]
Epoch 12 train | loss = 0.552223, acc = 0.8058:  38%|███▊      | 150/391 [00:08<00:13, 17.81it/s]
Epoch 12 train | loss = 0.552223, acc = 0.8058:  39%|███▉      | 152/391 [00:08<00:13, 17.71it/s]
Epoch 12 train | loss = 0.552818, acc = 0.8054:  39%|███▉      | 152/391 [00:08<00:13, 17.71it/s]
Epoch 12 train | loss = 0.551809, acc = 0.8057:  39%|███▉      | 152/391 [00:08<00:13, 17.71it/s]
Epoch 12 train | loss = 0.551809, acc = 0.8057:  39%|███▉      | 154/391 [00:08<00:13, 17.98it/s]
Epoch 12 train | loss = 0.551698, acc = 0.8057:  39%|███▉      | 154/391 [00:08<00:13, 17.98it/s]
Epoch 12 train | loss = 0.552705, acc = 0.8053:  39%|███▉      | 154/391 [00:08<00:13, 17.98it/s]
Epoch 12 train | loss = 0.552705, acc = 0.8053:  40%|███▉      | 156/391 [00:08<00:13, 17.87it/s]
Epoch 12 train | loss = 0.552651, acc = 0.8053:  40%|███▉      | 156/391 [00:08<00:13, 17.87it/s]
