INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572335"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.033996, acc = 0.1831:  37%|███▋      | 146/391 [00:09<00:15, 16.07it/s]
Epoch 11 train | loss = 2.033996, acc = 0.1831:  38%|███▊      | 148/391 [00:09<00:14, 16.21it/s]
Epoch 11 train | loss = 2.033815, acc = 0.1833:  38%|███▊      | 148/391 [00:09<00:14, 16.21it/s]
Epoch 11 train | loss = 2.035162, acc = 0.1833:  38%|███▊      | 148/391 [00:09<00:14, 16.21it/s]
Epoch 11 train | loss = 2.035162, acc = 0.1833:  38%|███▊      | 150/391 [00:09<00:14, 16.16it/s]
Epoch 11 train | loss = 2.035945, acc = 0.1836:  38%|███▊      | 150/391 [00:09<00:14, 16.16it/s]
Epoch 11 train | loss = 2.036205, acc = 0.1836:  38%|███▊      | 150/391 [00:09<00:14, 16.16it/s]
Epoch 11 train | loss = 2.036205, acc = 0.1836:  39%|███▉      | 152/391 [00:09<00:14, 16.13it/s]
Epoch 11 train | loss = 2.036308, acc = 0.1837:  39%|███▉      | 152/391 [00:09<00:14, 16.13it/s]
Epoch 11 train | loss = 2.036670, acc = 0.1836:  39%|███▉      | 152/391 [00:09<00:14, 16.13it/s]
Epoch 11 train | loss = 2.036670, acc = 0.1836:  39%|███▉      | 154/391 [00:09<00:14, 16.07it/s]
Epoch 11 train | loss = 2.036703, acc = 0.1836:  39%|███▉      | 154/391 [00:09<00:14, 16.07it/s]
Epoch 11 train | loss = 2.036931, acc = 0.1835:  39%|███▉      | 154/391 [00:09<00:14, 16.07it/s]
Epoch 11 train | loss = 2.036931, acc = 0.1835:  40%|███▉      | 156/391 [00:09<00:14, 16.03it/s]
Epoch 11 train | loss = 2.036596, acc = 0.1834:  40%|███▉      | 156/391 [00:09<00:14, 16.03it/s]
Epoch 11 train | loss = 2.036243, acc = 0.1834:  40%|███▉      | 156/391 [00:09<00:14, 16.03it/s]
Epoch 11 train | loss = 2.036243, acc = 0.1834:  40%|████      | 158/391 [00:09<00:14, 15.88it/s]
Epoch 11 train | loss = 2.037025, acc = 0.1832:  40%|████      | 158/391 [00:09<00:14, 15.88it/s]
Epoch 11 train | loss = 2.037526, acc = 0.1829:  40%|████      | 158/391 [00:10<00:14, 15.88it/s]
Epoch 11 train | loss = 2.037526, acc = 0.1829:  41%|████      | 160/391 [00:10<00:14, 15.86it/s]
Epoch 11 train | loss = 2.037780, acc = 0.1830:  41%|████      | 160/391 [00:10<00:14, 15.86it/s]
Epoch 11 train | loss = 2.037945, acc = 0.1830:  41%|████      | 160/391 [00:10<00:14, 15.86it/s]
Epoch 11 train | loss = 2.037945, acc = 0.1830:  41%|████▏     | 162/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.037632, acc = 0.1830:  41%|████▏     | 162/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.037852, acc = 0.1829:  41%|████▏     | 162/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.037852, acc = 0.1829:  42%|████▏     | 164/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.038594, acc = 0.1830:  42%|████▏     | 164/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.038510, acc = 0.1830:  42%|████▏     | 164/391 [00:10<00:14, 15.91it/s]
Epoch 11 train | loss = 2.038510, acc = 0.1830:  42%|████▏     | 166/391 [00:10<00:14, 15.94it/s]
Epoch 11 train | loss = 2.038764, acc = 0.1828:  42%|████▏     | 166/391 [00:10<00:14, 15.94it/s]
Epoch 11 train | loss = 2.039567, acc = 0.1826:  42%|████▏     | 166/391 [00:10<00:14, 15.94it/s]
Epoch 11 train | loss = 2.039567, acc = 0.1826:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 11 train | loss = 2.039778, acc = 0.1823:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 11 train | loss = 2.039169, acc = 0.1824:  43%|████▎     | 168/391 [00:10<00:13, 15.94it/s]
Epoch 11 train | loss = 2.039169, acc = 0.1824:  43%|████▎     | 170/391 [00:10<00:13, 15.99it/s]
Epoch 11 train | loss = 2.039017, acc = 0.1825:  43%|████▎     | 170/391 [00:10<00:13, 15.99it/s]
Epoch 11 train | loss = 2.039106, acc = 0.1823:  43%|████▎     | 170/391 [00:10<00:13, 15.99it/s]
Epoch 11 train | loss = 2.039106, acc = 0.1823:  44%|████▍     | 172/391 [00:10<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039477, acc = 0.1819:  44%|████▍     | 172/391 [00:10<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039647, acc = 0.1817:  44%|████▍     | 172/391 [00:10<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039647, acc = 0.1817:  45%|████▍     | 174/391 [00:10<00:13, 15.91it/s]
Epoch 11 train | loss = 2.039317, acc = 0.1817:  45%|████▍     | 174/391 [00:10<00:13, 15.91it/s]
Epoch 11 train | loss = 2.039060, acc = 0.1816:  45%|████▍     | 174/391 [00:11<00:13, 15.91it/s]
Epoch 11 train | loss = 2.039060, acc = 0.1816:  45%|████▌     | 176/391 [00:11<00:13, 15.85it/s]
Epoch 11 train | loss = 2.038677, acc = 0.1815:  45%|████▌     | 176/391 [00:11<00:13, 15.85it/s]
Epoch 11 train | loss = 2.038919, acc = 0.1815:  45%|████▌     | 176/391 [00:11<00:13, 15.85it/s]
Epoch 11 train | loss = 2.038919, acc = 0.1815:  46%|████▌     | 178/391 [00:11<00:13, 16.06it/s]
Epoch 11 train | loss = 2.038935, acc = 0.1814:  46%|████▌     | 178/391 [00:11<00:13, 16.06it/s]
Epoch 11 train | loss = 2.039122, acc = 0.1812:  46%|████▌     | 178/391 [00:11<00:13, 16.06it/s]
Epoch 11 train | loss = 2.039122, acc = 0.1812:  46%|████▌     | 180/391 [00:11<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039017, acc = 0.1813:  46%|████▌     | 180/391 [00:11<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039157, acc = 0.1811:  46%|████▌     | 180/391 [00:11<00:13, 16.02it/s]
Epoch 11 train | loss = 2.039157, acc = 0.1811:  47%|████▋     | 182/391 [00:11<00:13, 15.97it/s]
Epoch 11 train | loss = 2.039089, acc = 0.1812:  47%|████▋     | 182/391 [00:11<00:13, 15.97it/s]
Epoch 11 train | loss = 2.039067, acc = 0.1811:  47%|████▋     | 182/391 [00:11<00:13, 15.97it/s]
Epoch 11 train | loss = 2.039067, acc = 0.1811:  47%|████▋     | 184/391 [00:11<00:13, 15.88it/s]
Epoch 11 train | loss = 2.038897, acc = 0.1812:  47%|████▋     | 184/391 [00:11<00:13, 15.88it/s]
Epoch 11 train | loss = 2.038575, acc = 0.1814:  47%|████▋     | 184/391 [00:11<00:13, 15.88it/s]
Epoch 11 train | loss = 2.038575, acc = 0.1814:  48%|████▊     | 186/391 [00:11<00:12, 16.03it/s]
Epoch 11 train | loss = 2.038330, acc = 0.1810:  48%|████▊     | 186/391 [00:11<00:12, 16.03it/s]
Epoch 11 train | loss = 2.038465, acc = 0.1811:  48%|████▊     | 186/391 [00:11<00:12, 16.03it/s]
Epoch 11 train | loss = 2.038465, acc = 0.1811:  48%|████▊     | 188/391 [00:11<00:12, 15.97it/s]
Epoch 11 train | loss = 2.037867, acc = 0.1811:  48%|████▊     | 188/391 [00:11<00:12, 15.97it/s]
Epoch 11 train | loss = 2.037398, acc = 0.1811:  48%|████▊     | 188/391 [00:11<00:12, 15.97it/s]
Epoch 11 train | loss = 2.037398, acc = 0.1811:  49%|████▊     | 190/391 [00:11<00:12, 16.00it/s]
Epoch 11 train | loss = 2.037027, acc = 0.1813:  49%|████▊     | 190/391 [00:11<00:12, 16.00it/s]
Epoch 11 train | loss = 2.037327, acc = 0.1812:  49%|████▊     | 190/391 [00:12<00:12, 16.00it/s]
Epoch 11 train | loss = 2.037327, acc = 0.1812:  49%|████▉     | 192/391 [00:12<00:12, 15.95it/s]
Epoch 11 train | loss = 2.037566, acc = 0.1814:  49%|████▉     | 192/391 [00:12<00:12, 15.95it/s]
Epoch 11 train | loss = 2.038986, acc = 0.1810:  49%|████▉     | 192/391 [00:12<00:12, 15.95it/s]
Epoch 11 train | loss = 2.038986, acc = 0.1810:  50%|████▉     | 194/391 [00:12<00:12, 15.94it/s]
Epoch 11 train | loss = 2.039233, acc = 0.1810:  50%|████▉     | 194/391 [00:12<00:12, 15.94it/s]
Epoch 11 train | loss = 2.039158, acc = 0.1813:  50%|████▉     | 194/391 [00:12<00:12, 15.94it/s]
Epoch 11 train | loss = 2.039158, acc = 0.1813:  50%|█████     | 196/391 [00:12<00:12, 15.88it/s]
Epoch 11 train | loss = 2.039157, acc = 0.1811:  50%|█████     | 196/391 [00:12<00:12, 15.88it/s]
Epoch 11 train | loss = 2.039089, acc = 0.1815:  50%|█████     | 196/391 [00:12<00:12, 15.88it/s]
Epoch 11 train | loss = 2.039089, acc = 0.1815:  51%|█████     | 198/391 [00:12<00:12, 15.90it/s]
Epoch 11 train | loss = 2.039073, acc = 0.1816:  51%|█████     | 198/391 [00:12<00:12, 15.90it/s]
Epoch 11 train | loss = 2.039267, acc = 0.1813:  51%|█████     | 198/391 [00:12<00:12, 15.90it/s]
Epoch 11 train | loss = 2.039267, acc = 0.1813:  51%|█████     | 200/391 [00:12<00:12, 15.83it/s]
Epoch 11 train | loss = 2.039193, acc = 0.1815:  51%|█████     | 200/391 [00:12<00:12, 15.83it/s]
Epoch 11 train | loss = 2.039175, acc = 0.1815:  51%|█████     | 200/391 [00:12<00:12, 15.83it/s]
Epoch 11 train | loss = 2.039175, acc = 0.1815:  52%|█████▏    | 202/391 [00:12<00:11, 15.86it/s]
Epoch 11 train | loss = 2.039013, acc = 0.1813:  52%|█████▏    | 202/391 [00:12<00:11, 15.86it/s]
Epoch 11 train | loss = 2.038649, acc = 0.1814:  52%|█████▏    | 202/391 [00:12<00:11, 15.86it/s]
Epoch 11 train | loss = 2.038649, acc = 0.1814:  52%|█████▏    | 204/391 [00:12<00:11, 15.79it/s]
Epoch 11 train | loss = 2.039132, acc = 0.1817:  52%|█████▏    | 204/391 [00:12<00:11, 15.79it/s]
Epoch 11 train | loss = 2.039249, acc = 0.1818:  52%|█████▏    | 204/391 [00:12<00:11, 15.79it/s]
Epoch 11 train | loss = 2.039249, acc = 0.1818:  53%|█████▎    | 206/391 [00:12<00:11, 15.85it/s]
Epoch 11 train | loss = 2.039323, acc = 0.1815:  53%|█████▎    | 206/391 [00:12<00:11, 15.85it/s]
Epoch 11 train | loss = 2.039381, acc = 0.1813:  53%|█████▎    | 206/391 [00:13<00:11, 15.85it/s]
Epoch 11 train | loss = 2.039381, acc = 0.1813:  53%|█████▎    | 208/391 [00:13<00:11, 15.92it/s]
Epoch 11 train | loss = 2.039399, acc = 0.1813:  53%|█████▎    | 208/391 [00:13<00:11, 15.92it/s]
Epoch 11 train | loss = 2.039426, acc = 0.1808:  53%|█████▎    | 208/391 [00:13<00:11, 15.92it/s]
Epoch 11 train | loss = 2.039426, acc = 0.1808:  54%|█████▎    | 210/391 [00:13<00:11, 15.91it/s]
Epoch 11 train | loss = 2.039001, acc = 0.1809:  54%|█████▎    | 210/391 [00:13<00:11, 15.91it/s]
Epoch 11 train | loss = 2.038744, acc = 0.1809:  54%|█████▎    | 210/391 [00:13<00:11, 15.91it/s]
Epoch 11 train | loss = 2.038744, acc = 0.1809:  54%|█████▍    | 212/391 [00:13<00:11, 15.88it/s]
Epoch 11 train | loss = 2.038124, acc = 0.1812:  54%|█████▍    | 212/391 [00:13<00:11, 15.88it/s]
Epoch 11 train | loss = 2.038088, acc = 0.1814:  54%|█████▍    | 212/391 [00:13<00:11, 15.88it/s]
Epoch 11 train | loss = 2.038088, acc = 0.1814:  55%|█████▍    | 214/391 [00:13<00:11, 15.90it/s]
Epoch 11 train | loss = 2.037566, acc = 0.1814:  55%|█████▍    | 214/391 [00:13<00:11, 15.90it/s]
Epoch 11 train | loss = 2.037660, acc = 0.1813:  55%|█████▍    | 214/391 [00:13<00:11, 15.90it/s]
Epoch 11 train | loss = 2.037660, acc = 0.1813:  55%|█████▌    | 216/391 [00:13<00:11, 15.87it/s]
Epoch 11 train | loss = 2.037425, acc = 0.1811:  55%|█████▌    | 216/391 [00:13<00:11, 15.87it/s]
Epoch 11 train | loss = 2.037177, acc = 0.1812:  55%|█████▌    | 216/391 [00:13<00:11, 15.87it/s]
Epoch 11 train | loss = 2.037177, acc = 0.1812:  56%|█████▌    | 218/391 [00:13<00:10, 15.94it/s]
Epoch 11 train | loss = 2.036836, acc = 0.1812:  56%|█████▌    | 218/391 [00:13<00:10, 15.94it/s]
Epoch 11 train | loss = 2.036621, acc = 0.1813:  56%|█████▌    | 218/391 [00:13<00:10, 15.94it/s]
Epoch 11 train | loss = 2.036621, acc = 0.1813:  56%|█████▋    | 220/391 [00:13<00:10, 15.96it/s]
Epoch 11 train | loss = 2.036678, acc = 0.1815:  56%|█████▋    | 220/391 [00:13<00:10, 15.96it/s]
Epoch 11 train | loss = 2.036005, acc = 0.1818:  56%|█████▋    | 220/391 [00:13<00:10, 15.96it/s]
Epoch 11 train | loss = 2.036005, acc = 0.1818:  57%|█████▋    | 222/391 [00:13<00:10, 15.88it/s]
Epoch 11 train | loss = 2.036210, acc = 0.1817:  57%|█████▋    | 222/391 [00:13<00:10, 15.88it/s]
Epoch 11 train | loss = 2.036849, acc = 0.1817:  57%|█████▋    | 222/391 [00:14<00:10, 15.88it/s]
Epoch 11 train | loss = 2.036849, acc = 0.1817:  57%|█████▋    | 224/391 [00:14<00:10, 15.90it/s]
Epoch 11 train | loss = 2.037197, acc = 0.1817:  57%|█████▋    | 224/391 [00:14<00:10, 15.90it/s]
Epoch 11 train | loss = 2.037057, acc = 0.1817:  57%|█████▋    | 224/391 [00:14<00:10, 15.90it/s]
Epoch 11 train | loss = 2.037057, acc = 0.1817:  58%|█████▊    | 226/391 [00:14<00:10, 15.83it/s]
Epoch 11 train | loss = 2.036763, acc = 0.1815:  58%|█████▊    | 226/391 [00:14<00:10, 15.83it/s]
Epoch 11 train | loss = 2.036552, acc = 0.1816:  58%|█████▊    | 226/391 [00:14<00:10, 15.83it/s]
Epoch 11 train | loss = 2.036552, acc = 0.1816:  58%|█████▊    | 228/391 [00:14<00:10, 15.82it/s]
Epoch 11 train | loss = 2.037369, acc = 0.1816:  58%|█████▊    | 228/391 [00:14<00:10, 15.82it/s]
Epoch 11 train | loss = 2.037709, acc = 0.1815:  58%|█████▊    | 228/391 [00:14<00:10, 15.82it/s]
Epoch 11 train | loss = 2.037709, acc = 0.1815:  59%|█████▉    | 230/391 [00:14<00:10, 15.76it/s]
Epoch 11 train | loss = 2.037531, acc = 0.1815:  59%|█████▉    | 230/391 [00:14<00:10, 15.76it/s]
Epoch 11 train | loss = 2.037877, acc = 0.1816:  59%|█████▉    | 230/391 [00:14<00:10, 15.76it/s]
Epoch 11 train | loss = 2.037877, acc = 0.1816:  59%|█████▉    | 232/391 [00:14<00:10, 15.73it/s]
Epoch 11 train | loss = 2.037844, acc = 0.1817:  59%|█████▉    | 232/391 [00:14<00:10, 15.73it/s]
Epoch 11 train | loss = 2.037719, acc = 0.1818:  59%|█████▉    | 232/391 [00:14<00:10, 15.73it/s]
Epoch 11 train | loss = 2.037719, acc = 0.1818:  60%|█████▉    | 234/391 [00:14<00:09, 15.82it/s]
Epoch 11 train | loss = 2.038380, acc = 0.1816:  60%|█████▉    | 234/391 [00:14<00:09, 15.82it/s]
Epoch 11 train | loss = 2.038739, acc = 0.1814:  60%|█████▉    | 234/391 [00:14<00:09, 15.82it/s]
Epoch 11 train | loss = 2.038739, acc = 0.1814:  60%|██████    | 236/391 [00:14<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038481, acc = 0.1813:  60%|██████    | 236/391 [00:14<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038638, acc = 0.1814:  60%|██████    | 236/391 [00:14<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038638, acc = 0.1814:  61%|██████    | 238/391 [00:14<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038617, acc = 0.1816:  61%|██████    | 238/391 [00:14<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038522, acc = 0.1815:  61%|██████    | 238/391 [00:15<00:09, 15.84it/s]
Epoch 11 train | loss = 2.038522, acc = 0.1815:  61%|██████▏   | 240/391 [00:15<00:09, 15.89it/s]
Epoch 11 train | loss = 2.038204, acc = 0.1816:  61%|██████▏   | 240/391 [00:15<00:09, 15.89it/s]
Epoch 11 train | loss = 2.039926, acc = 0.1812:  61%|██████▏   | 240/391 [00:15<00:09, 15.89it/s]
Epoch 11 train | loss = 2.039926, acc = 0.1812:  62%|██████▏   | 242/391 [00:15<00:09, 15.90it/s]
Epoch 11 train | loss = 2.039807, acc = 0.1814:  62%|██████▏   | 242/391 [00:15<00:09, 15.90it/s]
Epoch 11 train | loss = 2.039925, acc = 0.1812:  62%|██████▏   | 242/391 [00:15<00:09, 15.90it/s]
Epoch 11 train | loss = 2.039925, acc = 0.1812:  62%|██████▏   | 244/391 [00:15<00:09, 15.87it/s]
Epoch 11 train | loss = 2.040380, acc = 0.1810:  62%|██████▏   | 244/391 [00:15<00:09, 15.87it/s]
Epoch 11 train | loss = 2.041092, acc = 0.1807:  62%|██████▏   | 244/391 [00:15<00:09, 15.87it/s]
Epoch 11 train | loss = 2.041092, acc = 0.1807:  63%|██████▎   | 246/391 [00:15<00:09, 15.92it/s]
Epoch 11 train | loss = 2.041863, acc = 0.1805:  63%|██████▎   | 246/391 [00:15<00:09, 15.92it/s]
Epoch 11 train | loss = 2.041548, acc = 0.1807:  63%|██████▎   | 246/391 [00:15<00:09, 15.92it/s]
Epoch 11 train | loss = 2.041548, acc = 0.1807:  63%|██████▎   | 248/391 [00:15<00:08, 15.93it/s]
Epoch 11 train | loss = 2.041672, acc = 0.1805:  63%|██████▎   | 248/391 [00:15<00:08, 15.93it/s]
Epoch 11 train | loss = 2.041886, acc = 0.1801:  63%|██████▎   | 248/391 [00:15<00:08, 15.93it/s]
Epoch 11 train | loss = 2.041886, acc = 0.1801:  64%|██████▍   | 250/391 [00:15<00:08, 15.88it/s]
Epoch 11 train | loss = 2.041933, acc = 0.1799:  64%|██████▍   | 250/391 [00:15<00:08, 15.88it/s]
Epoch 11 train | loss = 2.041594, acc = 0.1799:  64%|██████▍   | 250/391 [00:15<00:08, 15.88it/s]
Epoch 11 train | loss = 2.041594, acc = 0.1799:  64%|██████▍   | 252/391 [00:15<00:08, 15.87it/s]
Epoch 11 train | loss = 2.041566, acc = 0.1801:  64%|██████▍   | 252/391 [00:15<00:08, 15.87it/s]
Epoch 11 train | loss = 2.041599, acc = 0.1802:  64%|██████▍   | 252/391 [00:15<00:08, 15.87it/s]
Epoch 11 train | loss = 2.041599, acc = 0.1802:  65%|██████▍   | 254/391 [00:15<00:08, 15.85it/s]
Epoch 11 train | loss = 2.041839, acc = 0.1800:  65%|██████▍   | 254/391 [00:15<00:08, 15.85it/s]
Epoch 11 train | loss = 2.042548, acc = 0.1801:  65%|██████▍   | 254/391 [00:16<00:08, 15.85it/s]
Epoch 11 train | loss = 2.042548, acc = 0.1801:  65%|██████▌   | 256/391 [00:16<00:08, 15.90it/s]
Epoch 11 train | loss = 2.042458, acc = 0.1802:  65%|██████▌   | 256/391 [00:16<00:08, 15.90it/s]
Epoch 11 train | loss = 2.042420, acc = 0.1801:  65%|██████▌   | 256/391 [00:16<00:08, 15.90it/s]
Epoch 11 train | loss = 2.042420, acc = 0.1801:  66%|██████▌   | 258/391 [00:16<00:08, 15.78it/s]
Epoch 11 train | loss = 2.042442, acc = 0.1804:  66%|██████▌   | 258/391 [00:16<00:08, 15.78it/s]
Epoch 11 train | loss = 2.042685, acc = 0.1803:  66%|██████▌   | 258/391 [00:16<00:08, 15.78it/s]
Epoch 11 train | loss = 2.042685, acc = 0.1803:  66%|██████▋   | 260/391 [00:16<00:08, 15.84it/s]
Epoch 11 train | loss = 2.042727, acc = 0.1805:  66%|██████▋   | 260/391 [00:16<00:08, 15.84it/s]
Epoch 11 train | loss = 2.042833, acc = 0.1805:  66%|██████▋   | 260/391 [00:16<00:08, 15.84it/s]
Epoch 11 train | loss = 2.042833, acc = 0.1805:  67%|██████▋   | 262/391 [00:16<00:08, 15.86it/s]
Epoch 11 train | loss = 2.043195, acc = 0.1804:  67%|██████▋   | 262/391 [00:16<00:08, 15.86it/s]
Epoch 11 train | loss = 2.043137, acc = 0.1803:  67%|██████▋   | 262/391 [00:16<00:08, 15.86it/s]
Epoch 11 train | loss = 2.043137, acc = 0.1803:  68%|██████▊   | 264/391 [00:16<00:07, 15.90it/s]
Epoch 11 train | loss = 2.043797, acc = 0.1803:  68%|██████▊   | 264/391 [00:16<00:07, 15.90it/s]
Epoch 11 train | loss = 2.043945, acc = 0.1802:  68%|██████▊   | 264/391 [00:16<00:07, 15.90it/s]
Epoch 11 train | loss = 2.043945, acc = 0.1802:  68%|██████▊   | 266/391 [00:16<00:07, 15.85it/s]
Epoch 11 train | loss = 2.043825, acc = 0.1802:  68%|██████▊   | 266/391 [00:16<00:07, 15.85it/s]
Epoch 11 train | loss = 2.043954, acc = 0.1802:  68%|██████▊   | 266/391 [00:16<00:07, 15.85it/s]
Epoch 11 train | loss = 2.043954, acc = 0.1802:  69%|██████▊   | 268/391 [00:16<00:07, 15.92it/s]
Epoch 11 train | loss = 2.044176, acc = 0.1800:  69%|██████▊   | 268/391 [00:16<00:07, 15.92it/s]
Epoch 11 train | loss = 2.043943, acc = 0.1799:  69%|██████▊   | 268/391 [00:16<00:07, 15.92it/s]
Epoch 11 train | loss = 2.043943, acc = 0.1799:  69%|██████▉   | 270/391 [00:16<00:07, 15.87it/s]
Epoch 11 train | loss = 2.044121, acc = 0.1802:  69%|██████▉   | 270/391 [00:17<00:07, 15.87it/s]
Epoch 11 train | loss = 2.043900, acc = 0.1803:  69%|██████▉   | 270/391 [00:17<00:07, 15.87it/s]
Epoch 11 train | loss = 2.043900, acc = 0.1803:  70%|██████▉   | 272/391 [00:17<00:07, 15.91it/s]
Epoch 11 train | loss = 2.044259, acc = 0.1805:  70%|██████▉   | 272/391 [00:17<00:07, 15.91it/s]
Epoch 11 train | loss = 2.043939, acc = 0.1805:  70%|██████▉   | 272/391 [00:17<00:07, 15.91it/s]
Epoch 11 train | loss = 2.043939, acc = 0.1805:  70%|███████   | 274/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043784, acc = 0.1807:  70%|███████   | 274/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043685, acc = 0.1809:  70%|███████   | 274/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043685, acc = 0.1809:  71%|███████   | 276/391 [00:17<00:07, 15.84it/s]
Epoch 11 train | loss = 2.043584, acc = 0.1811:  71%|███████   | 276/391 [00:17<00:07, 15.84it/s]
Epoch 11 train | loss = 2.043113, acc = 0.1813:  71%|███████   | 276/391 [00:17<00:07, 15.84it/s]
Epoch 11 train | loss = 2.043113, acc = 0.1813:  71%|███████   | 278/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043324, acc = 0.1812:  71%|███████   | 278/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043601, acc = 0.1811:  71%|███████   | 278/391 [00:17<00:07, 15.86it/s]
Epoch 11 train | loss = 2.043601, acc = 0.1811:  72%|███████▏  | 280/391 [00:17<00:06, 15.90it/s]
Epoch 11 train | loss = 2.044191, acc = 0.1808:  72%|███████▏  | 280/391 [00:17<00:06, 15.90it/s]
Epoch 11 train | loss = 2.044126, acc = 0.1807:  72%|███████▏  | 280/391 [00:17<00:06, 15.90it/s]
Epoch 11 train | loss = 2.044126, acc = 0.1807:  72%|███████▏  | 282/391 [00:17<00:06, 15.85it/s]
Epoch 11 train | loss = 2.043806, acc = 0.1807:  72%|███████▏  | 282/391 [00:17<00:06, 15.85it/s]
Epoch 11 train | loss = 2.043555, acc = 0.1808:  72%|███████▏  | 282/391 [00:17<00:06, 15.85it/s]
Epoch 11 train | loss = 2.043555, acc = 0.1808:  73%|███████▎  | 284/391 [00:17<00:06, 15.91it/s]
Epoch 11 train | loss = 2.043447, acc = 0.1807:  73%|███████▎  | 284/391 [00:17<00:06, 15.91it/s]
Epoch 11 train | loss = 2.043280, acc = 0.1808:  73%|███████▎  | 284/391 [00:17<00:06, 15.91it/s]
Epoch 11 train | loss = 2.043280, acc = 0.1808:  73%|███████▎  | 286/391 [00:17<00:06, 15.88it/s]
Epoch 11 train | loss = 2.042988, acc = 0.1808:  73%|███████▎  | 286/391 [00:18<00:06, 15.88it/s]
Epoch 11 train | loss = 2.043220, acc = 0.1807:  73%|███████▎  | 286/391 [00:18<00:06, 15.88it/s]
Epoch 11 train | loss = 2.043220, acc = 0.1807:  74%|███████▎  | 288/391 [00:18<00:06, 15.90it/s]
Epoch 11 train | loss = 2.043107, acc = 0.1808:  74%|███████▎  | 288/391 [00:18<00:06, 15.90it/s]
Epoch 11 train | loss = 2.043208, acc = 0.1808:  74%|███████▎  | 288/391 [00:18<00:06, 15.90it/s]
Epoch 11 train | loss = 2.043208, acc = 0.1808:  74%|███████▍  | 290/391 [00:18<00:06, 15.99it/s]
Epoch 11 train | loss = 2.043148, acc = 0.1807:  74%|███████▍  | 290/391 [00:18<00:06, 15.99it/s]
Epoch 11 train | loss = 2.043325, acc = 0.1806:  74%|███████▍  | 290/391 [00:18<00:06, 15.99it/s]
Epoch 11 train | loss = 2.043325, acc = 0.1806:  75%|███████▍  | 292/391 [00:18<00:06, 16.10it/s]
Epoch 11 train | loss = 2.043270, acc = 0.1807:  75%|███████▍  | 292/391 [00:18<00:06, 16.10it/s]
Epoch 11 train | loss = 2.043362, acc = 0.1807:  75%|███████▍  | 292/391 [00:18<00:06, 16.10it/s]
Epoch 11 train | loss = 2.043362, acc = 0.1807:  75%|███████▌  | 294/391 [00:18<00:06, 16.09it/s]
Epoch 11 train | loss = 2.043330, acc = 0.1807:  75%|███████▌  | 294/391 [00:18<00:06, 16.09it/s]
Epoch 11 train | loss = 2.043408, acc = 0.1807:  75%|███████▌  | 294/391 [00:18<00:06, 16.09it/s]
Epoch 11 train | loss = 2.043408, acc = 0.1807:  76%|███████▌  | 296/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.043525, acc = 0.1808:  76%|███████▌  | 296/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.043485, acc = 0.1808:  76%|███████▌  | 296/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.043485, acc = 0.1808:  76%|███████▌  | 298/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.043196, acc = 0.1810:  76%|███████▌  | 298/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.042982, acc = 0.1811:  76%|███████▌  | 298/391 [00:18<00:05, 15.99it/s]
Epoch 11 train | loss = 2.042982, acc = 0.1811:  77%|███████▋  | 300/391 [00:18<00:05, 15.91it/s]
Epoch 11 train | loss = 2.042762, acc = 0.1811:  77%|███████▋  | 300/391 [00:18<00:05, 15.91it/s]
Epoch 11 train | loss = 2.042701, acc = 0.1809:  77%|███████▋  | 300/391 [00:18<00:05, 15.91it/s]
Epoch 11 train | loss = 2.042701, acc = 0.1809:  77%|███████▋  | 302/391 [00:18<00:05, 15.92it/s]
Epoch 11 train | loss = 2.042285, acc = 0.1808:  77%|███████▋  | 302/391 [00:19<00:05, 15.92it/s]
