INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572381"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.303953, acc = 0.1000:  40%|████      | 158/391 [00:09<00:14, 16.45it/s]
Epoch 5 train | loss = 2.303982, acc = 0.1000:  40%|████      | 158/391 [00:09<00:14, 16.45it/s]
Epoch 5 train | loss = 2.303982, acc = 0.1000:  41%|████      | 160/391 [00:09<00:13, 16.61it/s]
Epoch 5 train | loss = 2.303979, acc = 0.1002:  41%|████      | 160/391 [00:09<00:13, 16.61it/s]
Epoch 5 train | loss = 2.303971, acc = 0.1002:  41%|████      | 160/391 [00:09<00:13, 16.61it/s]
Epoch 5 train | loss = 2.303971, acc = 0.1002:  41%|████▏     | 162/391 [00:09<00:13, 16.62it/s]
Epoch 5 train | loss = 2.303960, acc = 0.1003:  41%|████▏     | 162/391 [00:09<00:13, 16.62it/s]
Epoch 5 train | loss = 2.303944, acc = 0.1003:  41%|████▏     | 162/391 [00:10<00:13, 16.62it/s]
Epoch 5 train | loss = 2.303944, acc = 0.1003:  42%|████▏     | 164/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.303960, acc = 0.1002:  42%|████▏     | 164/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.303946, acc = 0.1002:  42%|████▏     | 164/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.303946, acc = 0.1002:  42%|████▏     | 166/391 [00:10<00:13, 16.30it/s]
Epoch 5 train | loss = 2.304002, acc = 0.1003:  42%|████▏     | 166/391 [00:10<00:13, 16.30it/s]
Epoch 5 train | loss = 2.304016, acc = 0.1004:  42%|████▏     | 166/391 [00:10<00:13, 16.30it/s]
Epoch 5 train | loss = 2.304016, acc = 0.1004:  43%|████▎     | 168/391 [00:10<00:13, 16.37it/s]
Epoch 5 train | loss = 2.304045, acc = 0.1002:  43%|████▎     | 168/391 [00:10<00:13, 16.37it/s]
Epoch 5 train | loss = 2.304051, acc = 0.1002:  43%|████▎     | 168/391 [00:10<00:13, 16.37it/s]
Epoch 5 train | loss = 2.304051, acc = 0.1002:  43%|████▎     | 170/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304100, acc = 0.1001:  43%|████▎     | 170/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304102, acc = 0.0999:  43%|████▎     | 170/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304102, acc = 0.0999:  44%|████▍     | 172/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304074, acc = 0.1000:  44%|████▍     | 172/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304105, acc = 0.0999:  44%|████▍     | 172/391 [00:10<00:13, 16.47it/s]
Epoch 5 train | loss = 2.304105, acc = 0.0999:  45%|████▍     | 174/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.304127, acc = 0.1000:  45%|████▍     | 174/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.304134, acc = 0.0999:  45%|████▍     | 174/391 [00:10<00:13, 16.51it/s]
Epoch 5 train | loss = 2.304134, acc = 0.0999:  45%|████▌     | 176/391 [00:10<00:13, 16.34it/s]
Epoch 5 train | loss = 2.304125, acc = 0.0999:  45%|████▌     | 176/391 [00:10<00:13, 16.34it/s]
Epoch 5 train | loss = 2.304145, acc = 0.0998:  45%|████▌     | 176/391 [00:10<00:13, 16.34it/s]
Epoch 5 train | loss = 2.304145, acc = 0.0998:  46%|████▌     | 178/391 [00:10<00:13, 16.23it/s]
Epoch 5 train | loss = 2.304147, acc = 0.0998:  46%|████▌     | 178/391 [00:10<00:13, 16.23it/s]
Epoch 5 train | loss = 2.304119, acc = 0.1000:  46%|████▌     | 178/391 [00:10<00:13, 16.23it/s]
Epoch 5 train | loss = 2.304119, acc = 0.1000:  46%|████▌     | 180/391 [00:10<00:12, 16.44it/s]
Epoch 5 train | loss = 2.304121, acc = 0.0999:  46%|████▌     | 180/391 [00:11<00:12, 16.44it/s]
Epoch 5 train | loss = 2.304122, acc = 0.0997:  46%|████▌     | 180/391 [00:11<00:12, 16.44it/s]
Epoch 5 train | loss = 2.304122, acc = 0.0997:  47%|████▋     | 182/391 [00:11<00:12, 16.36it/s]
Epoch 5 train | loss = 2.304133, acc = 0.0998:  47%|████▋     | 182/391 [00:11<00:12, 16.36it/s]
Epoch 5 train | loss = 2.304153, acc = 0.0999:  47%|████▋     | 182/391 [00:11<00:12, 16.36it/s]
Epoch 5 train | loss = 2.304153, acc = 0.0999:  47%|████▋     | 184/391 [00:11<00:12, 16.24it/s]
Epoch 5 train | loss = 2.304153, acc = 0.0997:  47%|████▋     | 184/391 [00:11<00:12, 16.24it/s]
Epoch 5 train | loss = 2.304135, acc = 0.0997:  47%|████▋     | 184/391 [00:11<00:12, 16.24it/s]
Epoch 5 train | loss = 2.304135, acc = 0.0997:  48%|████▊     | 186/391 [00:11<00:12, 16.22it/s]
Epoch 5 train | loss = 2.304104, acc = 0.0998:  48%|████▊     | 186/391 [00:11<00:12, 16.22it/s]
Epoch 5 train | loss = 2.304080, acc = 0.0999:  48%|████▊     | 186/391 [00:11<00:12, 16.22it/s]
Epoch 5 train | loss = 2.304080, acc = 0.0999:  48%|████▊     | 188/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304054, acc = 0.1002:  48%|████▊     | 188/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1002:  48%|████▊     | 188/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1002:  49%|████▊     | 190/391 [00:11<00:12, 16.30it/s]
Epoch 5 train | loss = 2.304057, acc = 0.1003:  49%|████▊     | 190/391 [00:11<00:12, 16.30it/s]
Epoch 5 train | loss = 2.304058, acc = 0.1003:  49%|████▊     | 190/391 [00:11<00:12, 16.30it/s]
Epoch 5 train | loss = 2.304058, acc = 0.1003:  49%|████▉     | 192/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304050, acc = 0.1006:  49%|████▉     | 192/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304116, acc = 0.1005:  49%|████▉     | 192/391 [00:11<00:12, 16.27it/s]
Epoch 5 train | loss = 2.304116, acc = 0.1005:  50%|████▉     | 194/391 [00:11<00:12, 16.13it/s]
Epoch 5 train | loss = 2.304108, acc = 0.1005:  50%|████▉     | 194/391 [00:11<00:12, 16.13it/s]
Epoch 5 train | loss = 2.304136, acc = 0.1004:  50%|████▉     | 194/391 [00:11<00:12, 16.13it/s]
Epoch 5 train | loss = 2.304136, acc = 0.1004:  50%|█████     | 196/391 [00:11<00:11, 16.33it/s]
Epoch 5 train | loss = 2.304188, acc = 0.1002:  50%|█████     | 196/391 [00:12<00:11, 16.33it/s]
Epoch 5 train | loss = 2.304206, acc = 0.1001:  50%|█████     | 196/391 [00:12<00:11, 16.33it/s]
Epoch 5 train | loss = 2.304206, acc = 0.1001:  51%|█████     | 198/391 [00:12<00:11, 16.20it/s]
Epoch 5 train | loss = 2.304223, acc = 0.1000:  51%|█████     | 198/391 [00:12<00:11, 16.20it/s]
Epoch 5 train | loss = 2.304186, acc = 0.1001:  51%|█████     | 198/391 [00:12<00:11, 16.20it/s]
Epoch 5 train | loss = 2.304186, acc = 0.1001:  51%|█████     | 200/391 [00:12<00:11, 16.30it/s]
Epoch 5 train | loss = 2.304156, acc = 0.1002:  51%|█████     | 200/391 [00:12<00:11, 16.30it/s]
Epoch 5 train | loss = 2.304186, acc = 0.1001:  51%|█████     | 200/391 [00:12<00:11, 16.30it/s]
Epoch 5 train | loss = 2.304186, acc = 0.1001:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 5 train | loss = 2.304191, acc = 0.1001:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 5 train | loss = 2.304172, acc = 0.1002:  52%|█████▏    | 202/391 [00:12<00:11, 16.11it/s]
Epoch 5 train | loss = 2.304172, acc = 0.1002:  52%|█████▏    | 204/391 [00:12<00:11, 16.36it/s]
Epoch 5 train | loss = 2.304175, acc = 0.1002:  52%|█████▏    | 204/391 [00:12<00:11, 16.36it/s]
Epoch 5 train | loss = 2.304162, acc = 0.1003:  52%|█████▏    | 204/391 [00:12<00:11, 16.36it/s]
Epoch 5 train | loss = 2.304162, acc = 0.1003:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 5 train | loss = 2.304173, acc = 0.1002:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 5 train | loss = 2.304205, acc = 0.1001:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 5 train | loss = 2.304205, acc = 0.1001:  53%|█████▎    | 208/391 [00:12<00:11, 16.42it/s]
Epoch 5 train | loss = 2.304178, acc = 0.1001:  53%|█████▎    | 208/391 [00:12<00:11, 16.42it/s]
Epoch 5 train | loss = 2.304211, acc = 0.1000:  53%|█████▎    | 208/391 [00:12<00:11, 16.42it/s]
Epoch 5 train | loss = 2.304211, acc = 0.1000:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 5 train | loss = 2.304217, acc = 0.0997:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 5 train | loss = 2.304206, acc = 0.0998:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 5 train | loss = 2.304206, acc = 0.0998:  54%|█████▍    | 212/391 [00:12<00:10, 16.45it/s]
Epoch 5 train | loss = 2.304247, acc = 0.0997:  54%|█████▍    | 212/391 [00:13<00:10, 16.45it/s]
Epoch 5 train | loss = 2.304256, acc = 0.0997:  54%|█████▍    | 212/391 [00:13<00:10, 16.45it/s]
Epoch 5 train | loss = 2.304256, acc = 0.0997:  55%|█████▍    | 214/391 [00:13<00:10, 16.40it/s]
Epoch 5 train | loss = 2.304242, acc = 0.0998:  55%|█████▍    | 214/391 [00:13<00:10, 16.40it/s]
Epoch 5 train | loss = 2.304268, acc = 0.0995:  55%|█████▍    | 214/391 [00:13<00:10, 16.40it/s]
Epoch 5 train | loss = 2.304268, acc = 0.0995:  55%|█████▌    | 216/391 [00:13<00:10, 16.36it/s]
Epoch 5 train | loss = 2.304273, acc = 0.0996:  55%|█████▌    | 216/391 [00:13<00:10, 16.36it/s]
Epoch 5 train | loss = 2.304254, acc = 0.0998:  55%|█████▌    | 216/391 [00:13<00:10, 16.36it/s]
Epoch 5 train | loss = 2.304254, acc = 0.0998:  56%|█████▌    | 218/391 [00:13<00:10, 16.26it/s]
Epoch 5 train | loss = 2.304238, acc = 0.0999:  56%|█████▌    | 218/391 [00:13<00:10, 16.26it/s]
Epoch 5 train | loss = 2.304233, acc = 0.0999:  56%|█████▌    | 218/391 [00:13<00:10, 16.26it/s]
Epoch 5 train | loss = 2.304233, acc = 0.0999:  56%|█████▋    | 220/391 [00:13<00:10, 16.47it/s]
Epoch 5 train | loss = 2.304252, acc = 0.0999:  56%|█████▋    | 220/391 [00:13<00:10, 16.47it/s]
Epoch 5 train | loss = 2.304272, acc = 0.0998:  56%|█████▋    | 220/391 [00:13<00:10, 16.47it/s]
Epoch 5 train | loss = 2.304272, acc = 0.0998:  57%|█████▋    | 222/391 [00:13<00:10, 16.54it/s]
Epoch 5 train | loss = 2.304286, acc = 0.0997:  57%|█████▋    | 222/391 [00:13<00:10, 16.54it/s]
Epoch 5 train | loss = 2.304282, acc = 0.0998:  57%|█████▋    | 222/391 [00:13<00:10, 16.54it/s]
Epoch 5 train | loss = 2.304282, acc = 0.0998:  57%|█████▋    | 224/391 [00:13<00:10, 16.46it/s]
Epoch 5 train | loss = 2.304296, acc = 0.0996:  57%|█████▋    | 224/391 [00:13<00:10, 16.46it/s]
Epoch 5 train | loss = 2.304288, acc = 0.0996:  57%|█████▋    | 224/391 [00:13<00:10, 16.46it/s]
Epoch 5 train | loss = 2.304288, acc = 0.0996:  58%|█████▊    | 226/391 [00:13<00:09, 16.68it/s]
Epoch 5 train | loss = 2.304263, acc = 0.0998:  58%|█████▊    | 226/391 [00:13<00:09, 16.68it/s]
Epoch 5 train | loss = 2.304252, acc = 0.0998:  58%|█████▊    | 226/391 [00:13<00:09, 16.68it/s]
Epoch 5 train | loss = 2.304252, acc = 0.0998:  58%|█████▊    | 228/391 [00:13<00:09, 16.63it/s]
Epoch 5 train | loss = 2.304257, acc = 0.0998:  58%|█████▊    | 228/391 [00:13<00:09, 16.63it/s]
Epoch 5 train | loss = 2.304232, acc = 0.1000:  58%|█████▊    | 228/391 [00:14<00:09, 16.63it/s]
Epoch 5 train | loss = 2.304232, acc = 0.1000:  59%|█████▉    | 230/391 [00:14<00:09, 16.56it/s]
Epoch 5 train | loss = 2.304209, acc = 0.1001:  59%|█████▉    | 230/391 [00:14<00:09, 16.56it/s]
Epoch 5 train | loss = 2.304204, acc = 0.0999:  59%|█████▉    | 230/391 [00:14<00:09, 16.56it/s]
Epoch 5 train | loss = 2.304204, acc = 0.0999:  59%|█████▉    | 232/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304215, acc = 0.0999:  59%|█████▉    | 232/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304212, acc = 0.0998:  59%|█████▉    | 232/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304212, acc = 0.0998:  60%|█████▉    | 234/391 [00:14<00:09, 16.29it/s]
Epoch 5 train | loss = 2.304179, acc = 0.1000:  60%|█████▉    | 234/391 [00:14<00:09, 16.29it/s]
Epoch 5 train | loss = 2.304163, acc = 0.1000:  60%|█████▉    | 234/391 [00:14<00:09, 16.29it/s]
Epoch 5 train | loss = 2.304163, acc = 0.1000:  60%|██████    | 236/391 [00:14<00:09, 16.42it/s]
Epoch 5 train | loss = 2.304142, acc = 0.1000:  60%|██████    | 236/391 [00:14<00:09, 16.42it/s]
Epoch 5 train | loss = 2.304129, acc = 0.0999:  60%|██████    | 236/391 [00:14<00:09, 16.42it/s]
Epoch 5 train | loss = 2.304129, acc = 0.0999:  61%|██████    | 238/391 [00:14<00:09, 16.39it/s]
Epoch 5 train | loss = 2.304137, acc = 0.0998:  61%|██████    | 238/391 [00:14<00:09, 16.39it/s]
Epoch 5 train | loss = 2.304159, acc = 0.0997:  61%|██████    | 238/391 [00:14<00:09, 16.39it/s]
Epoch 5 train | loss = 2.304159, acc = 0.0997:  61%|██████▏   | 240/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304160, acc = 0.0996:  61%|██████▏   | 240/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304135, acc = 0.0996:  61%|██████▏   | 240/391 [00:14<00:09, 16.46it/s]
Epoch 5 train | loss = 2.304135, acc = 0.0996:  62%|██████▏   | 242/391 [00:14<00:09, 16.44it/s]
Epoch 5 train | loss = 2.304135, acc = 0.0996:  62%|██████▏   | 242/391 [00:14<00:09, 16.44it/s]
Epoch 5 train | loss = 2.304106, acc = 0.0997:  62%|██████▏   | 242/391 [00:14<00:09, 16.44it/s]
Epoch 5 train | loss = 2.304106, acc = 0.0997:  62%|██████▏   | 244/391 [00:14<00:08, 16.34it/s]
Epoch 5 train | loss = 2.304071, acc = 0.0998:  62%|██████▏   | 244/391 [00:14<00:08, 16.34it/s]
Epoch 5 train | loss = 2.304069, acc = 0.1000:  62%|██████▏   | 244/391 [00:15<00:08, 16.34it/s]
Epoch 5 train | loss = 2.304069, acc = 0.1000:  63%|██████▎   | 246/391 [00:15<00:08, 16.27it/s]
Epoch 5 train | loss = 2.304055, acc = 0.0999:  63%|██████▎   | 246/391 [00:15<00:08, 16.27it/s]
Epoch 5 train | loss = 2.304047, acc = 0.1001:  63%|██████▎   | 246/391 [00:15<00:08, 16.27it/s]
Epoch 5 train | loss = 2.304047, acc = 0.1001:  63%|██████▎   | 248/391 [00:15<00:08, 16.43it/s]
Epoch 5 train | loss = 2.304060, acc = 0.1000:  63%|██████▎   | 248/391 [00:15<00:08, 16.43it/s]
Epoch 5 train | loss = 2.304066, acc = 0.1000:  63%|██████▎   | 248/391 [00:15<00:08, 16.43it/s]
Epoch 5 train | loss = 2.304066, acc = 0.1000:  64%|██████▍   | 250/391 [00:15<00:08, 16.38it/s]
Epoch 5 train | loss = 2.304074, acc = 0.1001:  64%|██████▍   | 250/391 [00:15<00:08, 16.38it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1002:  64%|██████▍   | 250/391 [00:15<00:08, 16.38it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1002:  64%|██████▍   | 252/391 [00:15<00:08, 16.24it/s]
Epoch 5 train | loss = 2.304090, acc = 0.1001:  64%|██████▍   | 252/391 [00:15<00:08, 16.24it/s]
Epoch 5 train | loss = 2.304099, acc = 0.1001:  64%|██████▍   | 252/391 [00:15<00:08, 16.24it/s]
Epoch 5 train | loss = 2.304099, acc = 0.1001:  65%|██████▍   | 254/391 [00:15<00:08, 16.47it/s]
Epoch 5 train | loss = 2.304087, acc = 0.1001:  65%|██████▍   | 254/391 [00:15<00:08, 16.47it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1001:  65%|██████▍   | 254/391 [00:15<00:08, 16.47it/s]
Epoch 5 train | loss = 2.304071, acc = 0.1001:  65%|██████▌   | 256/391 [00:15<00:08, 16.54it/s]
Epoch 5 train | loss = 2.304101, acc = 0.1001:  65%|██████▌   | 256/391 [00:15<00:08, 16.54it/s]
Epoch 5 train | loss = 2.304097, acc = 0.1002:  65%|██████▌   | 256/391 [00:15<00:08, 16.54it/s]
Epoch 5 train | loss = 2.304097, acc = 0.1002:  66%|██████▌   | 258/391 [00:15<00:08, 16.44it/s]
Epoch 5 train | loss = 2.304072, acc = 0.1002:  66%|██████▌   | 258/391 [00:15<00:08, 16.44it/s]
Epoch 5 train | loss = 2.304120, acc = 0.1001:  66%|██████▌   | 258/391 [00:15<00:08, 16.44it/s]
Epoch 5 train | loss = 2.304120, acc = 0.1001:  66%|██████▋   | 260/391 [00:15<00:07, 16.43it/s]
Epoch 5 train | loss = 2.304099, acc = 0.1000:  66%|██████▋   | 260/391 [00:15<00:07, 16.43it/s]
Epoch 5 train | loss = 2.304098, acc = 0.1000:  66%|██████▋   | 260/391 [00:16<00:07, 16.43it/s]
Epoch 5 train | loss = 2.304098, acc = 0.1000:  67%|██████▋   | 262/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304116, acc = 0.1000:  67%|██████▋   | 262/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304126, acc = 0.0999:  67%|██████▋   | 262/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304126, acc = 0.0999:  68%|██████▊   | 264/391 [00:16<00:07, 16.28it/s]
Epoch 5 train | loss = 2.304091, acc = 0.1000:  68%|██████▊   | 264/391 [00:16<00:07, 16.28it/s]
Epoch 5 train | loss = 2.304096, acc = 0.1003:  68%|██████▊   | 264/391 [00:16<00:07, 16.28it/s]
Epoch 5 train | loss = 2.304096, acc = 0.1003:  68%|██████▊   | 266/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304110, acc = 0.1002:  68%|██████▊   | 266/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304127, acc = 0.1002:  68%|██████▊   | 266/391 [00:16<00:07, 16.44it/s]
Epoch 5 train | loss = 2.304127, acc = 0.1002:  69%|██████▊   | 268/391 [00:16<00:07, 16.27it/s]
Epoch 5 train | loss = 2.304140, acc = 0.1001:  69%|██████▊   | 268/391 [00:16<00:07, 16.27it/s]
Epoch 5 train | loss = 2.304121, acc = 0.1003:  69%|██████▊   | 268/391 [00:16<00:07, 16.27it/s]
Epoch 5 train | loss = 2.304121, acc = 0.1003:  69%|██████▉   | 270/391 [00:16<00:07, 16.48it/s]
Epoch 5 train | loss = 2.304138, acc = 0.1003:  69%|██████▉   | 270/391 [00:16<00:07, 16.48it/s]
Epoch 5 train | loss = 2.304136, acc = 0.1003:  69%|██████▉   | 270/391 [00:16<00:07, 16.48it/s]
Epoch 5 train | loss = 2.304136, acc = 0.1003:  70%|██████▉   | 272/391 [00:16<00:07, 16.21it/s]
Epoch 5 train | loss = 2.304122, acc = 0.1004:  70%|██████▉   | 272/391 [00:16<00:07, 16.21it/s]
Epoch 5 train | loss = 2.304127, acc = 0.1004:  70%|██████▉   | 272/391 [00:16<00:07, 16.21it/s]
Epoch 5 train | loss = 2.304127, acc = 0.1004:  70%|███████   | 274/391 [00:16<00:07, 16.51it/s]
Epoch 5 train | loss = 2.304107, acc = 0.1006:  70%|███████   | 274/391 [00:16<00:07, 16.51it/s]
Epoch 5 train | loss = 2.304119, acc = 0.1006:  70%|███████   | 274/391 [00:16<00:07, 16.51it/s]
Epoch 5 train | loss = 2.304119, acc = 0.1006:  71%|███████   | 276/391 [00:16<00:06, 16.50it/s]
Epoch 5 train | loss = 2.304082, acc = 0.1008:  71%|███████   | 276/391 [00:16<00:06, 16.50it/s]
Epoch 5 train | loss = 2.304078, acc = 0.1008:  71%|███████   | 276/391 [00:16<00:06, 16.50it/s]
Epoch 5 train | loss = 2.304078, acc = 0.1008:  71%|███████   | 278/391 [00:16<00:06, 16.48it/s]
Epoch 5 train | loss = 2.304066, acc = 0.1008:  71%|███████   | 278/391 [00:17<00:06, 16.48it/s]
Epoch 5 train | loss = 2.304062, acc = 0.1008:  71%|███████   | 278/391 [00:17<00:06, 16.48it/s]
Epoch 5 train | loss = 2.304062, acc = 0.1008:  72%|███████▏  | 280/391 [00:17<00:06, 16.23it/s]
Epoch 5 train | loss = 2.304026, acc = 0.1009:  72%|███████▏  | 280/391 [00:17<00:06, 16.23it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1008:  72%|███████▏  | 280/391 [00:17<00:06, 16.23it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1008:  72%|███████▏  | 282/391 [00:17<00:06, 16.18it/s]
Epoch 5 train | loss = 2.304069, acc = 0.1007:  72%|███████▏  | 282/391 [00:17<00:06, 16.18it/s]
Epoch 5 train | loss = 2.304083, acc = 0.1007:  72%|███████▏  | 282/391 [00:17<00:06, 16.18it/s]
Epoch 5 train | loss = 2.304083, acc = 0.1007:  73%|███████▎  | 284/391 [00:17<00:06, 16.11it/s]
Epoch 5 train | loss = 2.304051, acc = 0.1007:  73%|███████▎  | 284/391 [00:17<00:06, 16.11it/s]
Epoch 5 train | loss = 2.304021, acc = 0.1010:  73%|███████▎  | 284/391 [00:17<00:06, 16.11it/s]
Epoch 5 train | loss = 2.304021, acc = 0.1010:  73%|███████▎  | 286/391 [00:17<00:06, 16.28it/s]
Epoch 5 train | loss = 2.304024, acc = 0.1010:  73%|███████▎  | 286/391 [00:17<00:06, 16.28it/s]
Epoch 5 train | loss = 2.304028, acc = 0.1010:  73%|███████▎  | 286/391 [00:17<00:06, 16.28it/s]
Epoch 5 train | loss = 2.304028, acc = 0.1010:  74%|███████▎  | 288/391 [00:17<00:06, 16.27it/s]
Epoch 5 train | loss = 2.304020, acc = 0.1010:  74%|███████▎  | 288/391 [00:17<00:06, 16.27it/s]
Epoch 5 train | loss = 2.304060, acc = 0.1009:  74%|███████▎  | 288/391 [00:17<00:06, 16.27it/s]
Epoch 5 train | loss = 2.304060, acc = 0.1009:  74%|███████▍  | 290/391 [00:17<00:06, 16.44it/s]
Epoch 5 train | loss = 2.304057, acc = 0.1008:  74%|███████▍  | 290/391 [00:17<00:06, 16.44it/s]
Epoch 5 train | loss = 2.304080, acc = 0.1008:  74%|███████▍  | 290/391 [00:17<00:06, 16.44it/s]
Epoch 5 train | loss = 2.304080, acc = 0.1008:  75%|███████▍  | 292/391 [00:17<00:06, 16.30it/s]
Epoch 5 train | loss = 2.304039, acc = 0.1011:  75%|███████▍  | 292/391 [00:17<00:06, 16.30it/s]
Epoch 5 train | loss = 2.304044, acc = 0.1010:  75%|███████▍  | 292/391 [00:17<00:06, 16.30it/s]
Epoch 5 train | loss = 2.304044, acc = 0.1010:  75%|███████▌  | 294/391 [00:17<00:06, 16.17it/s]
Epoch 5 train | loss = 2.304032, acc = 0.1009:  75%|███████▌  | 294/391 [00:18<00:06, 16.17it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1008:  75%|███████▌  | 294/391 [00:18<00:06, 16.17it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1008:  76%|███████▌  | 296/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304036, acc = 0.1009:  76%|███████▌  | 296/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1009:  76%|███████▌  | 296/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304035, acc = 0.1009:  76%|███████▌  | 298/391 [00:18<00:05, 16.33it/s]
Epoch 5 train | loss = 2.304060, acc = 0.1009:  76%|███████▌  | 298/391 [00:18<00:05, 16.33it/s]
Epoch 5 train | loss = 2.304042, acc = 0.1009:  76%|███████▌  | 298/391 [00:18<00:05, 16.33it/s]
Epoch 5 train | loss = 2.304042, acc = 0.1009:  77%|███████▋  | 300/391 [00:18<00:05, 16.49it/s]
Epoch 5 train | loss = 2.304020, acc = 0.1010:  77%|███████▋  | 300/391 [00:18<00:05, 16.49it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1011:  77%|███████▋  | 300/391 [00:18<00:05, 16.49it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1011:  77%|███████▋  | 302/391 [00:18<00:05, 16.40it/s]
Epoch 5 train | loss = 2.304028, acc = 0.1011:  77%|███████▋  | 302/391 [00:18<00:05, 16.40it/s]
Epoch 5 train | loss = 2.304047, acc = 0.1010:  77%|███████▋  | 302/391 [00:18<00:05, 16.40it/s]
Epoch 5 train | loss = 2.304047, acc = 0.1010:  78%|███████▊  | 304/391 [00:18<00:05, 16.46it/s]
Epoch 5 train | loss = 2.304043, acc = 0.1011:  78%|███████▊  | 304/391 [00:18<00:05, 16.46it/s]
Epoch 5 train | loss = 2.304041, acc = 0.1011:  78%|███████▊  | 304/391 [00:18<00:05, 16.46it/s]
Epoch 5 train | loss = 2.304041, acc = 0.1011:  78%|███████▊  | 306/391 [00:18<00:05, 16.48it/s]
Epoch 5 train | loss = 2.304031, acc = 0.1011:  78%|███████▊  | 306/391 [00:18<00:05, 16.48it/s]
Epoch 5 train | loss = 2.304069, acc = 0.1010:  78%|███████▊  | 306/391 [00:18<00:05, 16.48it/s]
Epoch 5 train | loss = 2.304069, acc = 0.1010:  79%|███████▉  | 308/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304049, acc = 0.1012:  79%|███████▉  | 308/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304066, acc = 0.1011:  79%|███████▉  | 308/391 [00:18<00:05, 16.32it/s]
Epoch 5 train | loss = 2.304066, acc = 0.1011:  79%|███████▉  | 310/391 [00:18<00:04, 16.46it/s]
Epoch 5 train | loss = 2.304036, acc = 0.1013:  79%|███████▉  | 310/391 [00:18<00:04, 16.46it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1013:  79%|███████▉  | 310/391 [00:19<00:04, 16.46it/s]
Epoch 5 train | loss = 2.304037, acc = 0.1013:  80%|███████▉  | 312/391 [00:19<00:04, 16.28it/s]
Epoch 5 train | loss = 2.304016, acc = 0.1015:  80%|███████▉  | 312/391 [00:19<00:04, 16.28it/s]
Epoch 5 train | loss = 2.304012, acc = 0.1015:  80%|███████▉  | 312/391 [00:19<00:04, 16.28it/s]
Epoch 5 train | loss = 2.304012, acc = 0.1015:  80%|████████  | 314/391 [00:19<00:04, 16.22it/s]
