INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572379"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 168.246264, acc = 0.1011:  50%|████▉     | 194/391 [00:14<00:14, 13.33it/s]
Epoch 5 train | loss = 167.395291, acc = 0.1010:  50%|████▉     | 194/391 [00:14<00:14, 13.33it/s]
Epoch 5 train | loss = 166.552995, acc = 0.1013:  50%|████▉     | 194/391 [00:14<00:14, 13.33it/s]
Epoch 5 train | loss = 166.552995, acc = 0.1013:  50%|█████     | 196/391 [00:14<00:14, 13.38it/s]
Epoch 5 train | loss = 165.719240, acc = 0.1014:  50%|█████     | 196/391 [00:14<00:14, 13.38it/s]
Epoch 5 train | loss = 164.893931, acc = 0.1012:  50%|█████     | 196/391 [00:14<00:14, 13.38it/s]
Epoch 5 train | loss = 164.893931, acc = 0.1012:  51%|█████     | 198/391 [00:14<00:14, 13.32it/s]
Epoch 5 train | loss = 164.076933, acc = 0.1010:  51%|█████     | 198/391 [00:14<00:14, 13.32it/s]
Epoch 5 train | loss = 163.268074, acc = 0.1009:  51%|█████     | 198/391 [00:14<00:14, 13.32it/s]
Epoch 5 train | loss = 163.268074, acc = 0.1009:  51%|█████     | 200/391 [00:14<00:14, 13.28it/s]
Epoch 5 train | loss = 162.467279, acc = 0.1010:  51%|█████     | 200/391 [00:14<00:14, 13.28it/s]
Epoch 5 train | loss = 161.674385, acc = 0.1011:  51%|█████     | 200/391 [00:15<00:14, 13.28it/s]
Epoch 5 train | loss = 161.674385, acc = 0.1011:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 5 train | loss = 160.889304, acc = 0.1009:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 5 train | loss = 160.111954, acc = 0.1010:  52%|█████▏    | 202/391 [00:15<00:14, 13.26it/s]
Epoch 5 train | loss = 160.111954, acc = 0.1010:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 5 train | loss = 159.342156, acc = 0.1009:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 5 train | loss = 158.579832, acc = 0.1008:  52%|█████▏    | 204/391 [00:15<00:14, 13.31it/s]
Epoch 5 train | loss = 158.579832, acc = 0.1008:  53%|█████▎    | 206/391 [00:15<00:14, 13.18it/s]
Epoch 5 train | loss = 157.824895, acc = 0.1007:  53%|█████▎    | 206/391 [00:15<00:14, 13.18it/s]
Epoch 5 train | loss = 157.077181, acc = 0.1005:  53%|█████▎    | 206/391 [00:15<00:14, 13.18it/s]
Epoch 5 train | loss = 157.077181, acc = 0.1005:  53%|█████▎    | 208/391 [00:15<00:13, 13.24it/s]
Epoch 5 train | loss = 156.336648, acc = 0.1005:  53%|█████▎    | 208/391 [00:15<00:13, 13.24it/s]
Epoch 5 train | loss = 155.603181, acc = 0.1004:  53%|█████▎    | 208/391 [00:15<00:13, 13.24it/s]
Epoch 5 train | loss = 155.603181, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.28it/s]
Epoch 5 train | loss = 154.876648, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.28it/s]
Epoch 5 train | loss = 154.156944, acc = 0.1004:  54%|█████▎    | 210/391 [00:15<00:13, 13.28it/s]
Epoch 5 train | loss = 154.156944, acc = 0.1004:  54%|█████▍    | 212/391 [00:15<00:13, 13.25it/s]
Epoch 5 train | loss = 153.444005, acc = 0.1004:  54%|█████▍    | 212/391 [00:15<00:13, 13.25it/s]
Epoch 5 train | loss = 152.737771, acc = 0.1002:  54%|█████▍    | 212/391 [00:15<00:13, 13.25it/s]
Epoch 5 train | loss = 152.737771, acc = 0.1002:  55%|█████▍    | 214/391 [00:15<00:13, 13.26it/s]
Epoch 5 train | loss = 152.038082, acc = 0.1003:  55%|█████▍    | 214/391 [00:15<00:13, 13.26it/s]
Epoch 5 train | loss = 151.344840, acc = 0.1002:  55%|█████▍    | 214/391 [00:16<00:13, 13.26it/s]
Epoch 5 train | loss = 151.344840, acc = 0.1002:  55%|█████▌    | 216/391 [00:16<00:13, 13.37it/s]
Epoch 5 train | loss = 150.658042, acc = 0.1003:  55%|█████▌    | 216/391 [00:16<00:13, 13.37it/s]
Epoch 5 train | loss = 149.977472, acc = 0.1005:  55%|█████▌    | 216/391 [00:16<00:13, 13.37it/s]
Epoch 5 train | loss = 149.977472, acc = 0.1005:  56%|█████▌    | 218/391 [00:16<00:12, 13.53it/s]
Epoch 5 train | loss = 149.303180, acc = 0.1005:  56%|█████▌    | 218/391 [00:16<00:12, 13.53it/s]
Epoch 5 train | loss = 148.634983, acc = 0.1005:  56%|█████▌    | 218/391 [00:16<00:12, 13.53it/s]
Epoch 5 train | loss = 148.634983, acc = 0.1005:  56%|█████▋    | 220/391 [00:16<00:12, 13.63it/s]
Epoch 5 train | loss = 147.972875, acc = 0.1005:  56%|█████▋    | 220/391 [00:16<00:12, 13.63it/s]
Epoch 5 train | loss = 147.316758, acc = 0.1004:  56%|█████▋    | 220/391 [00:16<00:12, 13.63it/s]
Epoch 5 train | loss = 147.316758, acc = 0.1004:  57%|█████▋    | 222/391 [00:16<00:12, 13.65it/s]
Epoch 5 train | loss = 146.666478, acc = 0.1004:  57%|█████▋    | 222/391 [00:16<00:12, 13.65it/s]
Epoch 5 train | loss = 146.021992, acc = 0.1004:  57%|█████▋    | 222/391 [00:16<00:12, 13.65it/s]
Epoch 5 train | loss = 146.021992, acc = 0.1004:  57%|█████▋    | 224/391 [00:16<00:12, 13.61it/s]
Epoch 5 train | loss = 145.383253, acc = 0.1003:  57%|█████▋    | 224/391 [00:16<00:12, 13.61it/s]
Epoch 5 train | loss = 144.750188, acc = 0.1001:  57%|█████▋    | 224/391 [00:16<00:12, 13.61it/s]
Epoch 5 train | loss = 144.750188, acc = 0.1001:  58%|█████▊    | 226/391 [00:16<00:12, 13.64it/s]
Epoch 5 train | loss = 144.122667, acc = 0.1000:  58%|█████▊    | 226/391 [00:16<00:12, 13.64it/s]
Epoch 5 train | loss = 143.500663, acc = 0.0997:  58%|█████▊    | 226/391 [00:16<00:12, 13.64it/s]
Epoch 5 train | loss = 143.500663, acc = 0.0997:  58%|█████▊    | 228/391 [00:16<00:11, 13.60it/s]
Epoch 5 train | loss = 142.884073, acc = 0.0997:  58%|█████▊    | 228/391 [00:17<00:11, 13.60it/s]
Epoch 5 train | loss = 142.272850, acc = 0.0997:  58%|█████▊    | 228/391 [00:17<00:11, 13.60it/s]
Epoch 5 train | loss = 142.272850, acc = 0.0997:  59%|█████▉    | 230/391 [00:17<00:11, 13.52it/s]
Epoch 5 train | loss = 141.666929, acc = 0.0996:  59%|█████▉    | 230/391 [00:17<00:11, 13.52it/s]
Epoch 5 train | loss = 141.066221, acc = 0.0996:  59%|█████▉    | 230/391 [00:17<00:11, 13.52it/s]
Epoch 5 train | loss = 141.066221, acc = 0.0996:  59%|█████▉    | 232/391 [00:17<00:11, 13.55it/s]
Epoch 5 train | loss = 140.470641, acc = 0.0998:  59%|█████▉    | 232/391 [00:17<00:11, 13.55it/s]
Epoch 5 train | loss = 139.880182, acc = 0.0997:  59%|█████▉    | 232/391 [00:17<00:11, 13.55it/s]
Epoch 5 train | loss = 139.880182, acc = 0.0997:  60%|█████▉    | 234/391 [00:17<00:11, 13.50it/s]
Epoch 5 train | loss = 139.294676, acc = 0.0997:  60%|█████▉    | 234/391 [00:17<00:11, 13.50it/s]
Epoch 5 train | loss = 138.714217, acc = 0.0996:  60%|█████▉    | 234/391 [00:17<00:11, 13.50it/s]
Epoch 5 train | loss = 138.714217, acc = 0.0996:  60%|██████    | 236/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 138.138581, acc = 0.0996:  60%|██████    | 236/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 137.567890, acc = 0.0996:  60%|██████    | 236/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 137.567890, acc = 0.0996:  61%|██████    | 238/391 [00:17<00:11, 13.47it/s]
Epoch 5 train | loss = 137.002012, acc = 0.0994:  61%|██████    | 238/391 [00:17<00:11, 13.47it/s]
Epoch 5 train | loss = 136.440754, acc = 0.0994:  61%|██████    | 238/391 [00:17<00:11, 13.47it/s]
Epoch 5 train | loss = 136.440754, acc = 0.0994:  61%|██████▏   | 240/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 135.884209, acc = 0.0995:  61%|██████▏   | 240/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 135.332250, acc = 0.0995:  61%|██████▏   | 240/391 [00:17<00:11, 13.45it/s]
Epoch 5 train | loss = 135.332250, acc = 0.0995:  62%|██████▏   | 242/391 [00:17<00:11, 13.43it/s]
Epoch 5 train | loss = 134.784776, acc = 0.0995:  62%|██████▏   | 242/391 [00:18<00:11, 13.43it/s]
Epoch 5 train | loss = 134.241838, acc = 0.0994:  62%|██████▏   | 242/391 [00:18<00:11, 13.43it/s]
Epoch 5 train | loss = 134.241838, acc = 0.0994:  62%|██████▏   | 244/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 133.703326, acc = 0.0995:  62%|██████▏   | 244/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 133.169204, acc = 0.0995:  62%|██████▏   | 244/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 133.169204, acc = 0.0995:  63%|██████▎   | 246/391 [00:18<00:10, 13.48it/s]
Epoch 5 train | loss = 132.639368, acc = 0.0996:  63%|██████▎   | 246/391 [00:18<00:10, 13.48it/s]
Epoch 5 train | loss = 132.113829, acc = 0.0995:  63%|██████▎   | 246/391 [00:18<00:10, 13.48it/s]
Epoch 5 train | loss = 132.113829, acc = 0.0995:  63%|██████▎   | 248/391 [00:18<00:10, 13.61it/s]
Epoch 5 train | loss = 131.592480, acc = 0.0995:  63%|██████▎   | 248/391 [00:18<00:10, 13.61it/s]
Epoch 5 train | loss = 131.075305, acc = 0.0996:  63%|██████▎   | 248/391 [00:18<00:10, 13.61it/s]
Epoch 5 train | loss = 131.075305, acc = 0.0996:  64%|██████▍   | 250/391 [00:18<00:10, 13.60it/s]
Epoch 5 train | loss = 130.562255, acc = 0.0996:  64%|██████▍   | 250/391 [00:18<00:10, 13.60it/s]
Epoch 5 train | loss = 130.053297, acc = 0.0995:  64%|██████▍   | 250/391 [00:18<00:10, 13.60it/s]
Epoch 5 train | loss = 130.053297, acc = 0.0995:  64%|██████▍   | 252/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 129.548307, acc = 0.0997:  64%|██████▍   | 252/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 129.047382, acc = 0.0997:  64%|██████▍   | 252/391 [00:18<00:10, 13.52it/s]
Epoch 5 train | loss = 129.047382, acc = 0.0997:  65%|██████▍   | 254/391 [00:18<00:10, 13.57it/s]
Epoch 5 train | loss = 128.550330, acc = 0.0997:  65%|██████▍   | 254/391 [00:18<00:10, 13.57it/s]
Epoch 5 train | loss = 128.057214, acc = 0.0996:  65%|██████▍   | 254/391 [00:19<00:10, 13.57it/s]
Epoch 5 train | loss = 128.057214, acc = 0.0996:  65%|██████▌   | 256/391 [00:19<00:10, 13.46it/s]
Epoch 5 train | loss = 127.567847, acc = 0.0996:  65%|██████▌   | 256/391 [00:19<00:10, 13.46it/s]
Epoch 5 train | loss = 127.082366, acc = 0.0997:  65%|██████▌   | 256/391 [00:19<00:10, 13.46it/s]
Epoch 5 train | loss = 127.082366, acc = 0.0997:  66%|██████▌   | 258/391 [00:19<00:09, 13.47it/s]
Epoch 5 train | loss = 126.600611, acc = 0.0996:  66%|██████▌   | 258/391 [00:19<00:09, 13.47it/s]
Epoch 5 train | loss = 126.122537, acc = 0.0997:  66%|██████▌   | 258/391 [00:19<00:09, 13.47it/s]
Epoch 5 train | loss = 126.122537, acc = 0.0997:  66%|██████▋   | 260/391 [00:19<00:09, 13.44it/s]
Epoch 5 train | loss = 125.648230, acc = 0.0997:  66%|██████▋   | 260/391 [00:19<00:09, 13.44it/s]
Epoch 5 train | loss = 125.177480, acc = 0.0997:  66%|██████▋   | 260/391 [00:19<00:09, 13.44it/s]
Epoch 5 train | loss = 125.177480, acc = 0.0997:  67%|██████▋   | 262/391 [00:19<00:09, 13.43it/s]
Epoch 5 train | loss = 124.710262, acc = 0.0997:  67%|██████▋   | 262/391 [00:19<00:09, 13.43it/s]
Epoch 5 train | loss = 124.246613, acc = 0.0997:  67%|██████▋   | 262/391 [00:19<00:09, 13.43it/s]
Epoch 5 train | loss = 124.246613, acc = 0.0997:  68%|██████▊   | 264/391 [00:19<00:09, 13.37it/s]
Epoch 5 train | loss = 123.786488, acc = 0.0997:  68%|██████▊   | 264/391 [00:19<00:09, 13.37it/s]
Epoch 5 train | loss = 123.329771, acc = 0.0997:  68%|██████▊   | 264/391 [00:19<00:09, 13.37it/s]
Epoch 5 train | loss = 123.329771, acc = 0.0997:  68%|██████▊   | 266/391 [00:19<00:09, 13.46it/s]
Epoch 5 train | loss = 122.876457, acc = 0.0997:  68%|██████▊   | 266/391 [00:19<00:09, 13.46it/s]
Epoch 5 train | loss = 122.426573, acc = 0.0998:  68%|██████▊   | 266/391 [00:19<00:09, 13.46it/s]
Epoch 5 train | loss = 122.426573, acc = 0.0998:  69%|██████▊   | 268/391 [00:19<00:09, 13.52it/s]
Epoch 5 train | loss = 121.980015, acc = 0.0999:  69%|██████▊   | 268/391 [00:19<00:09, 13.52it/s]
Epoch 5 train | loss = 121.536774, acc = 0.0999:  69%|██████▊   | 268/391 [00:20<00:09, 13.52it/s]
Epoch 5 train | loss = 121.536774, acc = 0.0999:  69%|██████▉   | 270/391 [00:20<00:08, 13.50it/s]
Epoch 5 train | loss = 121.096799, acc = 0.0998:  69%|██████▉   | 270/391 [00:20<00:08, 13.50it/s]
Epoch 5 train | loss = 120.660070, acc = 0.0997:  69%|██████▉   | 270/391 [00:20<00:08, 13.50it/s]
Epoch 5 train | loss = 120.660070, acc = 0.0997:  70%|██████▉   | 272/391 [00:20<00:08, 13.46it/s]
Epoch 5 train | loss = 120.226571, acc = 0.0996:  70%|██████▉   | 272/391 [00:20<00:08, 13.46it/s]
Epoch 5 train | loss = 119.796218, acc = 0.0996:  70%|██████▉   | 272/391 [00:20<00:08, 13.46it/s]
Epoch 5 train | loss = 119.796218, acc = 0.0996:  70%|███████   | 274/391 [00:20<00:08, 13.48it/s]
Epoch 5 train | loss = 119.368965, acc = 0.0997:  70%|███████   | 274/391 [00:20<00:08, 13.48it/s]
Epoch 5 train | loss = 118.944812, acc = 0.0997:  70%|███████   | 274/391 [00:20<00:08, 13.48it/s]
Epoch 5 train | loss = 118.944812, acc = 0.0997:  71%|███████   | 276/391 [00:20<00:08, 13.42it/s]
Epoch 5 train | loss = 118.523725, acc = 0.0998:  71%|███████   | 276/391 [00:20<00:08, 13.42it/s]
Epoch 5 train | loss = 118.105662, acc = 0.0999:  71%|███████   | 276/391 [00:20<00:08, 13.42it/s]
Epoch 5 train | loss = 118.105662, acc = 0.0999:  71%|███████   | 278/391 [00:20<00:08, 13.43it/s]
Epoch 5 train | loss = 117.690659, acc = 0.0998:  71%|███████   | 278/391 [00:20<00:08, 13.43it/s]
Epoch 5 train | loss = 117.278577, acc = 0.0998:  71%|███████   | 278/391 [00:20<00:08, 13.43it/s]
Epoch 5 train | loss = 117.278577, acc = 0.0998:  72%|███████▏  | 280/391 [00:20<00:08, 13.41it/s]
Epoch 5 train | loss = 116.869432, acc = 0.0997:  72%|███████▏  | 280/391 [00:20<00:08, 13.41it/s]
Epoch 5 train | loss = 116.463164, acc = 0.0998:  72%|███████▏  | 280/391 [00:20<00:08, 13.41it/s]
Epoch 5 train | loss = 116.463164, acc = 0.0998:  72%|███████▏  | 282/391 [00:20<00:08, 13.50it/s]
Epoch 5 train | loss = 116.059784, acc = 0.0998:  72%|███████▏  | 282/391 [00:21<00:08, 13.50it/s]
Epoch 5 train | loss = 115.659251, acc = 0.0998:  72%|███████▏  | 282/391 [00:21<00:08, 13.50it/s]
Epoch 5 train | loss = 115.659251, acc = 0.0998:  73%|███████▎  | 284/391 [00:21<00:07, 13.52it/s]
Epoch 5 train | loss = 115.261540, acc = 0.0998:  73%|███████▎  | 284/391 [00:21<00:07, 13.52it/s]
Epoch 5 train | loss = 114.866641, acc = 0.0997:  73%|███████▎  | 284/391 [00:21<00:07, 13.52it/s]
Epoch 5 train | loss = 114.866641, acc = 0.0997:  73%|███████▎  | 286/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 114.474439, acc = 0.0996:  73%|███████▎  | 286/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 114.084952, acc = 0.0997:  73%|███████▎  | 286/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 114.084952, acc = 0.0997:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 5 train | loss = 113.698151, acc = 0.0996:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 5 train | loss = 113.314026, acc = 0.0997:  74%|███████▎  | 288/391 [00:21<00:07, 13.54it/s]
Epoch 5 train | loss = 113.314026, acc = 0.0997:  74%|███████▍  | 290/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 112.932536, acc = 0.0996:  74%|███████▍  | 290/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 112.553683, acc = 0.0996:  74%|███████▍  | 290/391 [00:21<00:07, 13.58it/s]
Epoch 5 train | loss = 112.553683, acc = 0.0996:  75%|███████▍  | 292/391 [00:21<00:07, 13.57it/s]
Epoch 5 train | loss = 112.177365, acc = 0.0995:  75%|███████▍  | 292/391 [00:21<00:07, 13.57it/s]
Epoch 5 train | loss = 111.803628, acc = 0.0996:  75%|███████▍  | 292/391 [00:21<00:07, 13.57it/s]
Epoch 5 train | loss = 111.803628, acc = 0.0996:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 5 train | loss = 111.432494, acc = 0.0994:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 5 train | loss = 111.063823, acc = 0.0994:  75%|███████▌  | 294/391 [00:21<00:07, 13.51it/s]
Epoch 5 train | loss = 111.063823, acc = 0.0994:  76%|███████▌  | 296/391 [00:21<00:07, 13.52it/s]
Epoch 5 train | loss = 110.697626, acc = 0.0995:  76%|███████▌  | 296/391 [00:22<00:07, 13.52it/s]
Epoch 5 train | loss = 110.333907, acc = 0.0996:  76%|███████▌  | 296/391 [00:22<00:07, 13.52it/s]
Epoch 5 train | loss = 110.333907, acc = 0.0996:  76%|███████▌  | 298/391 [00:22<00:06, 13.47it/s]
Epoch 5 train | loss = 109.972597, acc = 0.0996:  76%|███████▌  | 298/391 [00:22<00:06, 13.47it/s]
Epoch 5 train | loss = 109.613733, acc = 0.0995:  76%|███████▌  | 298/391 [00:22<00:06, 13.47it/s]
Epoch 5 train | loss = 109.613733, acc = 0.0995:  77%|███████▋  | 300/391 [00:22<00:06, 13.41it/s]
Epoch 5 train | loss = 109.257231, acc = 0.0993:  77%|███████▋  | 300/391 [00:22<00:06, 13.41it/s]
Epoch 5 train | loss = 108.903066, acc = 0.0994:  77%|███████▋  | 300/391 [00:22<00:06, 13.41it/s]
Epoch 5 train | loss = 108.903066, acc = 0.0994:  77%|███████▋  | 302/391 [00:22<00:06, 13.43it/s]
Epoch 5 train | loss = 108.551268, acc = 0.0993:  77%|███████▋  | 302/391 [00:22<00:06, 13.43it/s]
Epoch 5 train | loss = 108.201779, acc = 0.0994:  77%|███████▋  | 302/391 [00:22<00:06, 13.43it/s]
Epoch 5 train | loss = 108.201779, acc = 0.0994:  78%|███████▊  | 304/391 [00:22<00:06, 13.42it/s]
Epoch 5 train | loss = 107.854581, acc = 0.0994:  78%|███████▊  | 304/391 [00:22<00:06, 13.42it/s]
Epoch 5 train | loss = 107.509635, acc = 0.0994:  78%|███████▊  | 304/391 [00:22<00:06, 13.42it/s]
Epoch 5 train | loss = 107.509635, acc = 0.0994:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 5 train | loss = 107.166947, acc = 0.0993:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 5 train | loss = 106.826485, acc = 0.0993:  78%|███████▊  | 306/391 [00:22<00:06, 13.44it/s]
Epoch 5 train | loss = 106.826485, acc = 0.0993:  79%|███████▉  | 308/391 [00:22<00:06, 13.41it/s]
Epoch 5 train | loss = 106.488239, acc = 0.0994:  79%|███████▉  | 308/391 [00:22<00:06, 13.41it/s]
Epoch 5 train | loss = 106.152163, acc = 0.0994:  79%|███████▉  | 308/391 [00:23<00:06, 13.41it/s]
Epoch 5 train | loss = 106.152163, acc = 0.0994:  79%|███████▉  | 310/391 [00:23<00:06, 13.44it/s]
Epoch 5 train | loss = 105.818241, acc = 0.0994:  79%|███████▉  | 310/391 [00:23<00:06, 13.44it/s]
Epoch 5 train | loss = 105.486469, acc = 0.0993:  79%|███████▉  | 310/391 [00:23<00:06, 13.44it/s]
Epoch 5 train | loss = 105.486469, acc = 0.0993:  80%|███████▉  | 312/391 [00:23<00:05, 13.41it/s]
Epoch 5 train | loss = 105.156798, acc = 0.0993:  80%|███████▉  | 312/391 [00:23<00:05, 13.41it/s]
Epoch 5 train | loss = 104.829243, acc = 0.0993:  80%|███████▉  | 312/391 [00:23<00:05, 13.41it/s]
Epoch 5 train | loss = 104.829243, acc = 0.0993:  80%|████████  | 314/391 [00:23<00:05, 13.35it/s]
Epoch 5 train | loss = 104.503748, acc = 0.0993:  80%|████████  | 314/391 [00:23<00:05, 13.35it/s]
Epoch 5 train | loss = 104.180321, acc = 0.0994:  80%|████████  | 314/391 [00:23<00:05, 13.35it/s]
Epoch 5 train | loss = 104.180321, acc = 0.0994:  81%|████████  | 316/391 [00:23<00:05, 13.39it/s]
Epoch 5 train | loss = 103.858916, acc = 0.0996:  81%|████████  | 316/391 [00:23<00:05, 13.39it/s]
Epoch 5 train | loss = 103.539574, acc = 0.0995:  81%|████████  | 316/391 [00:23<00:05, 13.39it/s]
Epoch 5 train | loss = 103.539574, acc = 0.0995:  81%|████████▏ | 318/391 [00:23<00:05, 13.25it/s]
Epoch 5 train | loss = 103.222214, acc = 0.0997:  81%|████████▏ | 318/391 [00:23<00:05, 13.25it/s]
Epoch 5 train | loss = 102.906867, acc = 0.0997:  81%|████████▏ | 318/391 [00:23<00:05, 13.25it/s]
Epoch 5 train | loss = 102.906867, acc = 0.0997:  82%|████████▏ | 320/391 [00:23<00:05, 13.28it/s]
Epoch 5 train | loss = 102.593443, acc = 0.0998:  82%|████████▏ | 320/391 [00:23<00:05, 13.28it/s]
Epoch 5 train | loss = 102.282002, acc = 0.0998:  82%|████████▏ | 320/391 [00:23<00:05, 13.28it/s]
Epoch 5 train | loss = 102.282002, acc = 0.0998:  82%|████████▏ | 322/391 [00:23<00:05, 13.32it/s]
Epoch 5 train | loss = 101.972488, acc = 0.0997:  82%|████████▏ | 322/391 [00:24<00:05, 13.32it/s]
Epoch 5 train | loss = 101.664850, acc = 0.0998:  82%|████████▏ | 322/391 [00:24<00:05, 13.32it/s]
Epoch 5 train | loss = 101.664850, acc = 0.0998:  83%|████████▎ | 324/391 [00:24<00:05, 13.24it/s]
Epoch 5 train | loss = 101.359127, acc = 0.0997:  83%|████████▎ | 324/391 [00:24<00:05, 13.24it/s]
Epoch 5 train | loss = 101.055289, acc = 0.0997:  83%|████████▎ | 324/391 [00:24<00:05, 13.24it/s]
Epoch 5 train | loss = 101.055289, acc = 0.0997:  83%|████████▎ | 326/391 [00:24<00:04, 13.31it/s]
Epoch 5 train | loss = 100.753292, acc = 0.0998:  83%|████████▎ | 326/391 [00:24<00:04, 13.31it/s]
Epoch 5 train | loss = 100.453132, acc = 0.0998:  83%|████████▎ | 326/391 [00:24<00:04, 13.31it/s]
Epoch 5 train | loss = 100.453132, acc = 0.0998:  84%|████████▍ | 328/391 [00:24<00:04, 13.26it/s]
Epoch 5 train | loss = 100.154818, acc = 0.0998:  84%|████████▍ | 328/391 [00:24<00:04, 13.26it/s]
Epoch 5 train | loss = 99.858297, acc = 0.0999:  84%|████████▍ | 328/391 [00:24<00:04, 13.26it/s] 
Epoch 5 train | loss = 99.858297, acc = 0.0999:  84%|████████▍ | 330/391 [00:24<00:04, 13.38it/s]
Epoch 5 train | loss = 99.563580, acc = 0.0999:  84%|████████▍ | 330/391 [00:24<00:04, 13.38it/s]
Epoch 5 train | loss = 99.270639, acc = 0.0999:  84%|████████▍ | 330/391 [00:24<00:04, 13.38it/s]
Epoch 5 train | loss = 99.270639, acc = 0.0999:  85%|████████▍ | 332/391 [00:24<00:04, 13.16it/s]
Epoch 5 train | loss = 98.979467, acc = 0.1000:  85%|████████▍ | 332/391 [00:24<00:04, 13.16it/s]
Epoch 5 train | loss = 98.690008, acc = 0.0999:  85%|████████▍ | 332/391 [00:24<00:04, 13.16it/s]
Epoch 5 train | loss = 98.690008, acc = 0.0999:  85%|████████▌ | 334/391 [00:24<00:04, 13.18it/s]
Epoch 5 train | loss = 98.402332, acc = 0.0997:  85%|████████▌ | 334/391 [00:24<00:04, 13.18it/s]
Epoch 5 train | loss = 98.116311, acc = 0.0998:  85%|████████▌ | 334/391 [00:24<00:04, 13.18it/s]
Epoch 5 train | loss = 98.116311, acc = 0.0998:  86%|████████▌ | 336/391 [00:24<00:04, 13.31it/s]
Epoch 5 train | loss = 97.832007, acc = 0.0999:  86%|████████▌ | 336/391 [00:25<00:04, 13.31it/s]
Epoch 5 train | loss = 97.549371, acc = 0.0999:  86%|████████▌ | 336/391 [00:25<00:04, 13.31it/s]
Epoch 5 train | loss = 97.549371, acc = 0.0999:  86%|████████▋ | 338/391 [00:25<00:03, 13.34it/s]
Epoch 5 train | loss = 97.268423, acc = 0.0998:  86%|████████▋ | 338/391 [00:25<00:03, 13.34it/s]
Epoch 5 train | loss = 96.989135, acc = 0.0997:  86%|████████▋ | 338/391 [00:25<00:03, 13.34it/s]
Epoch 5 train | loss = 96.989135, acc = 0.0997:  87%|████████▋ | 340/391 [00:25<00:03, 13.15it/s]
Epoch 5 train | loss = 96.711452, acc = 0.0998:  87%|████████▋ | 340/391 [00:25<00:03, 13.15it/s]
Epoch 5 train | loss = 96.435406, acc = 0.0998:  87%|████████▋ | 340/391 [00:25<00:03, 13.15it/s]
Epoch 5 train | loss = 96.435406, acc = 0.0998:  87%|████████▋ | 342/391 [00:25<00:03, 13.18it/s]
Epoch 5 train | loss = 96.160970, acc = 0.0998:  87%|████████▋ | 342/391 [00:25<00:03, 13.18it/s]
Epoch 5 train | loss = 95.888131, acc = 0.0998:  87%|████████▋ | 342/391 [00:25<00:03, 13.18it/s]
Epoch 5 train | loss = 95.888131, acc = 0.0998:  88%|████████▊ | 344/391 [00:25<00:03, 13.19it/s]
Epoch 5 train | loss = 95.616872, acc = 0.0997:  88%|████████▊ | 344/391 [00:25<00:03, 13.19it/s]
Epoch 5 train | loss = 95.347177, acc = 0.0997:  88%|████████▊ | 344/391 [00:25<00:03, 13.19it/s]
Epoch 5 train | loss = 95.347177, acc = 0.0997:  88%|████████▊ | 346/391 [00:25<00:03, 13.23it/s]
Epoch 5 train | loss = 95.079041, acc = 0.0997:  88%|████████▊ | 346/391 [00:25<00:03, 13.23it/s]
Epoch 5 train | loss = 94.812441, acc = 0.0997:  88%|████████▊ | 346/391 [00:25<00:03, 13.23it/s]
Epoch 5 train | loss = 94.812441, acc = 0.0997:  89%|████████▉ | 348/391 [00:25<00:03, 13.30it/s]
Epoch 5 train | loss = 94.547371, acc = 0.0997:  89%|████████▉ | 348/391 [00:25<00:03, 13.30it/s]
