INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572397"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.303613, acc = 0.0964:  87%|████████▋ | 340/391 [00:22<00:03, 15.40it/s]
Epoch 8 train | loss = 2.303613, acc = 0.0964:  87%|████████▋ | 342/391 [00:22<00:03, 15.34it/s]
Epoch 8 train | loss = 2.303616, acc = 0.0964:  87%|████████▋ | 342/391 [00:22<00:03, 15.34it/s]
Epoch 8 train | loss = 2.303625, acc = 0.0963:  87%|████████▋ | 342/391 [00:22<00:03, 15.34it/s]
Epoch 8 train | loss = 2.303625, acc = 0.0963:  88%|████████▊ | 344/391 [00:22<00:03, 15.32it/s]
Epoch 8 train | loss = 2.303621, acc = 0.0963:  88%|████████▊ | 344/391 [00:22<00:03, 15.32it/s]
Epoch 8 train | loss = 2.303616, acc = 0.0962:  88%|████████▊ | 344/391 [00:22<00:03, 15.32it/s]
Epoch 8 train | loss = 2.303616, acc = 0.0962:  88%|████████▊ | 346/391 [00:22<00:02, 15.38it/s]
Epoch 8 train | loss = 2.303612, acc = 0.0962:  88%|████████▊ | 346/391 [00:22<00:02, 15.38it/s]
Epoch 8 train | loss = 2.303604, acc = 0.0964:  88%|████████▊ | 346/391 [00:22<00:02, 15.38it/s]
Epoch 8 train | loss = 2.303604, acc = 0.0964:  89%|████████▉ | 348/391 [00:22<00:02, 15.39it/s]
Epoch 8 train | loss = 2.303597, acc = 0.0964:  89%|████████▉ | 348/391 [00:22<00:02, 15.39it/s]
Epoch 8 train | loss = 2.303590, acc = 0.0965:  89%|████████▉ | 348/391 [00:22<00:02, 15.39it/s]
Epoch 8 train | loss = 2.303590, acc = 0.0965:  90%|████████▉ | 350/391 [00:22<00:02, 15.32it/s]
Epoch 8 train | loss = 2.303592, acc = 0.0966:  90%|████████▉ | 350/391 [00:22<00:02, 15.32it/s]
Epoch 8 train | loss = 2.303582, acc = 0.0968:  90%|████████▉ | 350/391 [00:22<00:02, 15.32it/s]
Epoch 8 train | loss = 2.303582, acc = 0.0968:  90%|█████████ | 352/391 [00:22<00:02, 15.31it/s]
Epoch 8 train | loss = 2.303587, acc = 0.0967:  90%|█████████ | 352/391 [00:22<00:02, 15.31it/s]
Epoch 8 train | loss = 2.303590, acc = 0.0968:  90%|█████████ | 352/391 [00:23<00:02, 15.31it/s]
Epoch 8 train | loss = 2.303590, acc = 0.0968:  91%|█████████ | 354/391 [00:23<00:02, 15.30it/s]
Epoch 8 train | loss = 2.303587, acc = 0.0969:  91%|█████████ | 354/391 [00:23<00:02, 15.30it/s]
Epoch 8 train | loss = 2.303587, acc = 0.0969:  91%|█████████ | 354/391 [00:23<00:02, 15.30it/s]
Epoch 8 train | loss = 2.303587, acc = 0.0969:  91%|█████████ | 356/391 [00:23<00:02, 15.34it/s]
Epoch 8 train | loss = 2.303579, acc = 0.0969:  91%|█████████ | 356/391 [00:23<00:02, 15.34it/s]
Epoch 8 train | loss = 2.303568, acc = 0.0970:  91%|█████████ | 356/391 [00:23<00:02, 15.34it/s]
Epoch 8 train | loss = 2.303568, acc = 0.0970:  92%|█████████▏| 358/391 [00:23<00:02, 15.28it/s]
Epoch 8 train | loss = 2.303561, acc = 0.0970:  92%|█████████▏| 358/391 [00:23<00:02, 15.28it/s]
Epoch 8 train | loss = 2.303555, acc = 0.0972:  92%|█████████▏| 358/391 [00:23<00:02, 15.28it/s]
Epoch 8 train | loss = 2.303555, acc = 0.0972:  92%|█████████▏| 360/391 [00:23<00:02, 15.25it/s]
Epoch 8 train | loss = 2.303547, acc = 0.0972:  92%|█████████▏| 360/391 [00:23<00:02, 15.25it/s]
Epoch 8 train | loss = 2.303554, acc = 0.0972:  92%|█████████▏| 360/391 [00:23<00:02, 15.25it/s]
Epoch 8 train | loss = 2.303554, acc = 0.0972:  93%|█████████▎| 362/391 [00:23<00:01, 15.09it/s]
Epoch 8 train | loss = 2.303553, acc = 0.0973:  93%|█████████▎| 362/391 [00:23<00:01, 15.09it/s]
Epoch 8 train | loss = 2.303549, acc = 0.0973:  93%|█████████▎| 362/391 [00:23<00:01, 15.09it/s]
Epoch 8 train | loss = 2.303549, acc = 0.0973:  93%|█████████▎| 364/391 [00:23<00:01, 15.35it/s]
Epoch 8 train | loss = 2.303571, acc = 0.0973:  93%|█████████▎| 364/391 [00:23<00:01, 15.35it/s]
Epoch 8 train | loss = 2.303573, acc = 0.0972:  93%|█████████▎| 364/391 [00:23<00:01, 15.35it/s]
Epoch 8 train | loss = 2.303573, acc = 0.0972:  94%|█████████▎| 366/391 [00:23<00:01, 15.31it/s]
Epoch 8 train | loss = 2.303569, acc = 0.0974:  94%|█████████▎| 366/391 [00:23<00:01, 15.31it/s]
Epoch 8 train | loss = 2.303568, acc = 0.0975:  94%|█████████▎| 366/391 [00:23<00:01, 15.31it/s]
Epoch 8 train | loss = 2.303568, acc = 0.0975:  94%|█████████▍| 368/391 [00:23<00:01, 15.25it/s]
Epoch 8 train | loss = 2.303576, acc = 0.0975:  94%|█████████▍| 368/391 [00:24<00:01, 15.25it/s]
Epoch 8 train | loss = 2.303563, acc = 0.0975:  94%|█████████▍| 368/391 [00:24<00:01, 15.25it/s]
Epoch 8 train | loss = 2.303563, acc = 0.0975:  95%|█████████▍| 370/391 [00:24<00:01, 15.18it/s]
Epoch 8 train | loss = 2.303583, acc = 0.0974:  95%|█████████▍| 370/391 [00:24<00:01, 15.18it/s]
Epoch 8 train | loss = 2.303581, acc = 0.0975:  95%|█████████▍| 370/391 [00:24<00:01, 15.18it/s]
Epoch 8 train | loss = 2.303581, acc = 0.0975:  95%|█████████▌| 372/391 [00:24<00:01, 15.20it/s]
Epoch 8 train | loss = 2.303569, acc = 0.0976:  95%|█████████▌| 372/391 [00:24<00:01, 15.20it/s]
Epoch 8 train | loss = 2.303571, acc = 0.0975:  95%|█████████▌| 372/391 [00:24<00:01, 15.20it/s]
Epoch 8 train | loss = 2.303571, acc = 0.0975:  96%|█████████▌| 374/391 [00:24<00:01, 15.26it/s]
Epoch 8 train | loss = 2.303574, acc = 0.0975:  96%|█████████▌| 374/391 [00:24<00:01, 15.26it/s]
Epoch 8 train | loss = 2.303562, acc = 0.0975:  96%|█████████▌| 374/391 [00:24<00:01, 15.26it/s]
Epoch 8 train | loss = 2.303562, acc = 0.0975:  96%|█████████▌| 376/391 [00:24<00:00, 15.23it/s]
Epoch 8 train | loss = 2.303562, acc = 0.0975:  96%|█████████▌| 376/391 [00:24<00:00, 15.23it/s]
Epoch 8 train | loss = 2.303571, acc = 0.0974:  96%|█████████▌| 376/391 [00:24<00:00, 15.23it/s]
Epoch 8 train | loss = 2.303571, acc = 0.0974:  97%|█████████▋| 378/391 [00:24<00:00, 15.30it/s]
Epoch 8 train | loss = 2.303572, acc = 0.0974:  97%|█████████▋| 378/391 [00:24<00:00, 15.30it/s]
Epoch 8 train | loss = 2.303577, acc = 0.0973:  97%|█████████▋| 378/391 [00:24<00:00, 15.30it/s]
Epoch 8 train | loss = 2.303577, acc = 0.0973:  97%|█████████▋| 380/391 [00:24<00:00, 15.34it/s]
Epoch 8 train | loss = 2.303593, acc = 0.0973:  97%|█████████▋| 380/391 [00:24<00:00, 15.34it/s]
Epoch 8 train | loss = 2.303589, acc = 0.0972:  97%|█████████▋| 380/391 [00:24<00:00, 15.34it/s]
Epoch 8 train | loss = 2.303589, acc = 0.0972:  98%|█████████▊| 382/391 [00:24<00:00, 15.33it/s]
Epoch 8 train | loss = 2.303596, acc = 0.0972:  98%|█████████▊| 382/391 [00:24<00:00, 15.33it/s]
Epoch 8 train | loss = 2.303612, acc = 0.0971:  98%|█████████▊| 382/391 [00:25<00:00, 15.33it/s]
Epoch 8 train | loss = 2.303612, acc = 0.0971:  98%|█████████▊| 384/391 [00:25<00:00, 15.26it/s]
Epoch 8 train | loss = 2.303605, acc = 0.0971:  98%|█████████▊| 384/391 [00:25<00:00, 15.26it/s]
Epoch 8 train | loss = 2.303615, acc = 0.0970:  98%|█████████▊| 384/391 [00:25<00:00, 15.26it/s]
Epoch 8 train | loss = 2.303615, acc = 0.0970:  99%|█████████▊| 386/391 [00:25<00:00, 15.31it/s]
Epoch 8 train | loss = 2.303619, acc = 0.0969:  99%|█████████▊| 386/391 [00:25<00:00, 15.31it/s]
Epoch 8 train | loss = 2.303621, acc = 0.0969:  99%|█████████▊| 386/391 [00:25<00:00, 15.31it/s]
Epoch 8 train | loss = 2.303621, acc = 0.0969:  99%|█████████▉| 388/391 [00:25<00:00, 15.35it/s]
Epoch 8 train | loss = 2.303619, acc = 0.0969:  99%|█████████▉| 388/391 [00:25<00:00, 15.35it/s]
Epoch 8 train | loss = 2.303608, acc = 0.0969:  99%|█████████▉| 388/391 [00:25<00:00, 15.35it/s]
Epoch 8 train | loss = 2.303608, acc = 0.0969: 100%|█████████▉| 390/391 [00:25<00:00, 15.34it/s]
Epoch 8 train | loss = 2.303615, acc = 0.0969: 100%|█████████▉| 390/391 [00:25<00:00, 15.34it/s]
Epoch 8 train | loss = 2.303615, acc = 0.0969: 100%|██████████| 391/391 [00:25<00:00, 15.36it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.301077, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.301286, acc = 0.1133:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.301286, acc = 0.1133:   1%|          | 2/391 [00:00<00:25, 15.06it/s]
Epoch 9 train | loss = 2.301486, acc = 0.1068:   1%|          | 2/391 [00:00<00:25, 15.06it/s]
Epoch 9 train | loss = 2.301970, acc = 0.1055:   1%|          | 2/391 [00:00<00:25, 15.06it/s]
Epoch 9 train | loss = 2.301970, acc = 0.1055:   1%|          | 4/391 [00:00<00:27, 14.27it/s]
Epoch 9 train | loss = 2.302714, acc = 0.0953:   1%|          | 4/391 [00:00<00:27, 14.27it/s]
Epoch 9 train | loss = 2.302880, acc = 0.0977:   1%|          | 4/391 [00:00<00:27, 14.27it/s]
Epoch 9 train | loss = 2.302880, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 9 train | loss = 2.302880, acc = 0.0938:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 9 train | loss = 2.303136, acc = 0.0918:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 9 train | loss = 2.303136, acc = 0.0918:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 9 train | loss = 2.302863, acc = 0.0946:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 9 train | loss = 2.302904, acc = 0.1008:   2%|▏         | 8/391 [00:00<00:27, 13.77it/s]
Epoch 9 train | loss = 2.302904, acc = 0.1008:   3%|▎         | 10/391 [00:00<00:27, 13.62it/s]
Epoch 9 train | loss = 2.302886, acc = 0.0973:   3%|▎         | 10/391 [00:00<00:27, 13.62it/s]
Epoch 9 train | loss = 2.302527, acc = 0.0990:   3%|▎         | 10/391 [00:00<00:27, 13.62it/s]
Epoch 9 train | loss = 2.302527, acc = 0.0990:   3%|▎         | 12/391 [00:00<00:28, 13.51it/s]
Epoch 9 train | loss = 2.302647, acc = 0.0998:   3%|▎         | 12/391 [00:00<00:28, 13.51it/s]
Epoch 9 train | loss = 2.302686, acc = 0.0999:   3%|▎         | 12/391 [00:01<00:28, 13.51it/s]
Epoch 9 train | loss = 2.302686, acc = 0.0999:   4%|▎         | 14/391 [00:01<00:28, 13.43it/s]
Epoch 9 train | loss = 2.303207, acc = 0.1000:   4%|▎         | 14/391 [00:01<00:28, 13.43it/s]
Epoch 9 train | loss = 2.303080, acc = 0.1021:   4%|▎         | 14/391 [00:01<00:28, 13.43it/s]
Epoch 9 train | loss = 2.303080, acc = 0.1021:   4%|▍         | 16/391 [00:01<00:27, 13.41it/s]
Epoch 9 train | loss = 2.302791, acc = 0.1048:   4%|▍         | 16/391 [00:01<00:27, 13.41it/s]
Epoch 9 train | loss = 2.303116, acc = 0.1016:   4%|▍         | 16/391 [00:01<00:27, 13.41it/s]
Epoch 9 train | loss = 2.303116, acc = 0.1016:   5%|▍         | 18/391 [00:01<00:27, 13.45it/s]
Epoch 9 train | loss = 2.302889, acc = 0.1028:   5%|▍         | 18/391 [00:01<00:27, 13.45it/s]
Epoch 9 train | loss = 2.302947, acc = 0.1016:   5%|▍         | 18/391 [00:01<00:27, 13.45it/s]
Epoch 9 train | loss = 2.302947, acc = 0.1016:   5%|▌         | 20/391 [00:01<00:27, 13.27it/s]
Epoch 9 train | loss = 2.302824, acc = 0.1016:   5%|▌         | 20/391 [00:01<00:27, 13.27it/s]
Epoch 9 train | loss = 2.303053, acc = 0.0991:   5%|▌         | 20/391 [00:01<00:27, 13.27it/s]
Epoch 9 train | loss = 2.303053, acc = 0.0991:   6%|▌         | 22/391 [00:01<00:27, 13.23it/s]
Epoch 9 train | loss = 2.303093, acc = 0.0999:   6%|▌         | 22/391 [00:01<00:27, 13.23it/s]
Epoch 9 train | loss = 2.303053, acc = 0.0996:   6%|▌         | 22/391 [00:01<00:27, 13.23it/s]
Epoch 9 train | loss = 2.303053, acc = 0.0996:   6%|▌         | 24/391 [00:01<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303058, acc = 0.0997:   6%|▌         | 24/391 [00:01<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303142, acc = 0.1001:   6%|▌         | 24/391 [00:01<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303142, acc = 0.1001:   7%|▋         | 26/391 [00:01<00:27, 13.33it/s]
Epoch 9 train | loss = 2.303256, acc = 0.0998:   7%|▋         | 26/391 [00:02<00:27, 13.33it/s]
Epoch 9 train | loss = 2.303458, acc = 0.0991:   7%|▋         | 26/391 [00:02<00:27, 13.33it/s]
Epoch 9 train | loss = 2.303458, acc = 0.0991:   7%|▋         | 28/391 [00:02<00:27, 13.34it/s]
Epoch 9 train | loss = 2.303422, acc = 0.0986:   7%|▋         | 28/391 [00:02<00:27, 13.34it/s]
Epoch 9 train | loss = 2.303468, acc = 0.0979:   7%|▋         | 28/391 [00:02<00:27, 13.34it/s]
Epoch 9 train | loss = 2.303468, acc = 0.0979:   8%|▊         | 30/391 [00:02<00:27, 13.28it/s]
Epoch 9 train | loss = 2.303576, acc = 0.0970:   8%|▊         | 30/391 [00:02<00:27, 13.28it/s]
Epoch 9 train | loss = 2.303550, acc = 0.0984:   8%|▊         | 30/391 [00:02<00:27, 13.28it/s]
Epoch 9 train | loss = 2.303550, acc = 0.0984:   8%|▊         | 32/391 [00:02<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303462, acc = 0.0987:   8%|▊         | 32/391 [00:02<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303488, acc = 0.0986:   8%|▊         | 32/391 [00:02<00:27, 13.29it/s]
Epoch 9 train | loss = 2.303488, acc = 0.0986:   9%|▊         | 34/391 [00:02<00:26, 13.38it/s]
Epoch 9 train | loss = 2.303511, acc = 0.0996:   9%|▊         | 34/391 [00:02<00:26, 13.38it/s]
Epoch 9 train | loss = 2.303516, acc = 0.0994:   9%|▊         | 34/391 [00:02<00:26, 13.38it/s]
Epoch 9 train | loss = 2.303516, acc = 0.0994:   9%|▉         | 36/391 [00:02<00:26, 13.32it/s]
Epoch 9 train | loss = 2.303527, acc = 0.0992:   9%|▉         | 36/391 [00:02<00:26, 13.32it/s]
Epoch 9 train | loss = 2.303616, acc = 0.0987:   9%|▉         | 36/391 [00:02<00:26, 13.32it/s]
Epoch 9 train | loss = 2.303616, acc = 0.0987:  10%|▉         | 38/391 [00:02<00:26, 13.30it/s]
Epoch 9 train | loss = 2.303830, acc = 0.0980:  10%|▉         | 38/391 [00:02<00:26, 13.30it/s]
Epoch 9 train | loss = 2.303858, acc = 0.0967:  10%|▉         | 38/391 [00:02<00:26, 13.30it/s]
Epoch 9 train | loss = 2.303858, acc = 0.0967:  10%|█         | 40/391 [00:02<00:26, 13.28it/s]
Epoch 9 train | loss = 2.303725, acc = 0.0978:  10%|█         | 40/391 [00:03<00:26, 13.28it/s]
Epoch 9 train | loss = 2.303826, acc = 0.0980:  10%|█         | 40/391 [00:03<00:26, 13.28it/s]
Epoch 9 train | loss = 2.303826, acc = 0.0980:  11%|█         | 42/391 [00:03<00:26, 13.31it/s]
Epoch 9 train | loss = 2.303760, acc = 0.0972:  11%|█         | 42/391 [00:03<00:26, 13.31it/s]
Epoch 9 train | loss = 2.303653, acc = 0.0984:  11%|█         | 42/391 [00:03<00:26, 13.31it/s]
Epoch 9 train | loss = 2.303653, acc = 0.0984:  11%|█▏        | 44/391 [00:03<00:26, 13.27it/s]
Epoch 9 train | loss = 2.303670, acc = 0.0986:  11%|█▏        | 44/391 [00:03<00:26, 13.27it/s]
Epoch 9 train | loss = 2.303918, acc = 0.0980:  11%|█▏        | 44/391 [00:03<00:26, 13.27it/s]
Epoch 9 train | loss = 2.303918, acc = 0.0980:  12%|█▏        | 46/391 [00:03<00:25, 13.33it/s]
Epoch 9 train | loss = 2.303877, acc = 0.0977:  12%|█▏        | 46/391 [00:03<00:25, 13.33it/s]
Epoch 9 train | loss = 2.303834, acc = 0.0978:  12%|█▏        | 46/391 [00:03<00:25, 13.33it/s]
Epoch 9 train | loss = 2.303834, acc = 0.0978:  12%|█▏        | 48/391 [00:03<00:25, 13.43it/s]
Epoch 9 train | loss = 2.303729, acc = 0.0979:  12%|█▏        | 48/391 [00:03<00:25, 13.43it/s]
Epoch 9 train | loss = 2.303690, acc = 0.0981:  12%|█▏        | 48/391 [00:03<00:25, 13.43it/s]
Epoch 9 train | loss = 2.303690, acc = 0.0981:  13%|█▎        | 50/391 [00:03<00:25, 13.41it/s]
Epoch 9 train | loss = 2.303623, acc = 0.0976:  13%|█▎        | 50/391 [00:03<00:25, 13.41it/s]
Epoch 9 train | loss = 2.303582, acc = 0.0975:  13%|█▎        | 50/391 [00:03<00:25, 13.41it/s]
Epoch 9 train | loss = 2.303582, acc = 0.0975:  13%|█▎        | 52/391 [00:03<00:25, 13.38it/s]
Epoch 9 train | loss = 2.303617, acc = 0.0974:  13%|█▎        | 52/391 [00:03<00:25, 13.38it/s]
Epoch 9 train | loss = 2.303650, acc = 0.0978:  13%|█▎        | 52/391 [00:04<00:25, 13.38it/s]
Epoch 9 train | loss = 2.303650, acc = 0.0978:  14%|█▍        | 54/391 [00:04<00:25, 13.37it/s]
Epoch 9 train | loss = 2.303616, acc = 0.0974:  14%|█▍        | 54/391 [00:04<00:25, 13.37it/s]
Epoch 9 train | loss = 2.303608, acc = 0.0977:  14%|█▍        | 54/391 [00:04<00:25, 13.37it/s]
Epoch 9 train | loss = 2.303608, acc = 0.0977:  14%|█▍        | 56/391 [00:04<00:25, 13.32it/s]
Epoch 9 train | loss = 2.303540, acc = 0.0987:  14%|█▍        | 56/391 [00:04<00:25, 13.32it/s]
Epoch 9 train | loss = 2.303574, acc = 0.0989:  14%|█▍        | 56/391 [00:04<00:25, 13.32it/s]
Epoch 9 train | loss = 2.303574, acc = 0.0989:  15%|█▍        | 58/391 [00:04<00:25, 13.30it/s]
Epoch 9 train | loss = 2.303524, acc = 0.0983:  15%|█▍        | 58/391 [00:04<00:25, 13.30it/s]
Epoch 9 train | loss = 2.303637, acc = 0.0979:  15%|█▍        | 58/391 [00:04<00:25, 13.30it/s]
Epoch 9 train | loss = 2.303637, acc = 0.0979:  15%|█▌        | 60/391 [00:04<00:24, 13.27it/s]
Epoch 9 train | loss = 2.303629, acc = 0.0981:  15%|█▌        | 60/391 [00:04<00:24, 13.27it/s]
Epoch 9 train | loss = 2.303605, acc = 0.0984:  15%|█▌        | 60/391 [00:04<00:24, 13.27it/s]
Epoch 9 train | loss = 2.303605, acc = 0.0984:  16%|█▌        | 62/391 [00:04<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303653, acc = 0.0978:  16%|█▌        | 62/391 [00:04<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303688, acc = 0.0979:  16%|█▌        | 62/391 [00:04<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303688, acc = 0.0979:  16%|█▋        | 64/391 [00:04<00:24, 13.31it/s]
Epoch 9 train | loss = 2.303654, acc = 0.0980:  16%|█▋        | 64/391 [00:04<00:24, 13.31it/s]
Epoch 9 train | loss = 2.303547, acc = 0.0991:  16%|█▋        | 64/391 [00:04<00:24, 13.31it/s]
Epoch 9 train | loss = 2.303547, acc = 0.0991:  17%|█▋        | 66/391 [00:04<00:24, 13.28it/s]
Epoch 9 train | loss = 2.303630, acc = 0.0982:  17%|█▋        | 66/391 [00:05<00:24, 13.28it/s]
Epoch 9 train | loss = 2.303576, acc = 0.0981:  17%|█▋        | 66/391 [00:05<00:24, 13.28it/s]
Epoch 9 train | loss = 2.303576, acc = 0.0981:  17%|█▋        | 68/391 [00:05<00:24, 13.32it/s]
Epoch 9 train | loss = 2.303550, acc = 0.0981:  17%|█▋        | 68/391 [00:05<00:24, 13.32it/s]
Epoch 9 train | loss = 2.303557, acc = 0.0980:  17%|█▋        | 68/391 [00:05<00:24, 13.32it/s]
Epoch 9 train | loss = 2.303557, acc = 0.0980:  18%|█▊        | 70/391 [00:05<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303562, acc = 0.0983:  18%|█▊        | 70/391 [00:05<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303569, acc = 0.0983:  18%|█▊        | 70/391 [00:05<00:24, 13.33it/s]
Epoch 9 train | loss = 2.303569, acc = 0.0983:  18%|█▊        | 72/391 [00:05<00:23, 13.36it/s]
Epoch 9 train | loss = 2.303553, acc = 0.0980:  18%|█▊        | 72/391 [00:05<00:23, 13.36it/s]
Epoch 9 train | loss = 2.303559, acc = 0.0978:  18%|█▊        | 72/391 [00:05<00:23, 13.36it/s]
Epoch 9 train | loss = 2.303559, acc = 0.0978:  19%|█▉        | 74/391 [00:05<00:23, 13.35it/s]
Epoch 9 train | loss = 2.303580, acc = 0.0973:  19%|█▉        | 74/391 [00:05<00:23, 13.35it/s]
Epoch 9 train | loss = 2.303624, acc = 0.0968:  19%|█▉        | 74/391 [00:05<00:23, 13.35it/s]
Epoch 9 train | loss = 2.303624, acc = 0.0968:  19%|█▉        | 76/391 [00:05<00:23, 13.29it/s]
Epoch 9 train | loss = 2.303634, acc = 0.0970:  19%|█▉        | 76/391 [00:05<00:23, 13.29it/s]
Epoch 9 train | loss = 2.303638, acc = 0.0971:  19%|█▉        | 76/391 [00:05<00:23, 13.29it/s]
Epoch 9 train | loss = 2.303638, acc = 0.0971:  20%|█▉        | 78/391 [00:05<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303630, acc = 0.0972:  20%|█▉        | 78/391 [00:05<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303631, acc = 0.0973:  20%|█▉        | 78/391 [00:05<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303631, acc = 0.0973:  20%|██        | 80/391 [00:05<00:23, 13.33it/s]
Epoch 9 train | loss = 2.303653, acc = 0.0969:  20%|██        | 80/391 [00:06<00:23, 13.33it/s]
Epoch 9 train | loss = 2.303711, acc = 0.0969:  20%|██        | 80/391 [00:06<00:23, 13.33it/s]
Epoch 9 train | loss = 2.303711, acc = 0.0969:  21%|██        | 82/391 [00:06<00:23, 13.34it/s]
Epoch 9 train | loss = 2.303792, acc = 0.0965:  21%|██        | 82/391 [00:06<00:23, 13.34it/s]
Epoch 9 train | loss = 2.303801, acc = 0.0962:  21%|██        | 82/391 [00:06<00:23, 13.34it/s]
Epoch 9 train | loss = 2.303801, acc = 0.0962:  21%|██▏       | 84/391 [00:06<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303802, acc = 0.0960:  21%|██▏       | 84/391 [00:06<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303824, acc = 0.0957:  21%|██▏       | 84/391 [00:06<00:23, 13.31it/s]
Epoch 9 train | loss = 2.303824, acc = 0.0957:  22%|██▏       | 86/391 [00:06<00:22, 13.39it/s]
Epoch 9 train | loss = 2.303799, acc = 0.0956:  22%|██▏       | 86/391 [00:06<00:22, 13.39it/s]
Epoch 9 train | loss = 2.303784, acc = 0.0961:  22%|██▏       | 86/391 [00:06<00:22, 13.39it/s]
Epoch 9 train | loss = 2.303784, acc = 0.0961:  23%|██▎       | 88/391 [00:06<00:22, 13.41it/s]
Epoch 9 train | loss = 2.303797, acc = 0.0959:  23%|██▎       | 88/391 [00:06<00:22, 13.41it/s]
Epoch 9 train | loss = 2.303797, acc = 0.0957:  23%|██▎       | 88/391 [00:06<00:22, 13.41it/s]
Epoch 9 train | loss = 2.303797, acc = 0.0957:  23%|██▎       | 90/391 [00:06<00:22, 13.27it/s]
Epoch 9 train | loss = 2.303791, acc = 0.0961:  23%|██▎       | 90/391 [00:06<00:22, 13.27it/s]
Epoch 9 train | loss = 2.303787, acc = 0.0958:  23%|██▎       | 90/391 [00:06<00:22, 13.27it/s]
Epoch 9 train | loss = 2.303787, acc = 0.0958:  24%|██▎       | 92/391 [00:06<00:22, 13.34it/s]
Epoch 9 train | loss = 2.303754, acc = 0.0959:  24%|██▎       | 92/391 [00:06<00:22, 13.34it/s]
Epoch 9 train | loss = 2.303768, acc = 0.0959:  24%|██▎       | 92/391 [00:07<00:22, 13.34it/s]
Epoch 9 train | loss = 2.303768, acc = 0.0959:  24%|██▍       | 94/391 [00:07<00:22, 13.36it/s]
Epoch 9 train | loss = 2.303761, acc = 0.0960:  24%|██▍       | 94/391 [00:07<00:22, 13.36it/s]
Epoch 9 train | loss = 2.303744, acc = 0.0961:  24%|██▍       | 94/391 [00:07<00:22, 13.36it/s]
Epoch 9 train | loss = 2.303744, acc = 0.0961:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 9 train | loss = 2.303734, acc = 0.0965:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 9 train | loss = 2.303739, acc = 0.0965:  25%|██▍       | 96/391 [00:07<00:22, 13.37it/s]
Epoch 9 train | loss = 2.303739, acc = 0.0965:  25%|██▌       | 98/391 [00:07<00:21, 13.40it/s]
Epoch 9 train | loss = 2.303770, acc = 0.0962:  25%|██▌       | 98/391 [00:07<00:21, 13.40it/s]
Epoch 9 train | loss = 2.303714, acc = 0.0961:  25%|██▌       | 98/391 [00:07<00:21, 13.40it/s]
Epoch 9 train | loss = 2.303714, acc = 0.0961:  26%|██▌       | 100/391 [00:07<00:21, 13.43it/s]
Epoch 9 train | loss = 2.303754, acc = 0.0959:  26%|██▌       | 100/391 [00:07<00:21, 13.43it/s]
Epoch 9 train | loss = 2.303768, acc = 0.0960:  26%|██▌       | 100/391 [00:07<00:21, 13.43it/s]
Epoch 9 train | loss = 2.303768, acc = 0.0960:  26%|██▌       | 102/391 [00:07<00:21, 13.47it/s]
Epoch 9 train | loss = 2.303785, acc = 0.0959:  26%|██▌       | 102/391 [00:07<00:21, 13.47it/s]
Epoch 9 train | loss = 2.303745, acc = 0.0959:  26%|██▌       | 102/391 [00:07<00:21, 13.47it/s]
Epoch 9 train | loss = 2.303745, acc = 0.0959:  27%|██▋       | 104/391 [00:07<00:21, 13.49it/s]
Epoch 9 train | loss = 2.303699, acc = 0.0959:  27%|██▋       | 104/391 [00:07<00:21, 13.49it/s]
Epoch 9 train | loss = 2.303683, acc = 0.0958:  27%|██▋       | 104/391 [00:07<00:21, 13.49it/s]
Epoch 9 train | loss = 2.303683, acc = 0.0958:  27%|██▋       | 106/391 [00:07<00:21, 13.39it/s]
Epoch 9 train | loss = 2.303663, acc = 0.0959:  27%|██▋       | 106/391 [00:08<00:21, 13.39it/s]
