INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572458"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 2.239795, acc = 0.1844:  68%|██████▊   | 264/391 [00:18<00:09, 13.98it/s]
Epoch 5 train | loss = 2.239795, acc = 0.1844:  68%|██████▊   | 266/391 [00:18<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239843, acc = 0.1843:  68%|██████▊   | 266/391 [00:18<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239841, acc = 0.1842:  68%|██████▊   | 266/391 [00:18<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239841, acc = 0.1842:  69%|██████▊   | 268/391 [00:18<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239776, acc = 0.1842:  69%|██████▊   | 268/391 [00:19<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239801, acc = 0.1839:  69%|██████▊   | 268/391 [00:19<00:08, 13.99it/s]
Epoch 5 train | loss = 2.239801, acc = 0.1839:  69%|██████▉   | 270/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239717, acc = 0.1840:  69%|██████▉   | 270/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239638, acc = 0.1840:  69%|██████▉   | 270/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239638, acc = 0.1840:  70%|██████▉   | 272/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239643, acc = 0.1839:  70%|██████▉   | 272/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239825, acc = 0.1837:  70%|██████▉   | 272/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239825, acc = 0.1837:  70%|███████   | 274/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239764, acc = 0.1837:  70%|███████   | 274/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239744, acc = 0.1837:  70%|███████   | 274/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239744, acc = 0.1837:  71%|███████   | 276/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239682, acc = 0.1837:  71%|███████   | 276/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239594, acc = 0.1837:  71%|███████   | 276/391 [00:19<00:08, 14.00it/s]
Epoch 5 train | loss = 2.239594, acc = 0.1837:  71%|███████   | 278/391 [00:19<00:08, 14.01it/s]
Epoch 5 train | loss = 2.239559, acc = 0.1837:  71%|███████   | 278/391 [00:19<00:08, 14.01it/s]
Epoch 5 train | loss = 2.239577, acc = 0.1837:  71%|███████   | 278/391 [00:19<00:08, 14.01it/s]
Epoch 5 train | loss = 2.239577, acc = 0.1837:  72%|███████▏  | 280/391 [00:19<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239496, acc = 0.1837:  72%|███████▏  | 280/391 [00:19<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239484, acc = 0.1837:  72%|███████▏  | 280/391 [00:19<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239484, acc = 0.1837:  72%|███████▏  | 282/391 [00:19<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239496, acc = 0.1836:  72%|███████▏  | 282/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239410, acc = 0.1838:  72%|███████▏  | 282/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239410, acc = 0.1838:  73%|███████▎  | 284/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239457, acc = 0.1838:  73%|███████▎  | 284/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239549, acc = 0.1836:  73%|███████▎  | 284/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239549, acc = 0.1836:  73%|███████▎  | 286/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239495, acc = 0.1835:  73%|███████▎  | 286/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239503, acc = 0.1836:  73%|███████▎  | 286/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239503, acc = 0.1836:  74%|███████▎  | 288/391 [00:20<00:07, 14.02it/s]
Epoch 5 train | loss = 2.239506, acc = 0.1835:  74%|███████▎  | 288/391 [00:20<00:07, 14.02it/s]
Epoch 5 train | loss = 2.239467, acc = 0.1836:  74%|███████▎  | 288/391 [00:20<00:07, 14.02it/s]
Epoch 5 train | loss = 2.239467, acc = 0.1836:  74%|███████▍  | 290/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239463, acc = 0.1837:  74%|███████▍  | 290/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239497, acc = 0.1839:  74%|███████▍  | 290/391 [00:20<00:07, 14.01it/s]
Epoch 5 train | loss = 2.239497, acc = 0.1839:  75%|███████▍  | 292/391 [00:20<00:07, 14.05it/s]
Epoch 5 train | loss = 2.239524, acc = 0.1838:  75%|███████▍  | 292/391 [00:20<00:07, 14.05it/s]
Epoch 5 train | loss = 2.239491, acc = 0.1838:  75%|███████▍  | 292/391 [00:20<00:07, 14.05it/s]
Epoch 5 train | loss = 2.239491, acc = 0.1838:  75%|███████▌  | 294/391 [00:20<00:06, 14.11it/s]
Epoch 5 train | loss = 2.239421, acc = 0.1837:  75%|███████▌  | 294/391 [00:20<00:06, 14.11it/s]
Epoch 5 train | loss = 2.239352, acc = 0.1838:  75%|███████▌  | 294/391 [00:20<00:06, 14.11it/s]
Epoch 5 train | loss = 2.239352, acc = 0.1838:  76%|███████▌  | 296/391 [00:20<00:06, 14.15it/s]
Epoch 5 train | loss = 2.239444, acc = 0.1836:  76%|███████▌  | 296/391 [00:21<00:06, 14.15it/s]
Epoch 5 train | loss = 2.239424, acc = 0.1836:  76%|███████▌  | 296/391 [00:21<00:06, 14.15it/s]
Epoch 5 train | loss = 2.239424, acc = 0.1836:  76%|███████▌  | 298/391 [00:21<00:06, 14.18it/s]
Epoch 5 train | loss = 2.239461, acc = 0.1837:  76%|███████▌  | 298/391 [00:21<00:06, 14.18it/s]
Epoch 5 train | loss = 2.239565, acc = 0.1835:  76%|███████▌  | 298/391 [00:21<00:06, 14.18it/s]
Epoch 5 train | loss = 2.239565, acc = 0.1835:  77%|███████▋  | 300/391 [00:21<00:06, 14.19it/s]
Epoch 5 train | loss = 2.239519, acc = 0.1834:  77%|███████▋  | 300/391 [00:21<00:06, 14.19it/s]
Epoch 5 train | loss = 2.239520, acc = 0.1834:  77%|███████▋  | 300/391 [00:21<00:06, 14.19it/s]
Epoch 5 train | loss = 2.239520, acc = 0.1834:  77%|███████▋  | 302/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239493, acc = 0.1833:  77%|███████▋  | 302/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239421, acc = 0.1831:  77%|███████▋  | 302/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239421, acc = 0.1831:  78%|███████▊  | 304/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239395, acc = 0.1831:  78%|███████▊  | 304/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239399, acc = 0.1831:  78%|███████▊  | 304/391 [00:21<00:06, 14.21it/s]
Epoch 5 train | loss = 2.239399, acc = 0.1831:  78%|███████▊  | 306/391 [00:21<00:05, 14.21it/s]
Epoch 5 train | loss = 2.239356, acc = 0.1832:  78%|███████▊  | 306/391 [00:21<00:05, 14.21it/s]
Epoch 5 train | loss = 2.239292, acc = 0.1832:  78%|███████▊  | 306/391 [00:21<00:05, 14.21it/s]
Epoch 5 train | loss = 2.239292, acc = 0.1832:  79%|███████▉  | 308/391 [00:21<00:05, 14.22it/s]
Epoch 5 train | loss = 2.239252, acc = 0.1832:  79%|███████▉  | 308/391 [00:21<00:05, 14.22it/s]
Epoch 5 train | loss = 2.239221, acc = 0.1832:  79%|███████▉  | 308/391 [00:21<00:05, 14.22it/s]
Epoch 5 train | loss = 2.239221, acc = 0.1832:  79%|███████▉  | 310/391 [00:21<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239225, acc = 0.1833:  79%|███████▉  | 310/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239150, acc = 0.1835:  79%|███████▉  | 310/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239150, acc = 0.1835:  80%|███████▉  | 312/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239190, acc = 0.1834:  80%|███████▉  | 312/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239208, acc = 0.1834:  80%|███████▉  | 312/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239208, acc = 0.1834:  80%|████████  | 314/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239225, acc = 0.1834:  80%|████████  | 314/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239121, acc = 0.1836:  80%|████████  | 314/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239121, acc = 0.1836:  81%|████████  | 316/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239100, acc = 0.1836:  81%|████████  | 316/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239175, acc = 0.1837:  81%|████████  | 316/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239175, acc = 0.1837:  81%|████████▏ | 318/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239159, acc = 0.1836:  81%|████████▏ | 318/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239096, acc = 0.1838:  81%|████████▏ | 318/391 [00:22<00:05, 14.23it/s]
Epoch 5 train | loss = 2.239096, acc = 0.1838:  82%|████████▏ | 320/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239109, acc = 0.1838:  82%|████████▏ | 320/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239117, acc = 0.1837:  82%|████████▏ | 320/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239117, acc = 0.1837:  82%|████████▏ | 322/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239091, acc = 0.1840:  82%|████████▏ | 322/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239085, acc = 0.1838:  82%|████████▏ | 322/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239085, acc = 0.1838:  83%|████████▎ | 324/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.239050, acc = 0.1838:  83%|████████▎ | 324/391 [00:22<00:04, 14.22it/s]
Epoch 5 train | loss = 2.238984, acc = 0.1839:  83%|████████▎ | 324/391 [00:23<00:04, 14.22it/s]
Epoch 5 train | loss = 2.238984, acc = 0.1839:  83%|████████▎ | 326/391 [00:23<00:04, 14.23it/s]
Epoch 5 train | loss = 2.238917, acc = 0.1840:  83%|████████▎ | 326/391 [00:23<00:04, 14.23it/s]
Epoch 5 train | loss = 2.238925, acc = 0.1841:  83%|████████▎ | 326/391 [00:23<00:04, 14.23it/s]
Epoch 5 train | loss = 2.238925, acc = 0.1841:  84%|████████▍ | 328/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.238947, acc = 0.1842:  84%|████████▍ | 328/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.239010, acc = 0.1841:  84%|████████▍ | 328/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.239010, acc = 0.1841:  84%|████████▍ | 330/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.238948, acc = 0.1842:  84%|████████▍ | 330/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.238870, acc = 0.1843:  84%|████████▍ | 330/391 [00:23<00:04, 14.25it/s]
Epoch 5 train | loss = 2.238870, acc = 0.1843:  85%|████████▍ | 332/391 [00:23<00:04, 14.15it/s]
Epoch 5 train | loss = 2.238793, acc = 0.1844:  85%|████████▍ | 332/391 [00:23<00:04, 14.15it/s]
Epoch 5 train | loss = 2.238870, acc = 0.1843:  85%|████████▍ | 332/391 [00:23<00:04, 14.15it/s]
Epoch 5 train | loss = 2.238870, acc = 0.1843:  85%|████████▌ | 334/391 [00:23<00:04, 14.18it/s]
Epoch 5 train | loss = 2.238753, acc = 0.1845:  85%|████████▌ | 334/391 [00:23<00:04, 14.18it/s]
Epoch 5 train | loss = 2.238760, acc = 0.1846:  85%|████████▌ | 334/391 [00:23<00:04, 14.18it/s]
Epoch 5 train | loss = 2.238760, acc = 0.1846:  86%|████████▌ | 336/391 [00:23<00:03, 14.20it/s]
Epoch 5 train | loss = 2.238686, acc = 0.1847:  86%|████████▌ | 336/391 [00:23<00:03, 14.20it/s]
Epoch 5 train | loss = 2.238639, acc = 0.1846:  86%|████████▌ | 336/391 [00:23<00:03, 14.20it/s]
Epoch 5 train | loss = 2.238639, acc = 0.1846:  86%|████████▋ | 338/391 [00:23<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238683, acc = 0.1846:  86%|████████▋ | 338/391 [00:23<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238709, acc = 0.1844:  86%|████████▋ | 338/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238709, acc = 0.1844:  87%|████████▋ | 340/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238623, acc = 0.1846:  87%|████████▋ | 340/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238740, acc = 0.1843:  87%|████████▋ | 340/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238740, acc = 0.1843:  87%|████████▋ | 342/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238725, acc = 0.1843:  87%|████████▋ | 342/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238739, acc = 0.1843:  87%|████████▋ | 342/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238739, acc = 0.1843:  88%|████████▊ | 344/391 [00:24<00:03, 14.22it/s]
Epoch 5 train | loss = 2.238712, acc = 0.1843:  88%|████████▊ | 344/391 [00:24<00:03, 14.22it/s]
Epoch 5 train | loss = 2.238718, acc = 0.1844:  88%|████████▊ | 344/391 [00:24<00:03, 14.22it/s]
Epoch 5 train | loss = 2.238718, acc = 0.1844:  88%|████████▊ | 346/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238829, acc = 0.1842:  88%|████████▊ | 346/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238798, acc = 0.1843:  88%|████████▊ | 346/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238798, acc = 0.1843:  89%|████████▉ | 348/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238849, acc = 0.1842:  89%|████████▉ | 348/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238836, acc = 0.1842:  89%|████████▉ | 348/391 [00:24<00:03, 14.21it/s]
Epoch 5 train | loss = 2.238836, acc = 0.1842:  90%|████████▉ | 350/391 [00:24<00:02, 14.21it/s]
Epoch 5 train | loss = 2.238854, acc = 0.1843:  90%|████████▉ | 350/391 [00:24<00:02, 14.21it/s]
Epoch 5 train | loss = 2.238823, acc = 0.1843:  90%|████████▉ | 350/391 [00:24<00:02, 14.21it/s]
Epoch 5 train | loss = 2.238823, acc = 0.1843:  90%|█████████ | 352/391 [00:24<00:02, 14.22it/s]
Epoch 5 train | loss = 2.238771, acc = 0.1844:  90%|█████████ | 352/391 [00:24<00:02, 14.22it/s]
Epoch 5 train | loss = 2.238792, acc = 0.1843:  90%|█████████ | 352/391 [00:25<00:02, 14.22it/s]
Epoch 5 train | loss = 2.238792, acc = 0.1843:  91%|█████████ | 354/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238707, acc = 0.1844:  91%|█████████ | 354/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238743, acc = 0.1843:  91%|█████████ | 354/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238743, acc = 0.1843:  91%|█████████ | 356/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238761, acc = 0.1843:  91%|█████████ | 356/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238644, acc = 0.1843:  91%|█████████ | 356/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238644, acc = 0.1843:  92%|█████████▏| 358/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238740, acc = 0.1842:  92%|█████████▏| 358/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238692, acc = 0.1843:  92%|█████████▏| 358/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238692, acc = 0.1843:  92%|█████████▏| 360/391 [00:25<00:02, 14.23it/s]
Epoch 5 train | loss = 2.238659, acc = 0.1843:  92%|█████████▏| 360/391 [00:25<00:02, 14.23it/s]
Epoch 5 train | loss = 2.238654, acc = 0.1843:  92%|█████████▏| 360/391 [00:25<00:02, 14.23it/s]
Epoch 5 train | loss = 2.238654, acc = 0.1843:  93%|█████████▎| 362/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238606, acc = 0.1842:  93%|█████████▎| 362/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238678, acc = 0.1840:  93%|█████████▎| 362/391 [00:25<00:02, 14.24it/s]
Epoch 5 train | loss = 2.238678, acc = 0.1840:  93%|█████████▎| 364/391 [00:25<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238669, acc = 0.1841:  93%|█████████▎| 364/391 [00:25<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238707, acc = 0.1840:  93%|█████████▎| 364/391 [00:25<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238707, acc = 0.1840:  94%|█████████▎| 366/391 [00:25<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238777, acc = 0.1839:  94%|█████████▎| 366/391 [00:25<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238660, acc = 0.1841:  94%|█████████▎| 366/391 [00:26<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238660, acc = 0.1841:  94%|█████████▍| 368/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238705, acc = 0.1840:  94%|█████████▍| 368/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238616, acc = 0.1840:  94%|█████████▍| 368/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238616, acc = 0.1840:  95%|█████████▍| 370/391 [00:26<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238579, acc = 0.1841:  95%|█████████▍| 370/391 [00:26<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238581, acc = 0.1841:  95%|█████████▍| 370/391 [00:26<00:01, 14.25it/s]
Epoch 5 train | loss = 2.238581, acc = 0.1841:  95%|█████████▌| 372/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238577, acc = 0.1842:  95%|█████████▌| 372/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238538, acc = 0.1842:  95%|█████████▌| 372/391 [00:26<00:01, 14.24it/s]
Epoch 5 train | loss = 2.238538, acc = 0.1842:  96%|█████████▌| 374/391 [00:26<00:01, 14.23it/s]
Epoch 5 train | loss = 2.238586, acc = 0.1841:  96%|█████████▌| 374/391 [00:26<00:01, 14.23it/s]
Epoch 5 train | loss = 2.238628, acc = 0.1841:  96%|█████████▌| 374/391 [00:26<00:01, 14.23it/s]
Epoch 5 train | loss = 2.238628, acc = 0.1841:  96%|█████████▌| 376/391 [00:26<00:01, 14.22it/s]
Epoch 5 train | loss = 2.238523, acc = 0.1842:  96%|█████████▌| 376/391 [00:26<00:01, 14.22it/s]
Epoch 5 train | loss = 2.238527, acc = 0.1841:  96%|█████████▌| 376/391 [00:26<00:01, 14.22it/s]
Epoch 5 train | loss = 2.238527, acc = 0.1841:  97%|█████████▋| 378/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238489, acc = 0.1841:  97%|█████████▋| 378/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238570, acc = 0.1840:  97%|█████████▋| 378/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238570, acc = 0.1840:  97%|█████████▋| 380/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238565, acc = 0.1840:  97%|█████████▋| 380/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238461, acc = 0.1841:  97%|█████████▋| 380/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238461, acc = 0.1841:  98%|█████████▊| 382/391 [00:26<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238458, acc = 0.1841:  98%|█████████▊| 382/391 [00:27<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238360, acc = 0.1841:  98%|█████████▊| 382/391 [00:27<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238360, acc = 0.1841:  98%|█████████▊| 384/391 [00:27<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238398, acc = 0.1841:  98%|█████████▊| 384/391 [00:27<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238405, acc = 0.1841:  98%|█████████▊| 384/391 [00:27<00:00, 14.22it/s]
Epoch 5 train | loss = 2.238405, acc = 0.1841:  99%|█████████▊| 386/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238447, acc = 0.1839:  99%|█████████▊| 386/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238458, acc = 0.1841:  99%|█████████▊| 386/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238458, acc = 0.1841:  99%|█████████▉| 388/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238473, acc = 0.1840:  99%|█████████▉| 388/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238525, acc = 0.1840:  99%|█████████▉| 388/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238525, acc = 0.1840: 100%|█████████▉| 390/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238585, acc = 0.1839: 100%|█████████▉| 390/391 [00:27<00:00, 14.24it/s]
Epoch 5 train | loss = 2.238585, acc = 0.1839: 100%|██████████| 391/391 [00:27<00:00, 14.16it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.272866, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.257344, acc = 0.1484:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.257344, acc = 0.1484:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 6 train | loss = 2.245657, acc = 0.1719:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 6 train | loss = 2.245830, acc = 0.1738:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 6 train | loss = 2.245830, acc = 0.1738:   1%|          | 4/391 [00:00<00:28, 13.77it/s]
Epoch 6 train | loss = 2.244115, acc = 0.1844:   1%|          | 4/391 [00:00<00:28, 13.77it/s]
Epoch 6 train | loss = 2.243295, acc = 0.1888:   1%|          | 4/391 [00:00<00:28, 13.77it/s]
Epoch 6 train | loss = 2.243295, acc = 0.1888:   2%|▏         | 6/391 [00:00<00:27, 13.91it/s]
Epoch 6 train | loss = 2.241340, acc = 0.1886:   2%|▏         | 6/391 [00:00<00:27, 13.91it/s]
Epoch 6 train | loss = 2.237831, acc = 0.1934:   2%|▏         | 6/391 [00:00<00:27, 13.91it/s]
Epoch 6 train | loss = 2.237831, acc = 0.1934:   2%|▏         | 8/391 [00:00<00:27, 14.01it/s]
Epoch 6 train | loss = 2.237850, acc = 0.1962:   2%|▏         | 8/391 [00:00<00:27, 14.01it/s]
Epoch 6 train | loss = 2.238044, acc = 0.1938:   2%|▏         | 8/391 [00:00<00:27, 14.01it/s]
Epoch 6 train | loss = 2.238044, acc = 0.1938:   3%|▎         | 10/391 [00:00<00:27, 14.08it/s]
Epoch 6 train | loss = 2.239761, acc = 0.1946:   3%|▎         | 10/391 [00:00<00:27, 14.08it/s]
Epoch 6 train | loss = 2.240425, acc = 0.1953:   3%|▎         | 10/391 [00:00<00:27, 14.08it/s]
Epoch 6 train | loss = 2.240425, acc = 0.1953:   3%|▎         | 12/391 [00:00<00:26, 14.12it/s]
Epoch 6 train | loss = 2.239132, acc = 0.1959:   3%|▎         | 12/391 [00:00<00:26, 14.12it/s]
Epoch 6 train | loss = 2.238180, acc = 0.1981:   3%|▎         | 12/391 [00:00<00:26, 14.12it/s]
Epoch 6 train | loss = 2.238180, acc = 0.1981:   4%|▎         | 14/391 [00:00<00:26, 14.16it/s]
Epoch 6 train | loss = 2.237471, acc = 0.1964:   4%|▎         | 14/391 [00:01<00:26, 14.16it/s]
Epoch 6 train | loss = 2.234302, acc = 0.2007:   4%|▎         | 14/391 [00:01<00:26, 14.16it/s]
Epoch 6 train | loss = 2.234302, acc = 0.2007:   4%|▍         | 16/391 [00:01<00:26, 14.19it/s]
Epoch 6 train | loss = 2.233385, acc = 0.1962:   4%|▍         | 16/391 [00:01<00:26, 14.19it/s]
Epoch 6 train | loss = 2.233532, acc = 0.1957:   4%|▍         | 16/391 [00:01<00:26, 14.19it/s]
Epoch 6 train | loss = 2.233532, acc = 0.1957:   5%|▍         | 18/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.233221, acc = 0.1949:   5%|▍         | 18/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.235145, acc = 0.1914:   5%|▍         | 18/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.235145, acc = 0.1914:   5%|▌         | 20/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.233275, acc = 0.1927:   5%|▌         | 20/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.232478, acc = 0.1939:   5%|▌         | 20/391 [00:01<00:26, 14.20it/s]
Epoch 6 train | loss = 2.232478, acc = 0.1939:   6%|▌         | 22/391 [00:01<00:25, 14.21it/s]
Epoch 6 train | loss = 2.232170, acc = 0.1946:   6%|▌         | 22/391 [00:01<00:25, 14.21it/s]
Epoch 6 train | loss = 2.232543, acc = 0.1930:   6%|▌         | 22/391 [00:01<00:25, 14.21it/s]
Epoch 6 train | loss = 2.232543, acc = 0.1930:   6%|▌         | 24/391 [00:01<00:25, 14.22it/s]
Epoch 6 train | loss = 2.231403, acc = 0.1947:   6%|▌         | 24/391 [00:01<00:25, 14.22it/s]
Epoch 6 train | loss = 2.231367, acc = 0.1956:   6%|▌         | 24/391 [00:01<00:25, 14.22it/s]
Epoch 6 train | loss = 2.231367, acc = 0.1956:   7%|▋         | 26/391 [00:01<00:25, 14.23it/s]
Epoch 6 train | loss = 2.231735, acc = 0.1973:   7%|▋         | 26/391 [00:01<00:25, 14.23it/s]
Epoch 6 train | loss = 2.231399, acc = 0.1964:   7%|▋         | 26/391 [00:01<00:25, 14.23it/s]
Epoch 6 train | loss = 2.231399, acc = 0.1964:   7%|▋         | 28/391 [00:01<00:25, 14.24it/s]
Epoch 6 train | loss = 2.231877, acc = 0.1934:   7%|▋         | 28/391 [00:02<00:25, 14.24it/s]
Epoch 6 train | loss = 2.231069, acc = 0.1924:   7%|▋         | 28/391 [00:02<00:25, 14.24it/s]
