INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2.075009, acc = 0.1664:  25%|██▌       | 98/391 [00:07<00:21, 13.67it/s]
Epoch 9 train | loss = 2.075009, acc = 0.1664:  26%|██▌       | 100/391 [00:07<00:21, 13.69it/s]
Epoch 9 train | loss = 2.075234, acc = 0.1659:  26%|██▌       | 100/391 [00:07<00:21, 13.69it/s]
Epoch 9 train | loss = 2.073866, acc = 0.1655:  26%|██▌       | 100/391 [00:07<00:21, 13.69it/s]
Epoch 9 train | loss = 2.073866, acc = 0.1655:  26%|██▌       | 102/391 [00:07<00:21, 13.59it/s]
Epoch 9 train | loss = 2.075716, acc = 0.1650:  26%|██▌       | 102/391 [00:07<00:21, 13.59it/s]
Epoch 9 train | loss = 2.075686, acc = 0.1648:  26%|██▌       | 102/391 [00:07<00:21, 13.59it/s]
Epoch 9 train | loss = 2.075686, acc = 0.1648:  27%|██▋       | 104/391 [00:07<00:20, 13.76it/s]
Epoch 9 train | loss = 2.075311, acc = 0.1642:  27%|██▋       | 104/391 [00:07<00:20, 13.76it/s]
Epoch 9 train | loss = 2.075256, acc = 0.1641:  27%|██▋       | 104/391 [00:07<00:20, 13.76it/s]
Epoch 9 train | loss = 2.075256, acc = 0.1641:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 9 train | loss = 2.075540, acc = 0.1642:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 9 train | loss = 2.076145, acc = 0.1640:  27%|██▋       | 106/391 [00:07<00:20, 13.77it/s]
Epoch 9 train | loss = 2.076145, acc = 0.1640:  28%|██▊       | 108/391 [00:07<00:20, 13.66it/s]
Epoch 9 train | loss = 2.075403, acc = 0.1638:  28%|██▊       | 108/391 [00:07<00:20, 13.66it/s]
Epoch 9 train | loss = 2.074260, acc = 0.1636:  28%|██▊       | 108/391 [00:08<00:20, 13.66it/s]
Epoch 9 train | loss = 2.074260, acc = 0.1636:  28%|██▊       | 110/391 [00:08<00:21, 13.27it/s]
Epoch 9 train | loss = 2.073603, acc = 0.1641:  28%|██▊       | 110/391 [00:08<00:21, 13.27it/s]
Epoch 9 train | loss = 2.073330, acc = 0.1641:  28%|██▊       | 110/391 [00:08<00:21, 13.27it/s]
Epoch 9 train | loss = 2.073330, acc = 0.1641:  29%|██▊       | 112/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.075227, acc = 0.1641:  29%|██▊       | 112/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.075732, acc = 0.1639:  29%|██▊       | 112/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.075732, acc = 0.1639:  29%|██▉       | 114/391 [00:08<00:20, 13.39it/s]
Epoch 9 train | loss = 2.076058, acc = 0.1635:  29%|██▉       | 114/391 [00:08<00:20, 13.39it/s]
Epoch 9 train | loss = 2.076648, acc = 0.1637:  29%|██▉       | 114/391 [00:08<00:20, 13.39it/s]
Epoch 9 train | loss = 2.076648, acc = 0.1637:  30%|██▉       | 116/391 [00:08<00:20, 13.48it/s]
Epoch 9 train | loss = 2.077640, acc = 0.1633:  30%|██▉       | 116/391 [00:08<00:20, 13.48it/s]
Epoch 9 train | loss = 2.078010, acc = 0.1629:  30%|██▉       | 116/391 [00:08<00:20, 13.48it/s]
Epoch 9 train | loss = 2.078010, acc = 0.1629:  30%|███       | 118/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.078297, acc = 0.1627:  30%|███       | 118/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.076659, acc = 0.1628:  30%|███       | 118/391 [00:08<00:20, 13.33it/s]
Epoch 9 train | loss = 2.076659, acc = 0.1628:  31%|███       | 120/391 [00:08<00:20, 13.29it/s]
Epoch 9 train | loss = 2.076675, acc = 0.1625:  31%|███       | 120/391 [00:08<00:20, 13.29it/s]
Epoch 9 train | loss = 2.078711, acc = 0.1624:  31%|███       | 120/391 [00:08<00:20, 13.29it/s]
Epoch 9 train | loss = 2.078711, acc = 0.1624:  31%|███       | 122/391 [00:08<00:20, 13.38it/s]
Epoch 9 train | loss = 2.079356, acc = 0.1618:  31%|███       | 122/391 [00:08<00:20, 13.38it/s]
Epoch 9 train | loss = 2.080426, acc = 0.1615:  31%|███       | 122/391 [00:09<00:20, 13.38it/s]
Epoch 9 train | loss = 2.080426, acc = 0.1615:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 9 train | loss = 2.081538, acc = 0.1618:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 9 train | loss = 2.082431, acc = 0.1622:  32%|███▏      | 124/391 [00:09<00:19, 13.52it/s]
Epoch 9 train | loss = 2.082431, acc = 0.1622:  32%|███▏      | 126/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.082805, acc = 0.1621:  32%|███▏      | 126/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.082554, acc = 0.1620:  32%|███▏      | 126/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.082554, acc = 0.1620:  33%|███▎      | 128/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.082926, acc = 0.1622:  33%|███▎      | 128/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.083390, acc = 0.1622:  33%|███▎      | 128/391 [00:09<00:19, 13.62it/s]
Epoch 9 train | loss = 2.083390, acc = 0.1622:  33%|███▎      | 130/391 [00:09<00:19, 13.53it/s]
Epoch 9 train | loss = 2.083330, acc = 0.1622:  33%|███▎      | 130/391 [00:09<00:19, 13.53it/s]
Epoch 9 train | loss = 2.083954, acc = 0.1618:  33%|███▎      | 130/391 [00:09<00:19, 13.53it/s]
Epoch 9 train | loss = 2.083954, acc = 0.1618:  34%|███▍      | 132/391 [00:09<00:18, 13.65it/s]
Epoch 9 train | loss = 2.083647, acc = 0.1621:  34%|███▍      | 132/391 [00:09<00:18, 13.65it/s]
Epoch 9 train | loss = 2.084507, acc = 0.1621:  34%|███▍      | 132/391 [00:09<00:18, 13.65it/s]
Epoch 9 train | loss = 2.084507, acc = 0.1621:  34%|███▍      | 134/391 [00:09<00:18, 13.76it/s]
Epoch 9 train | loss = 2.084889, acc = 0.1618:  34%|███▍      | 134/391 [00:09<00:18, 13.76it/s]
Epoch 9 train | loss = 2.085245, acc = 0.1618:  34%|███▍      | 134/391 [00:09<00:18, 13.76it/s]
Epoch 9 train | loss = 2.085245, acc = 0.1618:  35%|███▍      | 136/391 [00:09<00:18, 13.75it/s]
Epoch 9 train | loss = 2.085590, acc = 0.1617:  35%|███▍      | 136/391 [00:10<00:18, 13.75it/s]
Epoch 9 train | loss = 2.086899, acc = 0.1614:  35%|███▍      | 136/391 [00:10<00:18, 13.75it/s]
Epoch 9 train | loss = 2.086899, acc = 0.1614:  35%|███▌      | 138/391 [00:10<00:18, 13.71it/s]
Epoch 9 train | loss = 2.086509, acc = 0.1616:  35%|███▌      | 138/391 [00:10<00:18, 13.71it/s]
Epoch 9 train | loss = 2.086545, acc = 0.1616:  35%|███▌      | 138/391 [00:10<00:18, 13.71it/s]
Epoch 9 train | loss = 2.086545, acc = 0.1616:  36%|███▌      | 140/391 [00:10<00:18, 13.58it/s]
Epoch 9 train | loss = 2.085916, acc = 0.1617:  36%|███▌      | 140/391 [00:10<00:18, 13.58it/s]
Epoch 9 train | loss = 2.086036, acc = 0.1615:  36%|███▌      | 140/391 [00:10<00:18, 13.58it/s]
Epoch 9 train | loss = 2.086036, acc = 0.1615:  36%|███▋      | 142/391 [00:10<00:18, 13.62it/s]
Epoch 9 train | loss = 2.086251, acc = 0.1615:  36%|███▋      | 142/391 [00:10<00:18, 13.62it/s]
Epoch 9 train | loss = 2.085667, acc = 0.1620:  36%|███▋      | 142/391 [00:10<00:18, 13.62it/s]
Epoch 9 train | loss = 2.085667, acc = 0.1620:  37%|███▋      | 144/391 [00:10<00:18, 13.67it/s]
Epoch 9 train | loss = 2.084960, acc = 0.1620:  37%|███▋      | 144/391 [00:10<00:18, 13.67it/s]
Epoch 9 train | loss = 2.084244, acc = 0.1621:  37%|███▋      | 144/391 [00:10<00:18, 13.67it/s]
Epoch 9 train | loss = 2.084244, acc = 0.1621:  37%|███▋      | 146/391 [00:10<00:17, 13.71it/s]
Epoch 9 train | loss = 2.083567, acc = 0.1619:  37%|███▋      | 146/391 [00:10<00:17, 13.71it/s]
Epoch 9 train | loss = 2.083338, acc = 0.1618:  37%|███▋      | 146/391 [00:10<00:17, 13.71it/s]
Epoch 9 train | loss = 2.083338, acc = 0.1618:  38%|███▊      | 148/391 [00:10<00:17, 13.73it/s]
Epoch 9 train | loss = 2.083025, acc = 0.1618:  38%|███▊      | 148/391 [00:10<00:17, 13.73it/s]
Epoch 9 train | loss = 2.083646, acc = 0.1616:  38%|███▊      | 148/391 [00:10<00:17, 13.73it/s]
Epoch 9 train | loss = 2.083646, acc = 0.1616:  38%|███▊      | 150/391 [00:10<00:17, 13.58it/s]
Epoch 9 train | loss = 2.083865, acc = 0.1615:  38%|███▊      | 150/391 [00:11<00:17, 13.58it/s]
Epoch 9 train | loss = 2.083770, acc = 0.1616:  38%|███▊      | 150/391 [00:11<00:17, 13.58it/s]
Epoch 9 train | loss = 2.083770, acc = 0.1616:  39%|███▉      | 152/391 [00:11<00:17, 13.59it/s]
Epoch 9 train | loss = 2.083450, acc = 0.1619:  39%|███▉      | 152/391 [00:11<00:17, 13.59it/s]
Epoch 9 train | loss = 2.083403, acc = 0.1617:  39%|███▉      | 152/391 [00:11<00:17, 13.59it/s]
Epoch 9 train | loss = 2.083403, acc = 0.1617:  39%|███▉      | 154/391 [00:11<00:17, 13.56it/s]
Epoch 9 train | loss = 2.083456, acc = 0.1616:  39%|███▉      | 154/391 [00:11<00:17, 13.56it/s]
Epoch 9 train | loss = 2.082531, acc = 0.1620:  39%|███▉      | 154/391 [00:11<00:17, 13.56it/s]
Epoch 9 train | loss = 2.082531, acc = 0.1620:  40%|███▉      | 156/391 [00:11<00:17, 13.73it/s]
Epoch 9 train | loss = 2.082416, acc = 0.1622:  40%|███▉      | 156/391 [00:11<00:17, 13.73it/s]
Epoch 9 train | loss = 2.081886, acc = 0.1622:  40%|███▉      | 156/391 [00:11<00:17, 13.73it/s]
Epoch 9 train | loss = 2.081886, acc = 0.1622:  40%|████      | 158/391 [00:11<00:17, 13.69it/s]
Epoch 9 train | loss = 2.081289, acc = 0.1624:  40%|████      | 158/391 [00:11<00:17, 13.69it/s]
Epoch 9 train | loss = 2.081188, acc = 0.1628:  40%|████      | 158/391 [00:11<00:17, 13.69it/s]
Epoch 9 train | loss = 2.081188, acc = 0.1628:  41%|████      | 160/391 [00:11<00:17, 13.58it/s]
Epoch 9 train | loss = 2.081848, acc = 0.1629:  41%|████      | 160/391 [00:11<00:17, 13.58it/s]
Epoch 9 train | loss = 2.084287, acc = 0.1629:  41%|████      | 160/391 [00:11<00:17, 13.58it/s]
Epoch 9 train | loss = 2.084287, acc = 0.1629:  41%|████▏     | 162/391 [00:11<00:16, 13.57it/s]
Epoch 9 train | loss = 2.083372, acc = 0.1632:  41%|████▏     | 162/391 [00:11<00:16, 13.57it/s]
Epoch 9 train | loss = 2.083324, acc = 0.1633:  41%|████▏     | 162/391 [00:11<00:16, 13.57it/s]
Epoch 9 train | loss = 2.083324, acc = 0.1633:  42%|████▏     | 164/391 [00:11<00:16, 13.62it/s]
Epoch 9 train | loss = 2.082904, acc = 0.1634:  42%|████▏     | 164/391 [00:12<00:16, 13.62it/s]
Epoch 9 train | loss = 2.083205, acc = 0.1635:  42%|████▏     | 164/391 [00:12<00:16, 13.62it/s]
Epoch 9 train | loss = 2.083205, acc = 0.1635:  42%|████▏     | 166/391 [00:12<00:16, 13.76it/s]
Epoch 9 train | loss = 2.082840, acc = 0.1635:  42%|████▏     | 166/391 [00:12<00:16, 13.76it/s]
Epoch 9 train | loss = 2.084005, acc = 0.1634:  42%|████▏     | 166/391 [00:12<00:16, 13.76it/s]
Epoch 9 train | loss = 2.084005, acc = 0.1634:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.084811, acc = 0.1633:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.085019, acc = 0.1631:  43%|████▎     | 168/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.085019, acc = 0.1631:  43%|████▎     | 170/391 [00:12<00:16, 13.73it/s]
Epoch 9 train | loss = 2.084948, acc = 0.1632:  43%|████▎     | 170/391 [00:12<00:16, 13.73it/s]
Epoch 9 train | loss = 2.084617, acc = 0.1636:  43%|████▎     | 170/391 [00:12<00:16, 13.73it/s]
Epoch 9 train | loss = 2.084617, acc = 0.1636:  44%|████▍     | 172/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.084282, acc = 0.1633:  44%|████▍     | 172/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.085062, acc = 0.1632:  44%|████▍     | 172/391 [00:12<00:16, 13.69it/s]
Epoch 9 train | loss = 2.085062, acc = 0.1632:  45%|████▍     | 174/391 [00:12<00:15, 13.66it/s]
Epoch 9 train | loss = 2.085265, acc = 0.1629:  45%|████▍     | 174/391 [00:12<00:15, 13.66it/s]
Epoch 9 train | loss = 2.086027, acc = 0.1628:  45%|████▍     | 174/391 [00:12<00:15, 13.66it/s]
Epoch 9 train | loss = 2.086027, acc = 0.1628:  45%|████▌     | 176/391 [00:12<00:15, 13.61it/s]
Epoch 9 train | loss = 2.086727, acc = 0.1628:  45%|████▌     | 176/391 [00:12<00:15, 13.61it/s]
Epoch 9 train | loss = 2.087758, acc = 0.1625:  45%|████▌     | 176/391 [00:13<00:15, 13.61it/s]
Epoch 9 train | loss = 2.087758, acc = 0.1625:  46%|████▌     | 178/391 [00:13<00:15, 13.70it/s]
Epoch 9 train | loss = 2.088525, acc = 0.1621:  46%|████▌     | 178/391 [00:13<00:15, 13.70it/s]
Epoch 9 train | loss = 2.089248, acc = 0.1619:  46%|████▌     | 178/391 [00:13<00:15, 13.70it/s]
Epoch 9 train | loss = 2.089248, acc = 0.1619:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 9 train | loss = 2.089862, acc = 0.1619:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 9 train | loss = 2.090941, acc = 0.1616:  46%|████▌     | 180/391 [00:13<00:15, 13.67it/s]
Epoch 9 train | loss = 2.090941, acc = 0.1616:  47%|████▋     | 182/391 [00:13<00:15, 13.71it/s]
Epoch 9 train | loss = 2.091282, acc = 0.1613:  47%|████▋     | 182/391 [00:13<00:15, 13.71it/s]
Epoch 9 train | loss = 2.091836, acc = 0.1612:  47%|████▋     | 182/391 [00:13<00:15, 13.71it/s]
Epoch 9 train | loss = 2.091836, acc = 0.1612:  47%|████▋     | 184/391 [00:13<00:15, 13.72it/s]
Epoch 9 train | loss = 2.092102, acc = 0.1609:  47%|████▋     | 184/391 [00:13<00:15, 13.72it/s]
Epoch 9 train | loss = 2.092073, acc = 0.1609:  47%|████▋     | 184/391 [00:13<00:15, 13.72it/s]
Epoch 9 train | loss = 2.092073, acc = 0.1609:  48%|████▊     | 186/391 [00:13<00:14, 13.69it/s]
Epoch 9 train | loss = 2.091956, acc = 0.1611:  48%|████▊     | 186/391 [00:13<00:14, 13.69it/s]
Epoch 9 train | loss = 2.091371, acc = 0.1613:  48%|████▊     | 186/391 [00:13<00:14, 13.69it/s]
Epoch 9 train | loss = 2.091371, acc = 0.1613:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 9 train | loss = 2.090911, acc = 0.1615:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 9 train | loss = 2.091265, acc = 0.1613:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 9 train | loss = 2.091265, acc = 0.1613:  49%|████▊     | 190/391 [00:13<00:14, 13.78it/s]
Epoch 9 train | loss = 2.090585, acc = 0.1616:  49%|████▊     | 190/391 [00:13<00:14, 13.78it/s]
Epoch 9 train | loss = 2.089822, acc = 0.1617:  49%|████▊     | 190/391 [00:14<00:14, 13.78it/s]
Epoch 9 train | loss = 2.089822, acc = 0.1617:  49%|████▉     | 192/391 [00:14<00:14, 13.81it/s]
Epoch 9 train | loss = 2.089419, acc = 0.1621:  49%|████▉     | 192/391 [00:14<00:14, 13.81it/s]
Epoch 9 train | loss = 2.089821, acc = 0.1620:  49%|████▉     | 192/391 [00:14<00:14, 13.81it/s]
Epoch 9 train | loss = 2.089821, acc = 0.1620:  50%|████▉     | 194/391 [00:14<00:14, 13.68it/s]
Epoch 9 train | loss = 2.089577, acc = 0.1619:  50%|████▉     | 194/391 [00:14<00:14, 13.68it/s]
Epoch 9 train | loss = 2.089388, acc = 0.1620:  50%|████▉     | 194/391 [00:14<00:14, 13.68it/s]
Epoch 9 train | loss = 2.089388, acc = 0.1620:  50%|█████     | 196/391 [00:14<00:14, 13.75it/s]
Epoch 9 train | loss = 2.089438, acc = 0.1617:  50%|█████     | 196/391 [00:14<00:14, 13.75it/s]
Epoch 9 train | loss = 2.089184, acc = 0.1617:  50%|█████     | 196/391 [00:14<00:14, 13.75it/s]
Epoch 9 train | loss = 2.089184, acc = 0.1617:  51%|█████     | 198/391 [00:14<00:13, 13.80it/s]
Epoch 9 train | loss = 2.088864, acc = 0.1619:  51%|█████     | 198/391 [00:14<00:13, 13.80it/s]
Epoch 9 train | loss = 2.088920, acc = 0.1616:  51%|█████     | 198/391 [00:14<00:13, 13.80it/s]
Epoch 9 train | loss = 2.088920, acc = 0.1616:  51%|█████     | 200/391 [00:14<00:14, 13.64it/s]
Epoch 9 train | loss = 2.088676, acc = 0.1614:  51%|█████     | 200/391 [00:14<00:14, 13.64it/s]
Epoch 9 train | loss = 2.088402, acc = 0.1612:  51%|█████     | 200/391 [00:14<00:14, 13.64it/s]
Epoch 9 train | loss = 2.088402, acc = 0.1612:  52%|█████▏    | 202/391 [00:14<00:13, 13.53it/s]
Epoch 9 train | loss = 2.087919, acc = 0.1616:  52%|█████▏    | 202/391 [00:14<00:13, 13.53it/s]
Epoch 9 train | loss = 2.087565, acc = 0.1615:  52%|█████▏    | 202/391 [00:14<00:13, 13.53it/s]
Epoch 9 train | loss = 2.087565, acc = 0.1615:  52%|█████▏    | 204/391 [00:14<00:13, 13.58it/s]
Epoch 9 train | loss = 2.088020, acc = 0.1617:  52%|█████▏    | 204/391 [00:14<00:13, 13.58it/s]
Epoch 9 train | loss = 2.088121, acc = 0.1620:  52%|█████▏    | 204/391 [00:15<00:13, 13.58it/s]
Epoch 9 train | loss = 2.088121, acc = 0.1620:  53%|█████▎    | 206/391 [00:15<00:13, 13.57it/s]
Epoch 9 train | loss = 2.087098, acc = 0.1624:  53%|█████▎    | 206/391 [00:15<00:13, 13.57it/s]
Epoch 9 train | loss = 2.087061, acc = 0.1626:  53%|█████▎    | 206/391 [00:15<00:13, 13.57it/s]
Epoch 9 train | loss = 2.087061, acc = 0.1626:  53%|█████▎    | 208/391 [00:15<00:13, 13.46it/s]
Epoch 9 train | loss = 2.086690, acc = 0.1629:  53%|█████▎    | 208/391 [00:15<00:13, 13.46it/s]
Epoch 9 train | loss = 2.086930, acc = 0.1627:  53%|█████▎    | 208/391 [00:15<00:13, 13.46it/s]
Epoch 9 train | loss = 2.086930, acc = 0.1627:  54%|█████▎    | 210/391 [00:15<00:13, 13.70it/s]
Epoch 9 train | loss = 2.086758, acc = 0.1629:  54%|█████▎    | 210/391 [00:15<00:13, 13.70it/s]
Epoch 9 train | loss = 2.086711, acc = 0.1628:  54%|█████▎    | 210/391 [00:15<00:13, 13.70it/s]
Epoch 9 train | loss = 2.086711, acc = 0.1628:  54%|█████▍    | 212/391 [00:15<00:13, 13.68it/s]
Epoch 9 train | loss = 2.086665, acc = 0.1628:  54%|█████▍    | 212/391 [00:15<00:13, 13.68it/s]
Epoch 9 train | loss = 2.086039, acc = 0.1631:  54%|█████▍    | 212/391 [00:15<00:13, 13.68it/s]
Epoch 9 train | loss = 2.086039, acc = 0.1631:  55%|█████▍    | 214/391 [00:15<00:12, 13.67it/s]
Epoch 9 train | loss = 2.086307, acc = 0.1632:  55%|█████▍    | 214/391 [00:15<00:12, 13.67it/s]
Epoch 9 train | loss = 2.086224, acc = 0.1630:  55%|█████▍    | 214/391 [00:15<00:12, 13.67it/s]
Epoch 9 train | loss = 2.086224, acc = 0.1630:  55%|█████▌    | 216/391 [00:15<00:12, 13.59it/s]
Epoch 9 train | loss = 2.085851, acc = 0.1630:  55%|█████▌    | 216/391 [00:15<00:12, 13.59it/s]
Epoch 9 train | loss = 2.085531, acc = 0.1628:  55%|█████▌    | 216/391 [00:15<00:12, 13.59it/s]
Epoch 9 train | loss = 2.085531, acc = 0.1628:  56%|█████▌    | 218/391 [00:15<00:12, 13.66it/s]
Epoch 9 train | loss = 2.085322, acc = 0.1628:  56%|█████▌    | 218/391 [00:16<00:12, 13.66it/s]
Epoch 9 train | loss = 2.085152, acc = 0.1627:  56%|█████▌    | 218/391 [00:16<00:12, 13.66it/s]
Epoch 9 train | loss = 2.085152, acc = 0.1627:  56%|█████▋    | 220/391 [00:16<00:12, 13.56it/s]
Epoch 9 train | loss = 2.084551, acc = 0.1627:  56%|█████▋    | 220/391 [00:16<00:12, 13.56it/s]
Epoch 9 train | loss = 2.084468, acc = 0.1628:  56%|█████▋    | 220/391 [00:16<00:12, 13.56it/s]
Epoch 9 train | loss = 2.084468, acc = 0.1628:  57%|█████▋    | 222/391 [00:16<00:12, 13.53it/s]
Epoch 9 train | loss = 2.084010, acc = 0.1629:  57%|█████▋    | 222/391 [00:16<00:12, 13.53it/s]
Epoch 9 train | loss = 2.083620, acc = 0.1630:  57%|█████▋    | 222/391 [00:16<00:12, 13.53it/s]
Epoch 9 train | loss = 2.083620, acc = 0.1630:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 9 train | loss = 2.083570, acc = 0.1629:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 9 train | loss = 2.083770, acc = 0.1628:  57%|█████▋    | 224/391 [00:16<00:12, 13.58it/s]
Epoch 9 train | loss = 2.083770, acc = 0.1628:  58%|█████▊    | 226/391 [00:16<00:12, 13.69it/s]
Epoch 9 train | loss = 2.083646, acc = 0.1628:  58%|█████▊    | 226/391 [00:16<00:12, 13.69it/s]
Epoch 9 train | loss = 2.083478, acc = 0.1627:  58%|█████▊    | 226/391 [00:16<00:12, 13.69it/s]
Epoch 9 train | loss = 2.083478, acc = 0.1627:  58%|█████▊    | 228/391 [00:16<00:11, 13.76it/s]
Epoch 9 train | loss = 2.082967, acc = 0.1630:  58%|█████▊    | 228/391 [00:16<00:11, 13.76it/s]
Epoch 9 train | loss = 2.083007, acc = 0.1631:  58%|█████▊    | 228/391 [00:16<00:11, 13.76it/s]
Epoch 9 train | loss = 2.083007, acc = 0.1631:  59%|█████▉    | 230/391 [00:16<00:11, 13.77it/s]
Epoch 9 train | loss = 2.083034, acc = 0.1629:  59%|█████▉    | 230/391 [00:16<00:11, 13.77it/s]
Epoch 9 train | loss = 2.082904, acc = 0.1628:  59%|█████▉    | 230/391 [00:16<00:11, 13.77it/s]
Epoch 9 train | loss = 2.082904, acc = 0.1628:  59%|█████▉    | 232/391 [00:16<00:11, 13.82it/s]
Epoch 9 train | loss = 2.083564, acc = 0.1625:  59%|█████▉    | 232/391 [00:17<00:11, 13.82it/s]
Epoch 9 train | loss = 2.083987, acc = 0.1624:  59%|█████▉    | 232/391 [00:17<00:11, 13.82it/s]
Epoch 9 train | loss = 2.083987, acc = 0.1624:  60%|█████▉    | 234/391 [00:17<00:11, 13.69it/s]
Epoch 9 train | loss = 2.083803, acc = 0.1625:  60%|█████▉    | 234/391 [00:17<00:11, 13.69it/s]
Epoch 9 train | loss = 2.083693, acc = 0.1624:  60%|█████▉    | 234/391 [00:17<00:11, 13.69it/s]
Epoch 9 train | loss = 2.083693, acc = 0.1624:  60%|██████    | 236/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083184, acc = 0.1626:  60%|██████    | 236/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083245, acc = 0.1625:  60%|██████    | 236/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083245, acc = 0.1625:  61%|██████    | 238/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083177, acc = 0.1625:  61%|██████    | 238/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083140, acc = 0.1627:  61%|██████    | 238/391 [00:17<00:11, 13.68it/s]
Epoch 9 train | loss = 2.083140, acc = 0.1627:  61%|██████▏   | 240/391 [00:17<00:10, 13.75it/s]
Epoch 9 train | loss = 2.083387, acc = 0.1625:  61%|██████▏   | 240/391 [00:17<00:10, 13.75it/s]
Epoch 9 train | loss = 2.083587, acc = 0.1625:  61%|██████▏   | 240/391 [00:17<00:10, 13.75it/s]
Epoch 9 train | loss = 2.083587, acc = 0.1625:  62%|██████▏   | 242/391 [00:17<00:10, 13.70it/s]
Epoch 9 train | loss = 2.083890, acc = 0.1626:  62%|██████▏   | 242/391 [00:17<00:10, 13.70it/s]
Epoch 9 train | loss = 2.084307, acc = 0.1625:  62%|██████▏   | 242/391 [00:17<00:10, 13.70it/s]
Epoch 9 train | loss = 2.084307, acc = 0.1625:  62%|██████▏   | 244/391 [00:17<00:10, 13.71it/s]
Epoch 9 train | loss = 2.084133, acc = 0.1626:  62%|██████▏   | 244/391 [00:17<00:10, 13.71it/s]
Epoch 9 train | loss = 2.084172, acc = 0.1626:  62%|██████▏   | 244/391 [00:17<00:10, 13.71it/s]
Epoch 9 train | loss = 2.084172, acc = 0.1626:  63%|██████▎   | 246/391 [00:17<00:10, 13.42it/s]
Epoch 9 train | loss = 2.084202, acc = 0.1625:  63%|██████▎   | 246/391 [00:18<00:10, 13.42it/s]
Epoch 9 train | loss = 2.087650, acc = 0.1622:  63%|██████▎   | 246/391 [00:18<00:10, 13.42it/s]
Epoch 9 train | loss = 2.087650, acc = 0.1622:  63%|██████▎   | 248/391 [00:18<00:10, 13.23it/s]
Epoch 9 train | loss = 2.087320, acc = 0.1624:  63%|██████▎   | 248/391 [00:18<00:10, 13.23it/s]
Epoch 9 train | loss = 2.087646, acc = 0.1625:  63%|██████▎   | 248/391 [00:18<00:10, 13.23it/s]
Epoch 9 train | loss = 2.087646, acc = 0.1625:  64%|██████▍   | 250/391 [00:18<00:10, 13.22it/s]
Epoch 9 train | loss = 2.087383, acc = 0.1627:  64%|██████▍   | 250/391 [00:18<00:10, 13.22it/s]
Epoch 9 train | loss = 2.087590, acc = 0.1629:  64%|██████▍   | 250/391 [00:18<00:10, 13.22it/s]
Epoch 9 train | loss = 2.087590, acc = 0.1629:  64%|██████▍   | 252/391 [00:18<00:10, 13.38it/s]
Epoch 9 train | loss = 2.088087, acc = 0.1628:  64%|██████▍   | 252/391 [00:18<00:10, 13.38it/s]
Epoch 9 train | loss = 2.087723, acc = 0.1629:  64%|██████▍   | 252/391 [00:18<00:10, 13.38it/s]
Epoch 9 train | loss = 2.087723, acc = 0.1629:  65%|██████▍   | 254/391 [00:18<00:10, 13.56it/s]
Epoch 9 train | loss = 2.087808, acc = 0.1631:  65%|██████▍   | 254/391 [00:18<00:10, 13.56it/s]
Epoch 9 train | loss = 2.087517, acc = 0.1633:  65%|██████▍   | 254/391 [00:18<00:10, 13.56it/s]
