INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572405"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 1.251928, acc = 0.5536:  38%|███▊      | 150/391 [00:08<00:13, 17.58it/s]
Epoch 4 train | loss = 1.251928, acc = 0.5536:  39%|███▉      | 152/391 [00:08<00:13, 17.43it/s]
Epoch 4 train | loss = 1.251622, acc = 0.5536:  39%|███▉      | 152/391 [00:08<00:13, 17.43it/s]
Epoch 4 train | loss = 1.251208, acc = 0.5537:  39%|███▉      | 152/391 [00:08<00:13, 17.43it/s]
Epoch 4 train | loss = 1.251208, acc = 0.5537:  39%|███▉      | 154/391 [00:08<00:13, 17.64it/s]
Epoch 4 train | loss = 1.251311, acc = 0.5535:  39%|███▉      | 154/391 [00:08<00:13, 17.64it/s]
Epoch 4 train | loss = 1.251231, acc = 0.5533:  39%|███▉      | 154/391 [00:08<00:13, 17.64it/s]
Epoch 4 train | loss = 1.251231, acc = 0.5533:  40%|███▉      | 156/391 [00:08<00:13, 17.53it/s]
Epoch 4 train | loss = 1.251951, acc = 0.5534:  40%|███▉      | 156/391 [00:08<00:13, 17.53it/s]
Epoch 4 train | loss = 1.252662, acc = 0.5530:  40%|███▉      | 156/391 [00:09<00:13, 17.53it/s]
Epoch 4 train | loss = 1.252662, acc = 0.5530:  40%|████      | 158/391 [00:09<00:13, 17.50it/s]
Epoch 4 train | loss = 1.251894, acc = 0.5532:  40%|████      | 158/391 [00:09<00:13, 17.50it/s]
Epoch 4 train | loss = 1.250724, acc = 0.5535:  40%|████      | 158/391 [00:09<00:13, 17.50it/s]
Epoch 4 train | loss = 1.250724, acc = 0.5535:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 4 train | loss = 1.251122, acc = 0.5534:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 4 train | loss = 1.251583, acc = 0.5532:  41%|████      | 160/391 [00:09<00:13, 17.37it/s]
Epoch 4 train | loss = 1.251583, acc = 0.5532:  41%|████▏     | 162/391 [00:09<00:13, 17.36it/s]
Epoch 4 train | loss = 1.251551, acc = 0.5536:  41%|████▏     | 162/391 [00:09<00:13, 17.36it/s]
Epoch 4 train | loss = 1.250914, acc = 0.5538:  41%|████▏     | 162/391 [00:09<00:13, 17.36it/s]
Epoch 4 train | loss = 1.250914, acc = 0.5538:  42%|████▏     | 164/391 [00:09<00:13, 17.45it/s]
Epoch 4 train | loss = 1.250736, acc = 0.5539:  42%|████▏     | 164/391 [00:09<00:13, 17.45it/s]
Epoch 4 train | loss = 1.250824, acc = 0.5541:  42%|████▏     | 164/391 [00:09<00:13, 17.45it/s]
Epoch 4 train | loss = 1.250824, acc = 0.5541:  42%|████▏     | 166/391 [00:09<00:12, 17.45it/s]
Epoch 4 train | loss = 1.251489, acc = 0.5539:  42%|████▏     | 166/391 [00:09<00:12, 17.45it/s]
Epoch 4 train | loss = 1.250872, acc = 0.5545:  42%|████▏     | 166/391 [00:09<00:12, 17.45it/s]
Epoch 4 train | loss = 1.250872, acc = 0.5545:  43%|████▎     | 168/391 [00:09<00:12, 17.33it/s]
Epoch 4 train | loss = 1.251182, acc = 0.5544:  43%|████▎     | 168/391 [00:09<00:12, 17.33it/s]
Epoch 4 train | loss = 1.250592, acc = 0.5546:  43%|████▎     | 168/391 [00:09<00:12, 17.33it/s]
Epoch 4 train | loss = 1.250592, acc = 0.5546:  43%|████▎     | 170/391 [00:09<00:12, 17.35it/s]
Epoch 4 train | loss = 1.250002, acc = 0.5547:  43%|████▎     | 170/391 [00:09<00:12, 17.35it/s]
Epoch 4 train | loss = 1.249816, acc = 0.5547:  43%|████▎     | 170/391 [00:09<00:12, 17.35it/s]
Epoch 4 train | loss = 1.249816, acc = 0.5547:  44%|████▍     | 172/391 [00:09<00:12, 17.51it/s]
Epoch 4 train | loss = 1.249070, acc = 0.5550:  44%|████▍     | 172/391 [00:09<00:12, 17.51it/s]
Epoch 4 train | loss = 1.248962, acc = 0.5549:  44%|████▍     | 172/391 [00:09<00:12, 17.51it/s]
Epoch 4 train | loss = 1.248962, acc = 0.5549:  45%|████▍     | 174/391 [00:09<00:12, 17.44it/s]
Epoch 4 train | loss = 1.248611, acc = 0.5545:  45%|████▍     | 174/391 [00:09<00:12, 17.44it/s]
Epoch 4 train | loss = 1.248095, acc = 0.5546:  45%|████▍     | 174/391 [00:10<00:12, 17.44it/s]
Epoch 4 train | loss = 1.248095, acc = 0.5546:  45%|████▌     | 176/391 [00:10<00:12, 17.55it/s]
Epoch 4 train | loss = 1.247161, acc = 0.5553:  45%|████▌     | 176/391 [00:10<00:12, 17.55it/s]
Epoch 4 train | loss = 1.247099, acc = 0.5552:  45%|████▌     | 176/391 [00:10<00:12, 17.55it/s]
Epoch 4 train | loss = 1.247099, acc = 0.5552:  46%|████▌     | 178/391 [00:10<00:12, 17.43it/s]
Epoch 4 train | loss = 1.246842, acc = 0.5554:  46%|████▌     | 178/391 [00:10<00:12, 17.43it/s]
Epoch 4 train | loss = 1.247346, acc = 0.5556:  46%|████▌     | 178/391 [00:10<00:12, 17.43it/s]
Epoch 4 train | loss = 1.247346, acc = 0.5556:  46%|████▌     | 180/391 [00:10<00:12, 17.51it/s]
Epoch 4 train | loss = 1.246852, acc = 0.5559:  46%|████▌     | 180/391 [00:10<00:12, 17.51it/s]
Epoch 4 train | loss = 1.247259, acc = 0.5556:  46%|████▌     | 180/391 [00:10<00:12, 17.51it/s]
Epoch 4 train | loss = 1.247259, acc = 0.5556:  47%|████▋     | 182/391 [00:10<00:12, 17.26it/s]
Epoch 4 train | loss = 1.246806, acc = 0.5561:  47%|████▋     | 182/391 [00:10<00:12, 17.26it/s]
Epoch 4 train | loss = 1.245534, acc = 0.5564:  47%|████▋     | 182/391 [00:10<00:12, 17.26it/s]
Epoch 4 train | loss = 1.245534, acc = 0.5564:  47%|████▋     | 184/391 [00:10<00:12, 17.19it/s]
Epoch 4 train | loss = 1.245913, acc = 0.5562:  47%|████▋     | 184/391 [00:10<00:12, 17.19it/s]
Epoch 4 train | loss = 1.246371, acc = 0.5563:  47%|████▋     | 184/391 [00:10<00:12, 17.19it/s]
Epoch 4 train | loss = 1.246371, acc = 0.5563:  48%|████▊     | 186/391 [00:10<00:11, 17.09it/s]
Epoch 4 train | loss = 1.245688, acc = 0.5566:  48%|████▊     | 186/391 [00:10<00:11, 17.09it/s]
Epoch 4 train | loss = 1.244855, acc = 0.5568:  48%|████▊     | 186/391 [00:10<00:11, 17.09it/s]
Epoch 4 train | loss = 1.244855, acc = 0.5568:  48%|████▊     | 188/391 [00:10<00:12, 16.81it/s]
Epoch 4 train | loss = 1.245239, acc = 0.5565:  48%|████▊     | 188/391 [00:10<00:12, 16.81it/s]
Epoch 4 train | loss = 1.245095, acc = 0.5567:  48%|████▊     | 188/391 [00:10<00:12, 16.81it/s]
Epoch 4 train | loss = 1.245095, acc = 0.5567:  49%|████▊     | 190/391 [00:10<00:11, 16.80it/s]
Epoch 4 train | loss = 1.244786, acc = 0.5567:  49%|████▊     | 190/391 [00:10<00:11, 16.80it/s]
Epoch 4 train | loss = 1.244359, acc = 0.5571:  49%|████▊     | 190/391 [00:10<00:11, 16.80it/s]
Epoch 4 train | loss = 1.244359, acc = 0.5571:  49%|████▉     | 192/391 [00:10<00:11, 16.77it/s]
Epoch 4 train | loss = 1.244271, acc = 0.5572:  49%|████▉     | 192/391 [00:11<00:11, 16.77it/s]
Epoch 4 train | loss = 1.243670, acc = 0.5574:  49%|████▉     | 192/391 [00:11<00:11, 16.77it/s]
Epoch 4 train | loss = 1.243670, acc = 0.5574:  50%|████▉     | 194/391 [00:11<00:11, 16.89it/s]
Epoch 4 train | loss = 1.242989, acc = 0.5576:  50%|████▉     | 194/391 [00:11<00:11, 16.89it/s]
Epoch 4 train | loss = 1.242889, acc = 0.5575:  50%|████▉     | 194/391 [00:11<00:11, 16.89it/s]
Epoch 4 train | loss = 1.242889, acc = 0.5575:  50%|█████     | 196/391 [00:11<00:11, 17.05it/s]
Epoch 4 train | loss = 1.242654, acc = 0.5575:  50%|█████     | 196/391 [00:11<00:11, 17.05it/s]
Epoch 4 train | loss = 1.241673, acc = 0.5580:  50%|█████     | 196/391 [00:11<00:11, 17.05it/s]
Epoch 4 train | loss = 1.241673, acc = 0.5580:  51%|█████     | 198/391 [00:11<00:11, 17.13it/s]
Epoch 4 train | loss = 1.241601, acc = 0.5578:  51%|█████     | 198/391 [00:11<00:11, 17.13it/s]
Epoch 4 train | loss = 1.241619, acc = 0.5577:  51%|█████     | 198/391 [00:11<00:11, 17.13it/s]
Epoch 4 train | loss = 1.241619, acc = 0.5577:  51%|█████     | 200/391 [00:11<00:10, 17.38it/s]
Epoch 4 train | loss = 1.243051, acc = 0.5574:  51%|█████     | 200/391 [00:11<00:10, 17.38it/s]
Epoch 4 train | loss = 1.242426, acc = 0.5576:  51%|█████     | 200/391 [00:11<00:10, 17.38it/s]
Epoch 4 train | loss = 1.242426, acc = 0.5576:  52%|█████▏    | 202/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.242717, acc = 0.5577:  52%|█████▏    | 202/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.242605, acc = 0.5578:  52%|█████▏    | 202/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.242605, acc = 0.5578:  52%|█████▏    | 204/391 [00:11<00:10, 17.45it/s]
Epoch 4 train | loss = 1.241940, acc = 0.5579:  52%|█████▏    | 204/391 [00:11<00:10, 17.45it/s]
Epoch 4 train | loss = 1.242090, acc = 0.5576:  52%|█████▏    | 204/391 [00:11<00:10, 17.45it/s]
Epoch 4 train | loss = 1.242090, acc = 0.5576:  53%|█████▎    | 206/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.241811, acc = 0.5575:  53%|█████▎    | 206/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.241661, acc = 0.5577:  53%|█████▎    | 206/391 [00:11<00:10, 17.48it/s]
Epoch 4 train | loss = 1.241661, acc = 0.5577:  53%|█████▎    | 208/391 [00:11<00:10, 17.49it/s]
Epoch 4 train | loss = 1.241234, acc = 0.5577:  53%|█████▎    | 208/391 [00:11<00:10, 17.49it/s]
Epoch 4 train | loss = 1.240983, acc = 0.5578:  53%|█████▎    | 208/391 [00:12<00:10, 17.49it/s]
Epoch 4 train | loss = 1.240983, acc = 0.5578:  54%|█████▎    | 210/391 [00:12<00:10, 17.57it/s]
Epoch 4 train | loss = 1.240676, acc = 0.5580:  54%|█████▎    | 210/391 [00:12<00:10, 17.57it/s]
Epoch 4 train | loss = 1.239952, acc = 0.5584:  54%|█████▎    | 210/391 [00:12<00:10, 17.57it/s]
Epoch 4 train | loss = 1.239952, acc = 0.5584:  54%|█████▍    | 212/391 [00:12<00:10, 17.46it/s]
Epoch 4 train | loss = 1.239828, acc = 0.5586:  54%|█████▍    | 212/391 [00:12<00:10, 17.46it/s]
Epoch 4 train | loss = 1.239264, acc = 0.5587:  54%|█████▍    | 212/391 [00:12<00:10, 17.46it/s]
Epoch 4 train | loss = 1.239264, acc = 0.5587:  55%|█████▍    | 214/391 [00:12<00:10, 17.63it/s]
Epoch 4 train | loss = 1.239005, acc = 0.5587:  55%|█████▍    | 214/391 [00:12<00:10, 17.63it/s]
Epoch 4 train | loss = 1.238830, acc = 0.5587:  55%|█████▍    | 214/391 [00:12<00:10, 17.63it/s]
Epoch 4 train | loss = 1.238830, acc = 0.5587:  55%|█████▌    | 216/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.238053, acc = 0.5590:  55%|█████▌    | 216/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.238106, acc = 0.5591:  55%|█████▌    | 216/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.238106, acc = 0.5591:  56%|█████▌    | 218/391 [00:12<00:09, 17.56it/s]
Epoch 4 train | loss = 1.237622, acc = 0.5594:  56%|█████▌    | 218/391 [00:12<00:09, 17.56it/s]
Epoch 4 train | loss = 1.237296, acc = 0.5593:  56%|█████▌    | 218/391 [00:12<00:09, 17.56it/s]
Epoch 4 train | loss = 1.237296, acc = 0.5593:  56%|█████▋    | 220/391 [00:12<00:09, 17.58it/s]
Epoch 4 train | loss = 1.236992, acc = 0.5595:  56%|█████▋    | 220/391 [00:12<00:09, 17.58it/s]
Epoch 4 train | loss = 1.236652, acc = 0.5597:  56%|█████▋    | 220/391 [00:12<00:09, 17.58it/s]
Epoch 4 train | loss = 1.236652, acc = 0.5597:  57%|█████▋    | 222/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.236741, acc = 0.5598:  57%|█████▋    | 222/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.236968, acc = 0.5598:  57%|█████▋    | 222/391 [00:12<00:09, 17.63it/s]
Epoch 4 train | loss = 1.236968, acc = 0.5598:  57%|█████▋    | 224/391 [00:12<00:09, 17.57it/s]
Epoch 4 train | loss = 1.236894, acc = 0.5599:  57%|█████▋    | 224/391 [00:12<00:09, 17.57it/s]
Epoch 4 train | loss = 1.236873, acc = 0.5599:  57%|█████▋    | 224/391 [00:12<00:09, 17.57it/s]
Epoch 4 train | loss = 1.236873, acc = 0.5599:  58%|█████▊    | 226/391 [00:12<00:09, 17.48it/s]
Epoch 4 train | loss = 1.236822, acc = 0.5600:  58%|█████▊    | 226/391 [00:12<00:09, 17.48it/s]
Epoch 4 train | loss = 1.236821, acc = 0.5600:  58%|█████▊    | 226/391 [00:13<00:09, 17.48it/s]
Epoch 4 train | loss = 1.236821, acc = 0.5600:  58%|█████▊    | 228/391 [00:13<00:09, 17.54it/s]
Epoch 4 train | loss = 1.236760, acc = 0.5602:  58%|█████▊    | 228/391 [00:13<00:09, 17.54it/s]
Epoch 4 train | loss = 1.237008, acc = 0.5602:  58%|█████▊    | 228/391 [00:13<00:09, 17.54it/s]
Epoch 4 train | loss = 1.237008, acc = 0.5602:  59%|█████▉    | 230/391 [00:13<00:09, 17.28it/s]
Epoch 4 train | loss = 1.236845, acc = 0.5603:  59%|█████▉    | 230/391 [00:13<00:09, 17.28it/s]
Epoch 4 train | loss = 1.236903, acc = 0.5603:  59%|█████▉    | 230/391 [00:13<00:09, 17.28it/s]
Epoch 4 train | loss = 1.236903, acc = 0.5603:  59%|█████▉    | 232/391 [00:13<00:09, 17.20it/s]
Epoch 4 train | loss = 1.236689, acc = 0.5604:  59%|█████▉    | 232/391 [00:13<00:09, 17.20it/s]
Epoch 4 train | loss = 1.236064, acc = 0.5608:  59%|█████▉    | 232/391 [00:13<00:09, 17.20it/s]
Epoch 4 train | loss = 1.236064, acc = 0.5608:  60%|█████▉    | 234/391 [00:13<00:09, 17.21it/s]
Epoch 4 train | loss = 1.235119, acc = 0.5613:  60%|█████▉    | 234/391 [00:13<00:09, 17.21it/s]
Epoch 4 train | loss = 1.235301, acc = 0.5614:  60%|█████▉    | 234/391 [00:13<00:09, 17.21it/s]
Epoch 4 train | loss = 1.235301, acc = 0.5614:  60%|██████    | 236/391 [00:13<00:09, 17.22it/s]
Epoch 4 train | loss = 1.235498, acc = 0.5613:  60%|██████    | 236/391 [00:13<00:09, 17.22it/s]
Epoch 4 train | loss = 1.235382, acc = 0.5614:  60%|██████    | 236/391 [00:13<00:09, 17.22it/s]
Epoch 4 train | loss = 1.235382, acc = 0.5614:  61%|██████    | 238/391 [00:13<00:08, 17.26it/s]
Epoch 4 train | loss = 1.234715, acc = 0.5614:  61%|██████    | 238/391 [00:13<00:08, 17.26it/s]
Epoch 4 train | loss = 1.235109, acc = 0.5612:  61%|██████    | 238/391 [00:13<00:08, 17.26it/s]
Epoch 4 train | loss = 1.235109, acc = 0.5612:  61%|██████▏   | 240/391 [00:13<00:08, 17.37it/s]
Epoch 4 train | loss = 1.235041, acc = 0.5612:  61%|██████▏   | 240/391 [00:13<00:08, 17.37it/s]
Epoch 4 train | loss = 1.234847, acc = 0.5610:  61%|██████▏   | 240/391 [00:13<00:08, 17.37it/s]
Epoch 4 train | loss = 1.234847, acc = 0.5610:  62%|██████▏   | 242/391 [00:13<00:08, 17.46it/s]
Epoch 4 train | loss = 1.235679, acc = 0.5611:  62%|██████▏   | 242/391 [00:13<00:08, 17.46it/s]
Epoch 4 train | loss = 1.235786, acc = 0.5611:  62%|██████▏   | 242/391 [00:13<00:08, 17.46it/s]
Epoch 4 train | loss = 1.235786, acc = 0.5611:  62%|██████▏   | 244/391 [00:13<00:08, 17.48it/s]
Epoch 4 train | loss = 1.235588, acc = 0.5611:  62%|██████▏   | 244/391 [00:14<00:08, 17.48it/s]
Epoch 4 train | loss = 1.235497, acc = 0.5610:  62%|██████▏   | 244/391 [00:14<00:08, 17.48it/s]
Epoch 4 train | loss = 1.235497, acc = 0.5610:  63%|██████▎   | 246/391 [00:14<00:08, 17.56it/s]
Epoch 4 train | loss = 1.235937, acc = 0.5610:  63%|██████▎   | 246/391 [00:14<00:08, 17.56it/s]
Epoch 4 train | loss = 1.235595, acc = 0.5610:  63%|██████▎   | 246/391 [00:14<00:08, 17.56it/s]
Epoch 4 train | loss = 1.235595, acc = 0.5610:  63%|██████▎   | 248/391 [00:14<00:08, 17.66it/s]
Epoch 4 train | loss = 1.235124, acc = 0.5612:  63%|██████▎   | 248/391 [00:14<00:08, 17.66it/s]
Epoch 4 train | loss = 1.235163, acc = 0.5611:  63%|██████▎   | 248/391 [00:14<00:08, 17.66it/s]
Epoch 4 train | loss = 1.235163, acc = 0.5611:  64%|██████▍   | 250/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.236720, acc = 0.5609:  64%|██████▍   | 250/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.236076, acc = 0.5611:  64%|██████▍   | 250/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.236076, acc = 0.5611:  64%|██████▍   | 252/391 [00:14<00:07, 17.73it/s]
Epoch 4 train | loss = 1.236654, acc = 0.5608:  64%|██████▍   | 252/391 [00:14<00:07, 17.73it/s]
Epoch 4 train | loss = 1.236795, acc = 0.5609:  64%|██████▍   | 252/391 [00:14<00:07, 17.73it/s]
Epoch 4 train | loss = 1.236795, acc = 0.5609:  65%|██████▍   | 254/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.237194, acc = 0.5608:  65%|██████▍   | 254/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.236965, acc = 0.5608:  65%|██████▍   | 254/391 [00:14<00:07, 17.72it/s]
Epoch 4 train | loss = 1.236965, acc = 0.5608:  65%|██████▌   | 256/391 [00:14<00:07, 17.61it/s]
Epoch 4 train | loss = 1.236680, acc = 0.5608:  65%|██████▌   | 256/391 [00:14<00:07, 17.61it/s]
Epoch 4 train | loss = 1.236708, acc = 0.5607:  65%|██████▌   | 256/391 [00:14<00:07, 17.61it/s]
Epoch 4 train | loss = 1.236708, acc = 0.5607:  66%|██████▌   | 258/391 [00:14<00:07, 17.55it/s]
Epoch 4 train | loss = 1.236659, acc = 0.5609:  66%|██████▌   | 258/391 [00:14<00:07, 17.55it/s]
Epoch 4 train | loss = 1.237301, acc = 0.5607:  66%|██████▌   | 258/391 [00:14<00:07, 17.55it/s]
Epoch 4 train | loss = 1.237301, acc = 0.5607:  66%|██████▋   | 260/391 [00:14<00:07, 17.56it/s]
Epoch 4 train | loss = 1.237279, acc = 0.5607:  66%|██████▋   | 260/391 [00:14<00:07, 17.56it/s]
Epoch 4 train | loss = 1.237653, acc = 0.5606:  66%|██████▋   | 260/391 [00:14<00:07, 17.56it/s]
Epoch 4 train | loss = 1.237653, acc = 0.5606:  67%|██████▋   | 262/391 [00:14<00:07, 17.74it/s]
Epoch 4 train | loss = 1.237960, acc = 0.5605:  67%|██████▋   | 262/391 [00:15<00:07, 17.74it/s]
Epoch 4 train | loss = 1.238467, acc = 0.5605:  67%|██████▋   | 262/391 [00:15<00:07, 17.74it/s]
Epoch 4 train | loss = 1.238467, acc = 0.5605:  68%|██████▊   | 264/391 [00:15<00:07, 17.57it/s]
Epoch 4 train | loss = 1.238290, acc = 0.5607:  68%|██████▊   | 264/391 [00:15<00:07, 17.57it/s]
Epoch 4 train | loss = 1.238587, acc = 0.5605:  68%|██████▊   | 264/391 [00:15<00:07, 17.57it/s]
Epoch 4 train | loss = 1.238587, acc = 0.5605:  68%|██████▊   | 266/391 [00:15<00:07, 17.56it/s]
Epoch 4 train | loss = 1.238252, acc = 0.5605:  68%|██████▊   | 266/391 [00:15<00:07, 17.56it/s]
Epoch 4 train | loss = 1.237778, acc = 0.5606:  68%|██████▊   | 266/391 [00:15<00:07, 17.56it/s]
Epoch 4 train | loss = 1.237778, acc = 0.5606:  69%|██████▊   | 268/391 [00:15<00:07, 17.55it/s]
Epoch 4 train | loss = 1.238255, acc = 0.5603:  69%|██████▊   | 268/391 [00:15<00:07, 17.55it/s]
Epoch 4 train | loss = 1.238950, acc = 0.5600:  69%|██████▊   | 268/391 [00:15<00:07, 17.55it/s]
Epoch 4 train | loss = 1.238950, acc = 0.5600:  69%|██████▉   | 270/391 [00:15<00:06, 17.50it/s]
Epoch 4 train | loss = 1.239547, acc = 0.5598:  69%|██████▉   | 270/391 [00:15<00:06, 17.50it/s]
Epoch 4 train | loss = 1.239103, acc = 0.5600:  69%|██████▉   | 270/391 [00:15<00:06, 17.50it/s]
Epoch 4 train | loss = 1.239103, acc = 0.5600:  70%|██████▉   | 272/391 [00:15<00:06, 17.55it/s]
Epoch 4 train | loss = 1.239314, acc = 0.5598:  70%|██████▉   | 272/391 [00:15<00:06, 17.55it/s]
Epoch 4 train | loss = 1.239075, acc = 0.5599:  70%|██████▉   | 272/391 [00:15<00:06, 17.55it/s]
Epoch 4 train | loss = 1.239075, acc = 0.5599:  70%|███████   | 274/391 [00:15<00:06, 17.64it/s]
Epoch 4 train | loss = 1.239307, acc = 0.5598:  70%|███████   | 274/391 [00:15<00:06, 17.64it/s]
Epoch 4 train | loss = 1.239426, acc = 0.5597:  70%|███████   | 274/391 [00:15<00:06, 17.64it/s]
Epoch 4 train | loss = 1.239426, acc = 0.5597:  71%|███████   | 276/391 [00:15<00:06, 17.72it/s]
Epoch 4 train | loss = 1.240139, acc = 0.5594:  71%|███████   | 276/391 [00:15<00:06, 17.72it/s]
Epoch 4 train | loss = 1.240169, acc = 0.5595:  71%|███████   | 276/391 [00:15<00:06, 17.72it/s]
Epoch 4 train | loss = 1.240169, acc = 0.5595:  71%|███████   | 278/391 [00:15<00:06, 17.79it/s]
Epoch 4 train | loss = 1.240135, acc = 0.5594:  71%|███████   | 278/391 [00:15<00:06, 17.79it/s]
Epoch 4 train | loss = 1.239927, acc = 0.5594:  71%|███████   | 278/391 [00:16<00:06, 17.79it/s]
Epoch 4 train | loss = 1.239927, acc = 0.5594:  72%|███████▏  | 280/391 [00:16<00:06, 17.58it/s]
Epoch 4 train | loss = 1.240128, acc = 0.5594:  72%|███████▏  | 280/391 [00:16<00:06, 17.58it/s]
Epoch 4 train | loss = 1.239972, acc = 0.5593:  72%|███████▏  | 280/391 [00:16<00:06, 17.58it/s]
Epoch 4 train | loss = 1.239972, acc = 0.5593:  72%|███████▏  | 282/391 [00:16<00:06, 17.59it/s]
Epoch 4 train | loss = 1.239524, acc = 0.5595:  72%|███████▏  | 282/391 [00:16<00:06, 17.59it/s]
Epoch 4 train | loss = 1.239513, acc = 0.5595:  72%|███████▏  | 282/391 [00:16<00:06, 17.59it/s]
Epoch 4 train | loss = 1.239513, acc = 0.5595:  73%|███████▎  | 284/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.239374, acc = 0.5594:  73%|███████▎  | 284/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.238756, acc = 0.5597:  73%|███████▎  | 284/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.238756, acc = 0.5597:  73%|███████▎  | 286/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.238848, acc = 0.5596:  73%|███████▎  | 286/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.238943, acc = 0.5594:  73%|███████▎  | 286/391 [00:16<00:06, 17.48it/s]
Epoch 4 train | loss = 1.238943, acc = 0.5594:  74%|███████▎  | 288/391 [00:16<00:05, 17.38it/s]
Epoch 4 train | loss = 1.239525, acc = 0.5592:  74%|███████▎  | 288/391 [00:16<00:05, 17.38it/s]
Epoch 4 train | loss = 1.239867, acc = 0.5592:  74%|███████▎  | 288/391 [00:16<00:05, 17.38it/s]
Epoch 4 train | loss = 1.239867, acc = 0.5592:  74%|███████▍  | 290/391 [00:16<00:05, 17.60it/s]
Epoch 4 train | loss = 1.239945, acc = 0.5590:  74%|███████▍  | 290/391 [00:16<00:05, 17.60it/s]
Epoch 4 train | loss = 1.240182, acc = 0.5591:  74%|███████▍  | 290/391 [00:16<00:05, 17.60it/s]
Epoch 4 train | loss = 1.240182, acc = 0.5591:  75%|███████▍  | 292/391 [00:16<00:05, 17.47it/s]
Epoch 4 train | loss = 1.240542, acc = 0.5590:  75%|███████▍  | 292/391 [00:16<00:05, 17.47it/s]
Epoch 4 train | loss = 1.240006, acc = 0.5592:  75%|███████▍  | 292/391 [00:16<00:05, 17.47it/s]
Epoch 4 train | loss = 1.240006, acc = 0.5592:  75%|███████▌  | 294/391 [00:16<00:05, 17.28it/s]
Epoch 4 train | loss = 1.240481, acc = 0.5589:  75%|███████▌  | 294/391 [00:16<00:05, 17.28it/s]
Epoch 4 train | loss = 1.240744, acc = 0.5589:  75%|███████▌  | 294/391 [00:16<00:05, 17.28it/s]
Epoch 4 train | loss = 1.240744, acc = 0.5589:  76%|███████▌  | 296/391 [00:16<00:05, 17.43it/s]
Epoch 4 train | loss = 1.240083, acc = 0.5592:  76%|███████▌  | 296/391 [00:16<00:05, 17.43it/s]
Epoch 4 train | loss = 1.239988, acc = 0.5592:  76%|███████▌  | 296/391 [00:17<00:05, 17.43it/s]
Epoch 4 train | loss = 1.239988, acc = 0.5592:  76%|███████▌  | 298/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.240238, acc = 0.5592:  76%|███████▌  | 298/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.239780, acc = 0.5592:  76%|███████▌  | 298/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.239780, acc = 0.5592:  77%|███████▋  | 300/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.239542, acc = 0.5591:  77%|███████▋  | 300/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.239151, acc = 0.5592:  77%|███████▋  | 300/391 [00:17<00:05, 17.57it/s]
Epoch 4 train | loss = 1.239151, acc = 0.5592:  77%|███████▋  | 302/391 [00:17<00:05, 17.69it/s]
Epoch 4 train | loss = 1.238989, acc = 0.5593:  77%|███████▋  | 302/391 [00:17<00:05, 17.69it/s]
Epoch 4 train | loss = 1.238708, acc = 0.5593:  77%|███████▋  | 302/391 [00:17<00:05, 17.69it/s]
Epoch 4 train | loss = 1.238708, acc = 0.5593:  78%|███████▊  | 304/391 [00:17<00:04, 17.71it/s]
Epoch 4 train | loss = 1.239004, acc = 0.5591:  78%|███████▊  | 304/391 [00:17<00:04, 17.71it/s]
Epoch 4 train | loss = 1.238953, acc = 0.5592:  78%|███████▊  | 304/391 [00:17<00:04, 17.71it/s]
Epoch 4 train | loss = 1.238953, acc = 0.5592:  78%|███████▊  | 306/391 [00:17<00:04, 17.62it/s]
Epoch 4 train | loss = 1.239559, acc = 0.5592:  78%|███████▊  | 306/391 [00:17<00:04, 17.62it/s]
