Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:37258): Gdk-CRITICAL **: 13:39:57.478: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571677"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:20, 18.58it/s]
Epoch 0 train | loss = 2.050989, acc = 0.2139:  44%|████▍     | 172/391 [00:05<00:07, 29.49it/s]
Epoch 0 train | loss = 2.050989, acc = 0.2139:  45%|████▍     | 175/391 [00:05<00:07, 29.55it/s]
Epoch 0 train | loss = 2.049915, acc = 0.2146:  45%|████▍     | 175/391 [00:06<00:07, 29.55it/s]
Epoch 0 train | loss = 2.048733, acc = 0.2150:  45%|████▍     | 175/391 [00:06<00:07, 29.55it/s]
Epoch 0 train | loss = 2.047604, acc = 0.2154:  45%|████▍     | 175/391 [00:06<00:07, 29.55it/s]
Epoch 0 train | loss = 2.047604, acc = 0.2154:  46%|████▌     | 178/391 [00:06<00:07, 29.25it/s]
Epoch 0 train | loss = 2.045939, acc = 0.2157:  46%|████▌     | 178/391 [00:06<00:07, 29.25it/s]
Epoch 0 train | loss = 2.044809, acc = 0.2162:  46%|████▌     | 178/391 [00:06<00:07, 29.25it/s]
Epoch 0 train | loss = 2.042915, acc = 0.2170:  46%|████▌     | 178/391 [00:06<00:07, 29.25it/s]
Epoch 0 train | loss = 2.042915, acc = 0.2170:  46%|████▋     | 181/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.041885, acc = 0.2174:  46%|████▋     | 181/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.041155, acc = 0.2179:  46%|████▋     | 181/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.040398, acc = 0.2183:  46%|████▋     | 181/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.040398, acc = 0.2183:  47%|████▋     | 184/391 [00:06<00:07, 29.20it/s]
Epoch 0 train | loss = 2.039464, acc = 0.2191:  47%|████▋     | 184/391 [00:06<00:07, 29.20it/s]
Epoch 0 train | loss = 2.037990, acc = 0.2195:  47%|████▋     | 184/391 [00:06<00:07, 29.20it/s]
Epoch 0 train | loss = 2.037237, acc = 0.2199:  47%|████▋     | 184/391 [00:06<00:07, 29.20it/s]
Epoch 0 train | loss = 2.037237, acc = 0.2199:  48%|████▊     | 187/391 [00:06<00:06, 29.37it/s]
Epoch 0 train | loss = 2.035138, acc = 0.2207:  48%|████▊     | 187/391 [00:06<00:06, 29.37it/s]
Epoch 0 train | loss = 2.034019, acc = 0.2211:  48%|████▊     | 187/391 [00:06<00:06, 29.37it/s]
Epoch 0 train | loss = 2.034057, acc = 0.2213:  48%|████▊     | 187/391 [00:06<00:06, 29.37it/s]
Epoch 0 train | loss = 2.034057, acc = 0.2213:  49%|████▊     | 190/391 [00:06<00:06, 29.49it/s]
Epoch 0 train | loss = 2.032915, acc = 0.2215:  49%|████▊     | 190/391 [00:06<00:06, 29.49it/s]
Epoch 0 train | loss = 2.032226, acc = 0.2216:  49%|████▊     | 190/391 [00:06<00:06, 29.49it/s]
Epoch 0 train | loss = 2.030644, acc = 0.2222:  49%|████▊     | 190/391 [00:06<00:06, 29.49it/s]
Epoch 0 train | loss = 2.030644, acc = 0.2222:  49%|████▉     | 193/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.029817, acc = 0.2223:  49%|████▉     | 193/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.028701, acc = 0.2232:  49%|████▉     | 193/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.027219, acc = 0.2238:  49%|████▉     | 193/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.027219, acc = 0.2238:  50%|█████     | 196/391 [00:06<00:06, 29.68it/s]
Epoch 0 train | loss = 2.026057, acc = 0.2242:  50%|█████     | 196/391 [00:06<00:06, 29.68it/s]
Epoch 0 train | loss = 2.024984, acc = 0.2247:  50%|█████     | 196/391 [00:06<00:06, 29.68it/s]
Epoch 0 train | loss = 2.024117, acc = 0.2250:  50%|█████     | 196/391 [00:06<00:06, 29.68it/s]
Epoch 0 train | loss = 2.024117, acc = 0.2250:  51%|█████     | 199/391 [00:06<00:06, 29.56it/s]
Epoch 0 train | loss = 2.023173, acc = 0.2252:  51%|█████     | 199/391 [00:06<00:06, 29.56it/s]
Epoch 0 train | loss = 2.022176, acc = 0.2254:  51%|█████     | 199/391 [00:06<00:06, 29.56it/s]
Epoch 0 train | loss = 2.020834, acc = 0.2257:  51%|█████     | 199/391 [00:06<00:06, 29.56it/s]
Epoch 0 train | loss = 2.020834, acc = 0.2257:  52%|█████▏    | 202/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.020985, acc = 0.2257:  52%|█████▏    | 202/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.020244, acc = 0.2260:  52%|█████▏    | 202/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.019576, acc = 0.2265:  52%|█████▏    | 202/391 [00:07<00:06, 29.44it/s]
Epoch 0 train | loss = 2.019576, acc = 0.2265:  52%|█████▏    | 205/391 [00:07<00:06, 29.41it/s]
Epoch 0 train | loss = 2.018885, acc = 0.2268:  52%|█████▏    | 205/391 [00:07<00:06, 29.41it/s]
Epoch 0 train | loss = 2.017460, acc = 0.2272:  52%|█████▏    | 205/391 [00:07<00:06, 29.41it/s]
Epoch 0 train | loss = 2.016523, acc = 0.2277:  52%|█████▏    | 205/391 [00:07<00:06, 29.41it/s]
Epoch 0 train | loss = 2.016523, acc = 0.2277:  53%|█████▎    | 208/391 [00:07<00:06, 29.47it/s]
Epoch 0 train | loss = 2.015823, acc = 0.2282:  53%|█████▎    | 208/391 [00:07<00:06, 29.47it/s]
Epoch 0 train | loss = 2.015767, acc = 0.2281:  53%|█████▎    | 208/391 [00:07<00:06, 29.47it/s]
Epoch 0 train | loss = 2.014961, acc = 0.2285:  53%|█████▎    | 208/391 [00:07<00:06, 29.47it/s]
Epoch 0 train | loss = 2.014961, acc = 0.2285:  54%|█████▍    | 211/391 [00:07<00:06, 29.49it/s]
Epoch 0 train | loss = 2.014246, acc = 0.2288:  54%|█████▍    | 211/391 [00:07<00:06, 29.49it/s]
Epoch 0 train | loss = 2.013432, acc = 0.2288:  54%|█████▍    | 211/391 [00:07<00:06, 29.49it/s]
Epoch 0 train | loss = 2.013208, acc = 0.2290:  54%|█████▍    | 211/391 [00:07<00:06, 29.49it/s]
Epoch 0 train | loss = 2.013208, acc = 0.2290:  55%|█████▍    | 214/391 [00:07<00:05, 29.62it/s]
Epoch 0 train | loss = 2.012501, acc = 0.2291:  55%|█████▍    | 214/391 [00:07<00:05, 29.62it/s]
Epoch 0 train | loss = 2.011938, acc = 0.2290:  55%|█████▍    | 214/391 [00:07<00:05, 29.62it/s]
Epoch 0 train | loss = 2.011198, acc = 0.2292:  55%|█████▍    | 214/391 [00:07<00:05, 29.62it/s]
Epoch 0 train | loss = 2.011198, acc = 0.2292:  55%|█████▌    | 217/391 [00:07<00:05, 29.57it/s]
Epoch 0 train | loss = 2.009723, acc = 0.2295:  55%|█████▌    | 217/391 [00:07<00:05, 29.57it/s]
Epoch 0 train | loss = 2.008269, acc = 0.2302:  55%|█████▌    | 217/391 [00:07<00:05, 29.57it/s]
Epoch 0 train | loss = 2.007200, acc = 0.2305:  55%|█████▌    | 217/391 [00:07<00:05, 29.57it/s]
Epoch 0 train | loss = 2.007200, acc = 0.2305:  56%|█████▋    | 220/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.006935, acc = 0.2308:  56%|█████▋    | 220/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.006131, acc = 0.2310:  56%|█████▋    | 220/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.005525, acc = 0.2313:  56%|█████▋    | 220/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.005525, acc = 0.2313:  57%|█████▋    | 223/391 [00:07<00:05, 29.64it/s]
Epoch 0 train | loss = 2.004774, acc = 0.2317:  57%|█████▋    | 223/391 [00:07<00:05, 29.64it/s]
Epoch 0 train | loss = 2.004038, acc = 0.2318:  57%|█████▋    | 223/391 [00:07<00:05, 29.64it/s]
Epoch 0 train | loss = 2.004044, acc = 0.2317:  57%|█████▋    | 223/391 [00:07<00:05, 29.64it/s]
Epoch 0 train | loss = 2.004044, acc = 0.2317:  58%|█████▊    | 226/391 [00:07<00:05, 29.70it/s]
Epoch 0 train | loss = 2.002836, acc = 0.2323:  58%|█████▊    | 226/391 [00:07<00:05, 29.70it/s]
Epoch 0 train | loss = 2.001816, acc = 0.2326:  58%|█████▊    | 226/391 [00:07<00:05, 29.70it/s]
Epoch 0 train | loss = 2.000867, acc = 0.2329:  58%|█████▊    | 226/391 [00:07<00:05, 29.70it/s]
Epoch 0 train | loss = 2.000867, acc = 0.2329:  59%|█████▊    | 229/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.000417, acc = 0.2331:  59%|█████▊    | 229/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 2.000007, acc = 0.2332:  59%|█████▊    | 229/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 1.999025, acc = 0.2333:  59%|█████▊    | 229/391 [00:07<00:05, 29.59it/s]
Epoch 0 train | loss = 1.999025, acc = 0.2333:  59%|█████▉    | 232/391 [00:07<00:05, 29.39it/s]
Epoch 0 train | loss = 1.997601, acc = 0.2338:  59%|█████▉    | 232/391 [00:07<00:05, 29.39it/s]
Epoch 0 train | loss = 1.996962, acc = 0.2340:  59%|█████▉    | 232/391 [00:07<00:05, 29.39it/s]
Epoch 0 train | loss = 1.996115, acc = 0.2342:  59%|█████▉    | 232/391 [00:08<00:05, 29.39it/s]
Epoch 0 train | loss = 1.996115, acc = 0.2342:  60%|██████    | 235/391 [00:08<00:05, 29.41it/s]
Epoch 0 train | loss = 1.995114, acc = 0.2345:  60%|██████    | 235/391 [00:08<00:05, 29.41it/s]
Epoch 0 train | loss = 1.993626, acc = 0.2351:  60%|██████    | 235/391 [00:08<00:05, 29.41it/s]
Epoch 0 train | loss = 1.992123, acc = 0.2360:  60%|██████    | 235/391 [00:08<00:05, 29.41it/s]
Epoch 0 train | loss = 1.992123, acc = 0.2360:  61%|██████    | 238/391 [00:08<00:05, 28.98it/s]
Epoch 0 train | loss = 1.990978, acc = 0.2366:  61%|██████    | 238/391 [00:08<00:05, 28.98it/s]
Epoch 0 train | loss = 1.990044, acc = 0.2370:  61%|██████    | 238/391 [00:08<00:05, 28.98it/s]
Epoch 0 train | loss = 1.989438, acc = 0.2374:  61%|██████    | 238/391 [00:08<00:05, 28.98it/s]
Epoch 0 train | loss = 1.989438, acc = 0.2374:  62%|██████▏   | 241/391 [00:08<00:05, 28.83it/s]
Epoch 0 train | loss = 1.988881, acc = 0.2378:  62%|██████▏   | 241/391 [00:08<00:05, 28.83it/s]
Epoch 0 train | loss = 1.988374, acc = 0.2380:  62%|██████▏   | 241/391 [00:08<00:05, 28.83it/s]
Epoch 0 train | loss = 1.987840, acc = 0.2384:  62%|██████▏   | 241/391 [00:08<00:05, 28.83it/s]
Epoch 0 train | loss = 1.987840, acc = 0.2384:  62%|██████▏   | 244/391 [00:08<00:05, 28.74it/s]
Epoch 0 train | loss = 1.987073, acc = 0.2388:  62%|██████▏   | 244/391 [00:08<00:05, 28.74it/s]
Epoch 0 train | loss = 1.986483, acc = 0.2390:  62%|██████▏   | 244/391 [00:08<00:05, 28.74it/s]
Epoch 0 train | loss = 1.985931, acc = 0.2391:  62%|██████▏   | 244/391 [00:08<00:05, 28.74it/s]
Epoch 0 train | loss = 1.985931, acc = 0.2391:  63%|██████▎   | 247/391 [00:08<00:04, 28.84it/s]
Epoch 0 train | loss = 1.986010, acc = 0.2392:  63%|██████▎   | 247/391 [00:08<00:04, 28.84it/s]
Epoch 0 train | loss = 1.986151, acc = 0.2391:  63%|██████▎   | 247/391 [00:08<00:04, 28.84it/s]
Epoch 0 train | loss = 1.985979, acc = 0.2392:  63%|██████▎   | 247/391 [00:08<00:04, 28.84it/s]
Epoch 0 train | loss = 1.985979, acc = 0.2392:  64%|██████▍   | 250/391 [00:08<00:04, 28.54it/s]
Epoch 0 train | loss = 1.985125, acc = 0.2394:  64%|██████▍   | 250/391 [00:08<00:04, 28.54it/s]
Epoch 0 train | loss = 1.984898, acc = 0.2394:  64%|██████▍   | 250/391 [00:08<00:04, 28.54it/s]
Epoch 0 train | loss = 1.983812, acc = 0.2400:  64%|██████▍   | 250/391 [00:08<00:04, 28.54it/s]
Epoch 0 train | loss = 1.983812, acc = 0.2400:  65%|██████▍   | 253/391 [00:08<00:04, 28.49it/s]
Epoch 0 train | loss = 1.983366, acc = 0.2401:  65%|██████▍   | 253/391 [00:08<00:04, 28.49it/s]
Epoch 0 train | loss = 1.982737, acc = 0.2404:  65%|██████▍   | 253/391 [00:08<00:04, 28.49it/s]
Epoch 0 train | loss = 1.982015, acc = 0.2405:  65%|██████▍   | 253/391 [00:08<00:04, 28.49it/s]
Epoch 0 train | loss = 1.982015, acc = 0.2405:  65%|██████▌   | 256/391 [00:08<00:04, 27.90it/s]
Epoch 0 train | loss = 1.981370, acc = 0.2407:  65%|██████▌   | 256/391 [00:08<00:04, 27.90it/s]
Epoch 0 train | loss = 1.980681, acc = 0.2409:  65%|██████▌   | 256/391 [00:08<00:04, 27.90it/s]
Epoch 0 train | loss = 1.979946, acc = 0.2412:  65%|██████▌   | 256/391 [00:08<00:04, 27.90it/s]
Epoch 0 train | loss = 1.979946, acc = 0.2412:  66%|██████▌   | 259/391 [00:08<00:04, 27.96it/s]
Epoch 0 train | loss = 1.978597, acc = 0.2416:  66%|██████▌   | 259/391 [00:08<00:04, 27.96it/s]
Epoch 0 train | loss = 1.978417, acc = 0.2418:  66%|██████▌   | 259/391 [00:08<00:04, 27.96it/s]
Epoch 0 train | loss = 1.977569, acc = 0.2422:  66%|██████▌   | 259/391 [00:08<00:04, 27.96it/s]
Epoch 0 train | loss = 1.977569, acc = 0.2422:  67%|██████▋   | 262/391 [00:08<00:04, 28.16it/s]
Epoch 0 train | loss = 1.977046, acc = 0.2422:  67%|██████▋   | 262/391 [00:09<00:04, 28.16it/s]
Epoch 0 train | loss = 1.976345, acc = 0.2425:  67%|██████▋   | 262/391 [00:09<00:04, 28.16it/s]
Epoch 0 train | loss = 1.975531, acc = 0.2428:  67%|██████▋   | 262/391 [00:09<00:04, 28.16it/s]
Epoch 0 train | loss = 1.975531, acc = 0.2428:  68%|██████▊   | 265/391 [00:09<00:04, 28.68it/s]
Epoch 0 train | loss = 1.975151, acc = 0.2430:  68%|██████▊   | 265/391 [00:09<00:04, 28.68it/s]
Epoch 0 train | loss = 1.974484, acc = 0.2432:  68%|██████▊   | 265/391 [00:09<00:04, 28.68it/s]
Epoch 0 train | loss = 1.973828, acc = 0.2435:  68%|██████▊   | 265/391 [00:09<00:04, 28.68it/s]
Epoch 0 train | loss = 1.973828, acc = 0.2435:  69%|██████▊   | 268/391 [00:09<00:04, 28.75it/s]
Epoch 0 train | loss = 1.973075, acc = 0.2437:  69%|██████▊   | 268/391 [00:09<00:04, 28.75it/s]
Epoch 0 train | loss = 1.972767, acc = 0.2442:  69%|██████▊   | 268/391 [00:09<00:04, 28.75it/s]
Epoch 0 train | loss = 1.971986, acc = 0.2448:  69%|██████▊   | 268/391 [00:09<00:04, 28.75it/s]
Epoch 0 train | loss = 1.971986, acc = 0.2448:  69%|██████▉   | 271/391 [00:09<00:04, 28.99it/s]
Epoch 0 train | loss = 1.971811, acc = 0.2450:  69%|██████▉   | 271/391 [00:09<00:04, 28.99it/s]
Epoch 0 train | loss = 1.970728, acc = 0.2455:  69%|██████▉   | 271/391 [00:09<00:04, 28.99it/s]
Epoch 0 train | loss = 1.970242, acc = 0.2458:  69%|██████▉   | 271/391 [00:09<00:04, 28.99it/s]
Epoch 0 train | loss = 1.970242, acc = 0.2458:  70%|███████   | 274/391 [00:09<00:04, 29.04it/s]
Epoch 0 train | loss = 1.969335, acc = 0.2462:  70%|███████   | 274/391 [00:09<00:04, 29.04it/s]
Epoch 0 train | loss = 1.968632, acc = 0.2464:  70%|███████   | 274/391 [00:09<00:04, 29.04it/s]
Epoch 0 train | loss = 1.968160, acc = 0.2467:  70%|███████   | 274/391 [00:09<00:04, 29.04it/s]
Epoch 0 train | loss = 1.968160, acc = 0.2467:  71%|███████   | 277/391 [00:09<00:03, 29.00it/s]
Epoch 0 train | loss = 1.967784, acc = 0.2470:  71%|███████   | 277/391 [00:09<00:03, 29.00it/s]
Epoch 0 train | loss = 1.967240, acc = 0.2473:  71%|███████   | 277/391 [00:09<00:03, 29.00it/s]
Epoch 0 train | loss = 1.966062, acc = 0.2476:  71%|███████   | 277/391 [00:09<00:03, 29.00it/s]
Epoch 0 train | loss = 1.966062, acc = 0.2476:  72%|███████▏  | 280/391 [00:09<00:03, 29.19it/s]
Epoch 0 train | loss = 1.965506, acc = 0.2478:  72%|███████▏  | 280/391 [00:09<00:03, 29.19it/s]
Epoch 0 train | loss = 1.965684, acc = 0.2478:  72%|███████▏  | 280/391 [00:09<00:03, 29.19it/s]
Epoch 0 train | loss = 1.965269, acc = 0.2480:  72%|███████▏  | 280/391 [00:09<00:03, 29.19it/s]
Epoch 0 train | loss = 1.965269, acc = 0.2480:  72%|███████▏  | 283/391 [00:09<00:03, 29.39it/s]
Epoch 0 train | loss = 1.964749, acc = 0.2485:  72%|███████▏  | 283/391 [00:09<00:03, 29.39it/s]
Epoch 0 train | loss = 1.963702, acc = 0.2488:  72%|███████▏  | 283/391 [00:09<00:03, 29.39it/s]
Epoch 0 train | loss = 1.962904, acc = 0.2493:  72%|███████▏  | 283/391 [00:09<00:03, 29.39it/s]
Epoch 0 train | loss = 1.962904, acc = 0.2493:  73%|███████▎  | 286/391 [00:09<00:03, 29.56it/s]
Epoch 0 train | loss = 1.962569, acc = 0.2495:  73%|███████▎  | 286/391 [00:09<00:03, 29.56it/s]
Epoch 0 train | loss = 1.961696, acc = 0.2499:  73%|███████▎  | 286/391 [00:09<00:03, 29.56it/s]
Epoch 0 train | loss = 1.961031, acc = 0.2500:  73%|███████▎  | 286/391 [00:09<00:03, 29.56it/s]
Epoch 0 train | loss = 1.961031, acc = 0.2500:  74%|███████▍  | 289/391 [00:09<00:03, 29.67it/s]
Epoch 0 train | loss = 1.960992, acc = 0.2500:  74%|███████▍  | 289/391 [00:09<00:03, 29.67it/s]
Epoch 0 train | loss = 1.960381, acc = 0.2503:  74%|███████▍  | 289/391 [00:09<00:03, 29.67it/s]
Epoch 0 train | loss = 1.960014, acc = 0.2503:  74%|███████▍  | 289/391 [00:10<00:03, 29.67it/s]
Epoch 0 train | loss = 1.960014, acc = 0.2503:  75%|███████▍  | 292/391 [00:10<00:03, 29.42it/s]
Epoch 0 train | loss = 1.959574, acc = 0.2507:  75%|███████▍  | 292/391 [00:10<00:03, 29.42it/s]
Epoch 0 train | loss = 1.958988, acc = 0.2509:  75%|███████▍  | 292/391 [00:10<00:03, 29.42it/s]
Epoch 0 train | loss = 1.958649, acc = 0.2512:  75%|███████▍  | 292/391 [00:10<00:03, 29.42it/s]
Epoch 0 train | loss = 1.958649, acc = 0.2512:  75%|███████▌  | 295/391 [00:10<00:03, 29.39it/s]
Epoch 0 train | loss = 1.958225, acc = 0.2515:  75%|███████▌  | 295/391 [00:10<00:03, 29.39it/s]
Epoch 0 train | loss = 1.957796, acc = 0.2516:  75%|███████▌  | 295/391 [00:10<00:03, 29.39it/s]
Epoch 0 train | loss = 1.957210, acc = 0.2519:  75%|███████▌  | 295/391 [00:10<00:03, 29.39it/s]
Epoch 0 train | loss = 1.956661, acc = 0.2520:  75%|███████▌  | 295/391 [00:10<00:03, 29.39it/s]
Epoch 0 train | loss = 1.956661, acc = 0.2520:  76%|███████▋  | 299/391 [00:10<00:03, 29.59it/s]
Epoch 0 train | loss = 1.955665, acc = 0.2524:  76%|███████▋  | 299/391 [00:10<00:03, 29.59it/s]
Epoch 0 train | loss = 1.955235, acc = 0.2526:  76%|███████▋  | 299/391 [00:10<00:03, 29.59it/s]
Epoch 0 train | loss = 1.955333, acc = 0.2527:  76%|███████▋  | 299/391 [00:10<00:03, 29.59it/s]
Epoch 0 train | loss = 1.954544, acc = 0.2531:  76%|███████▋  | 299/391 [00:10<00:03, 29.59it/s]
Epoch 0 train | loss = 1.954544, acc = 0.2531:  77%|███████▋  | 303/391 [00:10<00:02, 29.63it/s]
Epoch 0 train | loss = 1.953663, acc = 0.2533:  77%|███████▋  | 303/391 [00:10<00:02, 29.63it/s]
Epoch 0 train | loss = 1.953054, acc = 0.2535:  77%|███████▋  | 303/391 [00:10<00:02, 29.63it/s]
Epoch 0 train | loss = 1.952691, acc = 0.2537:  77%|███████▋  | 303/391 [00:10<00:02, 29.63it/s]
Epoch 0 train | loss = 1.952691, acc = 0.2537:  78%|███████▊  | 306/391 [00:10<00:02, 29.71it/s]
Epoch 0 train | loss = 1.951943, acc = 0.2539:  78%|███████▊  | 306/391 [00:10<00:02, 29.71it/s]
Epoch 0 train | loss = 1.951133, acc = 0.2542:  78%|███████▊  | 306/391 [00:10<00:02, 29.71it/s]
Epoch 0 train | loss = 1.950438, acc = 0.2546:  78%|███████▊  | 306/391 [00:10<00:02, 29.71it/s]
Epoch 0 train | loss = 1.950438, acc = 0.2546:  79%|███████▉  | 309/391 [00:10<00:02, 29.60it/s]
Epoch 0 train | loss = 1.949943, acc = 0.2549:  79%|███████▉  | 309/391 [00:10<00:02, 29.60it/s]
Epoch 0 train | loss = 1.949503, acc = 0.2552:  79%|███████▉  | 309/391 [00:10<00:02, 29.60it/s]
Epoch 0 train | loss = 1.948539, acc = 0.2553:  79%|███████▉  | 309/391 [00:10<00:02, 29.60it/s]
Epoch 0 train | loss = 1.948539, acc = 0.2553:  80%|███████▉  | 312/391 [00:10<00:02, 29.45it/s]
Epoch 0 train | loss = 1.947826, acc = 0.2556:  80%|███████▉  | 312/391 [00:10<00:02, 29.45it/s]
Epoch 0 train | loss = 1.947176, acc = 0.2559:  80%|███████▉  | 312/391 [00:10<00:02, 29.45it/s]
Epoch 0 train | loss = 1.946646, acc = 0.2561:  80%|███████▉  | 312/391 [00:10<00:02, 29.45it/s]
Epoch 0 train | loss = 1.946646, acc = 0.2561:  81%|████████  | 315/391 [00:10<00:02, 29.47it/s]
Epoch 0 train | loss = 1.946354, acc = 0.2563:  81%|████████  | 315/391 [00:10<00:02, 29.47it/s]
Epoch 0 train | loss = 1.945458, acc = 0.2566:  81%|████████  | 315/391 [00:10<00:02, 29.47it/s]
Epoch 0 train | loss = 1.944743, acc = 0.2570:  81%|████████  | 315/391 [00:10<00:02, 29.47it/s]
Epoch 0 train | loss = 1.944743, acc = 0.2570:  81%|████████▏ | 318/391 [00:10<00:02, 29.62it/s]
Epoch 0 train | loss = 1.943890, acc = 0.2574:  81%|████████▏ | 318/391 [00:10<00:02, 29.62it/s]
Epoch 0 train | loss = 1.943206, acc = 0.2576:  81%|████████▏ | 318/391 [00:10<00:02, 29.62it/s]
Epoch 0 train | loss = 1.943087, acc = 0.2579:  81%|████████▏ | 318/391 [00:10<00:02, 29.62it/s]
Epoch 0 train | loss = 1.942182, acc = 0.2582:  81%|████████▏ | 318/391 [00:11<00:02, 29.62it/s]
Epoch 0 train | loss = 1.942182, acc = 0.2582:  82%|████████▏ | 322/391 [00:11<00:02, 29.76it/s]
Epoch 0 train | loss = 1.942008, acc = 0.2583:  82%|████████▏ | 322/391 [00:11<00:02, 29.76it/s]
Epoch 0 train | loss = 1.941560, acc = 0.2585:  82%|████████▏ | 322/391 [00:11<00:02, 29.76it/s]
Epoch 0 train | loss = 1.940836, acc = 0.2590:  82%|████████▏ | 322/391 [00:11<00:02, 29.76it/s]
Epoch 0 train | loss = 1.940194, acc = 0.2593:  82%|████████▏ | 322/391 [00:11<00:02, 29.76it/s]
Epoch 0 train | loss = 1.940194, acc = 0.2593:  83%|████████▎ | 326/391 [00:11<00:02, 29.85it/s]
Epoch 0 train | loss = 1.939502, acc = 0.2596:  83%|████████▎ | 326/391 [00:11<00:02, 29.85it/s]
Epoch 0 train | loss = 1.938842, acc = 0.2598:  83%|████████▎ | 326/391 [00:11<00:02, 29.85it/s]
Epoch 0 train | loss = 1.938706, acc = 0.2600:  83%|████████▎ | 326/391 [00:11<00:02, 29.85it/s]
Epoch 0 train | loss = 1.938706, acc = 0.2600:  84%|████████▍ | 329/391 [00:11<00:02, 29.63it/s]
Epoch 0 train | loss = 1.938089, acc = 0.2604:  84%|████████▍ | 329/391 [00:11<00:02, 29.63it/s]
Epoch 0 train | loss = 1.937081, acc = 0.2608:  84%|████████▍ | 329/391 [00:11<00:02, 29.63it/s]
Epoch 0 train | loss = 1.936174, acc = 0.2611:  84%|████████▍ | 329/391 [00:11<00:02, 29.63it/s]
Epoch 0 train | loss = 1.936174, acc = 0.2611:  85%|████████▍ | 332/391 [00:11<00:01, 29.52it/s]
Epoch 0 train | loss = 1.935445, acc = 0.2613:  85%|████████▍ | 332/391 [00:11<00:01, 29.52it/s]
Epoch 0 train | loss = 1.934517, acc = 0.2619:  85%|████████▍ | 332/391 [00:11<00:01, 29.52it/s]
Epoch 0 train | loss = 1.933651, acc = 0.2623:  85%|████████▍ | 332/391 [00:11<00:01, 29.52it/s]
Epoch 0 train | loss = 1.933651, acc = 0.2623:  86%|████████▌ | 335/391 [00:11<00:01, 29.65it/s]
Epoch 0 train | loss = 1.933185, acc = 0.2625:  86%|████████▌ | 335/391 [00:11<00:01, 29.65it/s]
Epoch 0 train | loss = 1.932790, acc = 0.2627:  86%|████████▌ | 335/391 [00:11<00:01, 29.65it/s]
Epoch 0 train | loss = 1.932348, acc = 0.2628:  86%|████████▌ | 335/391 [00:11<00:01, 29.65it/s]
Epoch 0 train | loss = 1.932348, acc = 0.2628:  86%|████████▋ | 338/391 [00:11<00:01, 29.74it/s]
Epoch 0 train | loss = 1.932435, acc = 0.2628:  86%|████████▋ | 338/391 [00:11<00:01, 29.74it/s]
Epoch 0 train | loss = 1.931812, acc = 0.2630:  86%|████████▋ | 338/391 [00:11<00:01, 29.74it/s]
Epoch 0 train | loss = 1.931027, acc = 0.2634:  86%|████████▋ | 338/391 [00:11<00:01, 29.74it/s]
Epoch 0 train | loss = 1.931027, acc = 0.2634:  87%|████████▋ | 341/391 [00:11<00:01, 29.78it/s]
Epoch 0 train | loss = 1.930324, acc = 0.2638:  87%|████████▋ | 341/391 [00:11<00:01, 29.78it/s]
Epoch 0 train | loss = 1.929669, acc = 0.2640:  87%|████████▋ | 341/391 [00:11<00:01, 29.78it/s]
Epoch 0 train | loss = 1.928774, acc = 0.2643:  87%|████████▋ | 341/391 [00:11<00:01, 29.78it/s]
Epoch 0 train | loss = 1.927913, acc = 0.2645:  87%|████████▋ | 341/391 [00:11<00:01, 29.78it/s]
