INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571283"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.663047, acc = 0.3875:  19%|█▉        | 76/391 [00:02<00:10, 28.94it/s]
Epoch 1 train | loss = 1.666427, acc = 0.3860:  19%|█▉        | 76/391 [00:02<00:10, 28.94it/s]
Epoch 1 train | loss = 1.668739, acc = 0.3848:  19%|█▉        | 76/391 [00:02<00:10, 28.94it/s]
Epoch 1 train | loss = 1.668739, acc = 0.3848:  20%|██        | 80/391 [00:02<00:10, 29.61it/s]
Epoch 1 train | loss = 1.669191, acc = 0.3852:  20%|██        | 80/391 [00:02<00:10, 29.61it/s]
Epoch 1 train | loss = 1.668809, acc = 0.3851:  20%|██        | 80/391 [00:02<00:10, 29.61it/s]
Epoch 1 train | loss = 1.668074, acc = 0.3854:  20%|██        | 80/391 [00:02<00:10, 29.61it/s]
Epoch 1 train | loss = 1.669756, acc = 0.3847:  20%|██        | 80/391 [00:02<00:10, 29.61it/s]
Epoch 1 train | loss = 1.669756, acc = 0.3847:  21%|██▏       | 84/391 [00:02<00:10, 30.18it/s]
Epoch 1 train | loss = 1.670448, acc = 0.3841:  21%|██▏       | 84/391 [00:02<00:10, 30.18it/s]
Epoch 1 train | loss = 1.672397, acc = 0.3834:  21%|██▏       | 84/391 [00:02<00:10, 30.18it/s]
Epoch 1 train | loss = 1.673719, acc = 0.3830:  21%|██▏       | 84/391 [00:02<00:10, 30.18it/s]
Epoch 1 train | loss = 1.672803, acc = 0.3840:  21%|██▏       | 84/391 [00:02<00:10, 30.18it/s]
Epoch 1 train | loss = 1.672803, acc = 0.3840:  23%|██▎       | 88/391 [00:02<00:09, 30.75it/s]
Epoch 1 train | loss = 1.674294, acc = 0.3833:  23%|██▎       | 88/391 [00:02<00:09, 30.75it/s]
Epoch 1 train | loss = 1.675469, acc = 0.3834:  23%|██▎       | 88/391 [00:02<00:09, 30.75it/s]
Epoch 1 train | loss = 1.675345, acc = 0.3831:  23%|██▎       | 88/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.676956, acc = 0.3829:  23%|██▎       | 88/391 [00:03<00:09, 30.75it/s]
Epoch 1 train | loss = 1.676956, acc = 0.3829:  24%|██▎       | 92/391 [00:03<00:09, 31.12it/s]
Epoch 1 train | loss = 1.676344, acc = 0.3827:  24%|██▎       | 92/391 [00:03<00:09, 31.12it/s]
Epoch 1 train | loss = 1.675747, acc = 0.3829:  24%|██▎       | 92/391 [00:03<00:09, 31.12it/s]
Epoch 1 train | loss = 1.674445, acc = 0.3831:  24%|██▎       | 92/391 [00:03<00:09, 31.12it/s]
Epoch 1 train | loss = 1.673884, acc = 0.3831:  24%|██▎       | 92/391 [00:03<00:09, 31.12it/s]
Epoch 1 train | loss = 1.673884, acc = 0.3831:  25%|██▍       | 96/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.672481, acc = 0.3836:  25%|██▍       | 96/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.673017, acc = 0.3834:  25%|██▍       | 96/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.672103, acc = 0.3836:  25%|██▍       | 96/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.671553, acc = 0.3837:  25%|██▍       | 96/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.671553, acc = 0.3837:  26%|██▌       | 100/391 [00:03<00:09, 31.34it/s]
Epoch 1 train | loss = 1.669843, acc = 0.3844:  26%|██▌       | 100/391 [00:03<00:09, 31.34it/s]
Epoch 1 train | loss = 1.670559, acc = 0.3838:  26%|██▌       | 100/391 [00:03<00:09, 31.34it/s]
Epoch 1 train | loss = 1.672138, acc = 0.3832:  26%|██▌       | 100/391 [00:03<00:09, 31.34it/s]
Epoch 1 train | loss = 1.671912, acc = 0.3836:  26%|██▌       | 100/391 [00:03<00:09, 31.34it/s]
Epoch 1 train | loss = 1.671912, acc = 0.3836:  27%|██▋       | 104/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.671932, acc = 0.3838:  27%|██▋       | 104/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.671234, acc = 0.3841:  27%|██▋       | 104/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.670816, acc = 0.3839:  27%|██▋       | 104/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.670272, acc = 0.3837:  27%|██▋       | 104/391 [00:03<00:09, 31.31it/s]
Epoch 1 train | loss = 1.670272, acc = 0.3837:  28%|██▊       | 108/391 [00:03<00:09, 31.43it/s]
Epoch 1 train | loss = 1.670959, acc = 0.3839:  28%|██▊       | 108/391 [00:03<00:09, 31.43it/s]
Epoch 1 train | loss = 1.670105, acc = 0.3840:  28%|██▊       | 108/391 [00:03<00:09, 31.43it/s]
Epoch 1 train | loss = 1.668901, acc = 0.3845:  28%|██▊       | 108/391 [00:03<00:09, 31.43it/s]
Epoch 1 train | loss = 1.669175, acc = 0.3844:  28%|██▊       | 108/391 [00:03<00:09, 31.43it/s]
Epoch 1 train | loss = 1.669175, acc = 0.3844:  29%|██▊       | 112/391 [00:03<00:09, 29.18it/s]
Epoch 1 train | loss = 1.670129, acc = 0.3837:  29%|██▊       | 112/391 [00:03<00:09, 29.18it/s]
Epoch 1 train | loss = 1.670413, acc = 0.3837:  29%|██▊       | 112/391 [00:03<00:09, 29.18it/s]
Epoch 1 train | loss = 1.669539, acc = 0.3844:  29%|██▊       | 112/391 [00:03<00:09, 29.18it/s]
Epoch 1 train | loss = 1.670002, acc = 0.3841:  29%|██▊       | 112/391 [00:03<00:09, 29.18it/s]
Epoch 1 train | loss = 1.670002, acc = 0.3841:  30%|██▉       | 116/391 [00:03<00:09, 29.72it/s]
Epoch 1 train | loss = 1.667786, acc = 0.3852:  30%|██▉       | 116/391 [00:03<00:09, 29.72it/s]
Epoch 1 train | loss = 1.667500, acc = 0.3851:  30%|██▉       | 116/391 [00:03<00:09, 29.72it/s]
Epoch 1 train | loss = 1.667502, acc = 0.3853:  30%|██▉       | 116/391 [00:03<00:09, 29.72it/s]
Epoch 1 train | loss = 1.667502, acc = 0.3853:  30%|███       | 119/391 [00:03<00:09, 29.68it/s]
Epoch 1 train | loss = 1.667296, acc = 0.3852:  30%|███       | 119/391 [00:03<00:09, 29.68it/s]
Epoch 1 train | loss = 1.666174, acc = 0.3855:  30%|███       | 119/391 [00:04<00:09, 29.68it/s]
Epoch 1 train | loss = 1.668370, acc = 0.3852:  30%|███       | 119/391 [00:04<00:09, 29.68it/s]
Epoch 1 train | loss = 1.668136, acc = 0.3850:  30%|███       | 119/391 [00:04<00:09, 29.68it/s]
Epoch 1 train | loss = 1.668136, acc = 0.3850:  31%|███▏      | 123/391 [00:04<00:08, 30.06it/s]
Epoch 1 train | loss = 1.667984, acc = 0.3851:  31%|███▏      | 123/391 [00:04<00:08, 30.06it/s]
Epoch 1 train | loss = 1.667778, acc = 0.3853:  31%|███▏      | 123/391 [00:04<00:08, 30.06it/s]
Epoch 1 train | loss = 1.667975, acc = 0.3854:  31%|███▏      | 123/391 [00:04<00:08, 30.06it/s]
Epoch 1 train | loss = 1.668204, acc = 0.3852:  31%|███▏      | 123/391 [00:04<00:08, 30.06it/s]
Epoch 1 train | loss = 1.668204, acc = 0.3852:  32%|███▏      | 127/391 [00:04<00:08, 30.47it/s]
Epoch 1 train | loss = 1.667765, acc = 0.3859:  32%|███▏      | 127/391 [00:04<00:08, 30.47it/s]
Epoch 1 train | loss = 1.668043, acc = 0.3859:  32%|███▏      | 127/391 [00:04<00:08, 30.47it/s]
Epoch 1 train | loss = 1.667723, acc = 0.3858:  32%|███▏      | 127/391 [00:04<00:08, 30.47it/s]
Epoch 1 train | loss = 1.667613, acc = 0.3862:  32%|███▏      | 127/391 [00:04<00:08, 30.47it/s]
Epoch 1 train | loss = 1.667613, acc = 0.3862:  34%|███▎      | 131/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.667405, acc = 0.3862:  34%|███▎      | 131/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.667058, acc = 0.3863:  34%|███▎      | 131/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.665956, acc = 0.3864:  34%|███▎      | 131/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.664908, acc = 0.3863:  34%|███▎      | 131/391 [00:04<00:08, 30.72it/s]
Epoch 1 train | loss = 1.664908, acc = 0.3863:  35%|███▍      | 135/391 [00:04<00:08, 30.99it/s]
Epoch 1 train | loss = 1.665066, acc = 0.3864:  35%|███▍      | 135/391 [00:04<00:08, 30.99it/s]
Epoch 1 train | loss = 1.663633, acc = 0.3871:  35%|███▍      | 135/391 [00:04<00:08, 30.99it/s]
Epoch 1 train | loss = 1.664120, acc = 0.3871:  35%|███▍      | 135/391 [00:04<00:08, 30.99it/s]
Epoch 1 train | loss = 1.664419, acc = 0.3869:  35%|███▍      | 135/391 [00:04<00:08, 30.99it/s]
Epoch 1 train | loss = 1.664419, acc = 0.3869:  36%|███▌      | 139/391 [00:04<00:08, 31.20it/s]
Epoch 1 train | loss = 1.663709, acc = 0.3872:  36%|███▌      | 139/391 [00:04<00:08, 31.20it/s]
Epoch 1 train | loss = 1.662785, acc = 0.3874:  36%|███▌      | 139/391 [00:04<00:08, 31.20it/s]
Epoch 1 train | loss = 1.663793, acc = 0.3872:  36%|███▌      | 139/391 [00:04<00:08, 31.20it/s]
Epoch 1 train | loss = 1.662981, acc = 0.3875:  36%|███▌      | 139/391 [00:04<00:08, 31.20it/s]
Epoch 1 train | loss = 1.662981, acc = 0.3875:  37%|███▋      | 143/391 [00:04<00:07, 31.34it/s]
Epoch 1 train | loss = 1.663517, acc = 0.3877:  37%|███▋      | 143/391 [00:04<00:07, 31.34it/s]
Epoch 1 train | loss = 1.663304, acc = 0.3877:  37%|███▋      | 143/391 [00:04<00:07, 31.34it/s]
Epoch 1 train | loss = 1.663945, acc = 0.3870:  37%|███▋      | 143/391 [00:04<00:07, 31.34it/s]
Epoch 1 train | loss = 1.663316, acc = 0.3870:  37%|███▋      | 143/391 [00:04<00:07, 31.34it/s]
Epoch 1 train | loss = 1.663316, acc = 0.3870:  38%|███▊      | 147/391 [00:04<00:07, 31.32it/s]
Epoch 1 train | loss = 1.662525, acc = 0.3873:  38%|███▊      | 147/391 [00:04<00:07, 31.32it/s]
Epoch 1 train | loss = 1.661872, acc = 0.3875:  38%|███▊      | 147/391 [00:04<00:07, 31.32it/s]
Epoch 1 train | loss = 1.661273, acc = 0.3877:  38%|███▊      | 147/391 [00:04<00:07, 31.32it/s]
Epoch 1 train | loss = 1.661575, acc = 0.3882:  38%|███▊      | 147/391 [00:04<00:07, 31.32it/s]
Epoch 1 train | loss = 1.661575, acc = 0.3882:  39%|███▊      | 151/391 [00:04<00:07, 31.44it/s]
Epoch 1 train | loss = 1.661184, acc = 0.3882:  39%|███▊      | 151/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.660569, acc = 0.3883:  39%|███▊      | 151/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.660260, acc = 0.3887:  39%|███▊      | 151/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.660456, acc = 0.3887:  39%|███▊      | 151/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.660456, acc = 0.3887:  40%|███▉      | 155/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.661694, acc = 0.3886:  40%|███▉      | 155/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.660996, acc = 0.3889:  40%|███▉      | 155/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.661791, acc = 0.3885:  40%|███▉      | 155/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.662843, acc = 0.3881:  40%|███▉      | 155/391 [00:05<00:07, 31.44it/s]
Epoch 1 train | loss = 1.662843, acc = 0.3881:  41%|████      | 159/391 [00:05<00:07, 31.41it/s]
Epoch 1 train | loss = 1.663614, acc = 0.3875:  41%|████      | 159/391 [00:05<00:07, 31.41it/s]
Epoch 1 train | loss = 1.664695, acc = 0.3867:  41%|████      | 159/391 [00:05<00:07, 31.41it/s]
Epoch 1 train | loss = 1.665523, acc = 0.3865:  41%|████      | 159/391 [00:05<00:07, 31.41it/s]
Epoch 1 train | loss = 1.666379, acc = 0.3863:  41%|████      | 159/391 [00:05<00:07, 31.41it/s]
Epoch 1 train | loss = 1.666379, acc = 0.3863:  42%|████▏     | 163/391 [00:05<00:07, 31.45it/s]
Epoch 1 train | loss = 1.666659, acc = 0.3863:  42%|████▏     | 163/391 [00:05<00:07, 31.45it/s]
Epoch 1 train | loss = 1.667363, acc = 0.3862:  42%|████▏     | 163/391 [00:05<00:07, 31.45it/s]
Epoch 1 train | loss = 1.668410, acc = 0.3858:  42%|████▏     | 163/391 [00:05<00:07, 31.45it/s]
Epoch 1 train | loss = 1.668290, acc = 0.3858:  42%|████▏     | 163/391 [00:05<00:07, 31.45it/s]
Epoch 1 train | loss = 1.668290, acc = 0.3858:  43%|████▎     | 167/391 [00:05<00:07, 31.42it/s]
Epoch 1 train | loss = 1.667796, acc = 0.3859:  43%|████▎     | 167/391 [00:05<00:07, 31.42it/s]
Epoch 1 train | loss = 1.667308, acc = 0.3857:  43%|████▎     | 167/391 [00:05<00:07, 31.42it/s]
Epoch 1 train | loss = 1.666594, acc = 0.3859:  43%|████▎     | 167/391 [00:05<00:07, 31.42it/s]
Epoch 1 train | loss = 1.666645, acc = 0.3861:  43%|████▎     | 167/391 [00:05<00:07, 31.42it/s]
Epoch 1 train | loss = 1.666645, acc = 0.3861:  44%|████▎     | 171/391 [00:05<00:07, 31.39it/s]
Epoch 1 train | loss = 1.666060, acc = 0.3863:  44%|████▎     | 171/391 [00:05<00:07, 31.39it/s]
Epoch 1 train | loss = 1.666342, acc = 0.3860:  44%|████▎     | 171/391 [00:05<00:07, 31.39it/s]
Epoch 1 train | loss = 1.666758, acc = 0.3857:  44%|████▎     | 171/391 [00:05<00:07, 31.39it/s]
Epoch 1 train | loss = 1.666640, acc = 0.3857:  44%|████▎     | 171/391 [00:05<00:07, 31.39it/s]
Epoch 1 train | loss = 1.666640, acc = 0.3857:  45%|████▍     | 175/391 [00:05<00:06, 31.42it/s]
Epoch 1 train | loss = 1.666191, acc = 0.3857:  45%|████▍     | 175/391 [00:05<00:06, 31.42it/s]
Epoch 1 train | loss = 1.664959, acc = 0.3859:  45%|████▍     | 175/391 [00:05<00:06, 31.42it/s]
Epoch 1 train | loss = 1.663934, acc = 0.3865:  45%|████▍     | 175/391 [00:05<00:06, 31.42it/s]
Epoch 1 train | loss = 1.663038, acc = 0.3867:  45%|████▍     | 175/391 [00:05<00:06, 31.42it/s]
Epoch 1 train | loss = 1.663038, acc = 0.3867:  46%|████▌     | 179/391 [00:05<00:06, 31.43it/s]
Epoch 1 train | loss = 1.662584, acc = 0.3869:  46%|████▌     | 179/391 [00:05<00:06, 31.43it/s]
Epoch 1 train | loss = 1.661863, acc = 0.3870:  46%|████▌     | 179/391 [00:05<00:06, 31.43it/s]
Epoch 1 train | loss = 1.660880, acc = 0.3876:  46%|████▌     | 179/391 [00:05<00:06, 31.43it/s]
Epoch 1 train | loss = 1.660239, acc = 0.3880:  46%|████▌     | 179/391 [00:05<00:06, 31.43it/s]
Epoch 1 train | loss = 1.660239, acc = 0.3880:  47%|████▋     | 183/391 [00:05<00:06, 31.46it/s]
Epoch 1 train | loss = 1.661300, acc = 0.3880:  47%|████▋     | 183/391 [00:06<00:06, 31.46it/s]
Epoch 1 train | loss = 1.661172, acc = 0.3880:  47%|████▋     | 183/391 [00:06<00:06, 31.46it/s]
Epoch 1 train | loss = 1.660378, acc = 0.3884:  47%|████▋     | 183/391 [00:06<00:06, 31.46it/s]
Epoch 1 train | loss = 1.660494, acc = 0.3881:  47%|████▋     | 183/391 [00:06<00:06, 31.46it/s]
Epoch 1 train | loss = 1.660494, acc = 0.3881:  48%|████▊     | 187/391 [00:06<00:06, 31.42it/s]
Epoch 1 train | loss = 1.660643, acc = 0.3880:  48%|████▊     | 187/391 [00:06<00:06, 31.42it/s]
Epoch 1 train | loss = 1.661017, acc = 0.3878:  48%|████▊     | 187/391 [00:06<00:06, 31.42it/s]
Epoch 1 train | loss = 1.660884, acc = 0.3879:  48%|████▊     | 187/391 [00:06<00:06, 31.42it/s]
Epoch 1 train | loss = 1.661207, acc = 0.3880:  48%|████▊     | 187/391 [00:06<00:06, 31.42it/s]
Epoch 1 train | loss = 1.661207, acc = 0.3880:  49%|████▉     | 191/391 [00:06<00:06, 31.24it/s]
Epoch 1 train | loss = 1.661475, acc = 0.3877:  49%|████▉     | 191/391 [00:06<00:06, 31.24it/s]
Epoch 1 train | loss = 1.660967, acc = 0.3878:  49%|████▉     | 191/391 [00:06<00:06, 31.24it/s]
Epoch 1 train | loss = 1.661669, acc = 0.3875:  49%|████▉     | 191/391 [00:06<00:06, 31.24it/s]
Epoch 1 train | loss = 1.662575, acc = 0.3871:  49%|████▉     | 191/391 [00:06<00:06, 31.24it/s]
Epoch 1 train | loss = 1.662575, acc = 0.3871:  50%|████▉     | 195/391 [00:06<00:06, 31.37it/s]
Epoch 1 train | loss = 1.662539, acc = 0.3874:  50%|████▉     | 195/391 [00:06<00:06, 31.37it/s]
Epoch 1 train | loss = 1.662383, acc = 0.3873:  50%|████▉     | 195/391 [00:06<00:06, 31.37it/s]
Epoch 1 train | loss = 1.662097, acc = 0.3875:  50%|████▉     | 195/391 [00:06<00:06, 31.37it/s]
Epoch 1 train | loss = 1.661982, acc = 0.3875:  50%|████▉     | 195/391 [00:06<00:06, 31.37it/s]
Epoch 1 train | loss = 1.661982, acc = 0.3875:  51%|█████     | 199/391 [00:06<00:06, 31.44it/s]
Epoch 1 train | loss = 1.661374, acc = 0.3878:  51%|█████     | 199/391 [00:06<00:06, 31.44it/s]
Epoch 1 train | loss = 1.660415, acc = 0.3878:  51%|█████     | 199/391 [00:06<00:06, 31.44it/s]
Epoch 1 train | loss = 1.660730, acc = 0.3878:  51%|█████     | 199/391 [00:06<00:06, 31.44it/s]
Epoch 1 train | loss = 1.660976, acc = 0.3880:  51%|█████     | 199/391 [00:06<00:06, 31.44it/s]
Epoch 1 train | loss = 1.660976, acc = 0.3880:  52%|█████▏    | 203/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.659957, acc = 0.3885:  52%|█████▏    | 203/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.659000, acc = 0.3887:  52%|█████▏    | 203/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.657750, acc = 0.3889:  52%|█████▏    | 203/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.657254, acc = 0.3891:  52%|█████▏    | 203/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.657254, acc = 0.3891:  53%|█████▎    | 207/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.657035, acc = 0.3891:  53%|█████▎    | 207/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.656316, acc = 0.3892:  53%|█████▎    | 207/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.656396, acc = 0.3894:  53%|█████▎    | 207/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.656779, acc = 0.3894:  53%|█████▎    | 207/391 [00:06<00:05, 31.41it/s]
Epoch 1 train | loss = 1.656779, acc = 0.3894:  54%|█████▍    | 211/391 [00:06<00:05, 31.29it/s]
Epoch 1 train | loss = 1.656429, acc = 0.3894:  54%|█████▍    | 211/391 [00:06<00:05, 31.29it/s]
Epoch 1 train | loss = 1.656371, acc = 0.3894:  54%|█████▍    | 211/391 [00:06<00:05, 31.29it/s]
Epoch 1 train | loss = 1.656638, acc = 0.3894:  54%|█████▍    | 211/391 [00:06<00:05, 31.29it/s]
Epoch 1 train | loss = 1.656445, acc = 0.3896:  54%|█████▍    | 211/391 [00:07<00:05, 31.29it/s]
Epoch 1 train | loss = 1.656445, acc = 0.3896:  55%|█████▍    | 215/391 [00:07<00:05, 31.45it/s]
Epoch 1 train | loss = 1.655915, acc = 0.3897:  55%|█████▍    | 215/391 [00:07<00:05, 31.45it/s]
Epoch 1 train | loss = 1.655721, acc = 0.3898:  55%|█████▍    | 215/391 [00:07<00:05, 31.45it/s]
Epoch 1 train | loss = 1.655617, acc = 0.3898:  55%|█████▍    | 215/391 [00:07<00:05, 31.45it/s]
Epoch 1 train | loss = 1.655576, acc = 0.3902:  55%|█████▍    | 215/391 [00:07<00:05, 31.45it/s]
Epoch 1 train | loss = 1.655576, acc = 0.3902:  56%|█████▌    | 219/391 [00:07<00:05, 31.23it/s]
Epoch 1 train | loss = 1.655421, acc = 0.3904:  56%|█████▌    | 219/391 [00:07<00:05, 31.23it/s]
Epoch 1 train | loss = 1.655548, acc = 0.3901:  56%|█████▌    | 219/391 [00:07<00:05, 31.23it/s]
Epoch 1 train | loss = 1.655690, acc = 0.3902:  56%|█████▌    | 219/391 [00:07<00:05, 31.23it/s]
Epoch 1 train | loss = 1.655527, acc = 0.3901:  56%|█████▌    | 219/391 [00:07<00:05, 31.23it/s]
Epoch 1 train | loss = 1.655527, acc = 0.3901:  57%|█████▋    | 223/391 [00:07<00:05, 31.38it/s]
Epoch 1 train | loss = 1.655023, acc = 0.3904:  57%|█████▋    | 223/391 [00:07<00:05, 31.38it/s]
Epoch 1 train | loss = 1.654626, acc = 0.3906:  57%|█████▋    | 223/391 [00:07<00:05, 31.38it/s]
Epoch 1 train | loss = 1.654698, acc = 0.3905:  57%|█████▋    | 223/391 [00:07<00:05, 31.38it/s]
Epoch 1 train | loss = 1.654621, acc = 0.3905:  57%|█████▋    | 223/391 [00:07<00:05, 31.38it/s]
Epoch 1 train | loss = 1.654621, acc = 0.3905:  58%|█████▊    | 227/391 [00:07<00:05, 31.44it/s]
Epoch 1 train | loss = 1.654914, acc = 0.3905:  58%|█████▊    | 227/391 [00:07<00:05, 31.44it/s]
Epoch 1 train | loss = 1.653989, acc = 0.3910:  58%|█████▊    | 227/391 [00:07<00:05, 31.44it/s]
Epoch 1 train | loss = 1.653380, acc = 0.3912:  58%|█████▊    | 227/391 [00:07<00:05, 31.44it/s]
Epoch 1 train | loss = 1.653112, acc = 0.3915:  58%|█████▊    | 227/391 [00:07<00:05, 31.44it/s]
Epoch 1 train | loss = 1.653112, acc = 0.3915:  59%|█████▉    | 231/391 [00:07<00:05, 31.15it/s]
Epoch 1 train | loss = 1.653321, acc = 0.3914:  59%|█████▉    | 231/391 [00:07<00:05, 31.15it/s]
Epoch 1 train | loss = 1.652745, acc = 0.3917:  59%|█████▉    | 231/391 [00:07<00:05, 31.15it/s]
Epoch 1 train | loss = 1.652390, acc = 0.3918:  59%|█████▉    | 231/391 [00:07<00:05, 31.15it/s]
Epoch 1 train | loss = 1.652669, acc = 0.3916:  59%|█████▉    | 231/391 [00:07<00:05, 31.15it/s]
Epoch 1 train | loss = 1.652669, acc = 0.3916:  60%|██████    | 235/391 [00:07<00:04, 31.22it/s]
Epoch 1 train | loss = 1.653117, acc = 0.3913:  60%|██████    | 235/391 [00:07<00:04, 31.22it/s]
Epoch 1 train | loss = 1.653475, acc = 0.3911:  60%|██████    | 235/391 [00:07<00:04, 31.22it/s]
Epoch 1 train | loss = 1.653841, acc = 0.3909:  60%|██████    | 235/391 [00:07<00:04, 31.22it/s]
Epoch 1 train | loss = 1.653976, acc = 0.3910:  60%|██████    | 235/391 [00:07<00:04, 31.22it/s]
Epoch 1 train | loss = 1.653976, acc = 0.3910:  61%|██████    | 239/391 [00:07<00:04, 31.30it/s]
Epoch 1 train | loss = 1.654386, acc = 0.3910:  61%|██████    | 239/391 [00:07<00:04, 31.30it/s]
Epoch 1 train | loss = 1.654677, acc = 0.3910:  61%|██████    | 239/391 [00:07<00:04, 31.30it/s]
Epoch 1 train | loss = 1.654789, acc = 0.3910:  61%|██████    | 239/391 [00:07<00:04, 31.30it/s]
Epoch 1 train | loss = 1.654434, acc = 0.3913:  61%|██████    | 239/391 [00:07<00:04, 31.30it/s]
Epoch 1 train | loss = 1.654434, acc = 0.3913:  62%|██████▏   | 243/391 [00:07<00:04, 31.11it/s]
Epoch 1 train | loss = 1.653767, acc = 0.3916:  62%|██████▏   | 243/391 [00:07<00:04, 31.11it/s]
Epoch 1 train | loss = 1.653961, acc = 0.3913:  62%|██████▏   | 243/391 [00:07<00:04, 31.11it/s]
Epoch 1 train | loss = 1.654018, acc = 0.3911:  62%|██████▏   | 243/391 [00:08<00:04, 31.11it/s]
Epoch 1 train | loss = 1.653761, acc = 0.3914:  62%|██████▏   | 243/391 [00:08<00:04, 31.11it/s]
Epoch 1 train | loss = 1.653761, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 31.18it/s]
Epoch 1 train | loss = 1.653474, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 31.18it/s]
Epoch 1 train | loss = 1.653515, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 31.18it/s]
Epoch 1 train | loss = 1.653238, acc = 0.3914:  63%|██████▎   | 247/391 [00:08<00:04, 31.18it/s]
Epoch 1 train | loss = 1.652872, acc = 0.3916:  63%|██████▎   | 247/391 [00:08<00:04, 31.18it/s]
Epoch 1 train | loss = 1.652872, acc = 0.3916:  64%|██████▍   | 251/391 [00:08<00:04, 31.17it/s]
Epoch 1 train | loss = 1.652484, acc = 0.3916:  64%|██████▍   | 251/391 [00:08<00:04, 31.17it/s]
Epoch 1 train | loss = 1.652437, acc = 0.3915:  64%|██████▍   | 251/391 [00:08<00:04, 31.17it/s]
Epoch 1 train | loss = 1.651166, acc = 0.3918:  64%|██████▍   | 251/391 [00:08<00:04, 31.17it/s]
Epoch 1 train | loss = 1.650129, acc = 0.3921:  64%|██████▍   | 251/391 [00:08<00:04, 31.17it/s]
Epoch 1 train | loss = 1.650129, acc = 0.3921:  65%|██████▌   | 255/391 [00:08<00:04, 31.25it/s]
Epoch 1 train | loss = 1.650008, acc = 0.3925:  65%|██████▌   | 255/391 [00:08<00:04, 31.25it/s]
Epoch 1 train | loss = 1.649643, acc = 0.3928:  65%|██████▌   | 255/391 [00:08<00:04, 31.25it/s]
Epoch 1 train | loss = 1.649534, acc = 0.3928:  65%|██████▌   | 255/391 [00:08<00:04, 31.25it/s]
Epoch 1 train | loss = 1.649057, acc = 0.3930:  65%|██████▌   | 255/391 [00:08<00:04, 31.25it/s]
Epoch 1 train | loss = 1.649057, acc = 0.3930:  66%|██████▌   | 259/391 [00:08<00:04, 31.34it/s]
Epoch 1 train | loss = 1.648743, acc = 0.3932:  66%|██████▌   | 259/391 [00:08<00:04, 31.34it/s]
Epoch 1 train | loss = 1.648935, acc = 0.3933:  66%|██████▌   | 259/391 [00:08<00:04, 31.34it/s]
Epoch 1 train | loss = 1.649248, acc = 0.3933:  66%|██████▌   | 259/391 [00:08<00:04, 31.34it/s]
Epoch 1 train | loss = 1.649239, acc = 0.3934:  66%|██████▌   | 259/391 [00:08<00:04, 31.34it/s]
Epoch 1 train | loss = 1.649239, acc = 0.3934:  67%|██████▋   | 263/391 [00:08<00:04, 29.85it/s]
Epoch 1 train | loss = 1.649315, acc = 0.3933:  67%|██████▋   | 263/391 [00:08<00:04, 29.85it/s]
Epoch 1 train | loss = 1.649461, acc = 0.3935:  67%|██████▋   | 263/391 [00:08<00:04, 29.85it/s]
