INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572343"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 66.142878, acc = 0.0942:  45%|████▌     | 176/391 [00:12<00:15, 13.73it/s]
Epoch 3 train | loss = 66.142878, acc = 0.0942:  46%|████▌     | 178/391 [00:12<00:15, 13.75it/s]
Epoch 3 train | loss = 65.933420, acc = 0.0943:  46%|████▌     | 178/391 [00:12<00:15, 13.75it/s]
Epoch 3 train | loss = 65.633034, acc = 0.0945:  46%|████▌     | 178/391 [00:13<00:15, 13.75it/s]
Epoch 3 train | loss = 65.633034, acc = 0.0945:  46%|████▌     | 180/391 [00:13<00:15, 13.81it/s]
Epoch 3 train | loss = 65.525256, acc = 0.0943:  46%|████▌     | 180/391 [00:13<00:15, 13.81it/s]
Epoch 3 train | loss = 65.213530, acc = 0.0943:  46%|████▌     | 180/391 [00:13<00:15, 13.81it/s]
Epoch 3 train | loss = 65.213530, acc = 0.0943:  47%|████▋     | 182/391 [00:13<00:15, 13.86it/s]
Epoch 3 train | loss = 65.303265, acc = 0.0943:  47%|████▋     | 182/391 [00:13<00:15, 13.86it/s]
Epoch 3 train | loss = 65.121638, acc = 0.0942:  47%|████▋     | 182/391 [00:13<00:15, 13.86it/s]
Epoch 3 train | loss = 65.121638, acc = 0.0942:  47%|████▋     | 184/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.966364, acc = 0.0941:  47%|████▋     | 184/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.688603, acc = 0.0943:  47%|████▋     | 184/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.688603, acc = 0.0943:  48%|████▊     | 186/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.400691, acc = 0.0945:  48%|████▊     | 186/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.303838, acc = 0.0942:  48%|████▊     | 186/391 [00:13<00:15, 13.66it/s]
Epoch 3 train | loss = 64.303838, acc = 0.0942:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 3 train | loss = 64.503318, acc = 0.0942:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 3 train | loss = 64.218056, acc = 0.0941:  48%|████▊     | 188/391 [00:13<00:14, 13.75it/s]
Epoch 3 train | loss = 64.218056, acc = 0.0941:  49%|████▊     | 190/391 [00:13<00:14, 13.79it/s]
Epoch 3 train | loss = 64.008484, acc = 0.0941:  49%|████▊     | 190/391 [00:13<00:14, 13.79it/s]
Epoch 3 train | loss = 63.879581, acc = 0.0942:  49%|████▊     | 190/391 [00:13<00:14, 13.79it/s]
Epoch 3 train | loss = 63.879581, acc = 0.0942:  49%|████▉     | 192/391 [00:13<00:14, 13.72it/s]
Epoch 3 train | loss = 63.718026, acc = 0.0942:  49%|████▉     | 192/391 [00:14<00:14, 13.72it/s]
Epoch 3 train | loss = 63.522436, acc = 0.0942:  49%|████▉     | 192/391 [00:14<00:14, 13.72it/s]
Epoch 3 train | loss = 63.522436, acc = 0.0942:  50%|████▉     | 194/391 [00:14<00:14, 13.73it/s]
Epoch 3 train | loss = 64.990379, acc = 0.0942:  50%|████▉     | 194/391 [00:14<00:14, 13.73it/s]
Epoch 3 train | loss = 64.972539, acc = 0.0940:  50%|████▉     | 194/391 [00:14<00:14, 13.73it/s]
Epoch 3 train | loss = 64.972539, acc = 0.0940:  50%|█████     | 196/391 [00:14<00:14, 13.66it/s]
Epoch 3 train | loss = 64.734812, acc = 0.0941:  50%|█████     | 196/391 [00:14<00:14, 13.66it/s]
Epoch 3 train | loss = 64.495236, acc = 0.0941:  50%|█████     | 196/391 [00:14<00:14, 13.66it/s]
Epoch 3 train | loss = 64.495236, acc = 0.0941:  51%|█████     | 198/391 [00:14<00:14, 13.61it/s]
Epoch 3 train | loss = 66.519094, acc = 0.0940:  51%|█████     | 198/391 [00:14<00:14, 13.61it/s]
Epoch 3 train | loss = 66.424175, acc = 0.0940:  51%|█████     | 198/391 [00:14<00:14, 13.61it/s]
Epoch 3 train | loss = 66.424175, acc = 0.0940:  51%|█████     | 200/391 [00:14<00:13, 13.66it/s]
Epoch 3 train | loss = 66.185793, acc = 0.0943:  51%|█████     | 200/391 [00:14<00:13, 13.66it/s]
Epoch 3 train | loss = 65.998879, acc = 0.0941:  51%|█████     | 200/391 [00:14<00:13, 13.66it/s]
Epoch 3 train | loss = 65.998879, acc = 0.0941:  52%|█████▏    | 202/391 [00:14<00:13, 13.67it/s]
Epoch 3 train | loss = 65.805163, acc = 0.0941:  52%|█████▏    | 202/391 [00:14<00:13, 13.67it/s]
Epoch 3 train | loss = 65.728416, acc = 0.0940:  52%|█████▏    | 202/391 [00:14<00:13, 13.67it/s]
Epoch 3 train | loss = 65.728416, acc = 0.0940:  52%|█████▏    | 204/391 [00:14<00:13, 13.63it/s]
Epoch 3 train | loss = 65.563682, acc = 0.0940:  52%|█████▏    | 204/391 [00:14<00:13, 13.63it/s]
Epoch 3 train | loss = 65.422703, acc = 0.0941:  52%|█████▏    | 204/391 [00:14<00:13, 13.63it/s]
Epoch 3 train | loss = 65.422703, acc = 0.0941:  53%|█████▎    | 206/391 [00:14<00:13, 13.67it/s]
Epoch 3 train | loss = 65.250859, acc = 0.0939:  53%|█████▎    | 206/391 [00:15<00:13, 13.67it/s]
Epoch 3 train | loss = 64.981781, acc = 0.0941:  53%|█████▎    | 206/391 [00:15<00:13, 13.67it/s]
Epoch 3 train | loss = 64.981781, acc = 0.0941:  53%|█████▎    | 208/391 [00:15<00:13, 13.71it/s]
Epoch 3 train | loss = 65.170294, acc = 0.0940:  53%|█████▎    | 208/391 [00:15<00:13, 13.71it/s]
Epoch 3 train | loss = 64.997726, acc = 0.0941:  53%|█████▎    | 208/391 [00:15<00:13, 13.71it/s]
Epoch 3 train | loss = 64.997726, acc = 0.0941:  54%|█████▎    | 210/391 [00:15<00:13, 13.82it/s]
Epoch 3 train | loss = 65.058444, acc = 0.0943:  54%|█████▎    | 210/391 [00:15<00:13, 13.82it/s]
Epoch 3 train | loss = 65.259652, acc = 0.0944:  54%|█████▎    | 210/391 [00:15<00:13, 13.82it/s]
Epoch 3 train | loss = 65.259652, acc = 0.0944:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 3 train | loss = 65.046413, acc = 0.0942:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 3 train | loss = 64.820481, acc = 0.0943:  54%|█████▍    | 212/391 [00:15<00:13, 13.69it/s]
Epoch 3 train | loss = 64.820481, acc = 0.0943:  55%|█████▍    | 214/391 [00:15<00:12, 13.76it/s]
Epoch 3 train | loss = 64.875746, acc = 0.0942:  55%|█████▍    | 214/391 [00:15<00:12, 13.76it/s]
Epoch 3 train | loss = 64.664897, acc = 0.0941:  55%|█████▍    | 214/391 [00:15<00:12, 13.76it/s]
Epoch 3 train | loss = 64.664897, acc = 0.0941:  55%|█████▌    | 216/391 [00:15<00:12, 13.81it/s]
Epoch 3 train | loss = 64.486048, acc = 0.0940:  55%|█████▌    | 216/391 [00:15<00:12, 13.81it/s]
Epoch 3 train | loss = 64.601363, acc = 0.0939:  55%|█████▌    | 216/391 [00:15<00:12, 13.81it/s]
Epoch 3 train | loss = 64.601363, acc = 0.0939:  56%|█████▌    | 218/391 [00:15<00:12, 13.78it/s]
Epoch 3 train | loss = 64.402993, acc = 0.0939:  56%|█████▌    | 218/391 [00:15<00:12, 13.78it/s]
Epoch 3 train | loss = 66.550228, acc = 0.0939:  56%|█████▌    | 218/391 [00:15<00:12, 13.78it/s]
Epoch 3 train | loss = 66.550228, acc = 0.0939:  56%|█████▋    | 220/391 [00:15<00:12, 13.81it/s]
Epoch 3 train | loss = 66.568075, acc = 0.0940:  56%|█████▋    | 220/391 [00:16<00:12, 13.81it/s]
Epoch 3 train | loss = 66.414424, acc = 0.0941:  56%|█████▋    | 220/391 [00:16<00:12, 13.81it/s]
Epoch 3 train | loss = 66.414424, acc = 0.0941:  57%|█████▋    | 222/391 [00:16<00:12, 13.84it/s]
Epoch 3 train | loss = 66.248254, acc = 0.0942:  57%|█████▋    | 222/391 [00:16<00:12, 13.84it/s]
Epoch 3 train | loss = 66.088733, acc = 0.0942:  57%|█████▋    | 222/391 [00:16<00:12, 13.84it/s]
Epoch 3 train | loss = 66.088733, acc = 0.0942:  57%|█████▋    | 224/391 [00:16<00:12, 13.80it/s]
Epoch 3 train | loss = 65.819739, acc = 0.0943:  57%|█████▋    | 224/391 [00:16<00:12, 13.80it/s]
Epoch 3 train | loss = 65.675697, acc = 0.0943:  57%|█████▋    | 224/391 [00:16<00:12, 13.80it/s]
Epoch 3 train | loss = 65.675697, acc = 0.0943:  58%|█████▊    | 226/391 [00:16<00:12, 13.68it/s]
Epoch 3 train | loss = 65.505122, acc = 0.0942:  58%|█████▊    | 226/391 [00:16<00:12, 13.68it/s]
Epoch 3 train | loss = 65.662283, acc = 0.0944:  58%|█████▊    | 226/391 [00:16<00:12, 13.68it/s]
Epoch 3 train | loss = 65.662283, acc = 0.0944:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 3 train | loss = 65.888933, acc = 0.0943:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 3 train | loss = 65.666630, acc = 0.0944:  58%|█████▊    | 228/391 [00:16<00:11, 13.71it/s]
Epoch 3 train | loss = 65.666630, acc = 0.0944:  59%|█████▉    | 230/391 [00:16<00:11, 13.76it/s]
Epoch 3 train | loss = 65.999295, acc = 0.0945:  59%|█████▉    | 230/391 [00:16<00:11, 13.76it/s]
Epoch 3 train | loss = 66.066811, acc = 0.0945:  59%|█████▉    | 230/391 [00:16<00:11, 13.76it/s]
Epoch 3 train | loss = 66.066811, acc = 0.0945:  59%|█████▉    | 232/391 [00:16<00:11, 13.83it/s]
Epoch 3 train | loss = 65.862128, acc = 0.0947:  59%|█████▉    | 232/391 [00:16<00:11, 13.83it/s]
Epoch 3 train | loss = 65.774522, acc = 0.0947:  59%|█████▉    | 232/391 [00:17<00:11, 13.83it/s]
Epoch 3 train | loss = 65.774522, acc = 0.0947:  60%|█████▉    | 234/391 [00:17<00:11, 13.78it/s]
Epoch 3 train | loss = 65.745345, acc = 0.0946:  60%|█████▉    | 234/391 [00:17<00:11, 13.78it/s]
Epoch 3 train | loss = 65.581906, acc = 0.0947:  60%|█████▉    | 234/391 [00:17<00:11, 13.78it/s]
Epoch 3 train | loss = 65.581906, acc = 0.0947:  60%|██████    | 236/391 [00:17<00:11, 13.84it/s]
Epoch 3 train | loss = 65.399127, acc = 0.0948:  60%|██████    | 236/391 [00:17<00:11, 13.84it/s]
Epoch 3 train | loss = 65.288249, acc = 0.0951:  60%|██████    | 236/391 [00:17<00:11, 13.84it/s]
Epoch 3 train | loss = 65.288249, acc = 0.0951:  61%|██████    | 238/391 [00:17<00:11, 13.83it/s]
Epoch 3 train | loss = 65.318621, acc = 0.0951:  61%|██████    | 238/391 [00:17<00:11, 13.83it/s]
Epoch 3 train | loss = 65.179526, acc = 0.0951:  61%|██████    | 238/391 [00:17<00:11, 13.83it/s]
Epoch 3 train | loss = 65.179526, acc = 0.0951:  61%|██████▏   | 240/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 64.989492, acc = 0.0953:  61%|██████▏   | 240/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 64.806507, acc = 0.0956:  61%|██████▏   | 240/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 64.806507, acc = 0.0956:  62%|██████▏   | 242/391 [00:17<00:10, 13.85it/s]
Epoch 3 train | loss = 64.656819, acc = 0.0955:  62%|██████▏   | 242/391 [00:17<00:10, 13.85it/s]
Epoch 3 train | loss = 64.458157, acc = 0.0955:  62%|██████▏   | 242/391 [00:17<00:10, 13.85it/s]
Epoch 3 train | loss = 64.458157, acc = 0.0955:  62%|██████▏   | 244/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 64.939049, acc = 0.0955:  62%|██████▏   | 244/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 65.160278, acc = 0.0954:  62%|██████▏   | 244/391 [00:17<00:10, 13.79it/s]
Epoch 3 train | loss = 65.160278, acc = 0.0954:  63%|██████▎   | 246/391 [00:17<00:10, 13.78it/s]
Epoch 3 train | loss = 65.101298, acc = 0.0954:  63%|██████▎   | 246/391 [00:17<00:10, 13.78it/s]
Epoch 3 train | loss = 64.864928, acc = 0.0955:  63%|██████▎   | 246/391 [00:18<00:10, 13.78it/s]
Epoch 3 train | loss = 64.864928, acc = 0.0955:  63%|██████▎   | 248/391 [00:18<00:10, 13.76it/s]
Epoch 3 train | loss = 65.013228, acc = 0.0954:  63%|██████▎   | 248/391 [00:18<00:10, 13.76it/s]
Epoch 3 train | loss = 65.095691, acc = 0.0955:  63%|██████▎   | 248/391 [00:18<00:10, 13.76it/s]
Epoch 3 train | loss = 65.095691, acc = 0.0955:  64%|██████▍   | 250/391 [00:18<00:10, 13.84it/s]
Epoch 3 train | loss = 64.978962, acc = 0.0956:  64%|██████▍   | 250/391 [00:18<00:10, 13.84it/s]
Epoch 3 train | loss = 64.783493, acc = 0.0958:  64%|██████▍   | 250/391 [00:18<00:10, 13.84it/s]
Epoch 3 train | loss = 64.783493, acc = 0.0958:  64%|██████▍   | 252/391 [00:18<00:10, 13.77it/s]
Epoch 3 train | loss = 64.656574, acc = 0.0960:  64%|██████▍   | 252/391 [00:18<00:10, 13.77it/s]
Epoch 3 train | loss = 64.709086, acc = 0.0960:  64%|██████▍   | 252/391 [00:18<00:10, 13.77it/s]
Epoch 3 train | loss = 64.709086, acc = 0.0960:  65%|██████▍   | 254/391 [00:18<00:09, 13.76it/s]
Epoch 3 train | loss = 64.932095, acc = 0.0959:  65%|██████▍   | 254/391 [00:18<00:09, 13.76it/s]
Epoch 3 train | loss = 64.772592, acc = 0.0959:  65%|██████▍   | 254/391 [00:18<00:09, 13.76it/s]
Epoch 3 train | loss = 64.772592, acc = 0.0959:  65%|██████▌   | 256/391 [00:18<00:09, 13.68it/s]
Epoch 3 train | loss = 64.571845, acc = 0.0961:  65%|██████▌   | 256/391 [00:18<00:09, 13.68it/s]
Epoch 3 train | loss = 64.488391, acc = 0.0961:  65%|██████▌   | 256/391 [00:18<00:09, 13.68it/s]
Epoch 3 train | loss = 64.488391, acc = 0.0961:  66%|██████▌   | 258/391 [00:18<00:09, 13.69it/s]
Epoch 3 train | loss = 64.265963, acc = 0.0961:  66%|██████▌   | 258/391 [00:18<00:09, 13.69it/s]
Epoch 3 train | loss = 64.397449, acc = 0.0962:  66%|██████▌   | 258/391 [00:18<00:09, 13.69it/s]
Epoch 3 train | loss = 64.397449, acc = 0.0962:  66%|██████▋   | 260/391 [00:18<00:09, 13.75it/s]
Epoch 3 train | loss = 64.301519, acc = 0.0962:  66%|██████▋   | 260/391 [00:18<00:09, 13.75it/s]
Epoch 3 train | loss = 64.266916, acc = 0.0963:  66%|██████▋   | 260/391 [00:19<00:09, 13.75it/s]
Epoch 3 train | loss = 64.266916, acc = 0.0963:  67%|██████▋   | 262/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.247046, acc = 0.0963:  67%|██████▋   | 262/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.256691, acc = 0.0965:  67%|██████▋   | 262/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.256691, acc = 0.0965:  68%|██████▊   | 264/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.273039, acc = 0.0965:  68%|██████▊   | 264/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.497531, acc = 0.0965:  68%|██████▊   | 264/391 [00:19<00:09, 13.79it/s]
Epoch 3 train | loss = 64.497531, acc = 0.0965:  68%|██████▊   | 266/391 [00:19<00:09, 13.81it/s]
Epoch 3 train | loss = 64.424364, acc = 0.0965:  68%|██████▊   | 266/391 [00:19<00:09, 13.81it/s]
Epoch 3 train | loss = 64.655755, acc = 0.0964:  68%|██████▊   | 266/391 [00:19<00:09, 13.81it/s]
Epoch 3 train | loss = 64.655755, acc = 0.0964:  69%|██████▊   | 268/391 [00:19<00:08, 13.88it/s]
Epoch 3 train | loss = 64.930159, acc = 0.0966:  69%|██████▊   | 268/391 [00:19<00:08, 13.88it/s]
Epoch 3 train | loss = 64.752712, acc = 0.0966:  69%|██████▊   | 268/391 [00:19<00:08, 13.88it/s]
Epoch 3 train | loss = 64.752712, acc = 0.0966:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 3 train | loss = 64.631559, acc = 0.0966:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 3 train | loss = 65.382845, acc = 0.0967:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 3 train | loss = 65.382845, acc = 0.0967:  70%|██████▉   | 272/391 [00:19<00:08, 13.75it/s]
Epoch 3 train | loss = 65.195765, acc = 0.0965:  70%|██████▉   | 272/391 [00:19<00:08, 13.75it/s]
Epoch 3 train | loss = 65.190817, acc = 0.0966:  70%|██████▉   | 272/391 [00:19<00:08, 13.75it/s]
Epoch 3 train | loss = 65.190817, acc = 0.0966:  70%|███████   | 274/391 [00:19<00:08, 13.68it/s]
Epoch 3 train | loss = 65.084981, acc = 0.0966:  70%|███████   | 274/391 [00:19<00:08, 13.68it/s]
Epoch 3 train | loss = 64.974685, acc = 0.0965:  70%|███████   | 274/391 [00:20<00:08, 13.68it/s]
Epoch 3 train | loss = 64.974685, acc = 0.0965:  71%|███████   | 276/391 [00:20<00:08, 13.60it/s]
Epoch 3 train | loss = 64.805853, acc = 0.0965:  71%|███████   | 276/391 [00:20<00:08, 13.60it/s]
Epoch 3 train | loss = 64.642996, acc = 0.0965:  71%|███████   | 276/391 [00:20<00:08, 13.60it/s]
Epoch 3 train | loss = 64.642996, acc = 0.0965:  71%|███████   | 278/391 [00:20<00:08, 13.64it/s]
Epoch 3 train | loss = 64.583434, acc = 0.0966:  71%|███████   | 278/391 [00:20<00:08, 13.64it/s]
Epoch 3 train | loss = 64.693530, acc = 0.0965:  71%|███████   | 278/391 [00:20<00:08, 13.64it/s]
Epoch 3 train | loss = 64.693530, acc = 0.0965:  72%|███████▏  | 280/391 [00:20<00:08, 13.65it/s]
Epoch 3 train | loss = 64.574386, acc = 0.0965:  72%|███████▏  | 280/391 [00:20<00:08, 13.65it/s]
Epoch 3 train | loss = 64.374464, acc = 0.0964:  72%|███████▏  | 280/391 [00:20<00:08, 13.65it/s]
Epoch 3 train | loss = 64.374464, acc = 0.0964:  72%|███████▏  | 282/391 [00:20<00:08, 13.61it/s]
Epoch 3 train | loss = 64.362629, acc = 0.0962:  72%|███████▏  | 282/391 [00:20<00:08, 13.61it/s]
Epoch 3 train | loss = 64.179938, acc = 0.0962:  72%|███████▏  | 282/391 [00:20<00:08, 13.61it/s]
Epoch 3 train | loss = 64.179938, acc = 0.0962:  73%|███████▎  | 284/391 [00:20<00:07, 13.59it/s]
Epoch 3 train | loss = 64.007708, acc = 0.0962:  73%|███████▎  | 284/391 [00:20<00:07, 13.59it/s]
Epoch 3 train | loss = 63.904161, acc = 0.0962:  73%|███████▎  | 284/391 [00:20<00:07, 13.59it/s]
Epoch 3 train | loss = 63.904161, acc = 0.0962:  73%|███████▎  | 286/391 [00:20<00:07, 13.67it/s]
Epoch 3 train | loss = 63.970495, acc = 0.0963:  73%|███████▎  | 286/391 [00:20<00:07, 13.67it/s]
Epoch 3 train | loss = 63.788576, acc = 0.0963:  73%|███████▎  | 286/391 [00:20<00:07, 13.67it/s]
Epoch 3 train | loss = 63.788576, acc = 0.0963:  74%|███████▎  | 288/391 [00:20<00:07, 13.73it/s]
Epoch 3 train | loss = 63.634670, acc = 0.0962:  74%|███████▎  | 288/391 [00:21<00:07, 13.73it/s]
Epoch 3 train | loss = 63.673246, acc = 0.0962:  74%|███████▎  | 288/391 [00:21<00:07, 13.73it/s]
Epoch 3 train | loss = 63.673246, acc = 0.0962:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 3 train | loss = 63.528974, acc = 0.0963:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 3 train | loss = 63.354648, acc = 0.0963:  74%|███████▍  | 290/391 [00:21<00:07, 13.78it/s]
Epoch 3 train | loss = 63.354648, acc = 0.0963:  75%|███████▍  | 292/391 [00:21<00:07, 13.71it/s]
Epoch 3 train | loss = 63.204669, acc = 0.0963:  75%|███████▍  | 292/391 [00:21<00:07, 13.71it/s]
Epoch 3 train | loss = 63.038980, acc = 0.0963:  75%|███████▍  | 292/391 [00:21<00:07, 13.71it/s]
Epoch 3 train | loss = 63.038980, acc = 0.0963:  75%|███████▌  | 294/391 [00:21<00:07, 13.73it/s]
Epoch 3 train | loss = 62.858356, acc = 0.0963:  75%|███████▌  | 294/391 [00:21<00:07, 13.73it/s]
Epoch 3 train | loss = 62.921606, acc = 0.0963:  75%|███████▌  | 294/391 [00:21<00:07, 13.73it/s]
Epoch 3 train | loss = 62.921606, acc = 0.0963:  76%|███████▌  | 296/391 [00:21<00:06, 13.79it/s]
Epoch 3 train | loss = 62.782022, acc = 0.0964:  76%|███████▌  | 296/391 [00:21<00:06, 13.79it/s]
Epoch 3 train | loss = 62.686208, acc = 0.0964:  76%|███████▌  | 296/391 [00:21<00:06, 13.79it/s]
Epoch 3 train | loss = 62.686208, acc = 0.0964:  76%|███████▌  | 298/391 [00:21<00:06, 13.85it/s]
Epoch 3 train | loss = 62.660051, acc = 0.0965:  76%|███████▌  | 298/391 [00:21<00:06, 13.85it/s]
Epoch 3 train | loss = 63.855275, acc = 0.0965:  76%|███████▌  | 298/391 [00:21<00:06, 13.85it/s]
Epoch 3 train | loss = 63.855275, acc = 0.0965:  77%|███████▋  | 300/391 [00:21<00:06, 13.81it/s]
Epoch 3 train | loss = 63.758513, acc = 0.0966:  77%|███████▋  | 300/391 [00:21<00:06, 13.81it/s]
Epoch 3 train | loss = 63.672439, acc = 0.0967:  77%|███████▋  | 300/391 [00:21<00:06, 13.81it/s]
Epoch 3 train | loss = 63.672439, acc = 0.0967:  77%|███████▋  | 302/391 [00:21<00:06, 13.88it/s]
Epoch 3 train | loss = 63.624547, acc = 0.0967:  77%|███████▋  | 302/391 [00:22<00:06, 13.88it/s]
Epoch 3 train | loss = 63.484830, acc = 0.0968:  77%|███████▋  | 302/391 [00:22<00:06, 13.88it/s]
Epoch 3 train | loss = 63.484830, acc = 0.0968:  78%|███████▊  | 304/391 [00:22<00:06, 13.76it/s]
Epoch 3 train | loss = 63.798203, acc = 0.0968:  78%|███████▊  | 304/391 [00:22<00:06, 13.76it/s]
Epoch 3 train | loss = 63.685210, acc = 0.0967:  78%|███████▊  | 304/391 [00:22<00:06, 13.76it/s]
Epoch 3 train | loss = 63.685210, acc = 0.0967:  78%|███████▊  | 306/391 [00:22<00:06, 13.77it/s]
Epoch 3 train | loss = 63.566155, acc = 0.0968:  78%|███████▊  | 306/391 [00:22<00:06, 13.77it/s]
Epoch 3 train | loss = 63.452253, acc = 0.0968:  78%|███████▊  | 306/391 [00:22<00:06, 13.77it/s]
Epoch 3 train | loss = 63.452253, acc = 0.0968:  79%|███████▉  | 308/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.329604, acc = 0.0968:  79%|███████▉  | 308/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.253978, acc = 0.0967:  79%|███████▉  | 308/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.253978, acc = 0.0967:  79%|███████▉  | 310/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.280768, acc = 0.0967:  79%|███████▉  | 310/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.216542, acc = 0.0968:  79%|███████▉  | 310/391 [00:22<00:05, 13.87it/s]
Epoch 3 train | loss = 63.216542, acc = 0.0968:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 3 train | loss = 64.247720, acc = 0.0967:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 3 train | loss = 64.128657, acc = 0.0967:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 3 train | loss = 64.128657, acc = 0.0967:  80%|████████  | 314/391 [00:22<00:05, 13.78it/s]
Epoch 3 train | loss = 64.014061, acc = 0.0965:  80%|████████  | 314/391 [00:22<00:05, 13.78it/s]
Epoch 3 train | loss = 64.018663, acc = 0.0966:  80%|████████  | 314/391 [00:22<00:05, 13.78it/s]
Epoch 3 train | loss = 64.018663, acc = 0.0966:  81%|████████  | 316/391 [00:22<00:05, 13.78it/s]
Epoch 3 train | loss = 63.908038, acc = 0.0967:  81%|████████  | 316/391 [00:23<00:05, 13.78it/s]
Epoch 3 train | loss = 63.921692, acc = 0.0968:  81%|████████  | 316/391 [00:23<00:05, 13.78it/s]
Epoch 3 train | loss = 63.921692, acc = 0.0968:  81%|████████▏ | 318/391 [00:23<00:05, 13.81it/s]
Epoch 3 train | loss = 64.592029, acc = 0.0969:  81%|████████▏ | 318/391 [00:23<00:05, 13.81it/s]
Epoch 3 train | loss = 64.834112, acc = 0.0970:  81%|████████▏ | 318/391 [00:23<00:05, 13.81it/s]
Epoch 3 train | loss = 64.834112, acc = 0.0970:  82%|████████▏ | 320/391 [00:23<00:05, 13.83it/s]
Epoch 3 train | loss = 64.849161, acc = 0.0971:  82%|████████▏ | 320/391 [00:23<00:05, 13.83it/s]
Epoch 3 train | loss = 64.969245, acc = 0.0971:  82%|████████▏ | 320/391 [00:23<00:05, 13.83it/s]
Epoch 3 train | loss = 64.969245, acc = 0.0971:  82%|████████▏ | 322/391 [00:23<00:05, 13.58it/s]
Epoch 3 train | loss = 65.130850, acc = 0.0971:  82%|████████▏ | 322/391 [00:23<00:05, 13.58it/s]
Epoch 3 train | loss = 65.345851, acc = 0.0971:  82%|████████▏ | 322/391 [00:23<00:05, 13.58it/s]
Epoch 3 train | loss = 65.345851, acc = 0.0971:  83%|████████▎ | 324/391 [00:23<00:04, 13.69it/s]
Epoch 3 train | loss = 65.178812, acc = 0.0971:  83%|████████▎ | 324/391 [00:23<00:04, 13.69it/s]
Epoch 3 train | loss = 65.175517, acc = 0.0972:  83%|████████▎ | 324/391 [00:23<00:04, 13.69it/s]
Epoch 3 train | loss = 65.175517, acc = 0.0972:  83%|████████▎ | 326/391 [00:23<00:04, 13.76it/s]
Epoch 3 train | loss = 65.414435, acc = 0.0971:  83%|████████▎ | 326/391 [00:23<00:04, 13.76it/s]
Epoch 3 train | loss = 65.846970, acc = 0.0970:  83%|████████▎ | 326/391 [00:23<00:04, 13.76it/s]
Epoch 3 train | loss = 65.846970, acc = 0.0970:  84%|████████▍ | 328/391 [00:23<00:04, 13.74it/s]
Epoch 3 train | loss = 65.944833, acc = 0.0970:  84%|████████▍ | 328/391 [00:23<00:04, 13.74it/s]
Epoch 3 train | loss = 65.824725, acc = 0.0970:  84%|████████▍ | 328/391 [00:23<00:04, 13.74it/s]
Epoch 3 train | loss = 65.824725, acc = 0.0970:  84%|████████▍ | 330/391 [00:23<00:04, 13.81it/s]
Epoch 3 train | loss = 66.018679, acc = 0.0971:  84%|████████▍ | 330/391 [00:24<00:04, 13.81it/s]
Epoch 3 train | loss = 65.891172, acc = 0.0971:  84%|████████▍ | 330/391 [00:24<00:04, 13.81it/s]
Epoch 3 train | loss = 65.891172, acc = 0.0971:  85%|████████▍ | 332/391 [00:24<00:04, 13.85it/s]
