INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572373"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.307063, acc = 0.1022:   8%|▊         | 33/391 [00:01<00:14, 23.93it/s]
Epoch 12 train | loss = 2.307063, acc = 0.1022:   9%|▉         | 36/391 [00:01<00:14, 23.79it/s]
Epoch 12 train | loss = 2.306992, acc = 0.1035:   9%|▉         | 36/391 [00:01<00:14, 23.79it/s]
Epoch 12 train | loss = 2.307021, acc = 0.1036:   9%|▉         | 36/391 [00:01<00:14, 23.79it/s]
Epoch 12 train | loss = 2.307301, acc = 0.1040:   9%|▉         | 36/391 [00:01<00:14, 23.79it/s]
Epoch 12 train | loss = 2.307301, acc = 0.1040:  10%|▉         | 39/391 [00:01<00:14, 23.66it/s]
Epoch 12 train | loss = 2.306874, acc = 0.1049:  10%|▉         | 39/391 [00:01<00:14, 23.66it/s]
Epoch 12 train | loss = 2.307097, acc = 0.1040:  10%|▉         | 39/391 [00:01<00:14, 23.66it/s]
Epoch 12 train | loss = 2.307256, acc = 0.1040:  10%|▉         | 39/391 [00:01<00:14, 23.66it/s]
Epoch 12 train | loss = 2.307256, acc = 0.1040:  11%|█         | 42/391 [00:01<00:14, 23.58it/s]
Epoch 12 train | loss = 2.307441, acc = 0.1028:  11%|█         | 42/391 [00:01<00:14, 23.58it/s]
Epoch 12 train | loss = 2.307875, acc = 0.1032:  11%|█         | 42/391 [00:01<00:14, 23.58it/s]
Epoch 12 train | loss = 2.308094, acc = 0.1031:  11%|█         | 42/391 [00:01<00:14, 23.58it/s]
Epoch 12 train | loss = 2.308094, acc = 0.1031:  12%|█▏        | 45/391 [00:01<00:14, 23.65it/s]
Epoch 12 train | loss = 2.308173, acc = 0.1026:  12%|█▏        | 45/391 [00:01<00:14, 23.65it/s]
Epoch 12 train | loss = 2.308097, acc = 0.1027:  12%|█▏        | 45/391 [00:01<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307977, acc = 0.1027:  12%|█▏        | 45/391 [00:02<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307977, acc = 0.1027:  12%|█▏        | 48/391 [00:02<00:14, 23.60it/s]
Epoch 12 train | loss = 2.307972, acc = 0.1017:  12%|█▏        | 48/391 [00:02<00:14, 23.60it/s]
Epoch 12 train | loss = 2.307931, acc = 0.1019:  12%|█▏        | 48/391 [00:02<00:14, 23.60it/s]
Epoch 12 train | loss = 2.307933, acc = 0.1013:  12%|█▏        | 48/391 [00:02<00:14, 23.60it/s]
Epoch 12 train | loss = 2.307933, acc = 0.1013:  13%|█▎        | 51/391 [00:02<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307932, acc = 0.1014:  13%|█▎        | 51/391 [00:02<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307741, acc = 0.1017:  13%|█▎        | 51/391 [00:02<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307721, acc = 0.1017:  13%|█▎        | 51/391 [00:02<00:14, 23.65it/s]
Epoch 12 train | loss = 2.307721, acc = 0.1017:  14%|█▍        | 54/391 [00:02<00:14, 24.04it/s]
Epoch 12 train | loss = 2.307601, acc = 0.1014:  14%|█▍        | 54/391 [00:02<00:14, 24.04it/s]
Epoch 12 train | loss = 2.307614, acc = 0.1006:  14%|█▍        | 54/391 [00:02<00:14, 24.04it/s]
Epoch 12 train | loss = 2.307594, acc = 0.1005:  14%|█▍        | 54/391 [00:02<00:14, 24.04it/s]
Epoch 12 train | loss = 2.307594, acc = 0.1005:  15%|█▍        | 57/391 [00:02<00:13, 23.89it/s]
Epoch 12 train | loss = 2.307464, acc = 0.1010:  15%|█▍        | 57/391 [00:02<00:13, 23.89it/s]
Epoch 12 train | loss = 2.307386, acc = 0.1020:  15%|█▍        | 57/391 [00:02<00:13, 23.89it/s]
Epoch 12 train | loss = 2.307117, acc = 0.1025:  15%|█▍        | 57/391 [00:02<00:13, 23.89it/s]
Epoch 12 train | loss = 2.307117, acc = 0.1025:  15%|█▌        | 60/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.306862, acc = 0.1028:  15%|█▌        | 60/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.307335, acc = 0.1024:  15%|█▌        | 60/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.306925, acc = 0.1033:  15%|█▌        | 60/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.306925, acc = 0.1033:  16%|█▌        | 63/391 [00:02<00:13, 23.76it/s]
Epoch 12 train | loss = 2.306732, acc = 0.1034:  16%|█▌        | 63/391 [00:02<00:13, 23.76it/s]
Epoch 12 train | loss = 2.306713, acc = 0.1032:  16%|█▌        | 63/391 [00:02<00:13, 23.76it/s]
Epoch 12 train | loss = 2.306853, acc = 0.1030:  16%|█▌        | 63/391 [00:02<00:13, 23.76it/s]
Epoch 12 train | loss = 2.306853, acc = 0.1030:  17%|█▋        | 66/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.306917, acc = 0.1026:  17%|█▋        | 66/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.306926, acc = 0.1026:  17%|█▋        | 66/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.307095, acc = 0.1021:  17%|█▋        | 66/391 [00:02<00:13, 23.77it/s]
Epoch 12 train | loss = 2.307095, acc = 0.1021:  18%|█▊        | 69/391 [00:02<00:13, 23.73it/s]
Epoch 12 train | loss = 2.307111, acc = 0.1019:  18%|█▊        | 69/391 [00:02<00:13, 23.73it/s]
Epoch 12 train | loss = 2.307020, acc = 0.1028:  18%|█▊        | 69/391 [00:02<00:13, 23.73it/s]
Epoch 12 train | loss = 2.307089, acc = 0.1024:  18%|█▊        | 69/391 [00:03<00:13, 23.73it/s]
Epoch 12 train | loss = 2.307089, acc = 0.1024:  18%|█▊        | 72/391 [00:03<00:13, 23.65it/s]
Epoch 12 train | loss = 2.307024, acc = 0.1023:  18%|█▊        | 72/391 [00:03<00:13, 23.65it/s]
Epoch 12 train | loss = 2.307052, acc = 0.1028:  18%|█▊        | 72/391 [00:03<00:13, 23.65it/s]
Epoch 12 train | loss = 2.306939, acc = 0.1030:  18%|█▊        | 72/391 [00:03<00:13, 23.65it/s]
Epoch 12 train | loss = 2.306939, acc = 0.1030:  19%|█▉        | 75/391 [00:03<00:13, 23.86it/s]
Epoch 12 train | loss = 2.307022, acc = 0.1032:  19%|█▉        | 75/391 [00:03<00:13, 23.86it/s]
Epoch 12 train | loss = 2.306985, acc = 0.1033:  19%|█▉        | 75/391 [00:03<00:13, 23.86it/s]
Epoch 12 train | loss = 2.307024, acc = 0.1031:  19%|█▉        | 75/391 [00:03<00:13, 23.86it/s]
Epoch 12 train | loss = 2.307024, acc = 0.1031:  20%|█▉        | 78/391 [00:03<00:13, 23.99it/s]
Epoch 12 train | loss = 2.307065, acc = 0.1032:  20%|█▉        | 78/391 [00:03<00:13, 23.99it/s]
Epoch 12 train | loss = 2.307081, acc = 0.1028:  20%|█▉        | 78/391 [00:03<00:13, 23.99it/s]
Epoch 12 train | loss = 2.306987, acc = 0.1028:  20%|█▉        | 78/391 [00:03<00:13, 23.99it/s]
Epoch 12 train | loss = 2.306987, acc = 0.1028:  21%|██        | 81/391 [00:03<00:12, 23.95it/s]
Epoch 12 train | loss = 2.306945, acc = 0.1031:  21%|██        | 81/391 [00:03<00:12, 23.95it/s]
Epoch 12 train | loss = 2.306803, acc = 0.1034:  21%|██        | 81/391 [00:03<00:12, 23.95it/s]
Epoch 12 train | loss = 2.306714, acc = 0.1038:  21%|██        | 81/391 [00:03<00:12, 23.95it/s]
Epoch 12 train | loss = 2.306714, acc = 0.1038:  21%|██▏       | 84/391 [00:03<00:12, 23.78it/s]
Epoch 12 train | loss = 2.306719, acc = 0.1037:  21%|██▏       | 84/391 [00:03<00:12, 23.78it/s]
Epoch 12 train | loss = 2.306628, acc = 0.1045:  21%|██▏       | 84/391 [00:03<00:12, 23.78it/s]
Epoch 12 train | loss = 2.306607, acc = 0.1045:  21%|██▏       | 84/391 [00:03<00:12, 23.78it/s]
Epoch 12 train | loss = 2.306607, acc = 0.1045:  22%|██▏       | 87/391 [00:03<00:12, 23.73it/s]
Epoch 12 train | loss = 2.306647, acc = 0.1044:  22%|██▏       | 87/391 [00:03<00:12, 23.73it/s]
Epoch 12 train | loss = 2.306640, acc = 0.1042:  22%|██▏       | 87/391 [00:03<00:12, 23.73it/s]
Epoch 12 train | loss = 2.306573, acc = 0.1043:  22%|██▏       | 87/391 [00:03<00:12, 23.73it/s]
Epoch 12 train | loss = 2.306573, acc = 0.1043:  23%|██▎       | 90/391 [00:03<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306513, acc = 0.1044:  23%|██▎       | 90/391 [00:03<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306361, acc = 0.1046:  23%|██▎       | 90/391 [00:03<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306369, acc = 0.1043:  23%|██▎       | 90/391 [00:03<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306369, acc = 0.1043:  24%|██▍       | 93/391 [00:03<00:12, 23.36it/s]
Epoch 12 train | loss = 2.306476, acc = 0.1038:  24%|██▍       | 93/391 [00:03<00:12, 23.36it/s]
Epoch 12 train | loss = 2.306446, acc = 0.1034:  24%|██▍       | 93/391 [00:04<00:12, 23.36it/s]
Epoch 12 train | loss = 2.306385, acc = 0.1035:  24%|██▍       | 93/391 [00:04<00:12, 23.36it/s]
Epoch 12 train | loss = 2.306385, acc = 0.1035:  25%|██▍       | 96/391 [00:04<00:12, 23.41it/s]
Epoch 12 train | loss = 2.306360, acc = 0.1038:  25%|██▍       | 96/391 [00:04<00:12, 23.41it/s]
Epoch 12 train | loss = 2.306289, acc = 0.1041:  25%|██▍       | 96/391 [00:04<00:12, 23.41it/s]
Epoch 12 train | loss = 2.306322, acc = 0.1039:  25%|██▍       | 96/391 [00:04<00:12, 23.41it/s]
Epoch 12 train | loss = 2.306322, acc = 0.1039:  25%|██▌       | 99/391 [00:04<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306473, acc = 0.1034:  25%|██▌       | 99/391 [00:04<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306495, acc = 0.1031:  25%|██▌       | 99/391 [00:04<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306501, acc = 0.1029:  25%|██▌       | 99/391 [00:04<00:12, 23.50it/s]
Epoch 12 train | loss = 2.306501, acc = 0.1029:  26%|██▌       | 102/391 [00:04<00:12, 23.75it/s]
Epoch 12 train | loss = 2.306465, acc = 0.1029:  26%|██▌       | 102/391 [00:04<00:12, 23.75it/s]
Epoch 12 train | loss = 2.306407, acc = 0.1026:  26%|██▌       | 102/391 [00:04<00:12, 23.75it/s]
Epoch 12 train | loss = 2.306410, acc = 0.1029:  26%|██▌       | 102/391 [00:04<00:12, 23.75it/s]
Epoch 12 train | loss = 2.306410, acc = 0.1029:  27%|██▋       | 105/391 [00:04<00:12, 23.72it/s]
Epoch 12 train | loss = 2.306563, acc = 0.1027:  27%|██▋       | 105/391 [00:04<00:12, 23.72it/s]
Epoch 12 train | loss = 2.306508, acc = 0.1027:  27%|██▋       | 105/391 [00:04<00:12, 23.72it/s]
Epoch 12 train | loss = 2.306522, acc = 0.1027:  27%|██▋       | 105/391 [00:04<00:12, 23.72it/s]
Epoch 12 train | loss = 2.306522, acc = 0.1027:  28%|██▊       | 108/391 [00:04<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306433, acc = 0.1029:  28%|██▊       | 108/391 [00:04<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306425, acc = 0.1028:  28%|██▊       | 108/391 [00:04<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306467, acc = 0.1029:  28%|██▊       | 108/391 [00:04<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306467, acc = 0.1029:  28%|██▊       | 111/391 [00:04<00:11, 23.67it/s]
Epoch 12 train | loss = 2.306403, acc = 0.1030:  28%|██▊       | 111/391 [00:04<00:11, 23.67it/s]
Epoch 12 train | loss = 2.306363, acc = 0.1027:  28%|██▊       | 111/391 [00:04<00:11, 23.67it/s]
Epoch 12 train | loss = 2.306337, acc = 0.1027:  28%|██▊       | 111/391 [00:04<00:11, 23.67it/s]
Epoch 12 train | loss = 2.306337, acc = 0.1027:  29%|██▉       | 114/391 [00:04<00:11, 23.52it/s]
Epoch 12 train | loss = 2.306302, acc = 0.1027:  29%|██▉       | 114/391 [00:04<00:11, 23.52it/s]
Epoch 12 train | loss = 2.306385, acc = 0.1027:  29%|██▉       | 114/391 [00:04<00:11, 23.52it/s]
Epoch 12 train | loss = 2.306328, acc = 0.1030:  29%|██▉       | 114/391 [00:04<00:11, 23.52it/s]
Epoch 12 train | loss = 2.306328, acc = 0.1030:  30%|██▉       | 117/391 [00:04<00:11, 23.49it/s]
Epoch 12 train | loss = 2.306384, acc = 0.1026:  30%|██▉       | 117/391 [00:04<00:11, 23.49it/s]
Epoch 12 train | loss = 2.306419, acc = 0.1027:  30%|██▉       | 117/391 [00:05<00:11, 23.49it/s]
Epoch 12 train | loss = 2.306454, acc = 0.1029:  30%|██▉       | 117/391 [00:05<00:11, 23.49it/s]
Epoch 12 train | loss = 2.306454, acc = 0.1029:  31%|███       | 120/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306475, acc = 0.1030:  31%|███       | 120/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306439, acc = 0.1034:  31%|███       | 120/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306462, acc = 0.1030:  31%|███       | 120/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306462, acc = 0.1030:  31%|███▏      | 123/391 [00:05<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306442, acc = 0.1029:  31%|███▏      | 123/391 [00:05<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306454, acc = 0.1027:  31%|███▏      | 123/391 [00:05<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306395, acc = 0.1027:  31%|███▏      | 123/391 [00:05<00:11, 23.65it/s]
Epoch 12 train | loss = 2.306395, acc = 0.1027:  32%|███▏      | 126/391 [00:05<00:11, 23.63it/s]
Epoch 12 train | loss = 2.306424, acc = 0.1025:  32%|███▏      | 126/391 [00:05<00:11, 23.63it/s]
Epoch 12 train | loss = 2.306397, acc = 0.1025:  32%|███▏      | 126/391 [00:05<00:11, 23.63it/s]
Epoch 12 train | loss = 2.306407, acc = 0.1025:  32%|███▏      | 126/391 [00:05<00:11, 23.63it/s]
Epoch 12 train | loss = 2.306407, acc = 0.1025:  33%|███▎      | 129/391 [00:05<00:11, 23.53it/s]
Epoch 12 train | loss = 2.306401, acc = 0.1023:  33%|███▎      | 129/391 [00:05<00:11, 23.53it/s]
Epoch 12 train | loss = 2.306371, acc = 0.1023:  33%|███▎      | 129/391 [00:05<00:11, 23.53it/s]
Epoch 12 train | loss = 2.306318, acc = 0.1024:  33%|███▎      | 129/391 [00:05<00:11, 23.53it/s]
Epoch 12 train | loss = 2.306318, acc = 0.1024:  34%|███▍      | 132/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306294, acc = 0.1026:  34%|███▍      | 132/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306302, acc = 0.1024:  34%|███▍      | 132/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306274, acc = 0.1025:  34%|███▍      | 132/391 [00:05<00:11, 23.48it/s]
Epoch 12 train | loss = 2.306274, acc = 0.1025:  35%|███▍      | 135/391 [00:05<00:10, 23.61it/s]
Epoch 12 train | loss = 2.306318, acc = 0.1024:  35%|███▍      | 135/391 [00:05<00:10, 23.61it/s]
Epoch 12 train | loss = 2.306292, acc = 0.1024:  35%|███▍      | 135/391 [00:05<00:10, 23.61it/s]
Epoch 12 train | loss = 2.306221, acc = 0.1024:  35%|███▍      | 135/391 [00:05<00:10, 23.61it/s]
Epoch 12 train | loss = 2.306221, acc = 0.1024:  35%|███▌      | 138/391 [00:05<00:10, 23.89it/s]
Epoch 12 train | loss = 2.306209, acc = 0.1023:  35%|███▌      | 138/391 [00:05<00:10, 23.89it/s]
Epoch 12 train | loss = 2.306091, acc = 0.1026:  35%|███▌      | 138/391 [00:05<00:10, 23.89it/s]
Epoch 12 train | loss = 2.306239, acc = 0.1027:  35%|███▌      | 138/391 [00:05<00:10, 23.89it/s]
Epoch 12 train | loss = 2.306239, acc = 0.1027:  36%|███▌      | 141/391 [00:05<00:10, 23.80it/s]
Epoch 12 train | loss = 2.306311, acc = 0.1024:  36%|███▌      | 141/391 [00:06<00:10, 23.80it/s]
Epoch 12 train | loss = 2.306232, acc = 0.1025:  36%|███▌      | 141/391 [00:06<00:10, 23.80it/s]
Epoch 12 train | loss = 2.306252, acc = 0.1023:  36%|███▌      | 141/391 [00:06<00:10, 23.80it/s]
Epoch 12 train | loss = 2.306252, acc = 0.1023:  37%|███▋      | 144/391 [00:06<00:10, 23.71it/s]
Epoch 12 train | loss = 2.306179, acc = 0.1025:  37%|███▋      | 144/391 [00:06<00:10, 23.71it/s]
Epoch 12 train | loss = 2.306225, acc = 0.1022:  37%|███▋      | 144/391 [00:06<00:10, 23.71it/s]
Epoch 12 train | loss = 2.306261, acc = 0.1023:  37%|███▋      | 144/391 [00:06<00:10, 23.71it/s]
Epoch 12 train | loss = 2.306261, acc = 0.1023:  38%|███▊      | 147/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306234, acc = 0.1024:  38%|███▊      | 147/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306305, acc = 0.1021:  38%|███▊      | 147/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306266, acc = 0.1021:  38%|███▊      | 147/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306266, acc = 0.1021:  38%|███▊      | 150/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306256, acc = 0.1019:  38%|███▊      | 150/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306192, acc = 0.1018:  38%|███▊      | 150/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306168, acc = 0.1019:  38%|███▊      | 150/391 [00:06<00:10, 23.65it/s]
Epoch 12 train | loss = 2.306168, acc = 0.1019:  39%|███▉      | 153/391 [00:06<00:10, 23.58it/s]
Epoch 12 train | loss = 2.306222, acc = 0.1020:  39%|███▉      | 153/391 [00:06<00:10, 23.58it/s]
Epoch 12 train | loss = 2.306219, acc = 0.1021:  39%|███▉      | 153/391 [00:06<00:10, 23.58it/s]
Epoch 12 train | loss = 2.306435, acc = 0.1020:  39%|███▉      | 153/391 [00:06<00:10, 23.58it/s]
Epoch 12 train | loss = 2.306435, acc = 0.1020:  40%|███▉      | 156/391 [00:06<00:09, 23.58it/s]
Epoch 12 train | loss = 2.306569, acc = 0.1020:  40%|███▉      | 156/391 [00:06<00:09, 23.58it/s]
Epoch 12 train | loss = 2.306626, acc = 0.1017:  40%|███▉      | 156/391 [00:06<00:09, 23.58it/s]
Epoch 12 train | loss = 2.306602, acc = 0.1016:  40%|███▉      | 156/391 [00:06<00:09, 23.58it/s]
Epoch 12 train | loss = 2.306602, acc = 0.1016:  41%|████      | 159/391 [00:06<00:09, 23.60it/s]
Epoch 12 train | loss = 2.306497, acc = 0.1017:  41%|████      | 159/391 [00:06<00:09, 23.60it/s]
Epoch 12 train | loss = 2.306467, acc = 0.1017:  41%|████      | 159/391 [00:06<00:09, 23.60it/s]
Epoch 12 train | loss = 2.306486, acc = 0.1016:  41%|████      | 159/391 [00:06<00:09, 23.60it/s]
Epoch 12 train | loss = 2.306486, acc = 0.1016:  41%|████▏     | 162/391 [00:06<00:09, 23.62it/s]
Epoch 12 train | loss = 2.306520, acc = 0.1015:  41%|████▏     | 162/391 [00:06<00:09, 23.62it/s]
Epoch 12 train | loss = 2.306576, acc = 0.1014:  41%|████▏     | 162/391 [00:06<00:09, 23.62it/s]
Epoch 12 train | loss = 2.306580, acc = 0.1016:  41%|████▏     | 162/391 [00:06<00:09, 23.62it/s]
Epoch 12 train | loss = 2.306580, acc = 0.1016:  42%|████▏     | 165/391 [00:06<00:09, 23.93it/s]
Epoch 12 train | loss = 2.306532, acc = 0.1013:  42%|████▏     | 165/391 [00:07<00:09, 23.93it/s]
Epoch 12 train | loss = 2.306464, acc = 0.1014:  42%|████▏     | 165/391 [00:07<00:09, 23.93it/s]
Epoch 12 train | loss = 2.306484, acc = 0.1014:  42%|████▏     | 165/391 [00:07<00:09, 23.93it/s]
Epoch 12 train | loss = 2.306484, acc = 0.1014:  43%|████▎     | 168/391 [00:07<00:09, 23.97it/s]
Epoch 12 train | loss = 2.306450, acc = 0.1014:  43%|████▎     | 168/391 [00:07<00:09, 23.97it/s]
Epoch 12 train | loss = 2.306425, acc = 0.1013:  43%|████▎     | 168/391 [00:07<00:09, 23.97it/s]
Epoch 12 train | loss = 2.306498, acc = 0.1011:  43%|████▎     | 168/391 [00:07<00:09, 23.97it/s]
Epoch 12 train | loss = 2.306498, acc = 0.1011:  44%|████▎     | 171/391 [00:07<00:09, 23.79it/s]
Epoch 12 train | loss = 2.306445, acc = 0.1011:  44%|████▎     | 171/391 [00:07<00:09, 23.79it/s]
Epoch 12 train | loss = 2.306398, acc = 0.1012:  44%|████▎     | 171/391 [00:07<00:09, 23.79it/s]
Epoch 12 train | loss = 2.306319, acc = 0.1016:  44%|████▎     | 171/391 [00:07<00:09, 23.79it/s]
Epoch 12 train | loss = 2.306319, acc = 0.1016:  45%|████▍     | 174/391 [00:07<00:09, 23.68it/s]
Epoch 12 train | loss = 2.306358, acc = 0.1015:  45%|████▍     | 174/391 [00:07<00:09, 23.68it/s]
Epoch 12 train | loss = 2.306408, acc = 0.1015:  45%|████▍     | 174/391 [00:07<00:09, 23.68it/s]
Epoch 12 train | loss = 2.306338, acc = 0.1017:  45%|████▍     | 174/391 [00:07<00:09, 23.68it/s]
Epoch 12 train | loss = 2.306338, acc = 0.1017:  45%|████▌     | 177/391 [00:07<00:09, 23.69it/s]
Epoch 12 train | loss = 2.306521, acc = 0.1014:  45%|████▌     | 177/391 [00:07<00:09, 23.69it/s]
Epoch 12 train | loss = 2.306556, acc = 0.1014:  45%|████▌     | 177/391 [00:07<00:09, 23.69it/s]
Epoch 12 train | loss = 2.306565, acc = 0.1013:  45%|████▌     | 177/391 [00:07<00:09, 23.69it/s]
Epoch 12 train | loss = 2.306565, acc = 0.1013:  46%|████▌     | 180/391 [00:07<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306565, acc = 0.1013:  46%|████▌     | 180/391 [00:07<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306580, acc = 0.1013:  46%|████▌     | 180/391 [00:07<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306495, acc = 0.1015:  46%|████▌     | 180/391 [00:07<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306495, acc = 0.1015:  47%|████▋     | 183/391 [00:07<00:08, 23.65it/s]
Epoch 12 train | loss = 2.306439, acc = 0.1016:  47%|████▋     | 183/391 [00:07<00:08, 23.65it/s]
Epoch 12 train | loss = 2.306387, acc = 0.1016:  47%|████▋     | 183/391 [00:07<00:08, 23.65it/s]
Epoch 12 train | loss = 2.306357, acc = 0.1016:  47%|████▋     | 183/391 [00:07<00:08, 23.65it/s]
Epoch 12 train | loss = 2.306357, acc = 0.1016:  48%|████▊     | 186/391 [00:07<00:08, 23.72it/s]
Epoch 12 train | loss = 2.306402, acc = 0.1015:  48%|████▊     | 186/391 [00:07<00:08, 23.72it/s]
Epoch 12 train | loss = 2.306495, acc = 0.1014:  48%|████▊     | 186/391 [00:07<00:08, 23.72it/s]
Epoch 12 train | loss = 2.306448, acc = 0.1014:  48%|████▊     | 186/391 [00:07<00:08, 23.72it/s]
Epoch 12 train | loss = 2.306448, acc = 0.1014:  48%|████▊     | 189/391 [00:07<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306453, acc = 0.1014:  48%|████▊     | 189/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306487, acc = 0.1012:  48%|████▊     | 189/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306461, acc = 0.1012:  48%|████▊     | 189/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306461, acc = 0.1012:  49%|████▉     | 192/391 [00:08<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306466, acc = 0.1010:  49%|████▉     | 192/391 [00:08<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306425, acc = 0.1011:  49%|████▉     | 192/391 [00:08<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306444, acc = 0.1012:  49%|████▉     | 192/391 [00:08<00:08, 23.62it/s]
Epoch 12 train | loss = 2.306444, acc = 0.1012:  50%|████▉     | 195/391 [00:08<00:08, 23.58it/s]
Epoch 12 train | loss = 2.306515, acc = 0.1012:  50%|████▉     | 195/391 [00:08<00:08, 23.58it/s]
Epoch 12 train | loss = 2.306517, acc = 0.1012:  50%|████▉     | 195/391 [00:08<00:08, 23.58it/s]
Epoch 12 train | loss = 2.306455, acc = 0.1012:  50%|████▉     | 195/391 [00:08<00:08, 23.58it/s]
Epoch 12 train | loss = 2.306455, acc = 0.1012:  51%|█████     | 198/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306401, acc = 0.1013:  51%|█████     | 198/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306418, acc = 0.1013:  51%|█████     | 198/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306376, acc = 0.1014:  51%|█████     | 198/391 [00:08<00:08, 23.74it/s]
Epoch 12 train | loss = 2.306376, acc = 0.1014:  51%|█████▏    | 201/391 [00:08<00:07, 23.79it/s]
Epoch 12 train | loss = 2.306383, acc = 0.1013:  51%|█████▏    | 201/391 [00:08<00:07, 23.79it/s]
Epoch 12 train | loss = 2.306403, acc = 0.1012:  51%|█████▏    | 201/391 [00:08<00:07, 23.79it/s]
Epoch 12 train | loss = 2.306392, acc = 0.1012:  51%|█████▏    | 201/391 [00:08<00:07, 23.79it/s]
Epoch 12 train | loss = 2.306392, acc = 0.1012:  52%|█████▏    | 204/391 [00:08<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306381, acc = 0.1012:  52%|█████▏    | 204/391 [00:08<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306411, acc = 0.1011:  52%|█████▏    | 204/391 [00:08<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306354, acc = 0.1013:  52%|█████▏    | 204/391 [00:08<00:07, 23.74it/s]
Epoch 12 train | loss = 2.306354, acc = 0.1013:  53%|█████▎    | 207/391 [00:08<00:07, 23.65it/s]
Epoch 12 train | loss = 2.306376, acc = 0.1012:  53%|█████▎    | 207/391 [00:08<00:07, 23.65it/s]
Epoch 12 train | loss = 2.306363, acc = 0.1012:  53%|█████▎    | 207/391 [00:08<00:07, 23.65it/s]
Epoch 12 train | loss = 2.306380, acc = 0.1013:  53%|█████▎    | 207/391 [00:08<00:07, 23.65it/s]
Epoch 12 train | loss = 2.306380, acc = 0.1013:  54%|█████▎    | 210/391 [00:08<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306322, acc = 0.1013:  54%|█████▎    | 210/391 [00:08<00:07, 23.67it/s]
Epoch 12 train | loss = 2.306354, acc = 0.1012:  54%|█████▎    | 210/391 [00:08<00:07, 23.67it/s]
