Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24711): Gdk-CRITICAL **: 13:02:49.863: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575433"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 3.336352, acc = 0.0820:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.014977, acc = 0.0833:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 2/391 [00:00<00:28, 13.63it/s]
Epoch 0 train | loss = 3.466373, acc = 0.0859:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 1848272066972.373047, acc = 0.0953:   1%|          | 4/391 [00:00<00:26, 14.41it/s]
Epoch 0 train | loss = 64624897448.948929, acc = 0.1028:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
Epoch 0 train | loss = 64176113438.902847, acc = 0.1031:  36%|███▋      | 142/391 [00:08<00:14, 16.64it/s]
Epoch 0 train | loss = 64176113438.902847, acc = 0.1031:  37%|███▋      | 144/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 63733519553.133514, acc = 0.1029:  37%|███▋      | 144/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 63296988597.306183, acc = 0.1027:  37%|███▋      | 144/391 [00:08<00:14, 16.63it/s]
Epoch 0 train | loss = 63296988597.306183, acc = 0.1027:  37%|███▋      | 146/391 [00:08<00:14, 16.71it/s]
Epoch 0 train | loss = 62866396838.156677, acc = 0.1027:  37%|███▋      | 146/391 [00:08<00:14, 16.71it/s]
Epoch 0 train | loss = 62441623886.563156, acc = 0.1027:  37%|███▋      | 146/391 [00:08<00:14, 16.71it/s]
Epoch 0 train | loss = 62441623886.563156, acc = 0.1027:  38%|███▊      | 148/391 [00:08<00:14, 16.75it/s]
Epoch 0 train | loss = 62022552585.326500, acc = 0.1030:  38%|███▊      | 148/391 [00:08<00:14, 16.75it/s]
Epoch 0 train | loss = 61609068901.439713, acc = 0.1030:  38%|███▊      | 148/391 [00:09<00:14, 16.75it/s]
Epoch 0 train | loss = 61609068901.439713, acc = 0.1030:  38%|███▊      | 150/391 [00:09<00:14, 16.80it/s]
Epoch 0 train | loss = 61201061822.637520, acc = 0.1028:  38%|███▊      | 150/391 [00:09<00:14, 16.80it/s]
Epoch 0 train | loss = 60798423258.030014, acc = 0.1028:  38%|███▊      | 150/391 [00:09<00:14, 16.80it/s]
Epoch 0 train | loss = 60798423258.030014, acc = 0.1028:  39%|███▉      | 152/391 [00:09<00:14, 17.01it/s]
Epoch 0 train | loss = 60401047942.633232, acc = 0.1031:  39%|███▉      | 152/391 [00:09<00:14, 17.01it/s]
Epoch 0 train | loss = 60008833345.618454, acc = 0.1029:  39%|███▉      | 152/391 [00:09<00:14, 17.01it/s]
Epoch 0 train | loss = 60008833345.618454, acc = 0.1029:  39%|███▉      | 154/391 [00:09<00:13, 16.97it/s]
Epoch 0 train | loss = 59621679582.113472, acc = 0.1026:  39%|███▉      | 154/391 [00:09<00:13, 16.97it/s]
Epoch 0 train | loss = 59239489328.396698, acc = 0.1028:  39%|███▉      | 154/391 [00:09<00:13, 16.97it/s]
Epoch 0 train | loss = 59239489328.396698, acc = 0.1028:  40%|███▉      | 156/391 [00:09<00:14, 16.74it/s]
Epoch 0 train | loss = 58862167740.332588, acc = 0.1028:  40%|███▉      | 156/391 [00:09<00:14, 16.74it/s]
Epoch 0 train | loss = 58489622374.902130, acc = 0.1027:  40%|███▉      | 156/391 [00:09<00:14, 16.74it/s]
Epoch 0 train | loss = 58489622374.902130, acc = 0.1027:  40%|████      | 158/391 [00:09<00:13, 16.80it/s]
Epoch 0 train | loss = 58121763114.697289, acc = 0.1028:  40%|████      | 158/391 [00:09<00:13, 16.80it/s]
Epoch 0 train | loss = 57758502095.244858, acc = 0.1030:  40%|████      | 158/391 [00:09<00:13, 16.80it/s]
Epoch 0 train | loss = 57758502095.244858, acc = 0.1030:  41%|████      | 160/391 [00:09<00:13, 16.99it/s]
Epoch 0 train | loss = 57399753635.040215, acc = 0.1029:  41%|████      | 160/391 [00:09<00:13, 16.99it/s]
Epoch 0 train | loss = 57045434168.171516, acc = 0.1028:  41%|████      | 160/391 [00:09<00:13, 16.99it/s]
Epoch 0 train | loss = 57045434168.171516, acc = 0.1028:  41%|████▏     | 162/391 [00:09<00:13, 16.71it/s]
Epoch 0 train | loss = 56695462179.423828, acc = 0.1028:  41%|████▏     | 162/391 [00:09<00:13, 16.71it/s]
Epoch 0 train | loss = 56349758141.758667, acc = 0.1026:  41%|████▏     | 162/391 [00:09<00:13, 16.71it/s]
Epoch 0 train | loss = 56349758141.758667, acc = 0.1026:  42%|████▏     | 164/391 [00:09<00:13, 16.62it/s]
Epoch 0 train | loss = 56008244456.065033, acc = 0.1026:  42%|████▏     | 164/391 [00:09<00:13, 16.62it/s]
Epoch 0 train | loss = 55670845393.090668, acc = 0.1026:  42%|████▏     | 164/391 [00:09<00:13, 16.62it/s]
Epoch 0 train | loss = 55670845393.090668, acc = 0.1026:  42%|████▏     | 166/391 [00:09<00:13, 16.54it/s]
Epoch 0 train | loss = 55337487037.457397, acc = 0.1023:  42%|████▏     | 166/391 [00:10<00:13, 16.54it/s]
Epoch 0 train | loss = 55008097233.676826, acc = 0.1026:  42%|████▏     | 166/391 [00:10<00:13, 16.54it/s]
Epoch 0 train | loss = 55008097233.676826, acc = 0.1026:  43%|████▎     | 168/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 54682605534.083069, acc = 0.1025:  43%|████▎     | 168/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 54360943148.602104, acc = 0.1026:  43%|████▎     | 168/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 54360943148.602104, acc = 0.1026:  43%|████▎     | 170/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 54043042896.284576, acc = 0.1027:  43%|████▎     | 170/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 53728839158.528839, acc = 0.1029:  43%|████▎     | 170/391 [00:10<00:13, 16.86it/s]
Epoch 0 train | loss = 53728839158.528839, acc = 0.1029:  44%|████▍     | 172/391 [00:10<00:13, 16.82it/s]
Epoch 0 train | loss = 53418267833.926437, acc = 0.1029:  44%|████▍     | 172/391 [00:10<00:13, 16.82it/s]
Epoch 0 train | loss = 53111266294.664276, acc = 0.1030:  44%|████▍     | 172/391 [00:10<00:13, 16.82it/s]
Epoch 0 train | loss = 53111266294.664276, acc = 0.1030:  45%|████▍     | 174/391 [00:10<00:12, 16.87it/s]
Epoch 0 train | loss = 52807773344.422310, acc = 0.1029:  45%|████▍     | 174/391 [00:10<00:12, 16.87it/s]
Epoch 0 train | loss = 52507729177.705887, acc = 0.1027:  45%|████▍     | 174/391 [00:10<00:12, 16.87it/s]
Epoch 0 train | loss = 52507729177.705887, acc = 0.1027:  45%|████▌     | 176/391 [00:10<00:12, 17.15it/s]
Epoch 0 train | loss = 52211075340.556740, acc = 0.1027:  45%|████▌     | 176/391 [00:10<00:12, 17.15it/s]
Epoch 0 train | loss = 51917754692.589119, acc = 0.1027:  45%|████▌     | 176/391 [00:10<00:12, 17.15it/s]
Epoch 0 train | loss = 51917754692.589119, acc = 0.1027:  46%|████▌     | 178/391 [00:10<00:12, 17.13it/s]
Epoch 0 train | loss = 51627711370.297005, acc = 0.1027:  46%|████▌     | 178/391 [00:10<00:12, 17.13it/s]
Epoch 0 train | loss = 51340890751.585991, acc = 0.1028:  46%|████▌     | 178/391 [00:10<00:12, 17.13it/s]
Epoch 0 train | loss = 51340890751.585991, acc = 0.1028:  46%|████▌     | 180/391 [00:10<00:12, 16.98it/s]
Epoch 0 train | loss = 51057239421.479507, acc = 0.1027:  46%|████▌     | 180/391 [00:10<00:12, 16.98it/s]
Epoch 0 train | loss = 50776705138.956665, acc = 0.1028:  46%|████▌     | 180/391 [00:10<00:12, 16.98it/s]
Epoch 0 train | loss = 50776705138.956665, acc = 0.1028:  47%|████▋     | 182/391 [00:10<00:12, 16.79it/s]
Epoch 0 train | loss = 50499236804.876740, acc = 0.1026:  47%|████▋     | 182/391 [00:10<00:12, 16.79it/s]
Epoch 0 train | loss = 50224784430.949753, acc = 0.1027:  47%|████▋     | 182/391 [00:11<00:12, 16.79it/s]
Epoch 0 train | loss = 50224784430.949753, acc = 0.1027:  47%|████▋     | 184/391 [00:11<00:12, 16.76it/s]
Epoch 0 train | loss = 49953299109.713890, acc = 0.1025:  47%|████▋     | 184/391 [00:11<00:12, 16.76it/s]
Epoch 0 train | loss = 49684732985.480637, acc = 0.1024:  47%|████▋     | 184/391 [00:11<00:12, 16.76it/s]
Epoch 0 train | loss = 49684732985.480637, acc = 0.1024:  48%|████▊     | 186/391 [00:11<00:12, 16.63it/s]
Epoch 0 train | loss = 49419039226.212349, acc = 0.1024:  48%|████▊     | 186/391 [00:11<00:12, 16.63it/s]
Epoch 0 train | loss = 49156171996.297821, acc = 0.1027:  48%|████▊     | 186/391 [00:11<00:12, 16.63it/s]
Epoch 0 train | loss = 49156171996.297821, acc = 0.1027:  48%|████▊     | 188/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 48896086430.192017, acc = 0.1026:  48%|████▊     | 188/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 48638738606.887512, acc = 0.1024:  48%|████▊     | 188/391 [00:11<00:12, 16.55it/s]
Epoch 0 train | loss = 48638738606.887512, acc = 0.1024:  49%|████▊     | 190/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 48384085525.188049, acc = 0.1024:  49%|████▊     | 190/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 48132085079.756691, acc = 0.1024:  49%|████▊     | 190/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 48132085079.756691, acc = 0.1024:  49%|████▉     | 192/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 47882696037.904755, acc = 0.1023:  49%|████▉     | 192/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 47635878017.102753, acc = 0.1022:  49%|████▉     | 192/391 [00:11<00:12, 16.56it/s]
Epoch 0 train | loss = 47635878017.102753, acc = 0.1022:  50%|████▉     | 194/391 [00:11<00:11, 16.55it/s]
Epoch 0 train | loss = 47391591463.180748, acc = 0.1023:  50%|████▉     | 194/391 [00:11<00:11, 16.55it/s]
Epoch 0 train | loss = 47149797629.196640, acc = 0.1025:  50%|████▉     | 194/391 [00:11<00:11, 16.55it/s]
Epoch 0 train | loss = 47149797629.196640, acc = 0.1025:  50%|█████     | 196/391 [00:11<00:11, 16.53it/s]
Epoch 0 train | loss = 46910458554.948563, acc = 0.1024:  50%|█████     | 196/391 [00:11<00:11, 16.53it/s]
Epoch 0 train | loss = 46673537047.107048, acc = 0.1023:  50%|█████     | 196/391 [00:11<00:11, 16.53it/s]
Epoch 0 train | loss = 46673537047.107048, acc = 0.1023:  51%|█████     | 198/391 [00:11<00:11, 16.53it/s]
Epoch 0 train | loss = 46438996659.947243, acc = 0.1023:  51%|█████     | 198/391 [00:11<00:11, 16.53it/s]
Epoch 0 train | loss = 46206801676.659134, acc = 0.1021:  51%|█████     | 198/391 [00:12<00:11, 16.53it/s]
Epoch 0 train | loss = 46206801676.659134, acc = 0.1021:  51%|█████     | 200/391 [00:12<00:11, 16.31it/s]
Epoch 0 train | loss = 45976917091.214561, acc = 0.1022:  51%|█████     | 200/391 [00:12<00:11, 16.31it/s]
Epoch 0 train | loss = 45749308590.774521, acc = 0.1024:  51%|█████     | 200/391 [00:12<00:11, 16.31it/s]
Epoch 0 train | loss = 45749308590.774521, acc = 0.1024:  52%|█████▏    | 202/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 45523942538.614685, acc = 0.1024:  52%|█████▏    | 202/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 45300789506.444397, acc = 0.1025:  52%|█████▏    | 202/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 45300789506.444397, acc = 0.1025:  52%|█████▏    | 204/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 45079811120.244896, acc = 0.1026:  52%|█████▏    | 204/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 44860977114.112686, acc = 0.1027:  52%|█████▏    | 204/391 [00:12<00:11, 16.54it/s]
Epoch 0 train | loss = 44860977114.112686, acc = 0.1027:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 0 train | loss = 44644257453.205063, acc = 0.1026:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 0 train | loss = 44429677453.011757, acc = 0.1026:  53%|█████▎    | 206/391 [00:12<00:11, 16.47it/s]
Epoch 0 train | loss = 44429677453.011757, acc = 0.1026:  53%|█████▎    | 208/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 44217095311.970070, acc = 0.1025:  53%|█████▎    | 208/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 44006537741.506531, acc = 0.1025:  53%|█████▎    | 208/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 44006537741.506531, acc = 0.1025:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 43797975951.319405, acc = 0.1028:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 43591381725.186073, acc = 0.1028:  54%|█████▎    | 210/391 [00:12<00:11, 16.45it/s]
Epoch 0 train | loss = 43591381725.186073, acc = 0.1028:  54%|█████▍    | 212/391 [00:12<00:10, 16.58it/s]
Epoch 0 train | loss = 43386727350.922501, acc = 0.1028:  54%|█████▍    | 212/391 [00:12<00:10, 16.58it/s]
Epoch 0 train | loss = 43183985634.353859, acc = 0.1027:  54%|█████▍    | 212/391 [00:12<00:10, 16.58it/s]
Epoch 0 train | loss = 43183985634.353859, acc = 0.1027:  55%|█████▍    | 214/391 [00:12<00:10, 16.59it/s]
Epoch 0 train | loss = 42983129887.235092, acc = 0.1026:  55%|█████▍    | 214/391 [00:12<00:10, 16.59it/s]
Epoch 0 train | loss = 42784133915.555351, acc = 0.1025:  55%|█████▍    | 214/391 [00:12<00:10, 16.59it/s]
Epoch 0 train | loss = 42784133915.555351, acc = 0.1025:  55%|█████▌    | 216/391 [00:12<00:10, 16.56it/s]
Epoch 0 train | loss = 42586972008.125847, acc = 0.1027:  55%|█████▌    | 216/391 [00:13<00:10, 16.56it/s]
Epoch 0 train | loss = 42391618925.539474, acc = 0.1028:  55%|█████▌    | 216/391 [00:13<00:10, 16.56it/s]
Epoch 0 train | loss = 42391618925.539474, acc = 0.1028:  56%|█████▌    | 218/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 42198049889.369385, acc = 0.1027:  56%|█████▌    | 218/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 42006240571.705872, acc = 0.1026:  56%|█████▌    | 218/391 [00:13<00:10, 16.65it/s]
Epoch 0 train | loss = 42006240571.705872, acc = 0.1026:  56%|█████▋    | 220/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 41816167084.973763, acc = 0.1025:  56%|█████▋    | 220/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 41627805972.001961, acc = 0.1023:  56%|█████▋    | 220/391 [00:13<00:10, 16.70it/s]
Epoch 0 train | loss = 41627805972.001961, acc = 0.1023:  57%|█████▋    | 222/391 [00:13<00:10, 16.63it/s]
Epoch 0 train | loss = 41441134196.365845, acc = 0.1022:  57%|█████▋    | 222/391 [00:13<00:10, 16.63it/s]
Epoch 0 train | loss = 41256129133.004875, acc = 0.1023:  57%|█████▋    | 222/391 [00:13<00:10, 16.63it/s]
Epoch 0 train | loss = 41256129133.004875, acc = 0.1023:  57%|█████▋    | 224/391 [00:13<00:10, 16.66it/s]
Epoch 0 train | loss = 41072768559.097511, acc = 0.1022:  57%|█████▋    | 224/391 [00:13<00:10, 16.66it/s]
Epoch 0 train | loss = 40891030645.147148, acc = 0.1023:  57%|█████▋    | 224/391 [00:13<00:10, 16.66it/s]
Epoch 0 train | loss = 40891030645.147148, acc = 0.1023:  58%|█████▊    | 226/391 [00:13<00:09, 16.74it/s]
Epoch 0 train | loss = 40710893946.292313, acc = 0.1021:  58%|█████▊    | 226/391 [00:13<00:09, 16.74it/s]
Epoch 0 train | loss = 40532337393.912407, acc = 0.1019:  58%|█████▊    | 226/391 [00:13<00:09, 16.74it/s]
Epoch 0 train | loss = 40532337393.912407, acc = 0.1019:  58%|█████▊    | 228/391 [00:13<00:09, 16.69it/s]
Epoch 0 train | loss = 40355340287.403526, acc = 0.1019:  58%|█████▊    | 228/391 [00:13<00:09, 16.69it/s]
Epoch 0 train | loss = 40179882286.167427, acc = 0.1017:  58%|█████▊    | 228/391 [00:13<00:09, 16.69it/s]
Epoch 0 train | loss = 40179882286.167427, acc = 0.1017:  59%|█████▉    | 230/391 [00:13<00:09, 16.62it/s]
Epoch 0 train | loss = 40005943401.827957, acc = 0.1014:  59%|█████▉    | 230/391 [00:13<00:09, 16.62it/s]
Epoch 0 train | loss = 39833503990.637680, acc = 0.1013:  59%|█████▉    | 230/391 [00:13<00:09, 16.62it/s]
Epoch 0 train | loss = 39833503990.637680, acc = 0.1013:  59%|█████▉    | 232/391 [00:13<00:09, 16.60it/s]
Epoch 0 train | loss = 39662544746.064629, acc = 0.1012:  59%|█████▉    | 232/391 [00:14<00:09, 16.60it/s]
Epoch 0 train | loss = 39493046691.609077, acc = 0.1012:  59%|█████▉    | 232/391 [00:14<00:09, 16.60it/s]
Epoch 0 train | loss = 39493046691.609077, acc = 0.1012:  60%|█████▉    | 234/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 39324991173.785469, acc = 0.1012:  60%|█████▉    | 234/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 39158359855.266861, acc = 0.1013:  60%|█████▉    | 234/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 39158359855.266861, acc = 0.1013:  60%|██████    | 236/391 [00:14<00:09, 16.70it/s]
Epoch 0 train | loss = 38993134708.209824, acc = 0.1012:  60%|██████    | 236/391 [00:14<00:09, 16.70it/s]
Epoch 0 train | loss = 38829298007.770798, acc = 0.1011:  60%|██████    | 236/391 [00:14<00:09, 16.70it/s]
Epoch 0 train | loss = 38829298007.770798, acc = 0.1011:  61%|██████    | 238/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 38666832325.745399, acc = 0.1012:  61%|██████    | 238/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 38505720524.407852, acc = 0.1012:  61%|██████    | 238/391 [00:14<00:09, 16.66it/s]
Epoch 0 train | loss = 38505720524.407852, acc = 0.1012:  61%|██████▏   | 240/391 [00:14<00:09, 16.68it/s]
Epoch 0 train | loss = 38345945750.463531, acc = 0.1011:  61%|██████▏   | 240/391 [00:14<00:09, 16.68it/s]
Epoch 0 train | loss = 38187491429.194229, acc = 0.1009:  61%|██████▏   | 240/391 [00:14<00:09, 16.68it/s]
Epoch 0 train | loss = 38187491429.194229, acc = 0.1009:  62%|██████▏   | 242/391 [00:14<00:08, 16.83it/s]
Epoch 0 train | loss = 38030341258.714272, acc = 0.1009:  62%|██████▏   | 242/391 [00:14<00:08, 16.83it/s]
Epoch 0 train | loss = 37874479204.387146, acc = 0.1010:  62%|██████▏   | 242/391 [00:14<00:08, 16.83it/s]
Epoch 0 train | loss = 37874479204.387146, acc = 0.1010:  62%|██████▏   | 244/391 [00:14<00:08, 16.97it/s]
Epoch 0 train | loss = 37719889493.360367, acc = 0.1008:  62%|██████▏   | 244/391 [00:14<00:08, 16.97it/s]
Epoch 0 train | loss = 37566556609.251251, acc = 0.1008:  62%|██████▏   | 244/391 [00:14<00:08, 16.97it/s]
Epoch 0 train | loss = 37566556609.251251, acc = 0.1008:  63%|██████▎   | 246/391 [00:14<00:08, 16.86it/s]
Epoch 0 train | loss = 37414465286.957771, acc = 0.1008:  63%|██████▎   | 246/391 [00:14<00:08, 16.86it/s]
Epoch 0 train | loss = 37263600507.587059, acc = 0.1007:  63%|██████▎   | 246/391 [00:14<00:08, 16.86it/s]
Epoch 0 train | loss = 37263600507.587059, acc = 0.1007:  63%|██████▎   | 248/391 [00:14<00:08, 16.80it/s]
Epoch 0 train | loss = 37113947493.512672, acc = 0.1006:  63%|██████▎   | 248/391 [00:14<00:08, 16.80it/s]
Epoch 0 train | loss = 36965491703.549194, acc = 0.1006:  63%|██████▎   | 248/391 [00:15<00:08, 16.80it/s]
Epoch 0 train | loss = 36965491703.549194, acc = 0.1006:  64%|██████▍   | 250/391 [00:15<00:08, 16.68it/s]
Epoch 0 train | loss = 36818218828.247803, acc = 0.1007:  64%|██████▍   | 250/391 [00:15<00:08, 16.68it/s]
Epoch 0 train | loss = 36672114785.290298, acc = 0.1008:  64%|██████▍   | 250/391 [00:15<00:08, 16.68it/s]
Epoch 0 train | loss = 36672114785.290298, acc = 0.1008:  64%|██████▍   | 252/391 [00:15<00:08, 16.76it/s]
Epoch 0 train | loss = 36527165715.003235, acc = 0.1009:  64%|██████▍   | 252/391 [00:15<00:08, 16.76it/s]
Epoch 0 train | loss = 36383357975.978088, acc = 0.1010:  64%|██████▍   | 252/391 [00:15<00:08, 16.76it/s]
Epoch 0 train | loss = 36383357975.978088, acc = 0.1010:  65%|██████▍   | 254/391 [00:15<00:08, 16.92it/s]
Epoch 0 train | loss = 36240678140.789772, acc = 0.1012:  65%|██████▍   | 254/391 [00:15<00:08, 16.92it/s]
Epoch 0 train | loss = 36099112991.812843, acc = 0.1011:  65%|██████▍   | 254/391 [00:15<00:08, 16.92it/s]
Epoch 0 train | loss = 36099112991.812843, acc = 0.1011:  65%|██████▌   | 256/391 [00:15<00:07, 16.97it/s]
Epoch 0 train | loss = 35958649517.147392, acc = 0.1012:  65%|██████▌   | 256/391 [00:15<00:07, 16.97it/s]
Epoch 0 train | loss = 35819274906.626549, acc = 0.1010:  65%|██████▌   | 256/391 [00:15<00:07, 16.97it/s]
Epoch 0 train | loss = 35819274906.626549, acc = 0.1010:  66%|██████▌   | 258/391 [00:15<00:07, 17.13it/s]
Epoch 0 train | loss = 35680976547.923599, acc = 0.1010:  66%|██████▌   | 258/391 [00:15<00:07, 17.13it/s]
Epoch 0 train | loss = 35543742022.748741, acc = 0.1011:  66%|██████▌   | 258/391 [00:15<00:07, 17.13it/s]
Epoch 0 train | loss = 35543742022.748741, acc = 0.1011:  66%|██████▋   | 260/391 [00:15<00:07, 17.05it/s]
Epoch 0 train | loss = 35407559103.130661, acc = 0.1011:  66%|██████▋   | 260/391 [00:15<00:07, 17.05it/s]
Epoch 0 train | loss = 35272415747.784294, acc = 0.1010:  66%|██████▋   | 260/391 [00:15<00:07, 17.05it/s]
Epoch 0 train | loss = 35272415747.784294, acc = 0.1010:  67%|██████▋   | 262/391 [00:15<00:07, 16.82it/s]
Epoch 0 train | loss = 35138300098.562347, acc = 0.1011:  67%|██████▋   | 262/391 [00:15<00:07, 16.82it/s]
Epoch 0 train | loss = 35005200476.986038, acc = 0.1011:  67%|██████▋   | 262/391 [00:15<00:07, 16.82it/s]
Epoch 0 train | loss = 35005200476.986038, acc = 0.1011:  68%|██████▊   | 264/391 [00:15<00:07, 16.72it/s]
Epoch 0 train | loss = 34873105380.855499, acc = 0.1011:  68%|██████▊   | 264/391 [00:15<00:07, 16.72it/s]
Epoch 0 train | loss = 34742003480.936333, acc = 0.1011:  68%|██████▊   | 264/391 [00:15<00:07, 16.72it/s]
Epoch 0 train | loss = 34742003480.936333, acc = 0.1011:  68%|██████▊   | 266/391 [00:15<00:07, 16.73it/s]
Epoch 0 train | loss = 34611883617.720985, acc = 0.1011:  68%|██████▊   | 266/391 [00:16<00:07, 16.73it/s]
Epoch 0 train | loss = 34482734798.261482, acc = 0.1011:  68%|██████▊   | 266/391 [00:16<00:07, 16.73it/s]
Epoch 0 train | loss = 34482734798.261482, acc = 0.1011:  69%|██████▊   | 268/391 [00:16<00:07, 16.80it/s]
Epoch 0 train | loss = 34354546193.072227, acc = 0.1012:  69%|██████▊   | 268/391 [00:16<00:07, 16.80it/s]
Epoch 0 train | loss = 34227307133.106915, acc = 0.1013:  69%|██████▊   | 268/391 [00:16<00:07, 16.80it/s]
Epoch 0 train | loss = 34227307133.106915, acc = 0.1013:  69%|██████▉   | 270/391 [00:16<00:07, 16.71it/s]
Epoch 0 train | loss = 34101007106.794323, acc = 0.1014:  69%|██████▉   | 270/391 [00:16<00:07, 16.71it/s]
Epoch 0 train | loss = 33975635757.145809, acc = 0.1014:  69%|██████▉   | 270/391 [00:16<00:07, 16.71it/s]
Epoch 0 train | loss = 33975635757.145809, acc = 0.1014:  70%|██████▉   | 272/391 [00:16<00:07, 16.69it/s]
Epoch 0 train | loss = 33851182878.923233, acc = 0.1014:  70%|██████▉   | 272/391 [00:16<00:07, 16.69it/s]
Epoch 0 train | loss = 33727638415.870224, acc = 0.1013:  70%|██████▉   | 272/391 [00:16<00:07, 16.69it/s]
Epoch 0 train | loss = 33727638415.870224, acc = 0.1013:  70%|███████   | 274/391 [00:16<00:07, 16.62it/s]
Epoch 0 train | loss = 33604992458.003017, acc = 0.1014:  70%|███████   | 274/391 [00:16<00:07, 16.62it/s]
Epoch 0 train | loss = 33483235238.960846, acc = 0.1014:  70%|███████   | 274/391 [00:16<00:07, 16.62it/s]
Epoch 0 train | loss = 33483235238.960846, acc = 0.1014:  71%|███████   | 276/391 [00:16<00:06, 16.68it/s]
Epoch 0 train | loss = 33362357133.413422, acc = 0.1014:  71%|███████   | 276/391 [00:16<00:06, 16.68it/s]
Epoch 0 train | loss = 33242348654.524696, acc = 0.1014:  71%|███████   | 276/391 [00:16<00:06, 16.68it/s]
Epoch 0 train | loss = 33242348654.524696, acc = 0.1014:  71%|███████   | 278/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 33123200451.470173, acc = 0.1014:  71%|███████   | 278/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 33004903307.008930, acc = 0.1013:  71%|███████   | 278/391 [00:16<00:06, 16.87it/s]
Epoch 0 train | loss = 33004903307.008930, acc = 0.1013:  72%|███████▏  | 280/391 [00:16<00:06, 16.93it/s]
Epoch 0 train | loss = 32887448135.106094, acc = 0.1013:  72%|███████▏  | 280/391 [00:16<00:06, 16.93it/s]
Epoch 0 train | loss = 32770825978.607109, acc = 0.1011:  72%|███████▏  | 280/391 [00:16<00:06, 16.93it/s]
Epoch 0 train | loss = 32770825978.607109, acc = 0.1011:  72%|███████▏  | 282/391 [00:16<00:06, 17.06it/s]
Epoch 0 train | loss = 32655028006.959522, acc = 0.1011:  72%|███████▏  | 282/391 [00:16<00:06, 17.06it/s]
Epoch 0 train | loss = 32540045513.985455, acc = 0.1010:  72%|███████▏  | 282/391 [00:17<00:06, 17.06it/s]
Epoch 0 train | loss = 32540045513.985455, acc = 0.1010:  73%|███████▎  | 284/391 [00:17<00:06, 16.91it/s]
Epoch 0 train | loss = 32425869915.698902, acc = 0.1010:  73%|███████▎  | 284/391 [00:17<00:06, 16.91it/s]
