Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:6138): Gdk-CRITICAL **: 22:52:46.696: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572341"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 6 train | loss = 2.026611, acc = 0.1816:  86%|████████▌ | 336/391 [00:23<00:03, 14.13it/s]
Epoch 6 train | loss = 2.026343, acc = 0.1817:  86%|████████▌ | 336/391 [00:23<00:03, 14.13it/s]
Epoch 6 train | loss = 2.026195, acc = 0.1817:  86%|████████▌ | 336/391 [00:23<00:03, 14.13it/s]
Epoch 6 train | loss = 2.026195, acc = 0.1817:  86%|████████▋ | 338/391 [00:23<00:03, 14.09it/s]
Epoch 6 train | loss = 2.025978, acc = 0.1818:  86%|████████▋ | 338/391 [00:23<00:03, 14.09it/s]
Epoch 6 train | loss = 2.026384, acc = 0.1819:  86%|████████▋ | 338/391 [00:23<00:03, 14.09it/s]
Epoch 6 train | loss = 2.026384, acc = 0.1819:  87%|████████▋ | 340/391 [00:23<00:03, 14.03it/s]
Epoch 6 train | loss = 2.026259, acc = 0.1820:  87%|████████▋ | 340/391 [00:23<00:03, 14.03it/s]
Epoch 6 train | loss = 2.026178, acc = 0.1821:  87%|████████▋ | 340/391 [00:23<00:03, 14.03it/s]
Epoch 6 train | loss = 2.026178, acc = 0.1821:  87%|████████▋ | 342/391 [00:23<00:03, 14.13it/s]
Epoch 6 train | loss = 2.026137, acc = 0.1820:  87%|████████▋ | 342/391 [00:24<00:03, 14.13it/s]
Epoch 6 train | loss = 2.025965, acc = 0.1822:  87%|████████▋ | 342/391 [00:24<00:03, 14.13it/s]
Epoch 6 train | loss = 2.025965, acc = 0.1822:  88%|████████▊ | 344/391 [00:24<00:03, 14.01it/s]
Epoch 6 train | loss = 2.025867, acc = 0.1822:  88%|████████▊ | 344/391 [00:24<00:03, 14.01it/s]
Epoch 6 train | loss = 2.026036, acc = 0.1822:  88%|████████▊ | 344/391 [00:24<00:03, 14.01it/s]
Epoch 6 train | loss = 2.026036, acc = 0.1822:  88%|████████▊ | 346/391 [00:24<00:03, 14.12it/s]
Epoch 6 train | loss = 2.026119, acc = 0.1823:  88%|████████▊ | 346/391 [00:24<00:03, 14.12it/s]
Epoch 6 train | loss = 2.025894, acc = 0.1822:  88%|████████▊ | 346/391 [00:24<00:03, 14.12it/s]
Epoch 6 train | loss = 2.025894, acc = 0.1822:  89%|████████▉ | 348/391 [00:24<00:03, 13.86it/s]
Epoch 6 train | loss = 2.026160, acc = 0.1819:  89%|████████▉ | 348/391 [00:24<00:03, 13.86it/s]
Epoch 6 train | loss = 2.026119, acc = 0.1818:  89%|████████▉ | 348/391 [00:24<00:03, 13.86it/s]
Epoch 6 train | loss = 2.026119, acc = 0.1818:  90%|████████▉ | 350/391 [00:24<00:02, 13.92it/s]
Epoch 6 train | loss = 2.026213, acc = 0.1816:  90%|████████▉ | 350/391 [00:24<00:02, 13.92it/s]
Epoch 6 train | loss = 2.026125, acc = 0.1817:  90%|████████▉ | 350/391 [00:24<00:02, 13.92it/s]
Epoch 6 train | loss = 2.026125, acc = 0.1817:  90%|█████████ | 352/391 [00:24<00:02, 13.97it/s]
Epoch 6 train | loss = 2.026157, acc = 0.1818:  90%|█████████ | 352/391 [00:24<00:02, 13.97it/s]
Epoch 6 train | loss = 2.026125, acc = 0.1817:  90%|█████████ | 352/391 [00:24<00:02, 13.97it/s]
Epoch 6 train | loss = 2.026125, acc = 0.1817:  91%|█████████ | 354/391 [00:24<00:02, 14.08it/s]
Epoch 6 train | loss = 2.026648, acc = 0.1816:  91%|█████████ | 354/391 [00:24<00:02, 14.08it/s]
Epoch 6 train | loss = 2.026358, acc = 0.1818:  91%|█████████ | 354/391 [00:24<00:02, 14.08it/s]
Epoch 6 train | loss = 2.026358, acc = 0.1818:  91%|█████████ | 356/391 [00:24<00:02, 14.11it/s]
Epoch 6 train | loss = 2.026453, acc = 0.1819:  91%|█████████ | 356/391 [00:25<00:02, 14.11it/s]
Epoch 6 train | loss = 2.026269, acc = 0.1820:  91%|█████████ | 356/391 [00:25<00:02, 14.11it/s]
Epoch 6 train | loss = 2.026269, acc = 0.1820:  92%|█████████▏| 358/391 [00:25<00:02, 13.88it/s]
Epoch 6 train | loss = 2.026293, acc = 0.1820:  92%|█████████▏| 358/391 [00:25<00:02, 13.88it/s]
Epoch 6 train | loss = 2.026450, acc = 0.1819:  92%|█████████▏| 358/391 [00:25<00:02, 13.88it/s]
Epoch 6 train | loss = 2.026450, acc = 0.1819:  92%|█████████▏| 360/391 [00:25<00:02, 13.91it/s]
Epoch 6 train | loss = 2.026403, acc = 0.1817:  92%|█████████▏| 360/391 [00:25<00:02, 13.91it/s]
Epoch 6 train | loss = 2.026407, acc = 0.1818:  92%|█████████▏| 360/391 [00:25<00:02, 13.91it/s]
Epoch 6 train | loss = 2.026407, acc = 0.1818:  93%|█████████▎| 362/391 [00:25<00:02, 14.09it/s]
Epoch 6 train | loss = 2.026607, acc = 0.1818:  93%|█████████▎| 362/391 [00:25<00:02, 14.09it/s]
Epoch 6 train | loss = 2.026513, acc = 0.1819:  93%|█████████▎| 362/391 [00:25<00:02, 14.09it/s]
Epoch 6 train | loss = 2.026513, acc = 0.1819:  93%|█████████▎| 364/391 [00:25<00:01, 14.07it/s]
Epoch 6 train | loss = 2.026463, acc = 0.1819:  93%|█████████▎| 364/391 [00:25<00:01, 14.07it/s]
Epoch 6 train | loss = 2.026309, acc = 0.1818:  93%|█████████▎| 364/391 [00:25<00:01, 14.07it/s]
Epoch 6 train | loss = 2.026309, acc = 0.1818:  94%|█████████▎| 366/391 [00:25<00:01, 14.27it/s]
Epoch 6 train | loss = 2.026168, acc = 0.1819:  94%|█████████▎| 366/391 [00:25<00:01, 14.27it/s]
Epoch 6 train | loss = 2.026170, acc = 0.1819:  94%|█████████▎| 366/391 [00:25<00:01, 14.27it/s]
Epoch 6 train | loss = 2.026170, acc = 0.1819:  94%|█████████▍| 368/391 [00:25<00:01, 14.15it/s]
Epoch 6 train | loss = 2.026194, acc = 0.1819:  94%|█████████▍| 368/391 [00:25<00:01, 14.15it/s]
Epoch 6 train | loss = 2.026824, acc = 0.1818:  94%|█████████▍| 368/391 [00:25<00:01, 14.15it/s]
Epoch 6 train | loss = 2.026824, acc = 0.1818:  95%|█████████▍| 370/391 [00:25<00:01, 14.17it/s]
Epoch 6 train | loss = 2.026873, acc = 0.1819:  95%|█████████▍| 370/391 [00:26<00:01, 14.17it/s]
Epoch 6 train | loss = 2.026888, acc = 0.1818:  95%|█████████▍| 370/391 [00:26<00:01, 14.17it/s]
Epoch 6 train | loss = 2.026888, acc = 0.1818:  95%|█████████▌| 372/391 [00:26<00:01, 14.19it/s]
Epoch 6 train | loss = 2.026550, acc = 0.1819:  95%|█████████▌| 372/391 [00:26<00:01, 14.19it/s]
Epoch 6 train | loss = 2.026735, acc = 0.1818:  95%|█████████▌| 372/391 [00:26<00:01, 14.19it/s]
Epoch 6 train | loss = 2.026735, acc = 0.1818:  96%|█████████▌| 374/391 [00:26<00:01, 14.04it/s]
Epoch 6 train | loss = 2.027030, acc = 0.1817:  96%|█████████▌| 374/391 [00:26<00:01, 14.04it/s]
Epoch 6 train | loss = 2.027055, acc = 0.1816:  96%|█████████▌| 374/391 [00:26<00:01, 14.04it/s]
Epoch 6 train | loss = 2.027055, acc = 0.1816:  96%|█████████▌| 376/391 [00:26<00:01, 13.92it/s]
Epoch 6 train | loss = 2.026993, acc = 0.1816:  96%|█████████▌| 376/391 [00:26<00:01, 13.92it/s]
Epoch 6 train | loss = 2.026715, acc = 0.1817:  96%|█████████▌| 376/391 [00:26<00:01, 13.92it/s]
Epoch 6 train | loss = 2.026715, acc = 0.1817:  97%|█████████▋| 378/391 [00:26<00:00, 14.12it/s]
Epoch 6 train | loss = 2.026705, acc = 0.1817:  97%|█████████▋| 378/391 [00:26<00:00, 14.12it/s]
Epoch 6 train | loss = 2.026630, acc = 0.1817:  97%|█████████▋| 378/391 [00:26<00:00, 14.12it/s]
Epoch 6 train | loss = 2.026630, acc = 0.1817:  97%|█████████▋| 380/391 [00:26<00:00, 13.99it/s]
Epoch 6 train | loss = 2.026582, acc = 0.1816:  97%|█████████▋| 380/391 [00:26<00:00, 13.99it/s]
Epoch 6 train | loss = 2.026790, acc = 0.1817:  97%|█████████▋| 380/391 [00:26<00:00, 13.99it/s]
Epoch 6 train | loss = 2.026790, acc = 0.1817:  98%|█████████▊| 382/391 [00:26<00:00, 13.81it/s]
Epoch 6 train | loss = 2.026812, acc = 0.1817:  98%|█████████▊| 382/391 [00:26<00:00, 13.81it/s]
Epoch 6 train | loss = 2.026714, acc = 0.1817:  98%|█████████▊| 382/391 [00:26<00:00, 13.81it/s]
Epoch 6 train | loss = 2.026714, acc = 0.1817:  98%|█████████▊| 384/391 [00:26<00:00, 13.95it/s]
Epoch 6 train | loss = 2.026597, acc = 0.1817:  98%|█████████▊| 384/391 [00:27<00:00, 13.95it/s]
Epoch 6 train | loss = 2.026626, acc = 0.1817:  98%|█████████▊| 384/391 [00:27<00:00, 13.95it/s]
Epoch 6 train | loss = 2.026626, acc = 0.1817:  99%|█████████▊| 386/391 [00:27<00:00, 13.97it/s]
Epoch 6 train | loss = 2.026832, acc = 0.1817:  99%|█████████▊| 386/391 [00:27<00:00, 13.97it/s]
Epoch 6 train | loss = 2.026571, acc = 0.1818:  99%|█████████▊| 386/391 [00:27<00:00, 13.97it/s]
Epoch 6 train | loss = 2.026571, acc = 0.1818:  99%|█████████▉| 388/391 [00:27<00:00, 14.09it/s]
Epoch 6 train | loss = 2.026685, acc = 0.1818:  99%|█████████▉| 388/391 [00:27<00:00, 14.09it/s]
Epoch 6 train | loss = 2.026665, acc = 0.1816:  99%|█████████▉| 388/391 [00:27<00:00, 14.09it/s]
Epoch 6 train | loss = 2.026665, acc = 0.1816: 100%|█████████▉| 390/391 [00:27<00:00, 14.00it/s]
Epoch 6 train | loss = 2.026476, acc = 0.1817: 100%|█████████▉| 390/391 [00:27<00:00, 14.00it/s]
Epoch 6 train | loss = 2.026476, acc = 0.1817: 100%|██████████| 391/391 [00:27<00:00, 14.23it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 1.983455, acc = 0.1719:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 1.971888, acc = 0.1758:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 1.971888, acc = 0.1758:   1%|          | 2/391 [00:00<00:28, 13.46it/s]
Epoch 7 train | loss = 2.032548, acc = 0.1536:   1%|          | 2/391 [00:00<00:28, 13.46it/s]
Epoch 7 train | loss = 1.998657, acc = 0.1641:   1%|          | 2/391 [00:00<00:28, 13.46it/s]
Epoch 7 train | loss = 1.998657, acc = 0.1641:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 7 train | loss = 1.989241, acc = 0.1688:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 7 train | loss = 1.985823, acc = 0.1758:   1%|          | 4/391 [00:00<00:28, 13.57it/s]
Epoch 7 train | loss = 1.985823, acc = 0.1758:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 7 train | loss = 1.993795, acc = 0.1786:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 7 train | loss = 1.989729, acc = 0.1768:   2%|▏         | 6/391 [00:00<00:27, 13.89it/s]
Epoch 7 train | loss = 1.989729, acc = 0.1768:   2%|▏         | 8/391 [00:00<00:27, 13.95it/s]
Epoch 7 train | loss = 1.989559, acc = 0.1753:   2%|▏         | 8/391 [00:00<00:27, 13.95it/s]
Epoch 7 train | loss = 2.001227, acc = 0.1742:   2%|▏         | 8/391 [00:00<00:27, 13.95it/s]
Epoch 7 train | loss = 2.001227, acc = 0.1742:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 7 train | loss = 2.002689, acc = 0.1776:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 7 train | loss = 1.998875, acc = 0.1816:   3%|▎         | 10/391 [00:00<00:27, 13.96it/s]
Epoch 7 train | loss = 1.998875, acc = 0.1816:   3%|▎         | 12/391 [00:00<00:26, 14.06it/s]
Epoch 7 train | loss = 1.994257, acc = 0.1809:   3%|▎         | 12/391 [00:00<00:26, 14.06it/s]
Epoch 7 train | loss = 1.990986, acc = 0.1791:   3%|▎         | 12/391 [00:00<00:26, 14.06it/s]
Epoch 7 train | loss = 1.990986, acc = 0.1791:   4%|▎         | 14/391 [00:00<00:26, 13.97it/s]
Epoch 7 train | loss = 1.984760, acc = 0.1786:   4%|▎         | 14/391 [00:01<00:26, 13.97it/s]
Epoch 7 train | loss = 1.982323, acc = 0.1787:   4%|▎         | 14/391 [00:01<00:26, 13.97it/s]
Epoch 7 train | loss = 1.982323, acc = 0.1787:   4%|▍         | 16/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.984827, acc = 0.1788:   4%|▍         | 16/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.985227, acc = 0.1784:   4%|▍         | 16/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.985227, acc = 0.1784:   5%|▍         | 18/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.981965, acc = 0.1801:   5%|▍         | 18/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.980365, acc = 0.1809:   5%|▍         | 18/391 [00:01<00:26, 14.08it/s]
Epoch 7 train | loss = 1.980365, acc = 0.1809:   5%|▌         | 20/391 [00:01<00:26, 13.97it/s]
Epoch 7 train | loss = 1.983188, acc = 0.1804:   5%|▌         | 20/391 [00:01<00:26, 13.97it/s]
Epoch 7 train | loss = 1.980438, acc = 0.1797:   5%|▌         | 20/391 [00:01<00:26, 13.97it/s]
Epoch 7 train | loss = 1.980438, acc = 0.1797:   6%|▌         | 22/391 [00:01<00:26, 13.86it/s]
Epoch 7 train | loss = 1.990687, acc = 0.1787:   6%|▌         | 22/391 [00:01<00:26, 13.86it/s]
Epoch 7 train | loss = 1.992877, acc = 0.1771:   6%|▌         | 22/391 [00:01<00:26, 13.86it/s]
Epoch 7 train | loss = 1.992877, acc = 0.1771:   6%|▌         | 24/391 [00:01<00:26, 13.85it/s]
Epoch 7 train | loss = 1.996532, acc = 0.1775:   6%|▌         | 24/391 [00:01<00:26, 13.85it/s]
Epoch 7 train | loss = 1.995897, acc = 0.1782:   6%|▌         | 24/391 [00:01<00:26, 13.85it/s]
Epoch 7 train | loss = 1.995897, acc = 0.1782:   7%|▋         | 26/391 [00:01<00:26, 13.90it/s]
Epoch 7 train | loss = 1.995435, acc = 0.1794:   7%|▋         | 26/391 [00:01<00:26, 13.90it/s]
Epoch 7 train | loss = 1.997210, acc = 0.1789:   7%|▋         | 26/391 [00:02<00:26, 13.90it/s]
Epoch 7 train | loss = 1.997210, acc = 0.1789:   7%|▋         | 28/391 [00:02<00:26, 13.91it/s]
Epoch 7 train | loss = 1.998661, acc = 0.1765:   7%|▋         | 28/391 [00:02<00:26, 13.91it/s]
Epoch 7 train | loss = 1.999744, acc = 0.1758:   7%|▋         | 28/391 [00:02<00:26, 13.91it/s]
Epoch 7 train | loss = 1.999744, acc = 0.1758:   8%|▊         | 30/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.999128, acc = 0.1749:   8%|▊         | 30/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.995142, acc = 0.1772:   8%|▊         | 30/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.995142, acc = 0.1772:   8%|▊         | 32/391 [00:02<00:25, 14.06it/s]
Epoch 7 train | loss = 1.995637, acc = 0.1773:   8%|▊         | 32/391 [00:02<00:25, 14.06it/s]
Epoch 7 train | loss = 1.998865, acc = 0.1776:   8%|▊         | 32/391 [00:02<00:25, 14.06it/s]
Epoch 7 train | loss = 1.998865, acc = 0.1776:   9%|▊         | 34/391 [00:02<00:25, 14.03it/s]
Epoch 7 train | loss = 1.997309, acc = 0.1795:   9%|▊         | 34/391 [00:02<00:25, 14.03it/s]
Epoch 7 train | loss = 1.993761, acc = 0.1829:   9%|▊         | 34/391 [00:02<00:25, 14.03it/s]
Epoch 7 train | loss = 1.993761, acc = 0.1829:   9%|▉         | 36/391 [00:02<00:25, 13.96it/s]
Epoch 7 train | loss = 1.994180, acc = 0.1848:   9%|▉         | 36/391 [00:02<00:25, 13.96it/s]
Epoch 7 train | loss = 1.995036, acc = 0.1844:   9%|▉         | 36/391 [00:02<00:25, 13.96it/s]
Epoch 7 train | loss = 1.995036, acc = 0.1844:  10%|▉         | 38/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.994837, acc = 0.1849:  10%|▉         | 38/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.994506, acc = 0.1865:  10%|▉         | 38/391 [00:02<00:25, 14.05it/s]
Epoch 7 train | loss = 1.994506, acc = 0.1865:  10%|█         | 40/391 [00:02<00:25, 13.98it/s]
Epoch 7 train | loss = 1.993893, acc = 0.1858:  10%|█         | 40/391 [00:02<00:25, 13.98it/s]
Epoch 7 train | loss = 1.995901, acc = 0.1864:  10%|█         | 40/391 [00:02<00:25, 13.98it/s]
Epoch 7 train | loss = 1.995901, acc = 0.1864:  11%|█         | 42/391 [00:02<00:24, 14.07it/s]
Epoch 7 train | loss = 1.995356, acc = 0.1870:  11%|█         | 42/391 [00:03<00:24, 14.07it/s]
Epoch 7 train | loss = 1.994219, acc = 0.1864:  11%|█         | 42/391 [00:03<00:24, 14.07it/s]
Epoch 7 train | loss = 1.994219, acc = 0.1864:  11%|█▏        | 44/391 [00:03<00:24, 14.14it/s]
Epoch 7 train | loss = 1.993595, acc = 0.1858:  11%|█▏        | 44/391 [00:03<00:24, 14.14it/s]
Epoch 7 train | loss = 1.993985, acc = 0.1865:  11%|█▏        | 44/391 [00:03<00:24, 14.14it/s]
Epoch 7 train | loss = 1.993985, acc = 0.1865:  12%|█▏        | 46/391 [00:03<00:24, 14.26it/s]
Epoch 7 train | loss = 1.994349, acc = 0.1867:  12%|█▏        | 46/391 [00:03<00:24, 14.26it/s]
Epoch 7 train | loss = 1.994691, acc = 0.1860:  12%|█▏        | 46/391 [00:03<00:24, 14.26it/s]
Epoch 7 train | loss = 1.994691, acc = 0.1860:  12%|█▏        | 48/391 [00:03<00:24, 14.15it/s]
Epoch 7 train | loss = 1.995030, acc = 0.1856:  12%|█▏        | 48/391 [00:03<00:24, 14.15it/s]
Epoch 7 train | loss = 1.995815, acc = 0.1864:  12%|█▏        | 48/391 [00:03<00:24, 14.15it/s]
Epoch 7 train | loss = 1.995815, acc = 0.1864:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 7 train | loss = 1.995183, acc = 0.1866:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 7 train | loss = 1.995359, acc = 0.1863:  13%|█▎        | 50/391 [00:03<00:23, 14.22it/s]
Epoch 7 train | loss = 1.995359, acc = 0.1863:  13%|█▎        | 52/391 [00:03<00:24, 14.11it/s]
Epoch 7 train | loss = 1.996906, acc = 0.1859:  13%|█▎        | 52/391 [00:03<00:24, 14.11it/s]
Epoch 7 train | loss = 1.997506, acc = 0.1863:  13%|█▎        | 52/391 [00:03<00:24, 14.11it/s]
Epoch 7 train | loss = 1.997506, acc = 0.1863:  14%|█▍        | 54/391 [00:03<00:23, 14.11it/s]
Epoch 7 train | loss = 1.997144, acc = 0.1857:  14%|█▍        | 54/391 [00:03<00:23, 14.11it/s]
Epoch 7 train | loss = 1.997298, acc = 0.1851:  14%|█▍        | 54/391 [00:03<00:23, 14.11it/s]
Epoch 7 train | loss = 1.997298, acc = 0.1851:  14%|█▍        | 56/391 [00:03<00:23, 14.08it/s]
Epoch 7 train | loss = 1.997743, acc = 0.1849:  14%|█▍        | 56/391 [00:04<00:23, 14.08it/s]
Epoch 7 train | loss = 1.996632, acc = 0.1844:  14%|█▍        | 56/391 [00:04<00:23, 14.08it/s]
Epoch 7 train | loss = 1.996632, acc = 0.1844:  15%|█▍        | 58/391 [00:04<00:23, 14.13it/s]
Epoch 7 train | loss = 1.997807, acc = 0.1850:  15%|█▍        | 58/391 [00:04<00:23, 14.13it/s]
Epoch 7 train | loss = 1.997044, acc = 0.1853:  15%|█▍        | 58/391 [00:04<00:23, 14.13it/s]
Epoch 7 train | loss = 1.997044, acc = 0.1853:  15%|█▌        | 60/391 [00:04<00:23, 14.22it/s]
Epoch 7 train | loss = 1.998445, acc = 0.1852:  15%|█▌        | 60/391 [00:04<00:23, 14.22it/s]
Epoch 7 train | loss = 1.999948, acc = 0.1851:  15%|█▌        | 60/391 [00:04<00:23, 14.22it/s]
Epoch 7 train | loss = 1.999948, acc = 0.1851:  16%|█▌        | 62/391 [00:04<00:23, 14.21it/s]
Epoch 7 train | loss = 2.000369, acc = 0.1854:  16%|█▌        | 62/391 [00:04<00:23, 14.21it/s]
Epoch 7 train | loss = 2.000737, acc = 0.1852:  16%|█▌        | 62/391 [00:04<00:23, 14.21it/s]
Epoch 7 train | loss = 2.000737, acc = 0.1852:  16%|█▋        | 64/391 [00:04<00:22, 14.23it/s]
Epoch 7 train | loss = 2.000599, acc = 0.1856:  16%|█▋        | 64/391 [00:04<00:22, 14.23it/s]
Epoch 7 train | loss = 2.001257, acc = 0.1862:  16%|█▋        | 64/391 [00:04<00:22, 14.23it/s]
Epoch 7 train | loss = 2.001257, acc = 0.1862:  17%|█▋        | 66/391 [00:04<00:22, 14.16it/s]
Epoch 7 train | loss = 2.000759, acc = 0.1870:  17%|█▋        | 66/391 [00:04<00:22, 14.16it/s]
Epoch 7 train | loss = 2.000119, acc = 0.1876:  17%|█▋        | 66/391 [00:04<00:22, 14.16it/s]
Epoch 7 train | loss = 2.000119, acc = 0.1876:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 7 train | loss = 1.998807, acc = 0.1878:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 7 train | loss = 1.998574, acc = 0.1867:  17%|█▋        | 68/391 [00:04<00:22, 14.18it/s]
Epoch 7 train | loss = 1.998574, acc = 0.1867:  18%|█▊        | 70/391 [00:04<00:22, 14.09it/s]
Epoch 7 train | loss = 1.999692, acc = 0.1861:  18%|█▊        | 70/391 [00:05<00:22, 14.09it/s]
Epoch 7 train | loss = 1.999763, acc = 0.1858:  18%|█▊        | 70/391 [00:05<00:22, 14.09it/s]
Epoch 7 train | loss = 1.999763, acc = 0.1858:  18%|█▊        | 72/391 [00:05<00:22, 13.98it/s]
Epoch 7 train | loss = 1.999959, acc = 0.1856:  18%|█▊        | 72/391 [00:05<00:22, 13.98it/s]
Epoch 7 train | loss = 1.999408, acc = 0.1850:  18%|█▊        | 72/391 [00:05<00:22, 13.98it/s]
Epoch 7 train | loss = 1.999408, acc = 0.1850:  19%|█▉        | 74/391 [00:05<00:22, 14.06it/s]
Epoch 7 train | loss = 1.998531, acc = 0.1855:  19%|█▉        | 74/391 [00:05<00:22, 14.06it/s]
Epoch 7 train | loss = 1.998068, acc = 0.1853:  19%|█▉        | 74/391 [00:05<00:22, 14.06it/s]
Epoch 7 train | loss = 1.998068, acc = 0.1853:  19%|█▉        | 76/391 [00:05<00:22, 14.04it/s]
Epoch 7 train | loss = 1.998540, acc = 0.1853:  19%|█▉        | 76/391 [00:05<00:22, 14.04it/s]
Epoch 7 train | loss = 1.999684, acc = 0.1847:  19%|█▉        | 76/391 [00:05<00:22, 14.04it/s]
Epoch 7 train | loss = 1.999684, acc = 0.1847:  20%|█▉        | 78/391 [00:05<00:22, 14.16it/s]
Epoch 7 train | loss = 1.999889, acc = 0.1849:  20%|█▉        | 78/391 [00:05<00:22, 14.16it/s]
Epoch 7 train | loss = 2.000137, acc = 0.1845:  20%|█▉        | 78/391 [00:05<00:22, 14.16it/s]
Epoch 7 train | loss = 2.000137, acc = 0.1845:  20%|██        | 80/391 [00:05<00:21, 14.20it/s]
Epoch 7 train | loss = 1.999135, acc = 0.1843:  20%|██        | 80/391 [00:05<00:21, 14.20it/s]
Epoch 7 train | loss = 1.998990, acc = 0.1844:  20%|██        | 80/391 [00:05<00:21, 14.20it/s]
Epoch 7 train | loss = 1.998990, acc = 0.1844:  21%|██        | 82/391 [00:05<00:21, 14.19it/s]
Epoch 7 train | loss = 1.999217, acc = 0.1845:  21%|██        | 82/391 [00:05<00:21, 14.19it/s]
Epoch 7 train | loss = 1.998630, acc = 0.1848:  21%|██        | 82/391 [00:05<00:21, 14.19it/s]
Epoch 7 train | loss = 1.998630, acc = 0.1848:  21%|██▏       | 84/391 [00:05<00:21, 14.31it/s]
Epoch 7 train | loss = 1.998942, acc = 0.1858:  21%|██▏       | 84/391 [00:06<00:21, 14.31it/s]
Epoch 7 train | loss = 1.999309, acc = 0.1851:  21%|██▏       | 84/391 [00:06<00:21, 14.31it/s]
Epoch 7 train | loss = 1.999309, acc = 0.1851:  22%|██▏       | 86/391 [00:06<00:21, 14.41it/s]
Epoch 7 train | loss = 1.999891, acc = 0.1853:  22%|██▏       | 86/391 [00:06<00:21, 14.41it/s]
Epoch 7 train | loss = 2.000034, acc = 0.1847:  22%|██▏       | 86/391 [00:06<00:21, 14.41it/s]
Epoch 7 train | loss = 2.000034, acc = 0.1847:  23%|██▎       | 88/391 [00:06<00:21, 14.23it/s]
Epoch 7 train | loss = 2.000778, acc = 0.1846:  23%|██▎       | 88/391 [00:06<00:21, 14.23it/s]
Epoch 7 train | loss = 1.999762, acc = 0.1841:  23%|██▎       | 88/391 [00:06<00:21, 14.23it/s]
Epoch 7 train | loss = 1.999762, acc = 0.1841:  23%|██▎       | 90/391 [00:06<00:21, 14.21it/s]
Epoch 7 train | loss = 2.000223, acc = 0.1842:  23%|██▎       | 90/391 [00:06<00:21, 14.21it/s]
Epoch 7 train | loss = 2.001391, acc = 0.1838:  23%|██▎       | 90/391 [00:06<00:21, 14.21it/s]
Epoch 7 train | loss = 2.001391, acc = 0.1838:  24%|██▎       | 92/391 [00:06<00:21, 14.04it/s]
Epoch 7 train | loss = 2.001048, acc = 0.1837:  24%|██▎       | 92/391 [00:06<00:21, 14.04it/s]
Epoch 7 train | loss = 2.001577, acc = 0.1837:  24%|██▎       | 92/391 [00:06<00:21, 14.04it/s]
Epoch 7 train | loss = 2.001577, acc = 0.1837:  24%|██▍       | 94/391 [00:06<00:21, 13.99it/s]
Epoch 7 train | loss = 2.001775, acc = 0.1839:  24%|██▍       | 94/391 [00:06<00:21, 13.99it/s]
Epoch 7 train | loss = 2.003742, acc = 0.1838:  24%|██▍       | 94/391 [00:06<00:21, 13.99it/s]
Epoch 7 train | loss = 2.003742, acc = 0.1838:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 7 train | loss = 2.002560, acc = 0.1840:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 7 train | loss = 2.002899, acc = 0.1840:  25%|██▍       | 96/391 [00:06<00:20, 14.07it/s]
Epoch 7 train | loss = 2.002899, acc = 0.1840:  25%|██▌       | 98/391 [00:06<00:20, 14.12it/s]
Epoch 7 train | loss = 2.003547, acc = 0.1835:  25%|██▌       | 98/391 [00:07<00:20, 14.12it/s]
Epoch 7 train | loss = 2.004138, acc = 0.1834:  25%|██▌       | 98/391 [00:07<00:20, 14.12it/s]
Epoch 7 train | loss = 2.004138, acc = 0.1834:  26%|██▌       | 100/391 [00:07<00:20, 14.08it/s]
