Starting task 4: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20-nobn' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:23487): Gdk-CRITICAL **: 13:07:50.706: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575439"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.313327, acc = 0.1094:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   0%|          | 1/391 [00:00<01:16,  5.08it/s]
Epoch 0 train | loss = 2.308254, acc = 0.1133:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 2/391 [00:00<01:14,  5.24it/s]
Epoch 0 train | loss = 2.311551, acc = 0.1094:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.304229, acc = 0.1133:   1%|          | 3/391 [00:00<01:11,  5.43it/s]
Epoch 0 train | loss = 2.103254, acc = 0.2086:  29%|██▊       | 112/391 [00:17<00:42,  6.54it/s]
Epoch 0 train | loss = 2.103254, acc = 0.2086:  29%|██▉       | 113/391 [00:17<00:42,  6.57it/s]
Epoch 0 train | loss = 2.102418, acc = 0.2089:  29%|██▉       | 113/391 [00:17<00:42,  6.57it/s]
Epoch 0 train | loss = 2.102418, acc = 0.2089:  29%|██▉       | 114/391 [00:17<00:42,  6.56it/s]
Epoch 0 train | loss = 2.101047, acc = 0.2094:  29%|██▉       | 114/391 [00:17<00:42,  6.56it/s]
Epoch 0 train | loss = 2.101047, acc = 0.2094:  29%|██▉       | 115/391 [00:17<00:42,  6.55it/s]
Epoch 0 train | loss = 2.102002, acc = 0.2088:  29%|██▉       | 115/391 [00:17<00:42,  6.55it/s]
Epoch 0 train | loss = 2.102002, acc = 0.2088:  30%|██▉       | 116/391 [00:17<00:41,  6.55it/s]
Epoch 0 train | loss = 2.101235, acc = 0.2090:  30%|██▉       | 116/391 [00:17<00:41,  6.55it/s]
Epoch 0 train | loss = 2.101235, acc = 0.2090:  30%|██▉       | 117/391 [00:17<00:41,  6.55it/s]
Epoch 0 train | loss = 2.100650, acc = 0.2094:  30%|██▉       | 117/391 [00:18<00:41,  6.55it/s]
Epoch 0 train | loss = 2.100650, acc = 0.2094:  30%|███       | 118/391 [00:18<00:41,  6.50it/s]
Epoch 0 train | loss = 2.101425, acc = 0.2092:  30%|███       | 118/391 [00:18<00:41,  6.50it/s]
Epoch 0 train | loss = 2.101425, acc = 0.2092:  30%|███       | 119/391 [00:18<00:41,  6.53it/s]
Epoch 0 train | loss = 2.103879, acc = 0.2090:  30%|███       | 119/391 [00:18<00:41,  6.53it/s]
Epoch 0 train | loss = 2.103879, acc = 0.2090:  31%|███       | 120/391 [00:18<00:41,  6.55it/s]
Epoch 0 train | loss = 2.104772, acc = 0.2089:  31%|███       | 120/391 [00:18<00:41,  6.55it/s]
Epoch 0 train | loss = 2.104772, acc = 0.2089:  31%|███       | 121/391 [00:18<00:41,  6.54it/s]
Epoch 0 train | loss = 2.104825, acc = 0.2090:  31%|███       | 121/391 [00:18<00:41,  6.54it/s]
Epoch 0 train | loss = 2.104825, acc = 0.2090:  31%|███       | 122/391 [00:18<00:41,  6.54it/s]
Epoch 0 train | loss = 2.104435, acc = 0.2093:  31%|███       | 122/391 [00:18<00:41,  6.54it/s]
Epoch 0 train | loss = 2.104435, acc = 0.2093:  31%|███▏      | 123/391 [00:18<00:40,  6.55it/s]
Epoch 0 train | loss = 2.105002, acc = 0.2092:  31%|███▏      | 123/391 [00:19<00:40,  6.55it/s]
Epoch 0 train | loss = 2.105002, acc = 0.2092:  32%|███▏      | 124/391 [00:19<00:40,  6.55it/s]
Epoch 0 train | loss = 2.105277, acc = 0.2092:  32%|███▏      | 124/391 [00:19<00:40,  6.55it/s]
Epoch 0 train | loss = 2.105277, acc = 0.2092:  32%|███▏      | 125/391 [00:19<00:41,  6.46it/s]
Epoch 0 train | loss = 2.104939, acc = 0.2092:  32%|███▏      | 125/391 [00:19<00:41,  6.46it/s]
Epoch 0 train | loss = 2.104939, acc = 0.2092:  32%|███▏      | 126/391 [00:19<00:41,  6.44it/s]
Epoch 0 train | loss = 2.104477, acc = 0.2093:  32%|███▏      | 126/391 [00:19<00:41,  6.44it/s]
Epoch 0 train | loss = 2.104477, acc = 0.2093:  32%|███▏      | 127/391 [00:19<00:40,  6.45it/s]
Epoch 0 train | loss = 2.104215, acc = 0.2090:  32%|███▏      | 127/391 [00:19<00:40,  6.45it/s]
Epoch 0 train | loss = 2.104215, acc = 0.2090:  33%|███▎      | 128/391 [00:19<00:40,  6.45it/s]
Epoch 0 train | loss = 2.103706, acc = 0.2094:  33%|███▎      | 128/391 [00:19<00:40,  6.45it/s]
Epoch 0 train | loss = 2.103706, acc = 0.2094:  33%|███▎      | 129/391 [00:19<00:40,  6.49it/s]
Epoch 0 train | loss = 2.103005, acc = 0.2100:  33%|███▎      | 129/391 [00:19<00:40,  6.49it/s]
Epoch 0 train | loss = 2.103005, acc = 0.2100:  33%|███▎      | 130/391 [00:19<00:40,  6.49it/s]
Epoch 0 train | loss = 2.102443, acc = 0.2103:  33%|███▎      | 130/391 [00:20<00:40,  6.49it/s]
Epoch 0 train | loss = 2.102443, acc = 0.2103:  34%|███▎      | 131/391 [00:20<00:39,  6.51it/s]
Epoch 0 train | loss = 2.102320, acc = 0.2100:  34%|███▎      | 131/391 [00:20<00:39,  6.51it/s]
Epoch 0 train | loss = 2.102320, acc = 0.2100:  34%|███▍      | 132/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.101279, acc = 0.2106:  34%|███▍      | 132/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.101279, acc = 0.2106:  34%|███▍      | 133/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.100449, acc = 0.2106:  34%|███▍      | 133/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.100449, acc = 0.2106:  34%|███▍      | 134/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.099177, acc = 0.2112:  34%|███▍      | 134/391 [00:20<00:39,  6.52it/s]
Epoch 0 train | loss = 2.099177, acc = 0.2112:  35%|███▍      | 135/391 [00:20<00:39,  6.53it/s]
Epoch 0 train | loss = 2.097649, acc = 0.2121:  35%|███▍      | 135/391 [00:20<00:39,  6.53it/s]
Epoch 0 train | loss = 2.097649, acc = 0.2121:  35%|███▍      | 136/391 [00:20<00:39,  6.53it/s]
Epoch 0 train | loss = 2.097024, acc = 0.2123:  35%|███▍      | 136/391 [00:21<00:39,  6.53it/s]
Epoch 0 train | loss = 2.097024, acc = 0.2123:  35%|███▌      | 137/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.095666, acc = 0.2129:  35%|███▌      | 137/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.095666, acc = 0.2129:  35%|███▌      | 138/391 [00:21<00:38,  6.58it/s]
Epoch 0 train | loss = 2.094942, acc = 0.2131:  35%|███▌      | 138/391 [00:21<00:38,  6.58it/s]
Epoch 0 train | loss = 2.094942, acc = 0.2131:  36%|███▌      | 139/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.095008, acc = 0.2131:  36%|███▌      | 139/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.095008, acc = 0.2131:  36%|███▌      | 140/391 [00:21<00:38,  6.56it/s]
Epoch 0 train | loss = 2.093661, acc = 0.2138:  36%|███▌      | 140/391 [00:21<00:38,  6.56it/s]
Epoch 0 train | loss = 2.093661, acc = 0.2138:  36%|███▌      | 141/391 [00:21<00:38,  6.56it/s]
Epoch 0 train | loss = 2.092319, acc = 0.2143:  36%|███▌      | 141/391 [00:21<00:38,  6.56it/s]
Epoch 0 train | loss = 2.092319, acc = 0.2143:  36%|███▋      | 142/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.091677, acc = 0.2144:  36%|███▋      | 142/391 [00:21<00:38,  6.55it/s]
Epoch 0 train | loss = 2.091677, acc = 0.2144:  37%|███▋      | 143/391 [00:21<00:37,  6.57it/s]
Epoch 0 train | loss = 2.090623, acc = 0.2147:  37%|███▋      | 143/391 [00:22<00:37,  6.57it/s]
Epoch 0 train | loss = 2.090623, acc = 0.2147:  37%|███▋      | 144/391 [00:22<00:37,  6.56it/s]
Epoch 0 train | loss = 2.090552, acc = 0.2146:  37%|███▋      | 144/391 [00:22<00:37,  6.56it/s]
Epoch 0 train | loss = 2.090552, acc = 0.2146:  37%|███▋      | 145/391 [00:22<00:37,  6.56it/s]
Epoch 0 train | loss = 2.088707, acc = 0.2150:  37%|███▋      | 145/391 [00:22<00:37,  6.56it/s]
Epoch 0 train | loss = 2.088707, acc = 0.2150:  37%|███▋      | 146/391 [00:22<00:37,  6.57it/s]
Epoch 0 train | loss = 2.088309, acc = 0.2152:  37%|███▋      | 146/391 [00:22<00:37,  6.57it/s]
Epoch 0 train | loss = 2.088309, acc = 0.2152:  38%|███▊      | 147/391 [00:22<00:37,  6.57it/s]
Epoch 0 train | loss = 2.087441, acc = 0.2153:  38%|███▊      | 147/391 [00:22<00:37,  6.57it/s]
Epoch 0 train | loss = 2.087441, acc = 0.2153:  38%|███▊      | 148/391 [00:22<00:37,  6.55it/s]
Epoch 0 train | loss = 2.086352, acc = 0.2163:  38%|███▊      | 148/391 [00:22<00:37,  6.55it/s]
Epoch 0 train | loss = 2.086352, acc = 0.2163:  38%|███▊      | 149/391 [00:22<00:36,  6.56it/s]
Epoch 0 train | loss = 2.086212, acc = 0.2162:  38%|███▊      | 149/391 [00:23<00:36,  6.56it/s]
Epoch 0 train | loss = 2.086212, acc = 0.2162:  38%|███▊      | 150/391 [00:23<00:36,  6.56it/s]
Epoch 0 train | loss = 2.085196, acc = 0.2164:  38%|███▊      | 150/391 [00:23<00:36,  6.56it/s]
Epoch 0 train | loss = 2.085196, acc = 0.2164:  39%|███▊      | 151/391 [00:23<00:36,  6.56it/s]
Epoch 0 train | loss = 2.084017, acc = 0.2167:  39%|███▊      | 151/391 [00:23<00:36,  6.56it/s]
Epoch 0 train | loss = 2.084017, acc = 0.2167:  39%|███▉      | 152/391 [00:23<00:36,  6.52it/s]
Epoch 0 train | loss = 2.083971, acc = 0.2170:  39%|███▉      | 152/391 [00:23<00:36,  6.52it/s]
Epoch 0 train | loss = 2.083971, acc = 0.2170:  39%|███▉      | 153/391 [00:23<00:36,  6.54it/s]
Epoch 0 train | loss = 2.083851, acc = 0.2168:  39%|███▉      | 153/391 [00:23<00:36,  6.54it/s]
Epoch 0 train | loss = 2.083851, acc = 0.2168:  39%|███▉      | 154/391 [00:23<00:36,  6.50it/s]
Epoch 0 train | loss = 2.082404, acc = 0.2175:  39%|███▉      | 154/391 [00:23<00:36,  6.50it/s]
Epoch 0 train | loss = 2.082404, acc = 0.2175:  40%|███▉      | 155/391 [00:23<00:36,  6.50it/s]
Epoch 0 train | loss = 2.081051, acc = 0.2179:  40%|███▉      | 155/391 [00:23<00:36,  6.50it/s]
Epoch 0 train | loss = 2.081051, acc = 0.2179:  40%|███▉      | 156/391 [00:23<00:36,  6.51it/s]
Epoch 0 train | loss = 2.081049, acc = 0.2179:  40%|███▉      | 156/391 [00:24<00:36,  6.51it/s]
Epoch 0 train | loss = 2.081049, acc = 0.2179:  40%|████      | 157/391 [00:24<00:35,  6.53it/s]
Epoch 0 train | loss = 2.080482, acc = 0.2182:  40%|████      | 157/391 [00:24<00:35,  6.53it/s]
Epoch 0 train | loss = 2.080482, acc = 0.2182:  40%|████      | 158/391 [00:24<00:35,  6.57it/s]
Epoch 0 train | loss = 2.079814, acc = 0.2190:  40%|████      | 158/391 [00:24<00:35,  6.57it/s]
Epoch 0 train | loss = 2.079814, acc = 0.2190:  41%|████      | 159/391 [00:24<00:35,  6.57it/s]
Epoch 0 train | loss = 2.078103, acc = 0.2192:  41%|████      | 159/391 [00:24<00:35,  6.57it/s]
Epoch 0 train | loss = 2.078103, acc = 0.2192:  41%|████      | 160/391 [00:24<00:35,  6.54it/s]
Epoch 0 train | loss = 2.077955, acc = 0.2189:  41%|████      | 160/391 [00:24<00:35,  6.54it/s]
Epoch 0 train | loss = 2.077955, acc = 0.2189:  41%|████      | 161/391 [00:24<00:35,  6.54it/s]
Epoch 0 train | loss = 2.076514, acc = 0.2198:  41%|████      | 161/391 [00:24<00:35,  6.54it/s]
Epoch 0 train | loss = 2.076514, acc = 0.2198:  41%|████▏     | 162/391 [00:24<00:34,  6.59it/s]
Epoch 0 train | loss = 2.076070, acc = 0.2198:  41%|████▏     | 162/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.076070, acc = 0.2198:  42%|████▏     | 163/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.075141, acc = 0.2200:  42%|████▏     | 163/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.075141, acc = 0.2200:  42%|████▏     | 164/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.074783, acc = 0.2199:  42%|████▏     | 164/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.074783, acc = 0.2199:  42%|████▏     | 165/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.073940, acc = 0.2199:  42%|████▏     | 165/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.073940, acc = 0.2199:  42%|████▏     | 166/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.073407, acc = 0.2201:  42%|████▏     | 166/391 [00:25<00:34,  6.59it/s]
Epoch 0 train | loss = 2.073407, acc = 0.2201:  43%|████▎     | 167/391 [00:25<00:34,  6.58it/s]
Epoch 0 train | loss = 2.073357, acc = 0.2203:  43%|████▎     | 167/391 [00:25<00:34,  6.58it/s]
Epoch 0 train | loss = 2.073357, acc = 0.2203:  43%|████▎     | 168/391 [00:25<00:33,  6.58it/s]
Epoch 0 train | loss = 2.072707, acc = 0.2204:  43%|████▎     | 168/391 [00:25<00:33,  6.58it/s]
Epoch 0 train | loss = 2.072707, acc = 0.2204:  43%|████▎     | 169/391 [00:25<00:33,  6.57it/s]
Epoch 0 train | loss = 2.072353, acc = 0.2207:  43%|████▎     | 169/391 [00:26<00:33,  6.57it/s]
Epoch 0 train | loss = 2.072353, acc = 0.2207:  43%|████▎     | 170/391 [00:26<00:33,  6.55it/s]
Epoch 0 train | loss = 2.071553, acc = 0.2213:  43%|████▎     | 170/391 [00:26<00:33,  6.55it/s]
Epoch 0 train | loss = 2.071553, acc = 0.2213:  44%|████▎     | 171/391 [00:26<00:33,  6.56it/s]
Epoch 0 train | loss = 2.070613, acc = 0.2220:  44%|████▎     | 171/391 [00:26<00:33,  6.56it/s]
Epoch 0 train | loss = 2.070613, acc = 0.2220:  44%|████▍     | 172/391 [00:26<00:33,  6.59it/s]
Epoch 0 train | loss = 2.070348, acc = 0.2224:  44%|████▍     | 172/391 [00:26<00:33,  6.59it/s]
Epoch 0 train | loss = 2.070348, acc = 0.2224:  44%|████▍     | 173/391 [00:26<00:32,  6.61it/s]
Epoch 0 train | loss = 2.070318, acc = 0.2224:  44%|████▍     | 173/391 [00:26<00:32,  6.61it/s]
Epoch 0 train | loss = 2.070318, acc = 0.2224:  45%|████▍     | 174/391 [00:26<00:32,  6.59it/s]
Epoch 0 train | loss = 2.069913, acc = 0.2226:  45%|████▍     | 174/391 [00:26<00:32,  6.59it/s]
Epoch 0 train | loss = 2.069913, acc = 0.2226:  45%|████▍     | 175/391 [00:26<00:33,  6.54it/s]
Epoch 0 train | loss = 2.068297, acc = 0.2233:  45%|████▍     | 175/391 [00:26<00:33,  6.54it/s]
Epoch 0 train | loss = 2.068297, acc = 0.2233:  45%|████▌     | 176/391 [00:26<00:32,  6.54it/s]
Epoch 0 train | loss = 2.067545, acc = 0.2233:  45%|████▌     | 176/391 [00:27<00:32,  6.54it/s]
Epoch 0 train | loss = 2.067545, acc = 0.2233:  45%|████▌     | 177/391 [00:27<00:32,  6.55it/s]
Epoch 0 train | loss = 2.067270, acc = 0.2234:  45%|████▌     | 177/391 [00:27<00:32,  6.55it/s]
Epoch 0 train | loss = 2.067270, acc = 0.2234:  46%|████▌     | 178/391 [00:27<00:32,  6.56it/s]
Epoch 0 train | loss = 2.066516, acc = 0.2238:  46%|████▌     | 178/391 [00:27<00:32,  6.56it/s]
Epoch 0 train | loss = 2.066516, acc = 0.2238:  46%|████▌     | 179/391 [00:27<00:32,  6.57it/s]
Epoch 0 train | loss = 2.066349, acc = 0.2241:  46%|████▌     | 179/391 [00:27<00:32,  6.57it/s]
Epoch 0 train | loss = 2.066349, acc = 0.2241:  46%|████▌     | 180/391 [00:27<00:32,  6.56it/s]
Epoch 0 train | loss = 2.065379, acc = 0.2244:  46%|████▌     | 180/391 [00:27<00:32,  6.56it/s]
Epoch 0 train | loss = 2.065379, acc = 0.2244:  46%|████▋     | 181/391 [00:27<00:31,  6.58it/s]
Epoch 0 train | loss = 2.065245, acc = 0.2246:  46%|████▋     | 181/391 [00:27<00:31,  6.58it/s]
Epoch 0 train | loss = 2.065245, acc = 0.2246:  47%|████▋     | 182/391 [00:27<00:31,  6.60it/s]
Epoch 0 train | loss = 2.064492, acc = 0.2248:  47%|████▋     | 182/391 [00:28<00:31,  6.60it/s]
Epoch 0 train | loss = 2.064492, acc = 0.2248:  47%|████▋     | 183/391 [00:28<00:31,  6.59it/s]
Epoch 0 train | loss = 2.064050, acc = 0.2248:  47%|████▋     | 183/391 [00:28<00:31,  6.59it/s]
Epoch 0 train | loss = 2.064050, acc = 0.2248:  47%|████▋     | 184/391 [00:28<00:31,  6.55it/s]
Epoch 0 train | loss = 2.063003, acc = 0.2255:  47%|████▋     | 184/391 [00:28<00:31,  6.55it/s]
Epoch 0 train | loss = 2.063003, acc = 0.2255:  47%|████▋     | 185/391 [00:28<00:31,  6.58it/s]
Epoch 0 train | loss = 2.061787, acc = 0.2260:  47%|████▋     | 185/391 [00:28<00:31,  6.58it/s]
Epoch 0 train | loss = 2.061787, acc = 0.2260:  48%|████▊     | 186/391 [00:28<00:31,  6.58it/s]
Epoch 0 train | loss = 2.061920, acc = 0.2261:  48%|████▊     | 186/391 [00:28<00:31,  6.58it/s]
Epoch 0 train | loss = 2.061920, acc = 0.2261:  48%|████▊     | 187/391 [00:28<00:31,  6.56it/s]
Epoch 0 train | loss = 2.062027, acc = 0.2259:  48%|████▊     | 187/391 [00:28<00:31,  6.56it/s]
Epoch 0 train | loss = 2.062027, acc = 0.2259:  48%|████▊     | 188/391 [00:28<00:30,  6.56it/s]
Epoch 0 train | loss = 2.060852, acc = 0.2264:  48%|████▊     | 188/391 [00:28<00:30,  6.56it/s]
Epoch 0 train | loss = 2.060852, acc = 0.2264:  48%|████▊     | 189/391 [00:28<00:30,  6.57it/s]
Epoch 0 train | loss = 2.061216, acc = 0.2264:  48%|████▊     | 189/391 [00:29<00:30,  6.57it/s]
Epoch 0 train | loss = 2.061216, acc = 0.2264:  49%|████▊     | 190/391 [00:29<00:30,  6.53it/s]
Epoch 0 train | loss = 2.060445, acc = 0.2267:  49%|████▊     | 190/391 [00:29<00:30,  6.53it/s]
Epoch 0 train | loss = 2.060445, acc = 0.2267:  49%|████▉     | 191/391 [00:29<00:30,  6.52it/s]
Epoch 0 train | loss = 2.059619, acc = 0.2272:  49%|████▉     | 191/391 [00:29<00:30,  6.52it/s]
Epoch 0 train | loss = 2.059619, acc = 0.2272:  49%|████▉     | 192/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.058841, acc = 0.2274:  49%|████▉     | 192/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.058841, acc = 0.2274:  49%|████▉     | 193/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.057967, acc = 0.2278:  49%|████▉     | 193/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.057967, acc = 0.2278:  50%|████▉     | 194/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.057197, acc = 0.2282:  50%|████▉     | 194/391 [00:29<00:30,  6.54it/s]
Epoch 0 train | loss = 2.057197, acc = 0.2282:  50%|████▉     | 195/391 [00:29<00:29,  6.55it/s]
Epoch 0 train | loss = 2.056353, acc = 0.2284:  50%|████▉     | 195/391 [00:30<00:29,  6.55it/s]
Epoch 0 train | loss = 2.056353, acc = 0.2284:  50%|█████     | 196/391 [00:30<00:29,  6.56it/s]
Epoch 0 train | loss = 2.055579, acc = 0.2286:  50%|█████     | 196/391 [00:30<00:29,  6.56it/s]
Epoch 0 train | loss = 2.055579, acc = 0.2286:  50%|█████     | 197/391 [00:30<00:29,  6.55it/s]
Epoch 0 train | loss = 2.055092, acc = 0.2285:  50%|█████     | 197/391 [00:30<00:29,  6.55it/s]
Epoch 0 train | loss = 2.055092, acc = 0.2285:  51%|█████     | 198/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.054272, acc = 0.2287:  51%|█████     | 198/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.054272, acc = 0.2287:  51%|█████     | 199/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.053578, acc = 0.2292:  51%|█████     | 199/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.053578, acc = 0.2292:  51%|█████     | 200/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.052438, acc = 0.2292:  51%|█████     | 200/391 [00:30<00:29,  6.54it/s]
Epoch 0 train | loss = 2.052438, acc = 0.2292:  51%|█████▏    | 201/391 [00:30<00:28,  6.56it/s]
Epoch 0 train | loss = 2.051078, acc = 0.2297:  51%|█████▏    | 201/391 [00:30<00:28,  6.56it/s]
Epoch 0 train | loss = 2.051078, acc = 0.2297:  52%|█████▏    | 202/391 [00:30<00:28,  6.56it/s]
Epoch 0 train | loss = 2.049791, acc = 0.2303:  52%|█████▏    | 202/391 [00:31<00:28,  6.56it/s]
Epoch 0 train | loss = 2.049791, acc = 0.2303:  52%|█████▏    | 203/391 [00:31<00:28,  6.58it/s]
Epoch 0 train | loss = 2.049588, acc = 0.2308:  52%|█████▏    | 203/391 [00:31<00:28,  6.58it/s]
Epoch 0 train | loss = 2.049588, acc = 0.2308:  52%|█████▏    | 204/391 [00:31<00:28,  6.59it/s]
Epoch 0 train | loss = 2.049311, acc = 0.2308:  52%|█████▏    | 204/391 [00:31<00:28,  6.59it/s]
Epoch 0 train | loss = 2.049311, acc = 0.2308:  52%|█████▏    | 205/391 [00:31<00:28,  6.59it/s]
Epoch 0 train | loss = 2.048968, acc = 0.2313:  52%|█████▏    | 205/391 [00:31<00:28,  6.59it/s]
Epoch 0 train | loss = 2.048968, acc = 0.2313:  53%|█████▎    | 206/391 [00:31<00:27,  6.63it/s]
Epoch 0 train | loss = 2.048671, acc = 0.2314:  53%|█████▎    | 206/391 [00:31<00:27,  6.63it/s]
Epoch 0 train | loss = 2.048671, acc = 0.2314:  53%|█████▎    | 207/391 [00:31<00:27,  6.62it/s]
Epoch 0 train | loss = 2.048462, acc = 0.2315:  53%|█████▎    | 207/391 [00:31<00:27,  6.62it/s]
Epoch 0 train | loss = 2.048462, acc = 0.2315:  53%|█████▎    | 208/391 [00:31<00:27,  6.56it/s]
Epoch 0 train | loss = 2.047987, acc = 0.2316:  53%|█████▎    | 208/391 [00:32<00:27,  6.56it/s]
Epoch 0 train | loss = 2.047987, acc = 0.2316:  53%|█████▎    | 209/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.048090, acc = 0.2317:  53%|█████▎    | 209/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.048090, acc = 0.2317:  54%|█████▎    | 210/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.047341, acc = 0.2317:  54%|█████▎    | 210/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.047341, acc = 0.2317:  54%|█████▍    | 211/391 [00:32<00:27,  6.56it/s]
Epoch 0 train | loss = 2.046430, acc = 0.2319:  54%|█████▍    | 211/391 [00:32<00:27,  6.56it/s]
Epoch 0 train | loss = 2.046430, acc = 0.2319:  54%|█████▍    | 212/391 [00:32<00:27,  6.56it/s]
Epoch 0 train | loss = 2.046086, acc = 0.2320:  54%|█████▍    | 212/391 [00:32<00:27,  6.56it/s]
Epoch 0 train | loss = 2.046086, acc = 0.2320:  54%|█████▍    | 213/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.045320, acc = 0.2323:  54%|█████▍    | 213/391 [00:32<00:27,  6.55it/s]
Epoch 0 train | loss = 2.045320, acc = 0.2323:  55%|█████▍    | 214/391 [00:32<00:26,  6.58it/s]
Epoch 0 train | loss = 2.044738, acc = 0.2324:  55%|█████▍    | 214/391 [00:32<00:26,  6.58it/s]
Epoch 0 train | loss = 2.044738, acc = 0.2324:  55%|█████▍    | 215/391 [00:32<00:26,  6.58it/s]
Epoch 0 train | loss = 2.043912, acc = 0.2326:  55%|█████▍    | 215/391 [00:33<00:26,  6.58it/s]
Epoch 0 train | loss = 2.043912, acc = 0.2326:  55%|█████▌    | 216/391 [00:33<00:26,  6.57it/s]
Epoch 0 train | loss = 2.043656, acc = 0.2327:  55%|█████▌    | 216/391 [00:33<00:26,  6.57it/s]
Epoch 0 train | loss = 2.043656, acc = 0.2327:  55%|█████▌    | 217/391 [00:33<00:26,  6.57it/s]
Epoch 0 train | loss = 2.042807, acc = 0.2331:  55%|█████▌    | 217/391 [00:33<00:26,  6.57it/s]
Epoch 0 train | loss = 2.042807, acc = 0.2331:  56%|█████▌    | 218/391 [00:33<00:26,  6.58it/s]
Epoch 0 train | loss = 2.042469, acc = 0.2333:  56%|█████▌    | 218/391 [00:33<00:26,  6.58it/s]
Epoch 0 train | loss = 2.042469, acc = 0.2333:  56%|█████▌    | 219/391 [00:33<00:26,  6.59it/s]
Epoch 0 train | loss = 2.042351, acc = 0.2335:  56%|█████▌    | 219/391 [00:33<00:26,  6.59it/s]
Epoch 0 train | loss = 2.042351, acc = 0.2335:  56%|█████▋    | 220/391 [00:33<00:25,  6.58it/s]
Epoch 0 train | loss = 2.041711, acc = 0.2338:  56%|█████▋    | 220/391 [00:33<00:25,  6.58it/s]
Epoch 0 train | loss = 2.041711, acc = 0.2338:  57%|█████▋    | 221/391 [00:33<00:25,  6.60it/s]
Epoch 0 train | loss = 2.040404, acc = 0.2342:  57%|█████▋    | 221/391 [00:33<00:25,  6.60it/s]
Epoch 0 train | loss = 2.040404, acc = 0.2342:  57%|█████▋    | 222/391 [00:33<00:25,  6.59it/s]
Epoch 0 train | loss = 2.039491, acc = 0.2343:  57%|█████▋    | 222/391 [00:34<00:25,  6.59it/s]
Epoch 0 train | loss = 2.039491, acc = 0.2343:  57%|█████▋    | 223/391 [00:34<00:25,  6.63it/s]
Epoch 0 train | loss = 2.039486, acc = 0.2344:  57%|█████▋    | 223/391 [00:34<00:25,  6.63it/s]
Epoch 0 train | loss = 2.039486, acc = 0.2344:  57%|█████▋    | 224/391 [00:34<00:25,  6.60it/s]
Epoch 0 train | loss = 2.038261, acc = 0.2353:  57%|█████▋    | 224/391 [00:34<00:25,  6.60it/s]
Epoch 0 train | loss = 2.038261, acc = 0.2353:  58%|█████▊    | 225/391 [00:34<00:25,  6.60it/s]
