INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572337"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 9 train | loss = 2505.083324, acc = 0.1001:  70%|███████   | 275/391 [00:14<00:06, 18.48it/s]
Epoch 9 train | loss = 2502.061113, acc = 0.1001:  70%|███████   | 275/391 [00:14<00:06, 18.48it/s]
Epoch 9 train | loss = 2500.174124, acc = 0.1001:  70%|███████   | 275/391 [00:14<00:06, 18.48it/s]
Epoch 9 train | loss = 2500.174124, acc = 0.1001:  71%|███████   | 277/391 [00:14<00:06, 18.37it/s]
Epoch 9 train | loss = 2499.266271, acc = 0.1001:  71%|███████   | 277/391 [00:14<00:06, 18.37it/s]
Epoch 9 train | loss = 2500.021974, acc = 0.1000:  71%|███████   | 277/391 [00:14<00:06, 18.37it/s]
Epoch 9 train | loss = 2500.021974, acc = 0.1000:  71%|███████▏  | 279/391 [00:14<00:06, 18.41it/s]
Epoch 9 train | loss = 2498.986272, acc = 0.1001:  71%|███████▏  | 279/391 [00:14<00:06, 18.41it/s]
Epoch 9 train | loss = 2499.991680, acc = 0.1001:  71%|███████▏  | 279/391 [00:14<00:06, 18.41it/s]
Epoch 9 train | loss = 2499.991680, acc = 0.1001:  72%|███████▏  | 281/391 [00:14<00:05, 18.43it/s]
Epoch 9 train | loss = 2500.603786, acc = 0.0999:  72%|███████▏  | 281/391 [00:15<00:05, 18.43it/s]
Epoch 9 train | loss = 2504.082155, acc = 0.0998:  72%|███████▏  | 281/391 [00:15<00:05, 18.43it/s]
Epoch 9 train | loss = 2504.082155, acc = 0.0998:  72%|███████▏  | 283/391 [00:15<00:05, 18.59it/s]
Epoch 9 train | loss = 2508.366211, acc = 0.0997:  72%|███████▏  | 283/391 [00:15<00:05, 18.59it/s]
Epoch 9 train | loss = 2509.989152, acc = 0.0998:  72%|███████▏  | 283/391 [00:15<00:05, 18.59it/s]
Epoch 9 train | loss = 2509.989152, acc = 0.0998:  73%|███████▎  | 285/391 [00:15<00:05, 18.64it/s]
Epoch 9 train | loss = 2509.583547, acc = 0.0998:  73%|███████▎  | 285/391 [00:15<00:05, 18.64it/s]
Epoch 9 train | loss = 2507.784517, acc = 0.0997:  73%|███████▎  | 285/391 [00:15<00:05, 18.64it/s]
Epoch 9 train | loss = 2507.784517, acc = 0.0997:  73%|███████▎  | 287/391 [00:15<00:05, 18.63it/s]
Epoch 9 train | loss = 2507.434720, acc = 0.0996:  73%|███████▎  | 287/391 [00:15<00:05, 18.63it/s]
Epoch 9 train | loss = 2506.552782, acc = 0.0996:  73%|███████▎  | 287/391 [00:15<00:05, 18.63it/s]
Epoch 9 train | loss = 2506.552782, acc = 0.0996:  74%|███████▍  | 289/391 [00:15<00:05, 18.67it/s]
Epoch 9 train | loss = 2506.312790, acc = 0.0996:  74%|███████▍  | 289/391 [00:15<00:05, 18.67it/s]
Epoch 9 train | loss = 2506.181446, acc = 0.0997:  74%|███████▍  | 289/391 [00:15<00:05, 18.67it/s]
Epoch 9 train | loss = 2506.181446, acc = 0.0997:  74%|███████▍  | 291/391 [00:15<00:05, 18.89it/s]
Epoch 9 train | loss = 2504.317369, acc = 0.0996:  74%|███████▍  | 291/391 [00:15<00:05, 18.89it/s]
Epoch 9 train | loss = 2503.305541, acc = 0.0996:  74%|███████▍  | 291/391 [00:15<00:05, 18.89it/s]
Epoch 9 train | loss = 2503.305541, acc = 0.0996:  75%|███████▍  | 293/391 [00:15<00:05, 18.84it/s]
Epoch 9 train | loss = 2502.519511, acc = 0.0995:  75%|███████▍  | 293/391 [00:15<00:05, 18.84it/s]
Epoch 9 train | loss = 2500.742790, acc = 0.0996:  75%|███████▍  | 293/391 [00:15<00:05, 18.84it/s]
Epoch 9 train | loss = 2500.742790, acc = 0.0996:  75%|███████▌  | 295/391 [00:15<00:05, 19.04it/s]
Epoch 9 train | loss = 2496.289722, acc = 0.0994:  75%|███████▌  | 295/391 [00:15<00:05, 19.04it/s]
Epoch 9 train | loss = 2499.054326, acc = 0.0995:  75%|███████▌  | 295/391 [00:15<00:05, 19.04it/s]
Epoch 9 train | loss = 2499.054326, acc = 0.0995:  76%|███████▌  | 297/391 [00:15<00:04, 18.94it/s]
Epoch 9 train | loss = 2497.537470, acc = 0.0995:  76%|███████▌  | 297/391 [00:15<00:04, 18.94it/s]
Epoch 9 train | loss = 2500.275129, acc = 0.0994:  76%|███████▌  | 297/391 [00:15<00:04, 18.94it/s]
Epoch 9 train | loss = 2500.275129, acc = 0.0994:  76%|███████▋  | 299/391 [00:15<00:04, 18.87it/s]
Epoch 9 train | loss = 2502.721471, acc = 0.0995:  76%|███████▋  | 299/391 [00:15<00:04, 18.87it/s]
Epoch 9 train | loss = 2507.078956, acc = 0.0994:  76%|███████▋  | 299/391 [00:16<00:04, 18.87it/s]
Epoch 9 train | loss = 2507.078956, acc = 0.0994:  77%|███████▋  | 301/391 [00:16<00:04, 18.67it/s]
Epoch 9 train | loss = 2511.346900, acc = 0.0994:  77%|███████▋  | 301/391 [00:16<00:04, 18.67it/s]
Epoch 9 train | loss = 2515.048422, acc = 0.0993:  77%|███████▋  | 301/391 [00:16<00:04, 18.67it/s]
Epoch 9 train | loss = 2515.048422, acc = 0.0993:  77%|███████▋  | 303/391 [00:16<00:04, 18.66it/s]
Epoch 9 train | loss = 2514.537141, acc = 0.0993:  77%|███████▋  | 303/391 [00:16<00:04, 18.66it/s]
Epoch 9 train | loss = 2513.222727, acc = 0.0993:  77%|███████▋  | 303/391 [00:16<00:04, 18.66it/s]
Epoch 9 train | loss = 2513.222727, acc = 0.0993:  78%|███████▊  | 305/391 [00:16<00:04, 18.53it/s]
Epoch 9 train | loss = 2510.818551, acc = 0.0994:  78%|███████▊  | 305/391 [00:16<00:04, 18.53it/s]
Epoch 9 train | loss = 2513.616348, acc = 0.0996:  78%|███████▊  | 305/391 [00:16<00:04, 18.53it/s]
Epoch 9 train | loss = 2513.616348, acc = 0.0996:  79%|███████▊  | 307/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2514.229264, acc = 0.0994:  79%|███████▊  | 307/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2510.510638, acc = 0.0993:  79%|███████▊  | 307/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2510.510638, acc = 0.0993:  79%|███████▉  | 309/391 [00:16<00:04, 18.47it/s]
Epoch 9 train | loss = 2510.945861, acc = 0.0995:  79%|███████▉  | 309/391 [00:16<00:04, 18.47it/s]
Epoch 9 train | loss = 2513.805962, acc = 0.0995:  79%|███████▉  | 309/391 [00:16<00:04, 18.47it/s]
Epoch 9 train | loss = 2513.805962, acc = 0.0995:  80%|███████▉  | 311/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2514.969007, acc = 0.0995:  80%|███████▉  | 311/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2514.927553, acc = 0.0994:  80%|███████▉  | 311/391 [00:16<00:04, 18.45it/s]
Epoch 9 train | loss = 2514.927553, acc = 0.0994:  80%|████████  | 313/391 [00:16<00:04, 18.46it/s]
Epoch 9 train | loss = 2515.767615, acc = 0.0995:  80%|████████  | 313/391 [00:16<00:04, 18.46it/s]
Epoch 9 train | loss = 2517.042553, acc = 0.0994:  80%|████████  | 313/391 [00:16<00:04, 18.46it/s]
Epoch 9 train | loss = 2517.042553, acc = 0.0994:  81%|████████  | 315/391 [00:16<00:04, 18.38it/s]
Epoch 9 train | loss = 2517.640143, acc = 0.0994:  81%|████████  | 315/391 [00:16<00:04, 18.38it/s]
Epoch 9 train | loss = 2515.217844, acc = 0.0993:  81%|████████  | 315/391 [00:16<00:04, 18.38it/s]
Epoch 9 train | loss = 2515.217844, acc = 0.0993:  81%|████████  | 317/391 [00:16<00:04, 18.41it/s]
Epoch 9 train | loss = 2523.184011, acc = 0.0993:  81%|████████  | 317/391 [00:16<00:04, 18.41it/s]
Epoch 9 train | loss = 2527.036583, acc = 0.0994:  81%|████████  | 317/391 [00:17<00:04, 18.41it/s]
Epoch 9 train | loss = 2527.036583, acc = 0.0994:  82%|████████▏ | 319/391 [00:17<00:03, 18.38it/s]
Epoch 9 train | loss = 2522.988300, acc = 0.0993:  82%|████████▏ | 319/391 [00:17<00:03, 18.38it/s]
Epoch 9 train | loss = 2522.162499, acc = 0.0994:  82%|████████▏ | 319/391 [00:17<00:03, 18.38it/s]
Epoch 9 train | loss = 2522.162499, acc = 0.0994:  82%|████████▏ | 321/391 [00:17<00:03, 18.34it/s]
Epoch 9 train | loss = 2521.065405, acc = 0.0994:  82%|████████▏ | 321/391 [00:17<00:03, 18.34it/s]
Epoch 9 train | loss = 2520.547867, acc = 0.0994:  82%|████████▏ | 321/391 [00:17<00:03, 18.34it/s]
Epoch 9 train | loss = 2520.547867, acc = 0.0994:  83%|████████▎ | 323/391 [00:17<00:03, 18.30it/s]
Epoch 9 train | loss = 2518.026090, acc = 0.0993:  83%|████████▎ | 323/391 [00:17<00:03, 18.30it/s]
Epoch 9 train | loss = 2514.169958, acc = 0.0994:  83%|████████▎ | 323/391 [00:17<00:03, 18.30it/s]
Epoch 9 train | loss = 2514.169958, acc = 0.0994:  83%|████████▎ | 325/391 [00:17<00:03, 18.39it/s]
Epoch 9 train | loss = 2510.105295, acc = 0.0993:  83%|████████▎ | 325/391 [00:17<00:03, 18.39it/s]
Epoch 9 train | loss = 2507.729423, acc = 0.0992:  83%|████████▎ | 325/391 [00:17<00:03, 18.39it/s]
Epoch 9 train | loss = 2507.729423, acc = 0.0992:  84%|████████▎ | 327/391 [00:17<00:03, 18.35it/s]
Epoch 9 train | loss = 2506.387016, acc = 0.0993:  84%|████████▎ | 327/391 [00:17<00:03, 18.35it/s]
Epoch 9 train | loss = 2506.501104, acc = 0.0993:  84%|████████▎ | 327/391 [00:17<00:03, 18.35it/s]
Epoch 9 train | loss = 2506.501104, acc = 0.0993:  84%|████████▍ | 329/391 [00:17<00:03, 18.32it/s]
Epoch 9 train | loss = 2510.927894, acc = 0.0991:  84%|████████▍ | 329/391 [00:17<00:03, 18.32it/s]
Epoch 9 train | loss = 2514.369861, acc = 0.0992:  84%|████████▍ | 329/391 [00:17<00:03, 18.32it/s]
Epoch 9 train | loss = 2514.369861, acc = 0.0992:  85%|████████▍ | 331/391 [00:17<00:03, 18.27it/s]
Epoch 9 train | loss = 2516.308811, acc = 0.0992:  85%|████████▍ | 331/391 [00:17<00:03, 18.27it/s]
Epoch 9 train | loss = 2517.195260, acc = 0.0995:  85%|████████▍ | 331/391 [00:17<00:03, 18.27it/s]
Epoch 9 train | loss = 2517.195260, acc = 0.0995:  85%|████████▌ | 333/391 [00:17<00:03, 18.64it/s]
Epoch 9 train | loss = 2517.928892, acc = 0.0995:  85%|████████▌ | 333/391 [00:17<00:03, 18.64it/s]
Epoch 9 train | loss = 2517.565456, acc = 0.0994:  85%|████████▌ | 333/391 [00:17<00:03, 18.64it/s]
Epoch 9 train | loss = 2517.565456, acc = 0.0994:  86%|████████▌ | 335/391 [00:17<00:02, 18.80it/s]
Epoch 9 train | loss = 2515.117193, acc = 0.0992:  86%|████████▌ | 335/391 [00:17<00:02, 18.80it/s]
Epoch 9 train | loss = 2517.452528, acc = 0.0993:  86%|████████▌ | 335/391 [00:18<00:02, 18.80it/s]
Epoch 9 train | loss = 2517.452528, acc = 0.0993:  86%|████████▌ | 337/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2515.529892, acc = 0.0993:  86%|████████▌ | 337/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2516.325642, acc = 0.0993:  86%|████████▌ | 337/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2516.325642, acc = 0.0993:  87%|████████▋ | 339/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2517.226850, acc = 0.0995:  87%|████████▋ | 339/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2519.943594, acc = 0.0994:  87%|████████▋ | 339/391 [00:18<00:02, 18.65it/s]
Epoch 9 train | loss = 2519.943594, acc = 0.0994:  87%|████████▋ | 341/391 [00:18<00:02, 18.53it/s]
Epoch 9 train | loss = 2522.467665, acc = 0.0994:  87%|████████▋ | 341/391 [00:18<00:02, 18.53it/s]
Epoch 9 train | loss = 2521.309909, acc = 0.0993:  87%|████████▋ | 341/391 [00:18<00:02, 18.53it/s]
Epoch 9 train | loss = 2521.309909, acc = 0.0993:  88%|████████▊ | 343/391 [00:18<00:02, 18.04it/s]
Epoch 9 train | loss = 2519.791720, acc = 0.0993:  88%|████████▊ | 343/391 [00:18<00:02, 18.04it/s]
Epoch 9 train | loss = 2517.189623, acc = 0.0994:  88%|████████▊ | 343/391 [00:18<00:02, 18.04it/s]
Epoch 9 train | loss = 2517.189623, acc = 0.0994:  88%|████████▊ | 345/391 [00:18<00:02, 18.08it/s]
Epoch 9 train | loss = 2513.758727, acc = 0.0995:  88%|████████▊ | 345/391 [00:18<00:02, 18.08it/s]
Epoch 9 train | loss = 2516.535528, acc = 0.0994:  88%|████████▊ | 345/391 [00:18<00:02, 18.08it/s]
Epoch 9 train | loss = 2516.535528, acc = 0.0994:  89%|████████▊ | 347/391 [00:18<00:02, 18.22it/s]
Epoch 9 train | loss = 2515.553969, acc = 0.0994:  89%|████████▊ | 347/391 [00:18<00:02, 18.22it/s]
Epoch 9 train | loss = 2513.563681, acc = 0.0994:  89%|████████▊ | 347/391 [00:18<00:02, 18.22it/s]
Epoch 9 train | loss = 2513.563681, acc = 0.0994:  89%|████████▉ | 349/391 [00:18<00:02, 17.98it/s]
Epoch 9 train | loss = 2513.172366, acc = 0.0994:  89%|████████▉ | 349/391 [00:18<00:02, 17.98it/s]
Epoch 9 train | loss = 2516.606732, acc = 0.0994:  89%|████████▉ | 349/391 [00:18<00:02, 17.98it/s]
Epoch 9 train | loss = 2516.606732, acc = 0.0994:  90%|████████▉ | 351/391 [00:18<00:02, 18.48it/s]
Epoch 9 train | loss = 2515.846308, acc = 0.0994:  90%|████████▉ | 351/391 [00:18<00:02, 18.48it/s]
Epoch 9 train | loss = 2516.625653, acc = 0.0995:  90%|████████▉ | 351/391 [00:18<00:02, 18.48it/s]
Epoch 9 train | loss = 2516.625653, acc = 0.0995:  90%|█████████ | 353/391 [00:18<00:02, 18.45it/s]
Epoch 9 train | loss = 2516.951475, acc = 0.0994:  90%|█████████ | 353/391 [00:18<00:02, 18.45it/s]
Epoch 9 train | loss = 2515.524510, acc = 0.0994:  90%|█████████ | 353/391 [00:18<00:02, 18.45it/s]
Epoch 9 train | loss = 2515.524510, acc = 0.0994:  91%|█████████ | 355/391 [00:18<00:01, 18.49it/s]
Epoch 9 train | loss = 2514.432129, acc = 0.0993:  91%|█████████ | 355/391 [00:19<00:01, 18.49it/s]
Epoch 9 train | loss = 2511.888841, acc = 0.0994:  91%|█████████ | 355/391 [00:19<00:01, 18.49it/s]
Epoch 9 train | loss = 2511.888841, acc = 0.0994:  91%|█████████▏| 357/391 [00:19<00:01, 18.83it/s]
Epoch 9 train | loss = 2510.079898, acc = 0.0996:  91%|█████████▏| 357/391 [00:19<00:01, 18.83it/s]
Epoch 9 train | loss = 2510.417446, acc = 0.0997:  91%|█████████▏| 357/391 [00:19<00:01, 18.83it/s]
Epoch 9 train | loss = 2510.417446, acc = 0.0997:  92%|█████████▏| 359/391 [00:19<00:01, 18.75it/s]
Epoch 9 train | loss = 2511.627447, acc = 0.0997:  92%|█████████▏| 359/391 [00:19<00:01, 18.75it/s]
Epoch 9 train | loss = 2511.601054, acc = 0.0999:  92%|█████████▏| 359/391 [00:19<00:01, 18.75it/s]
Epoch 9 train | loss = 2511.601054, acc = 0.0999:  92%|█████████▏| 361/391 [00:19<00:01, 18.44it/s]
Epoch 9 train | loss = 2511.414947, acc = 0.0998:  92%|█████████▏| 361/391 [00:19<00:01, 18.44it/s]
Epoch 9 train | loss = 2509.625102, acc = 0.0999:  92%|█████████▏| 361/391 [00:19<00:01, 18.44it/s]
Epoch 9 train | loss = 2509.625102, acc = 0.0999:  93%|█████████▎| 363/391 [00:19<00:01, 18.32it/s]
Epoch 9 train | loss = 2506.547449, acc = 0.0999:  93%|█████████▎| 363/391 [00:19<00:01, 18.32it/s]
Epoch 9 train | loss = 2503.017332, acc = 0.0999:  93%|█████████▎| 363/391 [00:19<00:01, 18.32it/s]
Epoch 9 train | loss = 2503.017332, acc = 0.0999:  93%|█████████▎| 365/391 [00:19<00:01, 18.19it/s]
Epoch 9 train | loss = 2500.904420, acc = 0.0998:  93%|█████████▎| 365/391 [00:19<00:01, 18.19it/s]
Epoch 9 train | loss = 2499.785630, acc = 0.0997:  93%|█████████▎| 365/391 [00:19<00:01, 18.19it/s]
Epoch 9 train | loss = 2499.785630, acc = 0.0997:  94%|█████████▍| 367/391 [00:19<00:01, 18.10it/s]
Epoch 9 train | loss = 2498.394563, acc = 0.0998:  94%|█████████▍| 367/391 [00:19<00:01, 18.10it/s]
Epoch 9 train | loss = 2497.093247, acc = 0.0999:  94%|█████████▍| 367/391 [00:19<00:01, 18.10it/s]
Epoch 9 train | loss = 2497.093247, acc = 0.0999:  94%|█████████▍| 369/391 [00:19<00:01, 18.07it/s]
Epoch 9 train | loss = 2494.320909, acc = 0.0999:  94%|█████████▍| 369/391 [00:19<00:01, 18.07it/s]
Epoch 9 train | loss = 2492.308946, acc = 0.0999:  94%|█████████▍| 369/391 [00:19<00:01, 18.07it/s]
Epoch 9 train | loss = 2492.308946, acc = 0.0999:  95%|█████████▍| 371/391 [00:19<00:01, 17.98it/s]
Epoch 9 train | loss = 2492.021831, acc = 0.1000:  95%|█████████▍| 371/391 [00:19<00:01, 17.98it/s]
Epoch 9 train | loss = 2490.920493, acc = 0.1000:  95%|█████████▍| 371/391 [00:19<00:01, 17.98it/s]
Epoch 9 train | loss = 2490.920493, acc = 0.1000:  95%|█████████▌| 373/391 [00:19<00:01, 17.95it/s]
Epoch 9 train | loss = 2489.770926, acc = 0.1000:  95%|█████████▌| 373/391 [00:20<00:01, 17.95it/s]
Epoch 9 train | loss = 2488.412021, acc = 0.1000:  95%|█████████▌| 373/391 [00:20<00:01, 17.95it/s]
Epoch 9 train | loss = 2488.412021, acc = 0.1000:  96%|█████████▌| 375/391 [00:20<00:00, 18.01it/s]
Epoch 9 train | loss = 2490.406006, acc = 0.1000:  96%|█████████▌| 375/391 [00:20<00:00, 18.01it/s]
Epoch 9 train | loss = 2490.191220, acc = 0.1001:  96%|█████████▌| 375/391 [00:20<00:00, 18.01it/s]
Epoch 9 train | loss = 2490.191220, acc = 0.1001:  96%|█████████▋| 377/391 [00:20<00:00, 18.11it/s]
Epoch 9 train | loss = 2490.125940, acc = 0.0999:  96%|█████████▋| 377/391 [00:20<00:00, 18.11it/s]
Epoch 9 train | loss = 2489.464937, acc = 0.0999:  96%|█████████▋| 377/391 [00:20<00:00, 18.11it/s]
Epoch 9 train | loss = 2489.464937, acc = 0.0999:  97%|█████████▋| 379/391 [00:20<00:00, 18.34it/s]
Epoch 9 train | loss = 2488.111457, acc = 0.0998:  97%|█████████▋| 379/391 [00:20<00:00, 18.34it/s]
Epoch 9 train | loss = 2485.859836, acc = 0.0998:  97%|█████████▋| 379/391 [00:20<00:00, 18.34it/s]
Epoch 9 train | loss = 2485.859836, acc = 0.0998:  97%|█████████▋| 381/391 [00:20<00:00, 18.44it/s]
Epoch 9 train | loss = 2482.945307, acc = 0.0998:  97%|█████████▋| 381/391 [00:20<00:00, 18.44it/s]
Epoch 9 train | loss = 2480.290460, acc = 0.0998:  97%|█████████▋| 381/391 [00:20<00:00, 18.44it/s]
Epoch 9 train | loss = 2480.290460, acc = 0.0998:  98%|█████████▊| 383/391 [00:20<00:00, 18.52it/s]
Epoch 9 train | loss = 2479.011693, acc = 0.0998:  98%|█████████▊| 383/391 [00:20<00:00, 18.52it/s]
Epoch 9 train | loss = 2477.014793, acc = 0.0998:  98%|█████████▊| 383/391 [00:20<00:00, 18.52it/s]
Epoch 9 train | loss = 2477.014793, acc = 0.0998:  98%|█████████▊| 385/391 [00:20<00:00, 18.47it/s]
Epoch 9 train | loss = 2473.650593, acc = 0.0998:  98%|█████████▊| 385/391 [00:20<00:00, 18.47it/s]
Epoch 9 train | loss = 2470.599786, acc = 0.0998:  98%|█████████▊| 385/391 [00:20<00:00, 18.47it/s]
Epoch 9 train | loss = 2470.599786, acc = 0.0998:  99%|█████████▉| 387/391 [00:20<00:00, 18.53it/s]
Epoch 9 train | loss = 2468.640494, acc = 0.0998:  99%|█████████▉| 387/391 [00:20<00:00, 18.53it/s]
Epoch 9 train | loss = 2465.938238, acc = 0.0997:  99%|█████████▉| 387/391 [00:20<00:00, 18.53it/s]
Epoch 9 train | loss = 2465.938238, acc = 0.0997:  99%|█████████▉| 389/391 [00:20<00:00, 18.58it/s]
Epoch 9 train | loss = 2462.024684, acc = 0.0998:  99%|█████████▉| 389/391 [00:20<00:00, 18.58it/s]
Epoch 9 train | loss = 2461.014535, acc = 0.0998:  99%|█████████▉| 389/391 [00:20<00:00, 18.58it/s]
Epoch 9 train | loss = 2461.014535, acc = 0.0998: 100%|██████████| 391/391 [00:20<00:00, 18.67it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 2422.429688, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 2417.667969, acc = 0.1016:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 2417.667969, acc = 0.1016:   1%|          | 2/391 [00:00<00:20, 19.31it/s]
Epoch 10 train | loss = 2436.862630, acc = 0.1068:   1%|          | 2/391 [00:00<00:20, 19.31it/s]
Epoch 10 train | loss = 2411.584961, acc = 0.1016:   1%|          | 2/391 [00:00<00:20, 19.31it/s]
Epoch 10 train | loss = 2411.584961, acc = 0.1016:   1%|          | 4/391 [00:00<00:20, 19.33it/s]
Epoch 10 train | loss = 2268.819141, acc = 0.0984:   1%|          | 4/391 [00:00<00:20, 19.33it/s]
Epoch 10 train | loss = 2080.037109, acc = 0.0977:   1%|          | 4/391 [00:00<00:20, 19.33it/s]
Epoch 10 train | loss = 2080.037109, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:20, 19.19it/s]
Epoch 10 train | loss = 2243.344308, acc = 0.0982:   2%|▏         | 6/391 [00:00<00:20, 19.19it/s]
Epoch 10 train | loss = 2360.162354, acc = 0.0986:   2%|▏         | 6/391 [00:00<00:20, 19.19it/s]
Epoch 10 train | loss = 2360.162354, acc = 0.0986:   2%|▏         | 8/391 [00:00<00:19, 19.23it/s]
Epoch 10 train | loss = 2321.986979, acc = 0.1016:   2%|▏         | 8/391 [00:00<00:19, 19.23it/s]
Epoch 10 train | loss = 2349.844531, acc = 0.1062:   2%|▏         | 8/391 [00:00<00:19, 19.23it/s]
Epoch 10 train | loss = 2349.844531, acc = 0.1062:   3%|▎         | 10/391 [00:00<00:20, 18.92it/s]
Epoch 10 train | loss = 2425.607777, acc = 0.1030:   3%|▎         | 10/391 [00:00<00:20, 18.92it/s]
Epoch 10 train | loss = 2472.585938, acc = 0.1022:   3%|▎         | 10/391 [00:00<00:20, 18.92it/s]
Epoch 10 train | loss = 2472.585938, acc = 0.1022:   3%|▎         | 12/391 [00:00<00:20, 18.77it/s]
Epoch 10 train | loss = 2517.572716, acc = 0.0998:   3%|▎         | 12/391 [00:00<00:20, 18.77it/s]
Epoch 10 train | loss = 2457.747349, acc = 0.0993:   3%|▎         | 12/391 [00:00<00:20, 18.77it/s]
Epoch 10 train | loss = 2457.747349, acc = 0.0993:   4%|▎         | 14/391 [00:00<00:20, 18.80it/s]
Epoch 10 train | loss = 2437.392188, acc = 0.0995:   4%|▎         | 14/391 [00:00<00:20, 18.80it/s]
Epoch 10 train | loss = 2442.351196, acc = 0.1021:   4%|▎         | 14/391 [00:00<00:20, 18.80it/s]
Epoch 10 train | loss = 2442.351196, acc = 0.1021:   4%|▍         | 16/391 [00:00<00:19, 18.99it/s]
Epoch 10 train | loss = 2419.945542, acc = 0.1043:   4%|▍         | 16/391 [00:00<00:19, 18.99it/s]
Epoch 10 train | loss = 2415.154297, acc = 0.1024:   4%|▍         | 16/391 [00:00<00:19, 18.99it/s]
Epoch 10 train | loss = 2415.154297, acc = 0.1024:   5%|▍         | 18/391 [00:00<00:19, 19.07it/s]
Epoch 10 train | loss = 2413.966694, acc = 0.1024:   5%|▍         | 18/391 [00:00<00:19, 19.07it/s]
Epoch 10 train | loss = 2415.770215, acc = 0.1008:   5%|▍         | 18/391 [00:01<00:19, 19.07it/s]
Epoch 10 train | loss = 2415.770215, acc = 0.1008:   5%|▌         | 20/391 [00:01<00:19, 18.94it/s]
Epoch 10 train | loss = 2419.114211, acc = 0.0993:   5%|▌         | 20/391 [00:01<00:19, 18.94it/s]
Epoch 10 train | loss = 2420.613991, acc = 0.1001:   5%|▌         | 20/391 [00:01<00:19, 18.94it/s]
Epoch 10 train | loss = 2420.613991, acc = 0.1001:   6%|▌         | 22/391 [00:01<00:19, 19.18it/s]
Epoch 10 train | loss = 2442.866168, acc = 0.0992:   6%|▌         | 22/391 [00:01<00:19, 19.18it/s]
Epoch 10 train | loss = 2424.624349, acc = 0.0980:   6%|▌         | 22/391 [00:01<00:19, 19.18it/s]
Epoch 10 train | loss = 2424.624349, acc = 0.0980:   6%|▌         | 24/391 [00:01<00:19, 19.11it/s]
Epoch 10 train | loss = 2423.909219, acc = 0.0984:   6%|▌         | 24/391 [00:01<00:19, 19.11it/s]
Epoch 10 train | loss = 2431.531851, acc = 0.0980:   6%|▌         | 24/391 [00:01<00:19, 19.11it/s]
Epoch 10 train | loss = 2431.531851, acc = 0.0980:   7%|▋         | 26/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2414.158275, acc = 0.0975:   7%|▋         | 26/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2410.126116, acc = 0.0960:   7%|▋         | 26/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2410.126116, acc = 0.0960:   7%|▋         | 28/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2391.356344, acc = 0.0962:   7%|▋         | 28/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2419.639909, acc = 0.0971:   7%|▋         | 28/391 [00:01<00:18, 19.30it/s]
Epoch 10 train | loss = 2419.639909, acc = 0.0971:   8%|▊         | 30/391 [00:01<00:18, 19.34it/s]
Epoch 10 train | loss = 2391.361013, acc = 0.0973:   8%|▊         | 30/391 [00:01<00:18, 19.34it/s]
Epoch 10 train | loss = 2377.766846, acc = 0.0974:   8%|▊         | 30/391 [00:01<00:18, 19.34it/s]
Epoch 10 train | loss = 2377.766846, acc = 0.0974:   8%|▊         | 32/391 [00:01<00:18, 18.97it/s]
Epoch 10 train | loss = 2355.413530, acc = 0.0987:   8%|▊         | 32/391 [00:01<00:18, 18.97it/s]
Epoch 10 train | loss = 2325.999943, acc = 0.0988:   8%|▊         | 32/391 [00:01<00:18, 18.97it/s]
Epoch 10 train | loss = 2325.999943, acc = 0.0988:   9%|▊         | 34/391 [00:01<00:19, 18.77it/s]
Epoch 10 train | loss = 2283.613449, acc = 0.1000:   9%|▊         | 34/391 [00:01<00:19, 18.77it/s]
Epoch 10 train | loss = 2298.048828, acc = 0.1007:   9%|▊         | 34/391 [00:01<00:19, 18.77it/s]
Epoch 10 train | loss = 2298.048828, acc = 0.1007:   9%|▉         | 36/391 [00:01<00:19, 18.55it/s]
Epoch 10 train | loss = 2270.423406, acc = 0.1011:   9%|▉         | 36/391 [00:01<00:19, 18.55it/s]
