INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572363"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.306167, acc = 0.0898:   1%|          | 2/391 [00:00<00:55,  7.05it/s]
Epoch 1 train | loss = 2.305311, acc = 0.1016:   1%|          | 2/391 [00:00<00:55,  7.05it/s]
Epoch 1 train | loss = 2.305311, acc = 0.1016:   1%|          | 3/391 [00:00<00:54,  7.15it/s]
Epoch 1 train | loss = 2.310164, acc = 0.1016:   1%|          | 3/391 [00:00<00:54,  7.15it/s]
Epoch 1 train | loss = 2.310164, acc = 0.1016:   1%|          | 4/391 [00:00<00:53,  7.22it/s]
Epoch 1 train | loss = 2.311581, acc = 0.0984:   1%|          | 4/391 [00:00<00:53,  7.22it/s]
Epoch 1 train | loss = 2.311581, acc = 0.0984:   1%|▏         | 5/391 [00:00<00:53,  7.26it/s]
Epoch 1 train | loss = 2.311187, acc = 0.0977:   1%|▏         | 5/391 [00:00<00:53,  7.26it/s]
Epoch 1 train | loss = 2.311187, acc = 0.0977:   2%|▏         | 6/391 [00:00<00:52,  7.29it/s]
Epoch 1 train | loss = 2.309599, acc = 0.1049:   2%|▏         | 6/391 [00:00<00:52,  7.29it/s]
Epoch 1 train | loss = 2.309599, acc = 0.1049:   2%|▏         | 7/391 [00:00<00:52,  7.31it/s]
Epoch 1 train | loss = 2.307571, acc = 0.1055:   2%|▏         | 7/391 [00:01<00:52,  7.31it/s]
Epoch 1 train | loss = 2.307571, acc = 0.1055:   2%|▏         | 8/391 [00:01<00:52,  7.33it/s]
Epoch 1 train | loss = 2.308298, acc = 0.1068:   2%|▏         | 8/391 [00:01<00:52,  7.33it/s]
Epoch 1 train | loss = 2.308298, acc = 0.1068:   2%|▏         | 9/391 [00:01<00:52,  7.33it/s]
Epoch 1 train | loss = 2.307126, acc = 0.1023:   2%|▏         | 9/391 [00:01<00:52,  7.33it/s]
Epoch 1 train | loss = 2.307126, acc = 0.1023:   3%|▎         | 10/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.309171, acc = 0.1009:   3%|▎         | 10/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.309171, acc = 0.1009:   3%|▎         | 11/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.308308, acc = 0.0996:   3%|▎         | 11/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.308308, acc = 0.0996:   3%|▎         | 12/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.308493, acc = 0.0986:   3%|▎         | 12/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.308493, acc = 0.0986:   3%|▎         | 13/391 [00:01<00:51,  7.37it/s]
Epoch 1 train | loss = 2.309867, acc = 0.0926:   3%|▎         | 13/391 [00:01<00:51,  7.37it/s]
Epoch 1 train | loss = 2.309867, acc = 0.0926:   4%|▎         | 14/391 [00:01<00:51,  7.36it/s]
Epoch 1 train | loss = 2.309639, acc = 0.0922:   4%|▎         | 14/391 [00:02<00:51,  7.36it/s]
Epoch 1 train | loss = 2.309639, acc = 0.0922:   4%|▍         | 15/391 [00:02<00:50,  7.38it/s]
Epoch 1 train | loss = 2.309883, acc = 0.0918:   4%|▍         | 15/391 [00:02<00:50,  7.38it/s]
Epoch 1 train | loss = 2.309883, acc = 0.0918:   4%|▍         | 16/391 [00:02<00:50,  7.44it/s]
Epoch 1 train | loss = 2.309508, acc = 0.0947:   4%|▍         | 16/391 [00:02<00:50,  7.44it/s]
Epoch 1 train | loss = 2.309508, acc = 0.0947:   4%|▍         | 17/391 [00:02<00:49,  7.49it/s]
Epoch 1 train | loss = 2.309221, acc = 0.0942:   4%|▍         | 17/391 [00:02<00:49,  7.49it/s]
Epoch 1 train | loss = 2.309221, acc = 0.0942:   5%|▍         | 18/391 [00:02<00:49,  7.52it/s]
Epoch 1 train | loss = 2.309023, acc = 0.0946:   5%|▍         | 18/391 [00:02<00:49,  7.52it/s]
Epoch 1 train | loss = 2.309023, acc = 0.0946:   5%|▍         | 19/391 [00:02<00:49,  7.55it/s]
Epoch 1 train | loss = 2.308983, acc = 0.0938:   5%|▍         | 19/391 [00:02<00:49,  7.55it/s]
Epoch 1 train | loss = 2.308983, acc = 0.0938:   5%|▌         | 20/391 [00:02<00:49,  7.56it/s]
Epoch 1 train | loss = 2.308585, acc = 0.0956:   5%|▌         | 20/391 [00:02<00:49,  7.56it/s]
Epoch 1 train | loss = 2.308585, acc = 0.0956:   5%|▌         | 21/391 [00:02<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308760, acc = 0.0966:   5%|▌         | 21/391 [00:02<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308760, acc = 0.0966:   6%|▌         | 22/391 [00:02<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308889, acc = 0.0958:   6%|▌         | 22/391 [00:03<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308889, acc = 0.0958:   6%|▌         | 23/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.308148, acc = 0.0983:   6%|▌         | 23/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.308148, acc = 0.0983:   6%|▌         | 24/391 [00:03<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308107, acc = 0.0978:   6%|▌         | 24/391 [00:03<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308107, acc = 0.0978:   6%|▋         | 25/391 [00:03<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308586, acc = 0.0974:   6%|▋         | 25/391 [00:03<00:48,  7.57it/s]
Epoch 1 train | loss = 2.308586, acc = 0.0974:   7%|▋         | 26/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.308654, acc = 0.0969:   7%|▋         | 26/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.308654, acc = 0.0969:   7%|▋         | 27/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.309124, acc = 0.0960:   7%|▋         | 27/391 [00:03<00:48,  7.58it/s]
Epoch 1 train | loss = 2.309124, acc = 0.0960:   7%|▋         | 28/391 [00:03<00:47,  7.59it/s]
Epoch 1 train | loss = 2.310059, acc = 0.0956:   7%|▋         | 28/391 [00:03<00:47,  7.59it/s]
Epoch 1 train | loss = 2.310059, acc = 0.0956:   7%|▋         | 29/391 [00:03<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309764, acc = 0.0956:   7%|▋         | 29/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309764, acc = 0.0956:   8%|▊         | 30/391 [00:04<00:47,  7.57it/s]
Epoch 1 train | loss = 2.309556, acc = 0.0968:   8%|▊         | 30/391 [00:04<00:47,  7.57it/s]
Epoch 1 train | loss = 2.309556, acc = 0.0968:   8%|▊         | 31/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309921, acc = 0.0959:   8%|▊         | 31/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309921, acc = 0.0959:   8%|▊         | 32/391 [00:04<00:47,  7.57it/s]
Epoch 1 train | loss = 2.309863, acc = 0.0952:   8%|▊         | 32/391 [00:04<00:47,  7.57it/s]
Epoch 1 train | loss = 2.309863, acc = 0.0952:   8%|▊         | 33/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309548, acc = 0.0967:   8%|▊         | 33/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309548, acc = 0.0967:   9%|▊         | 34/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309516, acc = 0.0967:   9%|▊         | 34/391 [00:04<00:47,  7.58it/s]
Epoch 1 train | loss = 2.309516, acc = 0.0967:   9%|▉         | 35/391 [00:04<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309534, acc = 0.0964:   9%|▉         | 35/391 [00:04<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309534, acc = 0.0964:   9%|▉         | 36/391 [00:04<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309571, acc = 0.0961:   9%|▉         | 36/391 [00:04<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309571, acc = 0.0961:   9%|▉         | 37/391 [00:04<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309692, acc = 0.0966:   9%|▉         | 37/391 [00:05<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309692, acc = 0.0966:  10%|▉         | 38/391 [00:05<00:46,  7.59it/s]
Epoch 1 train | loss = 2.309813, acc = 0.0972:  10%|▉         | 38/391 [00:05<00:46,  7.59it/s]
Epoch 1 train | loss = 2.309813, acc = 0.0972:  10%|▉         | 39/391 [00:05<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309836, acc = 0.0979:  10%|▉         | 39/391 [00:05<00:46,  7.58it/s]
Epoch 1 train | loss = 2.309836, acc = 0.0979:  10%|█         | 40/391 [00:05<00:46,  7.55it/s]
Epoch 1 train | loss = 2.309726, acc = 0.0981:  10%|█         | 40/391 [00:05<00:46,  7.55it/s]
Epoch 1 train | loss = 2.309726, acc = 0.0981:  10%|█         | 41/391 [00:05<00:46,  7.55it/s]
Epoch 1 train | loss = 2.309853, acc = 0.0977:  10%|█         | 41/391 [00:05<00:46,  7.55it/s]
Epoch 1 train | loss = 2.309853, acc = 0.0977:  11%|█         | 42/391 [00:05<00:46,  7.56it/s]
Epoch 1 train | loss = 2.309835, acc = 0.0979:  11%|█         | 42/391 [00:05<00:46,  7.56it/s]
Epoch 1 train | loss = 2.309835, acc = 0.0979:  11%|█         | 43/391 [00:05<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310140, acc = 0.0977:  11%|█         | 43/391 [00:05<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310140, acc = 0.0977:  11%|█▏        | 44/391 [00:05<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310295, acc = 0.0974:  11%|█▏        | 44/391 [00:06<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310295, acc = 0.0974:  12%|█▏        | 45/391 [00:06<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310270, acc = 0.0977:  12%|█▏        | 45/391 [00:06<00:45,  7.57it/s]
Epoch 1 train | loss = 2.310270, acc = 0.0977:  12%|█▏        | 46/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.310344, acc = 0.0974:  12%|█▏        | 46/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.310344, acc = 0.0974:  12%|█▏        | 47/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.310059, acc = 0.0983:  12%|█▏        | 47/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.310059, acc = 0.0983:  12%|█▏        | 48/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309892, acc = 0.0989:  12%|█▏        | 48/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309892, acc = 0.0989:  13%|█▎        | 49/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309795, acc = 0.0992:  13%|█▎        | 49/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309795, acc = 0.0992:  13%|█▎        | 50/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309731, acc = 0.0994:  13%|█▎        | 50/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309731, acc = 0.0994:  13%|█▎        | 51/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309669, acc = 0.0990:  13%|█▎        | 51/391 [00:06<00:45,  7.56it/s]
Epoch 1 train | loss = 2.309669, acc = 0.0990:  13%|█▎        | 52/391 [00:06<00:44,  7.57it/s]
Epoch 1 train | loss = 2.309583, acc = 0.0992:  13%|█▎        | 52/391 [00:07<00:44,  7.57it/s]
Epoch 1 train | loss = 2.309583, acc = 0.0992:  14%|█▎        | 53/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309359, acc = 0.0995:  14%|█▎        | 53/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309359, acc = 0.0995:  14%|█▍        | 54/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309268, acc = 0.0993:  14%|█▍        | 54/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309268, acc = 0.0993:  14%|█▍        | 55/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309028, acc = 0.0992:  14%|█▍        | 55/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.309028, acc = 0.0992:  14%|█▍        | 56/391 [00:07<00:44,  7.55it/s]
Epoch 1 train | loss = 2.308992, acc = 0.0987:  14%|█▍        | 56/391 [00:07<00:44,  7.55it/s]
Epoch 1 train | loss = 2.308992, acc = 0.0987:  15%|█▍        | 57/391 [00:07<00:44,  7.55it/s]
Epoch 1 train | loss = 2.309158, acc = 0.0982:  15%|█▍        | 57/391 [00:07<00:44,  7.55it/s]
Epoch 1 train | loss = 2.309158, acc = 0.0982:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.308926, acc = 0.0989:  15%|█▍        | 58/391 [00:07<00:44,  7.56it/s]
Epoch 1 train | loss = 2.308926, acc = 0.0989:  15%|█▌        | 59/391 [00:07<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0988:  15%|█▌        | 59/391 [00:07<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0988:  15%|█▌        | 60/391 [00:07<00:43,  7.58it/s]
Epoch 1 train | loss = 2.309108, acc = 0.0985:  15%|█▌        | 60/391 [00:08<00:43,  7.58it/s]
Epoch 1 train | loss = 2.309108, acc = 0.0985:  16%|█▌        | 61/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309176, acc = 0.0990:  16%|█▌        | 61/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309176, acc = 0.0990:  16%|█▌        | 62/391 [00:08<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0991:  16%|█▌        | 62/391 [00:08<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0991:  16%|█▌        | 63/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309141, acc = 0.0988:  16%|█▌        | 63/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309141, acc = 0.0988:  16%|█▋        | 64/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309239, acc = 0.0990:  16%|█▋        | 64/391 [00:08<00:43,  7.57it/s]
Epoch 1 train | loss = 2.309239, acc = 0.0990:  17%|█▋        | 65/391 [00:08<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309233, acc = 0.0987:  17%|█▋        | 65/391 [00:08<00:43,  7.56it/s]
Epoch 1 train | loss = 2.309233, acc = 0.0987:  17%|█▋        | 66/391 [00:08<00:42,  7.57it/s]
Epoch 1 train | loss = 2.309288, acc = 0.0989:  17%|█▋        | 66/391 [00:08<00:42,  7.57it/s]
Epoch 1 train | loss = 2.309288, acc = 0.0989:  17%|█▋        | 67/391 [00:08<00:42,  7.57it/s]
Epoch 1 train | loss = 2.309055, acc = 0.0991:  17%|█▋        | 67/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.309055, acc = 0.0991:  17%|█▋        | 68/391 [00:09<00:42,  7.58it/s]
Epoch 1 train | loss = 2.308962, acc = 0.0996:  17%|█▋        | 68/391 [00:09<00:42,  7.58it/s]
Epoch 1 train | loss = 2.308962, acc = 0.0996:  18%|█▊        | 69/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308858, acc = 0.0992:  18%|█▊        | 69/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308858, acc = 0.0992:  18%|█▊        | 70/391 [00:09<00:42,  7.58it/s]
Epoch 1 train | loss = 2.308752, acc = 0.0995:  18%|█▊        | 70/391 [00:09<00:42,  7.58it/s]
Epoch 1 train | loss = 2.308752, acc = 0.0995:  18%|█▊        | 71/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308533, acc = 0.0994:  18%|█▊        | 71/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308533, acc = 0.0994:  18%|█▊        | 72/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308599, acc = 0.0990:  18%|█▊        | 72/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308599, acc = 0.0990:  19%|█▊        | 73/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308385, acc = 0.0990:  19%|█▊        | 73/391 [00:09<00:42,  7.57it/s]
Epoch 1 train | loss = 2.308385, acc = 0.0990:  19%|█▉        | 74/391 [00:09<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308519, acc = 0.0991:  19%|█▉        | 74/391 [00:09<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308519, acc = 0.0991:  19%|█▉        | 75/391 [00:09<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308598, acc = 0.0992:  19%|█▉        | 75/391 [00:10<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308598, acc = 0.0992:  19%|█▉        | 76/391 [00:10<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308632, acc = 0.0996:  19%|█▉        | 76/391 [00:10<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308632, acc = 0.0996:  20%|█▉        | 77/391 [00:10<00:41,  7.56it/s]
Epoch 1 train | loss = 2.308635, acc = 0.0995:  20%|█▉        | 77/391 [00:10<00:41,  7.56it/s]
Epoch 1 train | loss = 2.308635, acc = 0.0995:  20%|█▉        | 78/391 [00:10<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308542, acc = 0.0992:  20%|█▉        | 78/391 [00:10<00:41,  7.57it/s]
Epoch 1 train | loss = 2.308542, acc = 0.0992:  20%|██        | 79/391 [00:10<00:41,  7.58it/s]
Epoch 1 train | loss = 2.308876, acc = 0.0990:  20%|██        | 79/391 [00:10<00:41,  7.58it/s]
Epoch 1 train | loss = 2.308876, acc = 0.0990:  20%|██        | 80/391 [00:10<00:41,  7.58it/s]
Epoch 1 train | loss = 2.308626, acc = 0.0992:  20%|██        | 80/391 [00:10<00:41,  7.58it/s]
Epoch 1 train | loss = 2.308626, acc = 0.0992:  21%|██        | 81/391 [00:10<00:40,  7.59it/s]
Epoch 1 train | loss = 2.308855, acc = 0.0992:  21%|██        | 81/391 [00:10<00:40,  7.59it/s]
Epoch 1 train | loss = 2.308855, acc = 0.0992:  21%|██        | 82/391 [00:10<00:40,  7.58it/s]
Epoch 1 train | loss = 2.308900, acc = 0.0990:  21%|██        | 82/391 [00:11<00:40,  7.58it/s]
Epoch 1 train | loss = 2.308900, acc = 0.0990:  21%|██        | 83/391 [00:11<00:40,  7.59it/s]
Epoch 1 train | loss = 2.308890, acc = 0.0992:  21%|██        | 83/391 [00:11<00:40,  7.59it/s]
Epoch 1 train | loss = 2.308890, acc = 0.0992:  21%|██▏       | 84/391 [00:11<00:40,  7.58it/s]
Epoch 1 train | loss = 2.309014, acc = 0.0992:  21%|██▏       | 84/391 [00:11<00:40,  7.58it/s]
Epoch 1 train | loss = 2.309014, acc = 0.0992:  22%|██▏       | 85/391 [00:11<00:40,  7.58it/s]
Epoch 1 train | loss = 2.309013, acc = 0.0988:  22%|██▏       | 85/391 [00:11<00:40,  7.58it/s]
Epoch 1 train | loss = 2.309013, acc = 0.0988:  22%|██▏       | 86/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.308973, acc = 0.0988:  22%|██▏       | 86/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.308973, acc = 0.0988:  22%|██▏       | 87/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.309024, acc = 0.0987:  22%|██▏       | 87/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.309024, acc = 0.0987:  23%|██▎       | 88/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0984:  23%|██▎       | 88/391 [00:11<00:40,  7.57it/s]
Epoch 1 train | loss = 2.309057, acc = 0.0984:  23%|██▎       | 89/391 [00:11<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309174, acc = 0.0980:  23%|██▎       | 89/391 [00:11<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309174, acc = 0.0980:  23%|██▎       | 90/391 [00:11<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309246, acc = 0.0975:  23%|██▎       | 90/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309246, acc = 0.0975:  23%|██▎       | 91/391 [00:12<00:39,  7.58it/s]
Epoch 1 train | loss = 2.309200, acc = 0.0975:  23%|██▎       | 91/391 [00:12<00:39,  7.58it/s]
Epoch 1 train | loss = 2.309200, acc = 0.0975:  24%|██▎       | 92/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309181, acc = 0.0975:  24%|██▎       | 92/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309181, acc = 0.0975:  24%|██▍       | 93/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309214, acc = 0.0976:  24%|██▍       | 93/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309214, acc = 0.0976:  24%|██▍       | 94/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309155, acc = 0.0977:  24%|██▍       | 94/391 [00:12<00:39,  7.57it/s]
Epoch 1 train | loss = 2.309155, acc = 0.0977:  24%|██▍       | 95/391 [00:12<00:39,  7.58it/s]
Epoch 1 train | loss = 2.309101, acc = 0.0980:  24%|██▍       | 95/391 [00:12<00:39,  7.58it/s]
Epoch 1 train | loss = 2.309101, acc = 0.0980:  25%|██▍       | 96/391 [00:12<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309083, acc = 0.0982:  25%|██▍       | 96/391 [00:12<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309083, acc = 0.0982:  25%|██▍       | 97/391 [00:12<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309040, acc = 0.0984:  25%|██▍       | 97/391 [00:13<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309040, acc = 0.0984:  25%|██▌       | 98/391 [00:13<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309025, acc = 0.0980:  25%|██▌       | 98/391 [00:13<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309025, acc = 0.0980:  25%|██▌       | 99/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.308962, acc = 0.0978:  25%|██▌       | 99/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.308962, acc = 0.0978:  26%|██▌       | 100/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309030, acc = 0.0978:  26%|██▌       | 100/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309030, acc = 0.0978:  26%|██▌       | 101/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309148, acc = 0.0979:  26%|██▌       | 101/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309148, acc = 0.0979:  26%|██▌       | 102/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309054, acc = 0.0983:  26%|██▌       | 102/391 [00:13<00:38,  7.57it/s]
Epoch 1 train | loss = 2.309054, acc = 0.0983:  26%|██▋       | 103/391 [00:13<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309042, acc = 0.0987:  26%|██▋       | 103/391 [00:13<00:38,  7.58it/s]
Epoch 1 train | loss = 2.309042, acc = 0.0987:  27%|██▋       | 104/391 [00:13<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308982, acc = 0.0988:  27%|██▋       | 104/391 [00:13<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308982, acc = 0.0988:  27%|██▋       | 105/391 [00:13<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308982, acc = 0.0989:  27%|██▋       | 105/391 [00:14<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308982, acc = 0.0989:  27%|██▋       | 106/391 [00:14<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308863, acc = 0.0991:  27%|██▋       | 106/391 [00:14<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308863, acc = 0.0991:  27%|██▋       | 107/391 [00:14<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308909, acc = 0.0991:  27%|██▋       | 107/391 [00:14<00:37,  7.58it/s]
Epoch 1 train | loss = 2.308909, acc = 0.0991:  28%|██▊       | 108/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308849, acc = 0.0992:  28%|██▊       | 108/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308849, acc = 0.0992:  28%|██▊       | 109/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308681, acc = 0.0990:  28%|██▊       | 109/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308681, acc = 0.0990:  28%|██▊       | 110/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308629, acc = 0.0995:  28%|██▊       | 110/391 [00:14<00:37,  7.57it/s]
Epoch 1 train | loss = 2.308629, acc = 0.0995:  28%|██▊       | 111/391 [00:14<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308480, acc = 0.0999:  28%|██▊       | 111/391 [00:14<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308480, acc = 0.0999:  29%|██▊       | 112/391 [00:14<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308658, acc = 0.0995:  29%|██▊       | 112/391 [00:14<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308658, acc = 0.0995:  29%|██▉       | 113/391 [00:14<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308741, acc = 0.0993:  29%|██▉       | 113/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308741, acc = 0.0993:  29%|██▉       | 114/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308903, acc = 0.0993:  29%|██▉       | 114/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308903, acc = 0.0993:  29%|██▉       | 115/391 [00:15<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308745, acc = 0.0996:  29%|██▉       | 115/391 [00:15<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308745, acc = 0.0996:  30%|██▉       | 116/391 [00:15<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308773, acc = 0.0998:  30%|██▉       | 116/391 [00:15<00:36,  7.57it/s]
Epoch 1 train | loss = 2.308773, acc = 0.0998:  30%|██▉       | 117/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308768, acc = 0.0995:  30%|██▉       | 117/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308768, acc = 0.0995:  30%|███       | 118/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308867, acc = 0.0995:  30%|███       | 118/391 [00:15<00:36,  7.58it/s]
Epoch 1 train | loss = 2.308867, acc = 0.0995:  30%|███       | 119/391 [00:15<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308918, acc = 0.0992:  30%|███       | 119/391 [00:15<00:35,  7.58it/s]
Epoch 1 train | loss = 2.308918, acc = 0.0992:  31%|███       | 120/391 [00:15<00:35,  7.59it/s]
Epoch 1 train | loss = 2.308853, acc = 0.0995:  31%|███       | 120/391 [00:16<00:35,  7.59it/s]
