INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572375"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.303711, acc = 0.1013:  34%|███▍      | 132/391 [00:07<00:13, 18.96it/s]
Epoch 8 train | loss = 2.303711, acc = 0.1013:  34%|███▍      | 134/391 [00:07<00:13, 18.85it/s]
Epoch 8 train | loss = 2.303679, acc = 0.1012:  34%|███▍      | 134/391 [00:07<00:13, 18.85it/s]
Epoch 8 train | loss = 2.303618, acc = 0.1012:  34%|███▍      | 134/391 [00:07<00:13, 18.85it/s]
Epoch 8 train | loss = 2.303618, acc = 0.1012:  35%|███▍      | 136/391 [00:07<00:13, 18.94it/s]
Epoch 8 train | loss = 2.303568, acc = 0.1012:  35%|███▍      | 136/391 [00:07<00:13, 18.94it/s]
Epoch 8 train | loss = 2.303551, acc = 0.1011:  35%|███▍      | 136/391 [00:07<00:13, 18.94it/s]
Epoch 8 train | loss = 2.303551, acc = 0.1011:  35%|███▌      | 138/391 [00:07<00:13, 19.02it/s]
Epoch 8 train | loss = 2.303593, acc = 0.1007:  35%|███▌      | 138/391 [00:07<00:13, 19.02it/s]
Epoch 8 train | loss = 2.303470, acc = 0.1010:  35%|███▌      | 138/391 [00:07<00:13, 19.02it/s]
Epoch 8 train | loss = 2.303470, acc = 0.1010:  36%|███▌      | 140/391 [00:07<00:13, 18.89it/s]
Epoch 8 train | loss = 2.303497, acc = 0.1010:  36%|███▌      | 140/391 [00:07<00:13, 18.89it/s]
Epoch 8 train | loss = 2.303455, acc = 0.1007:  36%|███▌      | 140/391 [00:07<00:13, 18.89it/s]
Epoch 8 train | loss = 2.303455, acc = 0.1007:  36%|███▋      | 142/391 [00:07<00:13, 18.95it/s]
Epoch 8 train | loss = 2.303421, acc = 0.1005:  36%|███▋      | 142/391 [00:07<00:13, 18.95it/s]
Epoch 8 train | loss = 2.303474, acc = 0.1003:  36%|███▋      | 142/391 [00:07<00:13, 18.95it/s]
Epoch 8 train | loss = 2.303474, acc = 0.1003:  37%|███▋      | 144/391 [00:07<00:13, 18.77it/s]
Epoch 8 train | loss = 2.303522, acc = 0.1004:  37%|███▋      | 144/391 [00:07<00:13, 18.77it/s]
Epoch 8 train | loss = 2.303502, acc = 0.1007:  37%|███▋      | 144/391 [00:07<00:13, 18.77it/s]
Epoch 8 train | loss = 2.303502, acc = 0.1007:  37%|███▋      | 146/391 [00:07<00:13, 18.81it/s]
Epoch 8 train | loss = 2.303477, acc = 0.1007:  37%|███▋      | 146/391 [00:07<00:13, 18.81it/s]
Epoch 8 train | loss = 2.303480, acc = 0.1007:  37%|███▋      | 146/391 [00:07<00:13, 18.81it/s]
Epoch 8 train | loss = 2.303480, acc = 0.1007:  38%|███▊      | 148/391 [00:07<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303526, acc = 0.1008:  38%|███▊      | 148/391 [00:07<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303545, acc = 0.1011:  38%|███▊      | 148/391 [00:07<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303545, acc = 0.1011:  38%|███▊      | 150/391 [00:07<00:12, 18.88it/s]
Epoch 8 train | loss = 2.303590, acc = 0.1015:  38%|███▊      | 150/391 [00:07<00:12, 18.88it/s]
Epoch 8 train | loss = 2.303590, acc = 0.1014:  38%|███▊      | 150/391 [00:08<00:12, 18.88it/s]
Epoch 8 train | loss = 2.303590, acc = 0.1014:  39%|███▉      | 152/391 [00:08<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303611, acc = 0.1013:  39%|███▉      | 152/391 [00:08<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303634, acc = 0.1011:  39%|███▉      | 152/391 [00:08<00:12, 18.80it/s]
Epoch 8 train | loss = 2.303634, acc = 0.1011:  39%|███▉      | 154/391 [00:08<00:12, 18.85it/s]
Epoch 8 train | loss = 2.303659, acc = 0.1011:  39%|███▉      | 154/391 [00:08<00:12, 18.85it/s]
Epoch 8 train | loss = 2.303702, acc = 0.1009:  39%|███▉      | 154/391 [00:08<00:12, 18.85it/s]
Epoch 8 train | loss = 2.303702, acc = 0.1009:  40%|███▉      | 156/391 [00:08<00:12, 18.95it/s]
Epoch 8 train | loss = 2.303729, acc = 0.1007:  40%|███▉      | 156/391 [00:08<00:12, 18.95it/s]
Epoch 8 train | loss = 2.303686, acc = 0.1011:  40%|███▉      | 156/391 [00:08<00:12, 18.95it/s]
Epoch 8 train | loss = 2.303686, acc = 0.1011:  40%|████      | 158/391 [00:08<00:12, 18.91it/s]
Epoch 8 train | loss = 2.303722, acc = 0.1009:  40%|████      | 158/391 [00:08<00:12, 18.91it/s]
Epoch 8 train | loss = 2.303707, acc = 0.1010:  40%|████      | 158/391 [00:08<00:12, 18.91it/s]
Epoch 8 train | loss = 2.303707, acc = 0.1010:  41%|████      | 160/391 [00:08<00:12, 18.96it/s]
Epoch 8 train | loss = 2.303756, acc = 0.1006:  41%|████      | 160/391 [00:08<00:12, 18.96it/s]
Epoch 8 train | loss = 2.303813, acc = 0.1005:  41%|████      | 160/391 [00:08<00:12, 18.96it/s]
Epoch 8 train | loss = 2.303813, acc = 0.1005:  41%|████▏     | 162/391 [00:08<00:12, 18.92it/s]
Epoch 8 train | loss = 2.303843, acc = 0.1003:  41%|████▏     | 162/391 [00:08<00:12, 18.92it/s]
Epoch 8 train | loss = 2.303861, acc = 0.1003:  41%|████▏     | 162/391 [00:08<00:12, 18.92it/s]
Epoch 8 train | loss = 2.303861, acc = 0.1003:  42%|████▏     | 164/391 [00:08<00:11, 18.94it/s]
Epoch 8 train | loss = 2.303865, acc = 0.1004:  42%|████▏     | 164/391 [00:08<00:11, 18.94it/s]
Epoch 8 train | loss = 2.303833, acc = 0.1006:  42%|████▏     | 164/391 [00:08<00:11, 18.94it/s]
Epoch 8 train | loss = 2.303833, acc = 0.1006:  42%|████▏     | 166/391 [00:08<00:11, 18.98it/s]
Epoch 8 train | loss = 2.303818, acc = 0.1010:  42%|████▏     | 166/391 [00:08<00:11, 18.98it/s]
Epoch 8 train | loss = 2.303816, acc = 0.1008:  42%|████▏     | 166/391 [00:08<00:11, 18.98it/s]
Epoch 8 train | loss = 2.303816, acc = 0.1008:  43%|████▎     | 168/391 [00:08<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303840, acc = 0.1006:  43%|████▎     | 168/391 [00:08<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303825, acc = 0.1006:  43%|████▎     | 168/391 [00:08<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303825, acc = 0.1006:  43%|████▎     | 170/391 [00:08<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303855, acc = 0.1004:  43%|████▎     | 170/391 [00:09<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303829, acc = 0.1004:  43%|████▎     | 170/391 [00:09<00:11, 18.99it/s]
Epoch 8 train | loss = 2.303829, acc = 0.1004:  44%|████▍     | 172/391 [00:09<00:11, 19.04it/s]
Epoch 8 train | loss = 2.303817, acc = 0.1006:  44%|████▍     | 172/391 [00:09<00:11, 19.04it/s]
Epoch 8 train | loss = 2.303819, acc = 0.1006:  44%|████▍     | 172/391 [00:09<00:11, 19.04it/s]
Epoch 8 train | loss = 2.303819, acc = 0.1006:  45%|████▍     | 174/391 [00:09<00:11, 19.07it/s]
Epoch 8 train | loss = 2.303811, acc = 0.1007:  45%|████▍     | 174/391 [00:09<00:11, 19.07it/s]
Epoch 8 train | loss = 2.303789, acc = 0.1008:  45%|████▍     | 174/391 [00:09<00:11, 19.07it/s]
Epoch 8 train | loss = 2.303789, acc = 0.1008:  45%|████▌     | 176/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303789, acc = 0.1009:  45%|████▌     | 176/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303793, acc = 0.1008:  45%|████▌     | 176/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303793, acc = 0.1008:  46%|████▌     | 178/391 [00:09<00:11, 18.97it/s]
Epoch 8 train | loss = 2.303819, acc = 0.1006:  46%|████▌     | 178/391 [00:09<00:11, 18.97it/s]
Epoch 8 train | loss = 2.303834, acc = 0.1007:  46%|████▌     | 178/391 [00:09<00:11, 18.97it/s]
Epoch 8 train | loss = 2.303834, acc = 0.1007:  46%|████▌     | 180/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303822, acc = 0.1007:  46%|████▌     | 180/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303825, acc = 0.1004:  46%|████▌     | 180/391 [00:09<00:11, 18.95it/s]
Epoch 8 train | loss = 2.303825, acc = 0.1004:  47%|████▋     | 182/391 [00:09<00:11, 18.92it/s]
Epoch 8 train | loss = 2.303811, acc = 0.1005:  47%|████▋     | 182/391 [00:09<00:11, 18.92it/s]
Epoch 8 train | loss = 2.303835, acc = 0.1005:  47%|████▋     | 182/391 [00:09<00:11, 18.92it/s]
Epoch 8 train | loss = 2.303835, acc = 0.1005:  47%|████▋     | 184/391 [00:09<00:11, 18.78it/s]
Epoch 8 train | loss = 2.303857, acc = 0.1005:  47%|████▋     | 184/391 [00:09<00:11, 18.78it/s]
Epoch 8 train | loss = 2.303882, acc = 0.1003:  47%|████▋     | 184/391 [00:09<00:11, 18.78it/s]
Epoch 8 train | loss = 2.303882, acc = 0.1003:  48%|████▊     | 186/391 [00:09<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303912, acc = 0.1001:  48%|████▊     | 186/391 [00:09<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303926, acc = 0.1000:  48%|████▊     | 186/391 [00:09<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303926, acc = 0.1000:  48%|████▊     | 188/391 [00:09<00:10, 18.66it/s]
Epoch 8 train | loss = 2.303938, acc = 0.0998:  48%|████▊     | 188/391 [00:10<00:10, 18.66it/s]
Epoch 8 train | loss = 2.303922, acc = 0.0998:  48%|████▊     | 188/391 [00:10<00:10, 18.66it/s]
Epoch 8 train | loss = 2.303922, acc = 0.0998:  49%|████▊     | 190/391 [00:10<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303939, acc = 0.0998:  49%|████▊     | 190/391 [00:10<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303987, acc = 0.0999:  49%|████▊     | 190/391 [00:10<00:10, 18.78it/s]
Epoch 8 train | loss = 2.303987, acc = 0.0999:  49%|████▉     | 192/391 [00:10<00:10, 18.82it/s]
Epoch 8 train | loss = 2.304021, acc = 0.0997:  49%|████▉     | 192/391 [00:10<00:10, 18.82it/s]
Epoch 8 train | loss = 2.304016, acc = 0.0996:  49%|████▉     | 192/391 [00:10<00:10, 18.82it/s]
Epoch 8 train | loss = 2.304016, acc = 0.0996:  50%|████▉     | 194/391 [00:10<00:10, 18.91it/s]
Epoch 8 train | loss = 2.304041, acc = 0.0994:  50%|████▉     | 194/391 [00:10<00:10, 18.91it/s]
Epoch 8 train | loss = 2.304094, acc = 0.0991:  50%|████▉     | 194/391 [00:10<00:10, 18.91it/s]
Epoch 8 train | loss = 2.304094, acc = 0.0991:  50%|█████     | 196/391 [00:10<00:10, 18.93it/s]
Epoch 8 train | loss = 2.304077, acc = 0.0992:  50%|█████     | 196/391 [00:10<00:10, 18.93it/s]
Epoch 8 train | loss = 2.304065, acc = 0.0990:  50%|█████     | 196/391 [00:10<00:10, 18.93it/s]
Epoch 8 train | loss = 2.304065, acc = 0.0990:  51%|█████     | 198/391 [00:10<00:10, 18.96it/s]
Epoch 8 train | loss = 2.304013, acc = 0.0990:  51%|█████     | 198/391 [00:10<00:10, 18.96it/s]
Epoch 8 train | loss = 2.304038, acc = 0.0988:  51%|█████     | 198/391 [00:10<00:10, 18.96it/s]
Epoch 8 train | loss = 2.304038, acc = 0.0988:  51%|█████     | 200/391 [00:10<00:10, 19.01it/s]
Epoch 8 train | loss = 2.304014, acc = 0.0988:  51%|█████     | 200/391 [00:10<00:10, 19.01it/s]
Epoch 8 train | loss = 2.304020, acc = 0.0989:  51%|█████     | 200/391 [00:10<00:10, 19.01it/s]
Epoch 8 train | loss = 2.304020, acc = 0.0989:  52%|█████▏    | 202/391 [00:10<00:09, 19.04it/s]
Epoch 8 train | loss = 2.304019, acc = 0.0989:  52%|█████▏    | 202/391 [00:10<00:09, 19.04it/s]
Epoch 8 train | loss = 2.304010, acc = 0.0990:  52%|█████▏    | 202/391 [00:10<00:09, 19.04it/s]
Epoch 8 train | loss = 2.304010, acc = 0.0990:  52%|█████▏    | 204/391 [00:10<00:09, 19.05it/s]
Epoch 8 train | loss = 2.303992, acc = 0.0990:  52%|█████▏    | 204/391 [00:10<00:09, 19.05it/s]
Epoch 8 train | loss = 2.304015, acc = 0.0987:  52%|█████▏    | 204/391 [00:10<00:09, 19.05it/s]
Epoch 8 train | loss = 2.304015, acc = 0.0987:  53%|█████▎    | 206/391 [00:10<00:09, 19.13it/s]
Epoch 8 train | loss = 2.304018, acc = 0.0987:  53%|█████▎    | 206/391 [00:10<00:09, 19.13it/s]
Epoch 8 train | loss = 2.303954, acc = 0.0987:  53%|█████▎    | 206/391 [00:11<00:09, 19.13it/s]
Epoch 8 train | loss = 2.303954, acc = 0.0987:  53%|█████▎    | 208/391 [00:11<00:09, 19.09it/s]
Epoch 8 train | loss = 2.303973, acc = 0.0985:  53%|█████▎    | 208/391 [00:11<00:09, 19.09it/s]
Epoch 8 train | loss = 2.303924, acc = 0.0987:  53%|█████▎    | 208/391 [00:11<00:09, 19.09it/s]
Epoch 8 train | loss = 2.303924, acc = 0.0987:  54%|█████▎    | 210/391 [00:11<00:09, 18.96it/s]
Epoch 8 train | loss = 2.303942, acc = 0.0989:  54%|█████▎    | 210/391 [00:11<00:09, 18.96it/s]
Epoch 8 train | loss = 2.303908, acc = 0.0987:  54%|█████▎    | 210/391 [00:11<00:09, 18.96it/s]
Epoch 8 train | loss = 2.303908, acc = 0.0987:  54%|█████▍    | 212/391 [00:11<00:09, 18.91it/s]
Epoch 8 train | loss = 2.303865, acc = 0.0988:  54%|█████▍    | 212/391 [00:11<00:09, 18.91it/s]
Epoch 8 train | loss = 2.303830, acc = 0.0989:  54%|█████▍    | 212/391 [00:11<00:09, 18.91it/s]
Epoch 8 train | loss = 2.303830, acc = 0.0989:  55%|█████▍    | 214/391 [00:11<00:09, 18.95it/s]
Epoch 8 train | loss = 2.303839, acc = 0.0989:  55%|█████▍    | 214/391 [00:11<00:09, 18.95it/s]
Epoch 8 train | loss = 2.303873, acc = 0.0989:  55%|█████▍    | 214/391 [00:11<00:09, 18.95it/s]
Epoch 8 train | loss = 2.303873, acc = 0.0989:  55%|█████▌    | 216/391 [00:11<00:09, 18.93it/s]
Epoch 8 train | loss = 2.303985, acc = 0.0987:  55%|█████▌    | 216/391 [00:11<00:09, 18.93it/s]
Epoch 8 train | loss = 2.304041, acc = 0.0984:  55%|█████▌    | 216/391 [00:11<00:09, 18.93it/s]
Epoch 8 train | loss = 2.304041, acc = 0.0984:  56%|█████▌    | 218/391 [00:11<00:09, 18.94it/s]
Epoch 8 train | loss = 2.304010, acc = 0.0984:  56%|█████▌    | 218/391 [00:11<00:09, 18.94it/s]
Epoch 8 train | loss = 2.304075, acc = 0.0983:  56%|█████▌    | 218/391 [00:11<00:09, 18.94it/s]
Epoch 8 train | loss = 2.304075, acc = 0.0983:  56%|█████▋    | 220/391 [00:11<00:09, 18.81it/s]
Epoch 8 train | loss = 2.304028, acc = 0.0987:  56%|█████▋    | 220/391 [00:11<00:09, 18.81it/s]
Epoch 8 train | loss = 2.304094, acc = 0.0987:  56%|█████▋    | 220/391 [00:11<00:09, 18.81it/s]
Epoch 8 train | loss = 2.304094, acc = 0.0987:  57%|█████▋    | 222/391 [00:11<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304063, acc = 0.0987:  57%|█████▋    | 222/391 [00:11<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304077, acc = 0.0987:  57%|█████▋    | 222/391 [00:11<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304077, acc = 0.0987:  57%|█████▋    | 224/391 [00:11<00:08, 19.05it/s]
Epoch 8 train | loss = 2.304110, acc = 0.0986:  57%|█████▋    | 224/391 [00:11<00:08, 19.05it/s]
Epoch 8 train | loss = 2.304134, acc = 0.0986:  57%|█████▋    | 224/391 [00:11<00:08, 19.05it/s]
Epoch 8 train | loss = 2.304134, acc = 0.0986:  58%|█████▊    | 226/391 [00:11<00:08, 19.03it/s]
Epoch 8 train | loss = 2.304115, acc = 0.0987:  58%|█████▊    | 226/391 [00:12<00:08, 19.03it/s]
Epoch 8 train | loss = 2.304114, acc = 0.0985:  58%|█████▊    | 226/391 [00:12<00:08, 19.03it/s]
Epoch 8 train | loss = 2.304114, acc = 0.0985:  58%|█████▊    | 228/391 [00:12<00:08, 18.93it/s]
Epoch 8 train | loss = 2.304138, acc = 0.0984:  58%|█████▊    | 228/391 [00:12<00:08, 18.93it/s]
Epoch 8 train | loss = 2.304090, acc = 0.0985:  58%|█████▊    | 228/391 [00:12<00:08, 18.93it/s]
Epoch 8 train | loss = 2.304090, acc = 0.0985:  59%|█████▉    | 230/391 [00:12<00:08, 18.94it/s]
Epoch 8 train | loss = 2.304134, acc = 0.0987:  59%|█████▉    | 230/391 [00:12<00:08, 18.94it/s]
Epoch 8 train | loss = 2.304160, acc = 0.0987:  59%|█████▉    | 230/391 [00:12<00:08, 18.94it/s]
Epoch 8 train | loss = 2.304160, acc = 0.0987:  59%|█████▉    | 232/391 [00:12<00:08, 18.95it/s]
Epoch 8 train | loss = 2.304186, acc = 0.0986:  59%|█████▉    | 232/391 [00:12<00:08, 18.95it/s]
Epoch 8 train | loss = 2.304179, acc = 0.0988:  59%|█████▉    | 232/391 [00:12<00:08, 18.95it/s]
Epoch 8 train | loss = 2.304179, acc = 0.0988:  60%|█████▉    | 234/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304190, acc = 0.0987:  60%|█████▉    | 234/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304211, acc = 0.0986:  60%|█████▉    | 234/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304211, acc = 0.0986:  60%|██████    | 236/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304222, acc = 0.0986:  60%|██████    | 236/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304241, acc = 0.0985:  60%|██████    | 236/391 [00:12<00:08, 18.97it/s]
Epoch 8 train | loss = 2.304241, acc = 0.0985:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304232, acc = 0.0988:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304208, acc = 0.0989:  61%|██████    | 238/391 [00:12<00:08, 18.92it/s]
Epoch 8 train | loss = 2.304208, acc = 0.0989:  61%|██████▏   | 240/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304210, acc = 0.0990:  61%|██████▏   | 240/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304199, acc = 0.0990:  61%|██████▏   | 240/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304199, acc = 0.0990:  62%|██████▏   | 242/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304205, acc = 0.0991:  62%|██████▏   | 242/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304223, acc = 0.0990:  62%|██████▏   | 242/391 [00:12<00:07, 18.94it/s]
Epoch 8 train | loss = 2.304223, acc = 0.0990:  62%|██████▏   | 244/391 [00:12<00:07, 18.91it/s]
Epoch 8 train | loss = 2.304242, acc = 0.0988:  62%|██████▏   | 244/391 [00:12<00:07, 18.91it/s]
Epoch 8 train | loss = 2.304246, acc = 0.0986:  62%|██████▏   | 244/391 [00:13<00:07, 18.91it/s]
Epoch 8 train | loss = 2.304246, acc = 0.0986:  63%|██████▎   | 246/391 [00:13<00:07, 18.99it/s]
Epoch 8 train | loss = 2.304262, acc = 0.0986:  63%|██████▎   | 246/391 [00:13<00:07, 18.99it/s]
Epoch 8 train | loss = 2.304276, acc = 0.0985:  63%|██████▎   | 246/391 [00:13<00:07, 18.99it/s]
Epoch 8 train | loss = 2.304276, acc = 0.0985:  63%|██████▎   | 248/391 [00:13<00:07, 18.90it/s]
Epoch 8 train | loss = 2.304300, acc = 0.0983:  63%|██████▎   | 248/391 [00:13<00:07, 18.90it/s]
Epoch 8 train | loss = 2.304297, acc = 0.0983:  63%|██████▎   | 248/391 [00:13<00:07, 18.90it/s]
Epoch 8 train | loss = 2.304297, acc = 0.0983:  64%|██████▍   | 250/391 [00:13<00:07, 18.97it/s]
Epoch 8 train | loss = 2.304281, acc = 0.0983:  64%|██████▍   | 250/391 [00:13<00:07, 18.97it/s]
Epoch 8 train | loss = 2.304275, acc = 0.0984:  64%|██████▍   | 250/391 [00:13<00:07, 18.97it/s]
Epoch 8 train | loss = 2.304275, acc = 0.0984:  64%|██████▍   | 252/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304266, acc = 0.0984:  64%|██████▍   | 252/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304257, acc = 0.0985:  64%|██████▍   | 252/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304257, acc = 0.0985:  65%|██████▍   | 254/391 [00:13<00:07, 18.77it/s]
Epoch 8 train | loss = 2.304258, acc = 0.0985:  65%|██████▍   | 254/391 [00:13<00:07, 18.77it/s]
Epoch 8 train | loss = 2.304252, acc = 0.0986:  65%|██████▍   | 254/391 [00:13<00:07, 18.77it/s]
Epoch 8 train | loss = 2.304252, acc = 0.0986:  65%|██████▌   | 256/391 [00:13<00:07, 18.87it/s]
Epoch 8 train | loss = 2.304243, acc = 0.0986:  65%|██████▌   | 256/391 [00:13<00:07, 18.87it/s]
Epoch 8 train | loss = 2.304245, acc = 0.0985:  65%|██████▌   | 256/391 [00:13<00:07, 18.87it/s]
Epoch 8 train | loss = 2.304245, acc = 0.0985:  66%|██████▌   | 258/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304215, acc = 0.0988:  66%|██████▌   | 258/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304191, acc = 0.0990:  66%|██████▌   | 258/391 [00:13<00:07, 18.85it/s]
Epoch 8 train | loss = 2.304191, acc = 0.0990:  66%|██████▋   | 260/391 [00:13<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304203, acc = 0.0990:  66%|██████▋   | 260/391 [00:13<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304206, acc = 0.0991:  66%|██████▋   | 260/391 [00:13<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304206, acc = 0.0991:  67%|██████▋   | 262/391 [00:13<00:06, 18.77it/s]
Epoch 8 train | loss = 2.304159, acc = 0.0994:  67%|██████▋   | 262/391 [00:13<00:06, 18.77it/s]
Epoch 8 train | loss = 2.304139, acc = 0.0995:  67%|██████▋   | 262/391 [00:13<00:06, 18.77it/s]
Epoch 8 train | loss = 2.304139, acc = 0.0995:  68%|██████▊   | 264/391 [00:13<00:06, 18.63it/s]
Epoch 8 train | loss = 2.304154, acc = 0.0994:  68%|██████▊   | 264/391 [00:14<00:06, 18.63it/s]
Epoch 8 train | loss = 2.304140, acc = 0.0995:  68%|██████▊   | 264/391 [00:14<00:06, 18.63it/s]
Epoch 8 train | loss = 2.304140, acc = 0.0995:  68%|██████▊   | 266/391 [00:14<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304184, acc = 0.0993:  68%|██████▊   | 266/391 [00:14<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304167, acc = 0.0993:  68%|██████▊   | 266/391 [00:14<00:06, 18.78it/s]
Epoch 8 train | loss = 2.304167, acc = 0.0993:  69%|██████▊   | 268/391 [00:14<00:06, 18.89it/s]
Epoch 8 train | loss = 2.304180, acc = 0.0992:  69%|██████▊   | 268/391 [00:14<00:06, 18.89it/s]
Epoch 8 train | loss = 2.304174, acc = 0.0993:  69%|██████▊   | 268/391 [00:14<00:06, 18.89it/s]
Epoch 8 train | loss = 2.304174, acc = 0.0993:  69%|██████▉   | 270/391 [00:14<00:06, 18.98it/s]
Epoch 8 train | loss = 2.304175, acc = 0.0992:  69%|██████▉   | 270/391 [00:14<00:06, 18.98it/s]
Epoch 8 train | loss = 2.304193, acc = 0.0993:  69%|██████▉   | 270/391 [00:14<00:06, 18.98it/s]
Epoch 8 train | loss = 2.304193, acc = 0.0993:  70%|██████▉   | 272/391 [00:14<00:06, 18.93it/s]
Epoch 8 train | loss = 2.304232, acc = 0.0992:  70%|██████▉   | 272/391 [00:14<00:06, 18.93it/s]
Epoch 8 train | loss = 2.304261, acc = 0.0991:  70%|██████▉   | 272/391 [00:14<00:06, 18.93it/s]
Epoch 8 train | loss = 2.304261, acc = 0.0991:  70%|███████   | 274/391 [00:14<00:06, 18.82it/s]
Epoch 8 train | loss = 2.304288, acc = 0.0989:  70%|███████   | 274/391 [00:14<00:06, 18.82it/s]
Epoch 8 train | loss = 2.304289, acc = 0.0989:  70%|███████   | 274/391 [00:14<00:06, 18.82it/s]
Epoch 8 train | loss = 2.304289, acc = 0.0989:  71%|███████   | 276/391 [00:14<00:06, 18.95it/s]
Epoch 8 train | loss = 2.304324, acc = 0.0988:  71%|███████   | 276/391 [00:14<00:06, 18.95it/s]
Epoch 8 train | loss = 2.304329, acc = 0.0988:  71%|███████   | 276/391 [00:14<00:06, 18.95it/s]
Epoch 8 train | loss = 2.304329, acc = 0.0988:  71%|███████   | 278/391 [00:14<00:05, 18.94it/s]
Epoch 8 train | loss = 2.304351, acc = 0.0988:  71%|███████   | 278/391 [00:14<00:05, 18.94it/s]
Epoch 8 train | loss = 2.304320, acc = 0.0989:  71%|███████   | 278/391 [00:14<00:05, 18.94it/s]
Epoch 8 train | loss = 2.304320, acc = 0.0989:  72%|███████▏  | 280/391 [00:14<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304325, acc = 0.0989:  72%|███████▏  | 280/391 [00:14<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304366, acc = 0.0987:  72%|███████▏  | 280/391 [00:14<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304366, acc = 0.0987:  72%|███████▏  | 282/391 [00:14<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304356, acc = 0.0987:  72%|███████▏  | 282/391 [00:14<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304353, acc = 0.0986:  72%|███████▏  | 282/391 [00:15<00:05, 18.97it/s]
Epoch 8 train | loss = 2.304353, acc = 0.0986:  73%|███████▎  | 284/391 [00:15<00:05, 19.00it/s]
Epoch 8 train | loss = 2.304355, acc = 0.0985:  73%|███████▎  | 284/391 [00:15<00:05, 19.00it/s]
Epoch 8 train | loss = 2.304341, acc = 0.0984:  73%|███████▎  | 284/391 [00:15<00:05, 19.00it/s]
Epoch 8 train | loss = 2.304341, acc = 0.0984:  73%|███████▎  | 286/391 [00:15<00:05, 18.98it/s]
Epoch 8 train | loss = 2.304341, acc = 0.0985:  73%|███████▎  | 286/391 [00:15<00:05, 18.98it/s]
Epoch 8 train | loss = 2.304338, acc = 0.0984:  73%|███████▎  | 286/391 [00:15<00:05, 18.98it/s]
Epoch 8 train | loss = 2.304338, acc = 0.0984:  74%|███████▎  | 288/391 [00:15<00:05, 18.87it/s]
Epoch 8 train | loss = 2.304337, acc = 0.0983:  74%|███████▎  | 288/391 [00:15<00:05, 18.87it/s]
