INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572345"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 1194140092030599278298693814452224.000000, acc = 0.1001:  36%|███▌      | 140/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192565193080787909928964243587072.000000, acc = 0.1002:  36%|███▌      | 140/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192565193080787909928964243587072.000000, acc = 0.1002:  36%|███▌      | 141/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192350536970628293631192508399616.000000, acc = 0.1004:  36%|███▌      | 141/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192350536970628293631192508399616.000000, acc = 0.1004:  36%|███▋      | 142/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192948737141258614887120562552832.000000, acc = 0.1005:  36%|███▋      | 142/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1192948737141258614887120562552832.000000, acc = 0.1005:  37%|███▋      | 143/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1189585006870051248878888905867264.000000, acc = 0.1003:  37%|███▋      | 143/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1189585006870051248878888905867264.000000, acc = 0.1003:  37%|███▋      | 144/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1187960497186736640239954437341184.000000, acc = 0.1003:  37%|███▋      | 144/391 [00:18<00:32,  7.70it/s]
Epoch 4 train | loss = 1187960497186736640239954437341184.000000, acc = 0.1003:  37%|███▋      | 145/391 [00:18<00:31,  7.71it/s]
Epoch 4 train | loss = 1186931496858791222207543987142656.000000, acc = 0.1002:  37%|███▋      | 145/391 [00:18<00:31,  7.71it/s]
Epoch 4 train | loss = 1186931496858791222207543987142656.000000, acc = 0.1002:  37%|███▋      | 146/391 [00:18<00:31,  7.71it/s]
Epoch 4 train | loss = 1187524913290091373155213272678400.000000, acc = 0.1002:  37%|███▋      | 146/391 [00:19<00:31,  7.71it/s]
Epoch 4 train | loss = 1187524913290091373155213272678400.000000, acc = 0.1002:  38%|███▊      | 147/391 [00:19<00:31,  7.71it/s]
Epoch 4 train | loss = 1186336128164851722924542046240768.000000, acc = 0.1001:  38%|███▊      | 147/391 [00:19<00:31,  7.71it/s]
Epoch 4 train | loss = 1186336128164851722924542046240768.000000, acc = 0.1001:  38%|███▊      | 148/391 [00:19<00:31,  7.71it/s]
Epoch 4 train | loss = 1188406419268356115728472377131008.000000, acc = 0.1000:  38%|███▊      | 148/391 [00:19<00:31,  7.71it/s]
Epoch 4 train | loss = 1188406419268356115728472377131008.000000, acc = 0.1000:  38%|███▊      | 149/391 [00:19<00:31,  7.70it/s]
Epoch 4 train | loss = 1189417393850722750765606545391616.000000, acc = 0.1001:  38%|███▊      | 149/391 [00:19<00:31,  7.70it/s]
Epoch 4 train | loss = 1189417393850722750765606545391616.000000, acc = 0.1001:  38%|███▊      | 150/391 [00:19<00:31,  7.66it/s]
Epoch 4 train | loss = 1191378081044846896021009239900160.000000, acc = 0.1000:  38%|███▊      | 150/391 [00:19<00:31,  7.66it/s]
Epoch 4 train | loss = 1191378081044846896021009239900160.000000, acc = 0.1000:  39%|███▊      | 151/391 [00:19<00:31,  7.65it/s]
Epoch 4 train | loss = 1193698819141210834696134207733760.000000, acc = 0.0998:  39%|███▊      | 151/391 [00:19<00:31,  7.65it/s]
Epoch 4 train | loss = 1193698819141210834696134207733760.000000, acc = 0.0998:  39%|███▉      | 152/391 [00:19<00:31,  7.65it/s]
Epoch 4 train | loss = 1191704492361591577250452715077632.000000, acc = 0.0998:  39%|███▉      | 152/391 [00:19<00:31,  7.65it/s]
Epoch 4 train | loss = 1191704492361591577250452715077632.000000, acc = 0.0998:  39%|███▉      | 153/391 [00:19<00:31,  7.66it/s]
Epoch 4 train | loss = 1192015341134144713255994381041664.000000, acc = 0.0996:  39%|███▉      | 153/391 [00:20<00:31,  7.66it/s]
Epoch 4 train | loss = 1192015341134144713255994381041664.000000, acc = 0.0996:  39%|███▉      | 154/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1192341567691489877207499484954624.000000, acc = 0.0998:  39%|███▉      | 154/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1192341567691489877207499484954624.000000, acc = 0.0998:  40%|███▉      | 155/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1193911853184266548135068285534208.000000, acc = 0.0998:  40%|███▉      | 155/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1193911853184266548135068285534208.000000, acc = 0.0998:  40%|███▉      | 156/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1195204525237495267350768158507008.000000, acc = 0.0999:  40%|███▉      | 156/391 [00:20<00:30,  7.65it/s]
Epoch 4 train | loss = 1195204525237495267350768158507008.000000, acc = 0.0999:  40%|████      | 157/391 [00:20<00:30,  7.66it/s]
Epoch 4 train | loss = 1196804115930673186363335000457216.000000, acc = 0.0997:  40%|████      | 157/391 [00:20<00:30,  7.66it/s]
Epoch 4 train | loss = 1196804115930673186363335000457216.000000, acc = 0.0997:  40%|████      | 158/391 [00:20<00:30,  7.68it/s]
Epoch 4 train | loss = 1196668905700198599808474807271424.000000, acc = 0.0996:  40%|████      | 158/391 [00:20<00:30,  7.68it/s]
Epoch 4 train | loss = 1196668905700198599808474807271424.000000, acc = 0.0996:  41%|████      | 159/391 [00:20<00:30,  7.68it/s]
Epoch 4 train | loss = 1198083588227798785809704510554112.000000, acc = 0.0997:  41%|████      | 159/391 [00:20<00:30,  7.68it/s]
Epoch 4 train | loss = 1198083588227798785809704510554112.000000, acc = 0.0997:  41%|████      | 160/391 [00:20<00:30,  7.69it/s]
Epoch 4 train | loss = 1198591327007166366085405625810944.000000, acc = 0.0997:  41%|████      | 160/391 [00:20<00:30,  7.69it/s]
Epoch 4 train | loss = 1198591327007166366085405625810944.000000, acc = 0.0997:  41%|████      | 161/391 [00:20<00:29,  7.69it/s]
Epoch 4 train | loss = 1197397969136700112340867893690368.000000, acc = 0.0997:  41%|████      | 161/391 [00:21<00:29,  7.69it/s]
Epoch 4 train | loss = 1197397969136700112340867893690368.000000, acc = 0.0997:  41%|████▏     | 162/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1199816290687766927962503892697088.000000, acc = 0.0993:  41%|████▏     | 162/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1199816290687766927962503892697088.000000, acc = 0.0993:  42%|████▏     | 163/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1199414175730289793886845415718912.000000, acc = 0.0992:  42%|████▏     | 163/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1199414175730289793886845415718912.000000, acc = 0.0992:  42%|████▏     | 164/391 [00:21<00:29,  7.69it/s]
Epoch 4 train | loss = 1199202147604386822854299082555392.000000, acc = 0.0992:  42%|████▏     | 164/391 [00:21<00:29,  7.69it/s]
Epoch 4 train | loss = 1199202147604386822854299082555392.000000, acc = 0.0992:  42%|████▏     | 165/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1198008798349493429553266507644928.000000, acc = 0.0993:  42%|████▏     | 165/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1198008798349493429553266507644928.000000, acc = 0.0993:  42%|████▏     | 166/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1197942695591152835611230465949696.000000, acc = 0.0996:  42%|████▏     | 166/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1197942695591152835611230465949696.000000, acc = 0.0996:  43%|████▎     | 167/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1200129192241328428905833556869120.000000, acc = 0.0995:  43%|████▎     | 167/391 [00:21<00:29,  7.70it/s]
Epoch 4 train | loss = 1200129192241328428905833556869120.000000, acc = 0.0995:  43%|████▎     | 168/391 [00:21<00:28,  7.70it/s]
Epoch 4 train | loss = 1199520333474220453707196187803648.000000, acc = 0.0997:  43%|████▎     | 168/391 [00:21<00:28,  7.70it/s]
Epoch 4 train | loss = 1199520333474220453707196187803648.000000, acc = 0.0997:  43%|████▎     | 169/391 [00:21<00:28,  7.70it/s]
Epoch 4 train | loss = 1199430319786044403636279005151232.000000, acc = 0.0995:  43%|████▎     | 169/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199430319786044403636279005151232.000000, acc = 0.0995:  43%|████▎     | 170/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199697735855450385524109562871808.000000, acc = 0.0994:  43%|████▎     | 170/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199697735855450385524109562871808.000000, acc = 0.0994:  44%|████▎     | 171/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199452937795189582563546081787904.000000, acc = 0.0992:  44%|████▎     | 171/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199452937795189582563546081787904.000000, acc = 0.0992:  44%|████▍     | 172/391 [00:22<00:28,  7.71it/s]
Epoch 4 train | loss = 1200608678315284472304213241626624.000000, acc = 0.0992:  44%|████▍     | 172/391 [00:22<00:28,  7.71it/s]
Epoch 4 train | loss = 1200608678315284472304213241626624.000000, acc = 0.0992:  44%|████▍     | 173/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199769104415539789216641426915328.000000, acc = 0.0995:  44%|████▍     | 173/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1199769104415539789216641426915328.000000, acc = 0.0995:  45%|████▍     | 174/391 [00:22<00:28,  7.71it/s]
Epoch 4 train | loss = 1199508456480752576373882131316736.000000, acc = 0.0995:  45%|████▍     | 174/391 [00:22<00:28,  7.71it/s]
Epoch 4 train | loss = 1199508456480752576373882131316736.000000, acc = 0.0995:  45%|████▍     | 175/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1200975155427240902453463032528896.000000, acc = 0.0993:  45%|████▍     | 175/391 [00:22<00:28,  7.70it/s]
Epoch 4 train | loss = 1200975155427240902453463032528896.000000, acc = 0.0993:  45%|████▌     | 176/391 [00:22<00:27,  7.70it/s]
Epoch 4 train | loss = 1202870518529225843238042268073984.000000, acc = 0.0992:  45%|████▌     | 176/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202870518529225843238042268073984.000000, acc = 0.0992:  45%|████▌     | 177/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202458962551808468862849083506688.000000, acc = 0.0991:  45%|████▌     | 177/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202458962551808468862849083506688.000000, acc = 0.0991:  46%|████▌     | 178/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202370553649841461379221493383168.000000, acc = 0.0990:  46%|████▌     | 178/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202370553649841461379221493383168.000000, acc = 0.0990:  46%|████▌     | 179/391 [00:23<00:27,  7.69it/s]
Epoch 4 train | loss = 1202914225462312718515201789394944.000000, acc = 0.0988:  46%|████▌     | 179/391 [00:23<00:27,  7.69it/s]
Epoch 4 train | loss = 1202914225462312718515201789394944.000000, acc = 0.0988:  46%|████▌     | 180/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1204099123888832157188745009823744.000000, acc = 0.0990:  46%|████▌     | 180/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1204099123888832157188745009823744.000000, acc = 0.0990:  46%|████▋     | 181/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202117051196585257530819365306368.000000, acc = 0.0991:  46%|████▋     | 181/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1202117051196585257530819365306368.000000, acc = 0.0991:  47%|████▋     | 182/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1203548373396321658930995379830784.000000, acc = 0.0991:  47%|████▋     | 182/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1203548373396321658930995379830784.000000, acc = 0.0991:  47%|████▋     | 183/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1203203716787375476900890891255808.000000, acc = 0.0991:  47%|████▋     | 183/391 [00:23<00:27,  7.70it/s]
Epoch 4 train | loss = 1203203716787375476900890891255808.000000, acc = 0.0991:  47%|████▋     | 184/391 [00:23<00:26,  7.70it/s]
Epoch 4 train | loss = 1202934525239322954128576089161728.000000, acc = 0.0990:  47%|████▋     | 184/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1202934525239322954128576089161728.000000, acc = 0.0990:  47%|████▋     | 185/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1203538844498528486388014889566208.000000, acc = 0.0991:  47%|████▋     | 185/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1203538844498528486388014889566208.000000, acc = 0.0991:  48%|████▊     | 186/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1203513738984129583845103091318784.000000, acc = 0.0989:  48%|████▊     | 186/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1203513738984129583845103091318784.000000, acc = 0.0989:  48%|████▊     | 187/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1202367431407579218302348524781568.000000, acc = 0.0989:  48%|████▊     | 187/391 [00:24<00:26,  7.70it/s]
Epoch 4 train | loss = 1202367431407579218302348524781568.000000, acc = 0.0989:  48%|████▊     | 188/391 [00:24<00:26,  7.71it/s]
Epoch 4 train | loss = 1202614949896281558705182720655360.000000, acc = 0.0991:  48%|████▊     | 188/391 [00:24<00:26,  7.71it/s]
Epoch 4 train | loss = 1202614949896281558705182720655360.000000, acc = 0.0991:  48%|████▊     | 189/391 [00:24<00:26,  7.72it/s]
Epoch 4 train | loss = 1202010976086552008525539721609216.000000, acc = 0.0991:  48%|████▊     | 189/391 [00:24<00:26,  7.72it/s]
Epoch 4 train | loss = 1202010976086552008525539721609216.000000, acc = 0.0991:  49%|████▊     | 190/391 [00:24<00:26,  7.72it/s]
Epoch 4 train | loss = 1202189390248332446633134542290944.000000, acc = 0.0990:  49%|████▊     | 190/391 [00:24<00:26,  7.72it/s]
Epoch 4 train | loss = 1202189390248332446633134542290944.000000, acc = 0.0990:  49%|████▉     | 191/391 [00:24<00:25,  7.72it/s]
Epoch 4 train | loss = 1201118230918773489711979549425664.000000, acc = 0.0990:  49%|████▉     | 191/391 [00:24<00:25,  7.72it/s]
Epoch 4 train | loss = 1201118230918773489711979549425664.000000, acc = 0.0990:  49%|████▉     | 192/391 [00:24<00:25,  7.71it/s]
Epoch 4 train | loss = 1201077845016678891744819526238208.000000, acc = 0.0989:  49%|████▉     | 192/391 [00:25<00:25,  7.71it/s]
Epoch 4 train | loss = 1201077845016678891744819526238208.000000, acc = 0.0989:  49%|████▉     | 193/391 [00:25<00:25,  7.71it/s]
Epoch 4 train | loss = 1200701639543142961285070887845888.000000, acc = 0.0989:  49%|████▉     | 193/391 [00:25<00:25,  7.71it/s]
Epoch 4 train | loss = 1200701639543142961285070887845888.000000, acc = 0.0989:  50%|████▉     | 194/391 [00:25<00:25,  7.71it/s]
Epoch 4 train | loss = 1200808597180078163895066212433920.000000, acc = 0.0988:  50%|████▉     | 194/391 [00:25<00:25,  7.71it/s]
Epoch 4 train | loss = 1200808597180078163895066212433920.000000, acc = 0.0988:  50%|████▉     | 195/391 [00:25<00:25,  7.70it/s]
Epoch 4 train | loss = 1201110744806003304531925699395584.000000, acc = 0.0987:  50%|████▉     | 195/391 [00:25<00:25,  7.70it/s]
Epoch 4 train | loss = 1201110744806003304531925699395584.000000, acc = 0.0987:  50%|█████     | 196/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1200413809493331076675992882774016.000000, acc = 0.0986:  50%|█████     | 196/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1200413809493331076675992882774016.000000, acc = 0.0986:  50%|█████     | 197/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1200235335956202390628340296843264.000000, acc = 0.0988:  50%|█████     | 197/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1200235335956202390628340296843264.000000, acc = 0.0988:  51%|█████     | 198/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1198936908264853666233226159456256.000000, acc = 0.0989:  51%|█████     | 198/391 [00:25<00:25,  7.69it/s]
Epoch 4 train | loss = 1198936908264853666233226159456256.000000, acc = 0.0989:  51%|█████     | 199/391 [00:25<00:24,  7.70it/s]
Epoch 4 train | loss = 1197866413795427158122049847689216.000000, acc = 0.0988:  51%|█████     | 199/391 [00:25<00:24,  7.70it/s]
Epoch 4 train | loss = 1197866413795427158122049847689216.000000, acc = 0.0988:  51%|█████     | 200/391 [00:25<00:24,  7.70it/s]
Epoch 4 train | loss = 1197666610223045496282252155289600.000000, acc = 0.0987:  51%|█████     | 200/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1197666610223045496282252155289600.000000, acc = 0.0987:  51%|█████▏    | 201/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1198032995228059977064450428502016.000000, acc = 0.0988:  51%|█████▏    | 201/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1198032995228059977064450428502016.000000, acc = 0.0988:  52%|█████▏    | 202/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1197028247743593004292850547949568.000000, acc = 0.0989:  52%|█████▏    | 202/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1197028247743593004292850547949568.000000, acc = 0.0989:  52%|█████▏    | 203/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196304476660451631993581176094720.000000, acc = 0.0989:  52%|█████▏    | 203/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196304476660451631993581176094720.000000, acc = 0.0989:  52%|█████▏    | 204/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196437295184733152956576438419456.000000, acc = 0.0989:  52%|█████▏    | 204/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196437295184733152956576438419456.000000, acc = 0.0989:  52%|█████▏    | 205/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196569456324399608476911309684736.000000, acc = 0.0989:  52%|█████▏    | 205/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196569456324399608476911309684736.000000, acc = 0.0989:  53%|█████▎    | 206/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196608851094571851006236063432704.000000, acc = 0.0990:  53%|█████▎    | 206/391 [00:26<00:24,  7.70it/s]
Epoch 4 train | loss = 1196608851094571851006236063432704.000000, acc = 0.0990:  53%|█████▎    | 207/391 [00:26<00:23,  7.70it/s]
Epoch 4 train | loss = 1196445419235192730884335630024704.000000, acc = 0.0990:  53%|█████▎    | 207/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1196445419235192730884335630024704.000000, acc = 0.0990:  53%|█████▎    | 208/391 [00:27<00:23,  7.69it/s]
Epoch 4 train | loss = 1197316403858710445164776896069632.000000, acc = 0.0988:  53%|█████▎    | 208/391 [00:27<00:23,  7.69it/s]
Epoch 4 train | loss = 1197316403858710445164776896069632.000000, acc = 0.0988:  53%|█████▎    | 209/391 [00:27<00:23,  7.69it/s]
Epoch 4 train | loss = 1197852507860223470062292309114880.000000, acc = 0.0990:  53%|█████▎    | 209/391 [00:27<00:23,  7.69it/s]
Epoch 4 train | loss = 1197852507860223470062292309114880.000000, acc = 0.0990:  54%|█████▎    | 210/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198352854622407285977409738768384.000000, acc = 0.0990:  54%|█████▎    | 210/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198352854622407285977409738768384.000000, acc = 0.0990:  54%|█████▍    | 211/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1197152033211442331389101250445312.000000, acc = 0.0993:  54%|█████▍    | 211/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1197152033211442331389101250445312.000000, acc = 0.0993:  54%|█████▍    | 212/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198456745231013662804396828786688.000000, acc = 0.0991:  54%|█████▍    | 212/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198456745231013662804396828786688.000000, acc = 0.0991:  54%|█████▍    | 213/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198522368206537124266721400586240.000000, acc = 0.0991:  54%|█████▍    | 213/391 [00:27<00:23,  7.70it/s]
Epoch 4 train | loss = 1198522368206537124266721400586240.000000, acc = 0.0991:  55%|█████▍    | 214/391 [00:27<00:22,  7.70it/s]
Epoch 4 train | loss = 1198652669837395160843740931686400.000000, acc = 0.0993:  55%|█████▍    | 214/391 [00:27<00:22,  7.70it/s]
Epoch 4 train | loss = 1198652669837395160843740931686400.000000, acc = 0.0993:  55%|█████▍    | 215/391 [00:27<00:22,  7.70it/s]
Epoch 4 train | loss = 1200663193120821850272307322290176.000000, acc = 0.0993:  55%|█████▍    | 215/391 [00:28<00:22,  7.70it/s]
Epoch 4 train | loss = 1200663193120821850272307322290176.000000, acc = 0.0993:  55%|█████▌    | 216/391 [00:28<00:22,  7.71it/s]
Epoch 4 train | loss = 1200213960277627094882417574412288.000000, acc = 0.0993:  55%|█████▌    | 216/391 [00:28<00:22,  7.71it/s]
Epoch 4 train | loss = 1200213960277627094882417574412288.000000, acc = 0.0993:  55%|█████▌    | 217/391 [00:28<00:22,  7.71it/s]
Epoch 4 train | loss = 1202531359237891265086853841158144.000000, acc = 0.0992:  55%|█████▌    | 217/391 [00:28<00:22,  7.71it/s]
Epoch 4 train | loss = 1202531359237891265086853841158144.000000, acc = 0.0992:  56%|█████▌    | 218/391 [00:28<00:22,  7.72it/s]
Epoch 4 train | loss = 1201052247162396816133699116466176.000000, acc = 0.0991:  56%|█████▌    | 218/391 [00:28<00:22,  7.72it/s]
Epoch 4 train | loss = 1201052247162396816133699116466176.000000, acc = 0.0991:  56%|█████▌    | 219/391 [00:28<00:22,  7.72it/s]
Epoch 4 train | loss = 1200796164683888760653422213988352.000000, acc = 0.0991:  56%|█████▌    | 219/391 [00:28<00:22,  7.72it/s]
Epoch 4 train | loss = 1200796164683888760653422213988352.000000, acc = 0.0991:  56%|█████▋    | 220/391 [00:28<00:22,  7.70it/s]
Epoch 4 train | loss = 1200295089662372120161686239838208.000000, acc = 0.0991:  56%|█████▋    | 220/391 [00:28<00:22,  7.70it/s]
Epoch 4 train | loss = 1200295089662372120161686239838208.000000, acc = 0.0991:  57%|█████▋    | 221/391 [00:28<00:22,  7.70it/s]
Epoch 4 train | loss = 1199859893991971742498211340746752.000000, acc = 0.0993:  57%|█████▋    | 221/391 [00:28<00:22,  7.70it/s]
Epoch 4 train | loss = 1199859893991971742498211340746752.000000, acc = 0.0993:  57%|█████▋    | 222/391 [00:28<00:21,  7.72it/s]
Epoch 4 train | loss = 1199197825527838986799353505513472.000000, acc = 0.0992:  57%|█████▋    | 222/391 [00:28<00:21,  7.72it/s]
Epoch 4 train | loss = 1199197825527838986799353505513472.000000, acc = 0.0992:  57%|█████▋    | 223/391 [00:28<00:21,  7.70it/s]
Epoch 4 train | loss = 1198545473742351661133293850460160.000000, acc = 0.0994:  57%|█████▋    | 223/391 [00:29<00:21,  7.70it/s]
Epoch 4 train | loss = 1198545473742351661133293850460160.000000, acc = 0.0994:  57%|█████▋    | 224/391 [00:29<00:21,  7.70it/s]
Epoch 4 train | loss = 1197823620873278889176732811657216.000000, acc = 0.0995:  57%|█████▋    | 224/391 [00:29<00:21,  7.70it/s]
Epoch 4 train | loss = 1197823620873278889176732811657216.000000, acc = 0.0995:  58%|█████▊    | 225/391 [00:29<00:21,  7.69it/s]
Epoch 4 train | loss = 1198796305061288234691890591563776.000000, acc = 0.0995:  58%|█████▊    | 225/391 [00:29<00:21,  7.69it/s]
Epoch 4 train | loss = 1198796305061288234691890591563776.000000, acc = 0.0995:  58%|█████▊    | 226/391 [00:29<00:21,  7.68it/s]
Epoch 4 train | loss = 1198784234773391508294531563913216.000000, acc = 0.0995:  58%|█████▊    | 226/391 [00:29<00:21,  7.68it/s]
Epoch 4 train | loss = 1198784234773391508294531563913216.000000, acc = 0.0995:  58%|█████▊    | 227/391 [00:29<00:21,  7.65it/s]
Epoch 4 train | loss = 1198579639022236039888372592803840.000000, acc = 0.0994:  58%|█████▊    | 227/391 [00:29<00:21,  7.65it/s]
Epoch 4 train | loss = 1198579639022236039888372592803840.000000, acc = 0.0994:  58%|█████▊    | 228/391 [00:29<00:21,  7.66it/s]
Epoch 4 train | loss = 1199700441434830613356022023061504.000000, acc = 0.0994:  58%|█████▊    | 228/391 [00:29<00:21,  7.66it/s]
Epoch 4 train | loss = 1199700441434830613356022023061504.000000, acc = 0.0994:  59%|█████▊    | 229/391 [00:29<00:21,  7.66it/s]
Epoch 4 train | loss = 1200170667986250965449079244455936.000000, acc = 0.0995:  59%|█████▊    | 229/391 [00:29<00:21,  7.66it/s]
Epoch 4 train | loss = 1200170667986250965449079244455936.000000, acc = 0.0995:  59%|█████▉    | 230/391 [00:29<00:20,  7.67it/s]
Epoch 4 train | loss = 1200637831482983302793013309210624.000000, acc = 0.0997:  59%|█████▉    | 230/391 [00:30<00:20,  7.67it/s]
Epoch 4 train | loss = 1200637831482983302793013309210624.000000, acc = 0.0997:  59%|█████▉    | 231/391 [00:30<00:20,  7.68it/s]
Epoch 4 train | loss = 1199788530825179385605480916189184.000000, acc = 0.0996:  59%|█████▉    | 231/391 [00:30<00:20,  7.68it/s]
Epoch 4 train | loss = 1199788530825179385605480916189184.000000, acc = 0.0996:  59%|█████▉    | 232/391 [00:30<00:20,  7.69it/s]
Epoch 4 train | loss = 1200427461528704273314721887682560.000000, acc = 0.0997:  59%|█████▉    | 232/391 [00:30<00:20,  7.69it/s]
Epoch 4 train | loss = 1200427461528704273314721887682560.000000, acc = 0.0997:  60%|█████▉    | 233/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1199953351226463084301448734834688.000000, acc = 0.0996:  60%|█████▉    | 233/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1199953351226463084301448734834688.000000, acc = 0.0996:  60%|█████▉    | 234/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1200717557436899602405322297180160.000000, acc = 0.0998:  60%|█████▉    | 234/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1200717557436899602405322297180160.000000, acc = 0.0998:  60%|██████    | 235/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1201258570445391364848979841908736.000000, acc = 0.0995:  60%|██████    | 235/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1201258570445391364848979841908736.000000, acc = 0.0995:  60%|██████    | 236/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1201415111382346224298389554593792.000000, acc = 0.0995:  60%|██████    | 236/391 [00:30<00:20,  7.70it/s]
Epoch 4 train | loss = 1201415111382346224298389554593792.000000, acc = 0.0995:  61%|██████    | 237/391 [00:30<00:19,  7.70it/s]
Epoch 4 train | loss = 1201637793528347466657773152894976.000000, acc = 0.0997:  61%|██████    | 237/391 [00:30<00:19,  7.70it/s]
Epoch 4 train | loss = 1201637793528347466657773152894976.000000, acc = 0.0997:  61%|██████    | 238/391 [00:30<00:19,  7.70it/s]
Epoch 4 train | loss = 1201021591887537342804651027726336.000000, acc = 0.0995:  61%|██████    | 238/391 [00:31<00:19,  7.70it/s]
