INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572448"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 2.173257, acc = 0.2118:  54%|█████▎    | 210/391 [00:14<00:12, 14.87it/s]
Epoch 7 train | loss = 2.173560, acc = 0.2115:  54%|█████▎    | 210/391 [00:14<00:12, 14.87it/s]
Epoch 7 train | loss = 2.173560, acc = 0.2115:  54%|█████▍    | 212/391 [00:14<00:12, 14.89it/s]
Epoch 7 train | loss = 2.173526, acc = 0.2113:  54%|█████▍    | 212/391 [00:14<00:12, 14.89it/s]
Epoch 7 train | loss = 2.173602, acc = 0.2113:  54%|█████▍    | 212/391 [00:14<00:12, 14.89it/s]
Epoch 7 train | loss = 2.173602, acc = 0.2113:  55%|█████▍    | 214/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173549, acc = 0.2110:  55%|█████▍    | 214/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173586, acc = 0.2111:  55%|█████▍    | 214/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173586, acc = 0.2111:  55%|█████▌    | 216/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173578, acc = 0.2108:  55%|█████▌    | 216/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173628, acc = 0.2108:  55%|█████▌    | 216/391 [00:14<00:11, 14.93it/s]
Epoch 7 train | loss = 2.173628, acc = 0.2108:  56%|█████▌    | 218/391 [00:14<00:11, 14.92it/s]
Epoch 7 train | loss = 2.173443, acc = 0.2107:  56%|█████▌    | 218/391 [00:14<00:11, 14.92it/s]
Epoch 7 train | loss = 2.173338, acc = 0.2105:  56%|█████▌    | 218/391 [00:14<00:11, 14.92it/s]
Epoch 7 train | loss = 2.173338, acc = 0.2105:  56%|█████▋    | 220/391 [00:14<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173493, acc = 0.2107:  56%|█████▋    | 220/391 [00:14<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173543, acc = 0.2106:  56%|█████▋    | 220/391 [00:14<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173543, acc = 0.2106:  57%|█████▋    | 222/391 [00:14<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173494, acc = 0.2106:  57%|█████▋    | 222/391 [00:14<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173390, acc = 0.2106:  57%|█████▋    | 222/391 [00:14<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173390, acc = 0.2106:  57%|█████▋    | 224/391 [00:14<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173213, acc = 0.2104:  57%|█████▋    | 224/391 [00:15<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173268, acc = 0.2103:  57%|█████▋    | 224/391 [00:15<00:11, 14.91it/s]
Epoch 7 train | loss = 2.173268, acc = 0.2103:  58%|█████▊    | 226/391 [00:15<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173118, acc = 0.2104:  58%|█████▊    | 226/391 [00:15<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173229, acc = 0.2104:  58%|█████▊    | 226/391 [00:15<00:11, 14.90it/s]
Epoch 7 train | loss = 2.173229, acc = 0.2104:  58%|█████▊    | 228/391 [00:15<00:10, 14.95it/s]
Epoch 7 train | loss = 2.173103, acc = 0.2103:  58%|█████▊    | 228/391 [00:15<00:10, 14.95it/s]
Epoch 7 train | loss = 2.173099, acc = 0.2103:  58%|█████▊    | 228/391 [00:15<00:10, 14.95it/s]
Epoch 7 train | loss = 2.173099, acc = 0.2103:  59%|█████▉    | 230/391 [00:15<00:10, 14.96it/s]
Epoch 7 train | loss = 2.173002, acc = 0.2103:  59%|█████▉    | 230/391 [00:15<00:10, 14.96it/s]
Epoch 7 train | loss = 2.172991, acc = 0.2104:  59%|█████▉    | 230/391 [00:15<00:10, 14.96it/s]
Epoch 7 train | loss = 2.172991, acc = 0.2104:  59%|█████▉    | 232/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173023, acc = 0.2102:  59%|█████▉    | 232/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173147, acc = 0.2103:  59%|█████▉    | 232/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173147, acc = 0.2103:  60%|█████▉    | 234/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173096, acc = 0.2102:  60%|█████▉    | 234/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.172942, acc = 0.2102:  60%|█████▉    | 234/391 [00:15<00:10, 14.98it/s]
Epoch 7 train | loss = 2.172942, acc = 0.2102:  60%|██████    | 236/391 [00:15<00:10, 15.00it/s]
Epoch 7 train | loss = 2.173045, acc = 0.2102:  60%|██████    | 236/391 [00:15<00:10, 15.00it/s]
Epoch 7 train | loss = 2.173206, acc = 0.2104:  60%|██████    | 236/391 [00:15<00:10, 15.00it/s]
Epoch 7 train | loss = 2.173206, acc = 0.2104:  61%|██████    | 238/391 [00:15<00:10, 15.02it/s]
Epoch 7 train | loss = 2.173162, acc = 0.2104:  61%|██████    | 238/391 [00:15<00:10, 15.02it/s]
Epoch 7 train | loss = 2.173316, acc = 0.2104:  61%|██████    | 238/391 [00:16<00:10, 15.02it/s]
Epoch 7 train | loss = 2.173316, acc = 0.2104:  61%|██████▏   | 240/391 [00:16<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173392, acc = 0.2104:  61%|██████▏   | 240/391 [00:16<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173480, acc = 0.2102:  61%|██████▏   | 240/391 [00:16<00:10, 14.98it/s]
Epoch 7 train | loss = 2.173480, acc = 0.2102:  62%|██████▏   | 242/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173516, acc = 0.2101:  62%|██████▏   | 242/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173430, acc = 0.2101:  62%|██████▏   | 242/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173430, acc = 0.2101:  62%|██████▏   | 244/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173420, acc = 0.2099:  62%|██████▏   | 244/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173338, acc = 0.2099:  62%|██████▏   | 244/391 [00:16<00:09, 14.97it/s]
Epoch 7 train | loss = 2.173338, acc = 0.2099:  63%|██████▎   | 246/391 [00:16<00:09, 15.02it/s]
Epoch 7 train | loss = 2.173292, acc = 0.2100:  63%|██████▎   | 246/391 [00:16<00:09, 15.02it/s]
Epoch 7 train | loss = 2.173166, acc = 0.2101:  63%|██████▎   | 246/391 [00:16<00:09, 15.02it/s]
Epoch 7 train | loss = 2.173166, acc = 0.2101:  63%|██████▎   | 248/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.173140, acc = 0.2102:  63%|██████▎   | 248/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.173133, acc = 0.2103:  63%|██████▎   | 248/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.173133, acc = 0.2103:  64%|██████▍   | 250/391 [00:16<00:09, 15.01it/s]
Epoch 7 train | loss = 2.173087, acc = 0.2103:  64%|██████▍   | 250/391 [00:16<00:09, 15.01it/s]
Epoch 7 train | loss = 2.173021, acc = 0.2102:  64%|██████▍   | 250/391 [00:16<00:09, 15.01it/s]
Epoch 7 train | loss = 2.173021, acc = 0.2102:  64%|██████▍   | 252/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.172976, acc = 0.2102:  64%|██████▍   | 252/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.173161, acc = 0.2101:  64%|██████▍   | 252/391 [00:16<00:09, 14.99it/s]
Epoch 7 train | loss = 2.173161, acc = 0.2101:  65%|██████▍   | 254/391 [00:16<00:09, 15.00it/s]
Epoch 7 train | loss = 2.173119, acc = 0.2099:  65%|██████▍   | 254/391 [00:17<00:09, 15.00it/s]
Epoch 7 train | loss = 2.173335, acc = 0.2098:  65%|██████▍   | 254/391 [00:17<00:09, 15.00it/s]
Epoch 7 train | loss = 2.173335, acc = 0.2098:  65%|██████▌   | 256/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173296, acc = 0.2096:  65%|██████▌   | 256/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173346, acc = 0.2094:  65%|██████▌   | 256/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173346, acc = 0.2094:  66%|██████▌   | 258/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173383, acc = 0.2093:  66%|██████▌   | 258/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173288, acc = 0.2093:  66%|██████▌   | 258/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173288, acc = 0.2093:  66%|██████▋   | 260/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173255, acc = 0.2094:  66%|██████▋   | 260/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173191, acc = 0.2094:  66%|██████▋   | 260/391 [00:17<00:08, 15.00it/s]
Epoch 7 train | loss = 2.173191, acc = 0.2094:  67%|██████▋   | 262/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173047, acc = 0.2093:  67%|██████▋   | 262/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173025, acc = 0.2095:  67%|██████▋   | 262/391 [00:17<00:08, 15.02it/s]
Epoch 7 train | loss = 2.173025, acc = 0.2095:  68%|██████▊   | 264/391 [00:17<00:08, 15.01it/s]
Epoch 7 train | loss = 2.173062, acc = 0.2094:  68%|██████▊   | 264/391 [00:17<00:08, 15.01it/s]
Epoch 7 train | loss = 2.173035, acc = 0.2091:  68%|██████▊   | 264/391 [00:17<00:08, 15.01it/s]
Epoch 7 train | loss = 2.173035, acc = 0.2091:  68%|██████▊   | 266/391 [00:17<00:08, 15.05it/s]
Epoch 7 train | loss = 2.172975, acc = 0.2093:  68%|██████▊   | 266/391 [00:17<00:08, 15.05it/s]
Epoch 7 train | loss = 2.172945, acc = 0.2094:  68%|██████▊   | 266/391 [00:17<00:08, 15.05it/s]
Epoch 7 train | loss = 2.172945, acc = 0.2094:  69%|██████▊   | 268/391 [00:17<00:08, 14.93it/s]
Epoch 7 train | loss = 2.172899, acc = 0.2092:  69%|██████▊   | 268/391 [00:17<00:08, 14.93it/s]
Epoch 7 train | loss = 2.172953, acc = 0.2092:  69%|██████▊   | 268/391 [00:18<00:08, 14.93it/s]
Epoch 7 train | loss = 2.172953, acc = 0.2092:  69%|██████▉   | 270/391 [00:18<00:08, 14.87it/s]
Epoch 7 train | loss = 2.172675, acc = 0.2094:  69%|██████▉   | 270/391 [00:18<00:08, 14.87it/s]
Epoch 7 train | loss = 2.172627, acc = 0.2092:  69%|██████▉   | 270/391 [00:18<00:08, 14.87it/s]
Epoch 7 train | loss = 2.172627, acc = 0.2092:  70%|██████▉   | 272/391 [00:18<00:07, 14.91it/s]
Epoch 7 train | loss = 2.172541, acc = 0.2094:  70%|██████▉   | 272/391 [00:18<00:07, 14.91it/s]
Epoch 7 train | loss = 2.172478, acc = 0.2095:  70%|██████▉   | 272/391 [00:18<00:07, 14.91it/s]
Epoch 7 train | loss = 2.172478, acc = 0.2095:  70%|███████   | 274/391 [00:18<00:07, 14.88it/s]
Epoch 7 train | loss = 2.172567, acc = 0.2094:  70%|███████   | 274/391 [00:18<00:07, 14.88it/s]
Epoch 7 train | loss = 2.172510, acc = 0.2094:  70%|███████   | 274/391 [00:18<00:07, 14.88it/s]
Epoch 7 train | loss = 2.172510, acc = 0.2094:  71%|███████   | 276/391 [00:18<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172702, acc = 0.2090:  71%|███████   | 276/391 [00:18<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172602, acc = 0.2091:  71%|███████   | 276/391 [00:18<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172602, acc = 0.2091:  71%|███████   | 278/391 [00:18<00:07, 14.96it/s]
Epoch 7 train | loss = 2.172589, acc = 0.2091:  71%|███████   | 278/391 [00:18<00:07, 14.96it/s]
Epoch 7 train | loss = 2.172625, acc = 0.2092:  71%|███████   | 278/391 [00:18<00:07, 14.96it/s]
Epoch 7 train | loss = 2.172625, acc = 0.2092:  72%|███████▏  | 280/391 [00:18<00:07, 14.98it/s]
Epoch 7 train | loss = 2.172486, acc = 0.2095:  72%|███████▏  | 280/391 [00:18<00:07, 14.98it/s]
Epoch 7 train | loss = 2.172582, acc = 0.2094:  72%|███████▏  | 280/391 [00:18<00:07, 14.98it/s]
Epoch 7 train | loss = 2.172582, acc = 0.2094:  72%|███████▏  | 282/391 [00:18<00:07, 14.99it/s]
Epoch 7 train | loss = 2.172556, acc = 0.2093:  72%|███████▏  | 282/391 [00:18<00:07, 14.99it/s]
Epoch 7 train | loss = 2.172392, acc = 0.2093:  72%|███████▏  | 282/391 [00:18<00:07, 14.99it/s]
Epoch 7 train | loss = 2.172392, acc = 0.2093:  73%|███████▎  | 284/391 [00:18<00:07, 14.97it/s]
Epoch 7 train | loss = 2.172356, acc = 0.2093:  73%|███████▎  | 284/391 [00:19<00:07, 14.97it/s]
Epoch 7 train | loss = 2.172554, acc = 0.2095:  73%|███████▎  | 284/391 [00:19<00:07, 14.97it/s]
Epoch 7 train | loss = 2.172554, acc = 0.2095:  73%|███████▎  | 286/391 [00:19<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172552, acc = 0.2096:  73%|███████▎  | 286/391 [00:19<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172475, acc = 0.2096:  73%|███████▎  | 286/391 [00:19<00:07, 14.95it/s]
Epoch 7 train | loss = 2.172475, acc = 0.2096:  74%|███████▎  | 288/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172457, acc = 0.2097:  74%|███████▎  | 288/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172276, acc = 0.2098:  74%|███████▎  | 288/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172276, acc = 0.2098:  74%|███████▍  | 290/391 [00:19<00:06, 14.99it/s]
Epoch 7 train | loss = 2.172261, acc = 0.2101:  74%|███████▍  | 290/391 [00:19<00:06, 14.99it/s]
Epoch 7 train | loss = 2.172155, acc = 0.2100:  74%|███████▍  | 290/391 [00:19<00:06, 14.99it/s]
Epoch 7 train | loss = 2.172155, acc = 0.2100:  75%|███████▍  | 292/391 [00:19<00:06, 14.97it/s]
Epoch 7 train | loss = 2.172094, acc = 0.2101:  75%|███████▍  | 292/391 [00:19<00:06, 14.97it/s]
Epoch 7 train | loss = 2.172204, acc = 0.2100:  75%|███████▍  | 292/391 [00:19<00:06, 14.97it/s]
Epoch 7 train | loss = 2.172204, acc = 0.2100:  75%|███████▌  | 294/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172147, acc = 0.2101:  75%|███████▌  | 294/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172231, acc = 0.2101:  75%|███████▌  | 294/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172231, acc = 0.2101:  76%|███████▌  | 296/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172263, acc = 0.2101:  76%|███████▌  | 296/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172136, acc = 0.2101:  76%|███████▌  | 296/391 [00:19<00:06, 14.98it/s]
Epoch 7 train | loss = 2.172136, acc = 0.2101:  76%|███████▌  | 298/391 [00:19<00:06, 14.99it/s]
Epoch 7 train | loss = 2.172035, acc = 0.2101:  76%|███████▌  | 298/391 [00:19<00:06, 14.99it/s]
Epoch 7 train | loss = 2.171955, acc = 0.2102:  76%|███████▌  | 298/391 [00:20<00:06, 14.99it/s]
Epoch 7 train | loss = 2.171955, acc = 0.2102:  77%|███████▋  | 300/391 [00:20<00:06, 15.00it/s]
Epoch 7 train | loss = 2.171907, acc = 0.2102:  77%|███████▋  | 300/391 [00:20<00:06, 15.00it/s]
Epoch 7 train | loss = 2.171863, acc = 0.2103:  77%|███████▋  | 300/391 [00:20<00:06, 15.00it/s]
Epoch 7 train | loss = 2.171863, acc = 0.2103:  77%|███████▋  | 302/391 [00:20<00:05, 15.02it/s]
Epoch 7 train | loss = 2.171835, acc = 0.2102:  77%|███████▋  | 302/391 [00:20<00:05, 15.02it/s]
Epoch 7 train | loss = 2.171703, acc = 0.2102:  77%|███████▋  | 302/391 [00:20<00:05, 15.02it/s]
Epoch 7 train | loss = 2.171703, acc = 0.2102:  78%|███████▊  | 304/391 [00:20<00:05, 15.04it/s]
Epoch 7 train | loss = 2.171691, acc = 0.2104:  78%|███████▊  | 304/391 [00:20<00:05, 15.04it/s]
Epoch 7 train | loss = 2.171594, acc = 0.2103:  78%|███████▊  | 304/391 [00:20<00:05, 15.04it/s]
Epoch 7 train | loss = 2.171594, acc = 0.2103:  78%|███████▊  | 306/391 [00:20<00:05, 15.01it/s]
Epoch 7 train | loss = 2.171456, acc = 0.2103:  78%|███████▊  | 306/391 [00:20<00:05, 15.01it/s]
Epoch 7 train | loss = 2.171395, acc = 0.2103:  78%|███████▊  | 306/391 [00:20<00:05, 15.01it/s]
Epoch 7 train | loss = 2.171395, acc = 0.2103:  79%|███████▉  | 308/391 [00:20<00:05, 14.95it/s]
Epoch 7 train | loss = 2.171480, acc = 0.2103:  79%|███████▉  | 308/391 [00:20<00:05, 14.95it/s]
Epoch 7 train | loss = 2.171431, acc = 0.2103:  79%|███████▉  | 308/391 [00:20<00:05, 14.95it/s]
Epoch 7 train | loss = 2.171431, acc = 0.2103:  79%|███████▉  | 310/391 [00:20<00:05, 14.85it/s]
Epoch 7 train | loss = 2.171660, acc = 0.2102:  79%|███████▉  | 310/391 [00:20<00:05, 14.85it/s]
Epoch 7 train | loss = 2.171594, acc = 0.2102:  79%|███████▉  | 310/391 [00:20<00:05, 14.85it/s]
Epoch 7 train | loss = 2.171594, acc = 0.2102:  80%|███████▉  | 312/391 [00:20<00:05, 14.84it/s]
Epoch 7 train | loss = 2.171352, acc = 0.2103:  80%|███████▉  | 312/391 [00:20<00:05, 14.84it/s]
Epoch 7 train | loss = 2.171435, acc = 0.2102:  80%|███████▉  | 312/391 [00:20<00:05, 14.84it/s]
Epoch 7 train | loss = 2.171435, acc = 0.2102:  80%|████████  | 314/391 [00:20<00:05, 14.87it/s]
Epoch 7 train | loss = 2.171513, acc = 0.2103:  80%|████████  | 314/391 [00:21<00:05, 14.87it/s]
Epoch 7 train | loss = 2.171258, acc = 0.2103:  80%|████████  | 314/391 [00:21<00:05, 14.87it/s]
Epoch 7 train | loss = 2.171258, acc = 0.2103:  81%|████████  | 316/391 [00:21<00:05, 14.90it/s]
Epoch 7 train | loss = 2.171253, acc = 0.2104:  81%|████████  | 316/391 [00:21<00:05, 14.90it/s]
Epoch 7 train | loss = 2.171425, acc = 0.2105:  81%|████████  | 316/391 [00:21<00:05, 14.90it/s]
Epoch 7 train | loss = 2.171425, acc = 0.2105:  81%|████████▏ | 318/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171459, acc = 0.2105:  81%|████████▏ | 318/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171273, acc = 0.2106:  81%|████████▏ | 318/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171273, acc = 0.2106:  82%|████████▏ | 320/391 [00:21<00:04, 14.99it/s]
Epoch 7 train | loss = 2.171107, acc = 0.2108:  82%|████████▏ | 320/391 [00:21<00:04, 14.99it/s]
Epoch 7 train | loss = 2.171110, acc = 0.2108:  82%|████████▏ | 320/391 [00:21<00:04, 14.99it/s]
Epoch 7 train | loss = 2.171110, acc = 0.2108:  82%|████████▏ | 322/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171305, acc = 0.2107:  82%|████████▏ | 322/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171334, acc = 0.2108:  82%|████████▏ | 322/391 [00:21<00:04, 14.94it/s]
Epoch 7 train | loss = 2.171334, acc = 0.2108:  83%|████████▎ | 324/391 [00:21<00:04, 14.97it/s]
Epoch 7 train | loss = 2.171266, acc = 0.2109:  83%|████████▎ | 324/391 [00:21<00:04, 14.97it/s]
Epoch 7 train | loss = 2.171270, acc = 0.2109:  83%|████████▎ | 324/391 [00:21<00:04, 14.97it/s]
Epoch 7 train | loss = 2.171270, acc = 0.2109:  83%|████████▎ | 326/391 [00:21<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171215, acc = 0.2107:  83%|████████▎ | 326/391 [00:21<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171174, acc = 0.2109:  83%|████████▎ | 326/391 [00:21<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171174, acc = 0.2109:  84%|████████▍ | 328/391 [00:21<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171265, acc = 0.2110:  84%|████████▍ | 328/391 [00:21<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171407, acc = 0.2110:  84%|████████▍ | 328/391 [00:22<00:04, 14.98it/s]
Epoch 7 train | loss = 2.171407, acc = 0.2110:  84%|████████▍ | 330/391 [00:22<00:04, 15.00it/s]
Epoch 7 train | loss = 2.171265, acc = 0.2111:  84%|████████▍ | 330/391 [00:22<00:04, 15.00it/s]
Epoch 7 train | loss = 2.171223, acc = 0.2111:  84%|████████▍ | 330/391 [00:22<00:04, 15.00it/s]
Epoch 7 train | loss = 2.171223, acc = 0.2111:  85%|████████▍ | 332/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171342, acc = 0.2110:  85%|████████▍ | 332/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171299, acc = 0.2109:  85%|████████▍ | 332/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171299, acc = 0.2109:  85%|████████▌ | 334/391 [00:22<00:03, 14.96it/s]
Epoch 7 train | loss = 2.171255, acc = 0.2109:  85%|████████▌ | 334/391 [00:22<00:03, 14.96it/s]
Epoch 7 train | loss = 2.171298, acc = 0.2111:  85%|████████▌ | 334/391 [00:22<00:03, 14.96it/s]
Epoch 7 train | loss = 2.171298, acc = 0.2111:  86%|████████▌ | 336/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171420, acc = 0.2110:  86%|████████▌ | 336/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171454, acc = 0.2108:  86%|████████▌ | 336/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171454, acc = 0.2108:  86%|████████▋ | 338/391 [00:22<00:03, 15.00it/s]
Epoch 7 train | loss = 2.171547, acc = 0.2108:  86%|████████▋ | 338/391 [00:22<00:03, 15.00it/s]
Epoch 7 train | loss = 2.171548, acc = 0.2106:  86%|████████▋ | 338/391 [00:22<00:03, 15.00it/s]
Epoch 7 train | loss = 2.171548, acc = 0.2106:  87%|████████▋ | 340/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171545, acc = 0.2109:  87%|████████▋ | 340/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171581, acc = 0.2108:  87%|████████▋ | 340/391 [00:22<00:03, 15.02it/s]
Epoch 7 train | loss = 2.171581, acc = 0.2108:  87%|████████▋ | 342/391 [00:22<00:03, 15.07it/s]
Epoch 7 train | loss = 2.171576, acc = 0.2108:  87%|████████▋ | 342/391 [00:22<00:03, 15.07it/s]
Epoch 7 train | loss = 2.171609, acc = 0.2110:  87%|████████▋ | 342/391 [00:22<00:03, 15.07it/s]
Epoch 7 train | loss = 2.171609, acc = 0.2110:  88%|████████▊ | 344/391 [00:22<00:03, 15.06it/s]
Epoch 7 train | loss = 2.171777, acc = 0.2109:  88%|████████▊ | 344/391 [00:23<00:03, 15.06it/s]
Epoch 7 train | loss = 2.171717, acc = 0.2110:  88%|████████▊ | 344/391 [00:23<00:03, 15.06it/s]
Epoch 7 train | loss = 2.171717, acc = 0.2110:  88%|████████▊ | 346/391 [00:23<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171716, acc = 0.2108:  88%|████████▊ | 346/391 [00:23<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171554, acc = 0.2109:  88%|████████▊ | 346/391 [00:23<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171554, acc = 0.2109:  89%|████████▉ | 348/391 [00:23<00:02, 15.07it/s]
Epoch 7 train | loss = 2.171592, acc = 0.2108:  89%|████████▉ | 348/391 [00:23<00:02, 15.07it/s]
Epoch 7 train | loss = 2.171473, acc = 0.2108:  89%|████████▉ | 348/391 [00:23<00:02, 15.07it/s]
Epoch 7 train | loss = 2.171473, acc = 0.2108:  90%|████████▉ | 350/391 [00:23<00:02, 15.04it/s]
Epoch 7 train | loss = 2.171459, acc = 0.2108:  90%|████████▉ | 350/391 [00:23<00:02, 15.04it/s]
Epoch 7 train | loss = 2.171662, acc = 0.2108:  90%|████████▉ | 350/391 [00:23<00:02, 15.04it/s]
Epoch 7 train | loss = 2.171662, acc = 0.2108:  90%|█████████ | 352/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171590, acc = 0.2108:  90%|█████████ | 352/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171651, acc = 0.2105:  90%|█████████ | 352/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171651, acc = 0.2105:  91%|█████████ | 354/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171741, acc = 0.2106:  91%|█████████ | 354/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171791, acc = 0.2107:  91%|█████████ | 354/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171791, acc = 0.2107:  91%|█████████ | 356/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171803, acc = 0.2105:  91%|█████████ | 356/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171849, acc = 0.2105:  91%|█████████ | 356/391 [00:23<00:02, 15.02it/s]
Epoch 7 train | loss = 2.171849, acc = 0.2105:  92%|█████████▏| 358/391 [00:23<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171835, acc = 0.2106:  92%|█████████▏| 358/391 [00:23<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171965, acc = 0.2107:  92%|█████████▏| 358/391 [00:24<00:02, 15.05it/s]
Epoch 7 train | loss = 2.171965, acc = 0.2107:  92%|█████████▏| 360/391 [00:24<00:02, 14.83it/s]
Epoch 7 train | loss = 2.172065, acc = 0.2105:  92%|█████████▏| 360/391 [00:24<00:02, 14.83it/s]
Epoch 7 train | loss = 2.172065, acc = 0.2105:  92%|█████████▏| 360/391 [00:24<00:02, 14.83it/s]
Epoch 7 train | loss = 2.172065, acc = 0.2105:  93%|█████████▎| 362/391 [00:24<00:01, 14.90it/s]
Epoch 7 train | loss = 2.171993, acc = 0.2105:  93%|█████████▎| 362/391 [00:24<00:01, 14.90it/s]
Epoch 7 train | loss = 2.171907, acc = 0.2105:  93%|█████████▎| 362/391 [00:24<00:01, 14.90it/s]
Epoch 7 train | loss = 2.171907, acc = 0.2105:  93%|█████████▎| 364/391 [00:24<00:01, 14.89it/s]
Epoch 7 train | loss = 2.171887, acc = 0.2106:  93%|█████████▎| 364/391 [00:24<00:01, 14.89it/s]
Epoch 7 train | loss = 2.171854, acc = 0.2107:  93%|█████████▎| 364/391 [00:24<00:01, 14.89it/s]
