INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 7 train | loss = 2.321109, acc = 0.0968:  58%|█████▊    | 226/391 [00:12<00:08, 18.49it/s]
Epoch 7 train | loss = 2.321184, acc = 0.0966:  58%|█████▊    | 226/391 [00:12<00:08, 18.49it/s]
Epoch 7 train | loss = 2.321184, acc = 0.0966:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 7 train | loss = 2.321167, acc = 0.0966:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 7 train | loss = 2.321050, acc = 0.0966:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 7 train | loss = 2.321050, acc = 0.0966:  59%|█████▉    | 230/391 [00:12<00:08, 18.38it/s]
Epoch 7 train | loss = 2.320901, acc = 0.0969:  59%|█████▉    | 230/391 [00:12<00:08, 18.38it/s]
Epoch 7 train | loss = 2.320893, acc = 0.0968:  59%|█████▉    | 230/391 [00:12<00:08, 18.38it/s]
Epoch 7 train | loss = 2.320893, acc = 0.0968:  59%|█████▉    | 232/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320926, acc = 0.0968:  59%|█████▉    | 232/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320832, acc = 0.0970:  59%|█████▉    | 232/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320832, acc = 0.0970:  60%|█████▉    | 234/391 [00:12<00:08, 18.21it/s]
Epoch 7 train | loss = 2.320715, acc = 0.0970:  60%|█████▉    | 234/391 [00:12<00:08, 18.21it/s]
Epoch 7 train | loss = 2.320594, acc = 0.0972:  60%|█████▉    | 234/391 [00:12<00:08, 18.21it/s]
Epoch 7 train | loss = 2.320594, acc = 0.0972:  60%|██████    | 236/391 [00:12<00:08, 18.17it/s]
Epoch 7 train | loss = 2.320560, acc = 0.0972:  60%|██████    | 236/391 [00:12<00:08, 18.17it/s]
Epoch 7 train | loss = 2.320550, acc = 0.0970:  60%|██████    | 236/391 [00:12<00:08, 18.17it/s]
Epoch 7 train | loss = 2.320550, acc = 0.0970:  61%|██████    | 238/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320489, acc = 0.0970:  61%|██████    | 238/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320495, acc = 0.0967:  61%|██████    | 238/391 [00:12<00:08, 18.34it/s]
Epoch 7 train | loss = 2.320495, acc = 0.0967:  61%|██████▏   | 240/391 [00:12<00:08, 18.47it/s]
Epoch 7 train | loss = 2.320440, acc = 0.0967:  61%|██████▏   | 240/391 [00:12<00:08, 18.47it/s]
Epoch 7 train | loss = 2.320438, acc = 0.0967:  61%|██████▏   | 240/391 [00:12<00:08, 18.47it/s]
Epoch 7 train | loss = 2.320438, acc = 0.0967:  62%|██████▏   | 242/391 [00:12<00:08, 18.62it/s]
Epoch 7 train | loss = 2.320400, acc = 0.0966:  62%|██████▏   | 242/391 [00:13<00:08, 18.62it/s]
Epoch 7 train | loss = 2.320412, acc = 0.0965:  62%|██████▏   | 242/391 [00:13<00:08, 18.62it/s]
Epoch 7 train | loss = 2.320412, acc = 0.0965:  62%|██████▏   | 244/391 [00:13<00:07, 18.62it/s]
Epoch 7 train | loss = 2.320369, acc = 0.0965:  62%|██████▏   | 244/391 [00:13<00:07, 18.62it/s]
Epoch 7 train | loss = 2.320372, acc = 0.0964:  62%|██████▏   | 244/391 [00:13<00:07, 18.62it/s]
Epoch 7 train | loss = 2.320372, acc = 0.0964:  63%|██████▎   | 246/391 [00:13<00:07, 18.72it/s]
Epoch 7 train | loss = 2.320378, acc = 0.0962:  63%|██████▎   | 246/391 [00:13<00:07, 18.72it/s]
Epoch 7 train | loss = 2.320354, acc = 0.0962:  63%|██████▎   | 246/391 [00:13<00:07, 18.72it/s]
Epoch 7 train | loss = 2.320354, acc = 0.0962:  63%|██████▎   | 248/391 [00:13<00:07, 18.40it/s]
Epoch 7 train | loss = 2.320435, acc = 0.0961:  63%|██████▎   | 248/391 [00:13<00:07, 18.40it/s]
Epoch 7 train | loss = 2.320443, acc = 0.0963:  63%|██████▎   | 248/391 [00:13<00:07, 18.40it/s]
Epoch 7 train | loss = 2.320443, acc = 0.0963:  64%|██████▍   | 250/391 [00:13<00:07, 18.43it/s]
Epoch 7 train | loss = 2.320281, acc = 0.0966:  64%|██████▍   | 250/391 [00:13<00:07, 18.43it/s]
Epoch 7 train | loss = 2.320166, acc = 0.0968:  64%|██████▍   | 250/391 [00:13<00:07, 18.43it/s]
Epoch 7 train | loss = 2.320166, acc = 0.0968:  64%|██████▍   | 252/391 [00:13<00:07, 18.69it/s]
Epoch 7 train | loss = 2.320079, acc = 0.0969:  64%|██████▍   | 252/391 [00:13<00:07, 18.69it/s]
Epoch 7 train | loss = 2.320151, acc = 0.0969:  64%|██████▍   | 252/391 [00:13<00:07, 18.69it/s]
Epoch 7 train | loss = 2.320151, acc = 0.0969:  65%|██████▍   | 254/391 [00:13<00:07, 18.76it/s]
Epoch 7 train | loss = 2.320273, acc = 0.0966:  65%|██████▍   | 254/391 [00:13<00:07, 18.76it/s]
Epoch 7 train | loss = 2.320340, acc = 0.0966:  65%|██████▍   | 254/391 [00:13<00:07, 18.76it/s]
Epoch 7 train | loss = 2.320340, acc = 0.0966:  65%|██████▌   | 256/391 [00:13<00:07, 18.63it/s]
Epoch 7 train | loss = 2.320416, acc = 0.0966:  65%|██████▌   | 256/391 [00:13<00:07, 18.63it/s]
Epoch 7 train | loss = 2.320439, acc = 0.0966:  65%|██████▌   | 256/391 [00:13<00:07, 18.63it/s]
Epoch 7 train | loss = 2.320439, acc = 0.0966:  66%|██████▌   | 258/391 [00:13<00:07, 18.67it/s]
Epoch 7 train | loss = 2.320369, acc = 0.0966:  66%|██████▌   | 258/391 [00:13<00:07, 18.67it/s]
Epoch 7 train | loss = 2.320360, acc = 0.0966:  66%|██████▌   | 258/391 [00:13<00:07, 18.67it/s]
Epoch 7 train | loss = 2.320360, acc = 0.0966:  66%|██████▋   | 260/391 [00:13<00:07, 18.70it/s]
Epoch 7 train | loss = 2.320394, acc = 0.0965:  66%|██████▋   | 260/391 [00:14<00:07, 18.70it/s]
Epoch 7 train | loss = 2.320391, acc = 0.0965:  66%|██████▋   | 260/391 [00:14<00:07, 18.70it/s]
Epoch 7 train | loss = 2.320391, acc = 0.0965:  67%|██████▋   | 262/391 [00:14<00:06, 18.72it/s]
Epoch 7 train | loss = 2.320411, acc = 0.0965:  67%|██████▋   | 262/391 [00:14<00:06, 18.72it/s]
Epoch 7 train | loss = 2.320447, acc = 0.0964:  67%|██████▋   | 262/391 [00:14<00:06, 18.72it/s]
Epoch 7 train | loss = 2.320447, acc = 0.0964:  68%|██████▊   | 264/391 [00:14<00:06, 18.73it/s]
Epoch 7 train | loss = 2.320431, acc = 0.0966:  68%|██████▊   | 264/391 [00:14<00:06, 18.73it/s]
Epoch 7 train | loss = 2.320379, acc = 0.0964:  68%|██████▊   | 264/391 [00:14<00:06, 18.73it/s]
Epoch 7 train | loss = 2.320379, acc = 0.0964:  68%|██████▊   | 266/391 [00:14<00:06, 18.71it/s]
Epoch 7 train | loss = 2.320246, acc = 0.0965:  68%|██████▊   | 266/391 [00:14<00:06, 18.71it/s]
Epoch 7 train | loss = 2.320105, acc = 0.0967:  68%|██████▊   | 266/391 [00:14<00:06, 18.71it/s]
Epoch 7 train | loss = 2.320105, acc = 0.0967:  69%|██████▊   | 268/391 [00:14<00:06, 18.60it/s]
Epoch 7 train | loss = 2.320254, acc = 0.0966:  69%|██████▊   | 268/391 [00:14<00:06, 18.60it/s]
Epoch 7 train | loss = 2.320320, acc = 0.0966:  69%|██████▊   | 268/391 [00:14<00:06, 18.60it/s]
Epoch 7 train | loss = 2.320320, acc = 0.0966:  69%|██████▉   | 270/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320462, acc = 0.0966:  69%|██████▉   | 270/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0967:  69%|██████▉   | 270/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0967:  70%|██████▉   | 272/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320450, acc = 0.0966:  70%|██████▉   | 272/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320431, acc = 0.0966:  70%|██████▉   | 272/391 [00:14<00:06, 18.74it/s]
Epoch 7 train | loss = 2.320431, acc = 0.0966:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 7 train | loss = 2.320469, acc = 0.0966:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 7 train | loss = 2.320472, acc = 0.0966:  70%|███████   | 274/391 [00:14<00:06, 18.66it/s]
Epoch 7 train | loss = 2.320472, acc = 0.0966:  71%|███████   | 276/391 [00:14<00:06, 18.75it/s]
Epoch 7 train | loss = 2.320485, acc = 0.0965:  71%|███████   | 276/391 [00:14<00:06, 18.75it/s]
Epoch 7 train | loss = 2.320552, acc = 0.0966:  71%|███████   | 276/391 [00:14<00:06, 18.75it/s]
Epoch 7 train | loss = 2.320552, acc = 0.0966:  71%|███████   | 278/391 [00:14<00:06, 18.59it/s]
Epoch 7 train | loss = 2.320538, acc = 0.0967:  71%|███████   | 278/391 [00:14<00:06, 18.59it/s]
Epoch 7 train | loss = 2.320485, acc = 0.0967:  71%|███████   | 278/391 [00:15<00:06, 18.59it/s]
Epoch 7 train | loss = 2.320485, acc = 0.0967:  72%|███████▏  | 280/391 [00:15<00:05, 18.71it/s]
Epoch 7 train | loss = 2.320508, acc = 0.0967:  72%|███████▏  | 280/391 [00:15<00:05, 18.71it/s]
Epoch 7 train | loss = 2.320591, acc = 0.0967:  72%|███████▏  | 280/391 [00:15<00:05, 18.71it/s]
Epoch 7 train | loss = 2.320591, acc = 0.0967:  72%|███████▏  | 282/391 [00:15<00:05, 18.67it/s]
Epoch 7 train | loss = 2.320525, acc = 0.0967:  72%|███████▏  | 282/391 [00:15<00:05, 18.67it/s]
Epoch 7 train | loss = 2.320529, acc = 0.0968:  72%|███████▏  | 282/391 [00:15<00:05, 18.67it/s]
Epoch 7 train | loss = 2.320529, acc = 0.0968:  73%|███████▎  | 284/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320602, acc = 0.0968:  73%|███████▎  | 284/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320656, acc = 0.0966:  73%|███████▎  | 284/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320656, acc = 0.0966:  73%|███████▎  | 286/391 [00:15<00:05, 18.58it/s]
Epoch 7 train | loss = 2.320726, acc = 0.0967:  73%|███████▎  | 286/391 [00:15<00:05, 18.58it/s]
Epoch 7 train | loss = 2.320852, acc = 0.0967:  73%|███████▎  | 286/391 [00:15<00:05, 18.58it/s]
Epoch 7 train | loss = 2.320852, acc = 0.0967:  74%|███████▎  | 288/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320657, acc = 0.0969:  74%|███████▎  | 288/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320651, acc = 0.0969:  74%|███████▎  | 288/391 [00:15<00:05, 18.57it/s]
Epoch 7 train | loss = 2.320651, acc = 0.0969:  74%|███████▍  | 290/391 [00:15<00:05, 18.69it/s]
Epoch 7 train | loss = 2.320621, acc = 0.0971:  74%|███████▍  | 290/391 [00:15<00:05, 18.69it/s]
Epoch 7 train | loss = 2.320662, acc = 0.0969:  74%|███████▍  | 290/391 [00:15<00:05, 18.69it/s]
Epoch 7 train | loss = 2.320662, acc = 0.0969:  75%|███████▍  | 292/391 [00:15<00:05, 18.74it/s]
Epoch 7 train | loss = 2.320727, acc = 0.0969:  75%|███████▍  | 292/391 [00:15<00:05, 18.74it/s]
Epoch 7 train | loss = 2.320692, acc = 0.0969:  75%|███████▍  | 292/391 [00:15<00:05, 18.74it/s]
Epoch 7 train | loss = 2.320692, acc = 0.0969:  75%|███████▌  | 294/391 [00:15<00:05, 18.84it/s]
Epoch 7 train | loss = 2.320670, acc = 0.0969:  75%|███████▌  | 294/391 [00:15<00:05, 18.84it/s]
Epoch 7 train | loss = 2.320692, acc = 0.0970:  75%|███████▌  | 294/391 [00:15<00:05, 18.84it/s]
Epoch 7 train | loss = 2.320692, acc = 0.0970:  76%|███████▌  | 296/391 [00:15<00:05, 18.99it/s]
Epoch 7 train | loss = 2.320657, acc = 0.0971:  76%|███████▌  | 296/391 [00:15<00:05, 18.99it/s]
Epoch 7 train | loss = 2.320616, acc = 0.0971:  76%|███████▌  | 296/391 [00:15<00:05, 18.99it/s]
Epoch 7 train | loss = 2.320616, acc = 0.0971:  76%|███████▌  | 298/391 [00:15<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320651, acc = 0.0971:  76%|███████▌  | 298/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320600, acc = 0.0971:  76%|███████▌  | 298/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320600, acc = 0.0971:  77%|███████▋  | 300/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320595, acc = 0.0971:  77%|███████▋  | 300/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320524, acc = 0.0971:  77%|███████▋  | 300/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320524, acc = 0.0971:  77%|███████▋  | 302/391 [00:16<00:04, 18.99it/s]
Epoch 7 train | loss = 2.320599, acc = 0.0972:  77%|███████▋  | 302/391 [00:16<00:04, 18.99it/s]
Epoch 7 train | loss = 2.320598, acc = 0.0971:  77%|███████▋  | 302/391 [00:16<00:04, 18.99it/s]
Epoch 7 train | loss = 2.320598, acc = 0.0971:  78%|███████▊  | 304/391 [00:16<00:04, 18.87it/s]
Epoch 7 train | loss = 2.320545, acc = 0.0972:  78%|███████▊  | 304/391 [00:16<00:04, 18.87it/s]
Epoch 7 train | loss = 2.320579, acc = 0.0972:  78%|███████▊  | 304/391 [00:16<00:04, 18.87it/s]
Epoch 7 train | loss = 2.320579, acc = 0.0972:  78%|███████▊  | 306/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320632, acc = 0.0972:  78%|███████▊  | 306/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320539, acc = 0.0974:  78%|███████▊  | 306/391 [00:16<00:04, 18.74it/s]
Epoch 7 train | loss = 2.320539, acc = 0.0974:  79%|███████▉  | 308/391 [00:16<00:04, 18.62it/s]
Epoch 7 train | loss = 2.320523, acc = 0.0973:  79%|███████▉  | 308/391 [00:16<00:04, 18.62it/s]
Epoch 7 train | loss = 2.320432, acc = 0.0975:  79%|███████▉  | 308/391 [00:16<00:04, 18.62it/s]
Epoch 7 train | loss = 2.320432, acc = 0.0975:  79%|███████▉  | 310/391 [00:16<00:04, 18.47it/s]
Epoch 7 train | loss = 2.320476, acc = 0.0975:  79%|███████▉  | 310/391 [00:16<00:04, 18.47it/s]
Epoch 7 train | loss = 2.320436, acc = 0.0974:  79%|███████▉  | 310/391 [00:16<00:04, 18.47it/s]
Epoch 7 train | loss = 2.320436, acc = 0.0974:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 7 train | loss = 2.320427, acc = 0.0974:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 7 train | loss = 2.320482, acc = 0.0974:  80%|███████▉  | 312/391 [00:16<00:04, 18.54it/s]
Epoch 7 train | loss = 2.320482, acc = 0.0974:  80%|████████  | 314/391 [00:16<00:04, 18.40it/s]
Epoch 7 train | loss = 2.320444, acc = 0.0976:  80%|████████  | 314/391 [00:16<00:04, 18.40it/s]
Epoch 7 train | loss = 2.320421, acc = 0.0976:  80%|████████  | 314/391 [00:16<00:04, 18.40it/s]
Epoch 7 train | loss = 2.320421, acc = 0.0976:  81%|████████  | 316/391 [00:16<00:04, 18.53it/s]
Epoch 7 train | loss = 2.320418, acc = 0.0976:  81%|████████  | 316/391 [00:17<00:04, 18.53it/s]
Epoch 7 train | loss = 2.320432, acc = 0.0977:  81%|████████  | 316/391 [00:17<00:04, 18.53it/s]
Epoch 7 train | loss = 2.320432, acc = 0.0977:  81%|████████▏ | 318/391 [00:17<00:03, 18.55it/s]
Epoch 7 train | loss = 2.320552, acc = 0.0976:  81%|████████▏ | 318/391 [00:17<00:03, 18.55it/s]
Epoch 7 train | loss = 2.320572, acc = 0.0978:  81%|████████▏ | 318/391 [00:17<00:03, 18.55it/s]
Epoch 7 train | loss = 2.320572, acc = 0.0978:  82%|████████▏ | 320/391 [00:17<00:03, 18.40it/s]
Epoch 7 train | loss = 2.320532, acc = 0.0979:  82%|████████▏ | 320/391 [00:17<00:03, 18.40it/s]
Epoch 7 train | loss = 2.320528, acc = 0.0979:  82%|████████▏ | 320/391 [00:17<00:03, 18.40it/s]
Epoch 7 train | loss = 2.320528, acc = 0.0979:  82%|████████▏ | 322/391 [00:17<00:03, 18.46it/s]
Epoch 7 train | loss = 2.320478, acc = 0.0979:  82%|████████▏ | 322/391 [00:17<00:03, 18.46it/s]
Epoch 7 train | loss = 2.320419, acc = 0.0979:  82%|████████▏ | 322/391 [00:17<00:03, 18.46it/s]
Epoch 7 train | loss = 2.320419, acc = 0.0979:  83%|████████▎ | 324/391 [00:17<00:03, 18.47it/s]
Epoch 7 train | loss = 2.320338, acc = 0.0979:  83%|████████▎ | 324/391 [00:17<00:03, 18.47it/s]
Epoch 7 train | loss = 2.320400, acc = 0.0978:  83%|████████▎ | 324/391 [00:17<00:03, 18.47it/s]
Epoch 7 train | loss = 2.320400, acc = 0.0978:  83%|████████▎ | 326/391 [00:17<00:03, 18.49it/s]
Epoch 7 train | loss = 2.320294, acc = 0.0979:  83%|████████▎ | 326/391 [00:17<00:03, 18.49it/s]
Epoch 7 train | loss = 2.320168, acc = 0.0979:  83%|████████▎ | 326/391 [00:17<00:03, 18.49it/s]
Epoch 7 train | loss = 2.320168, acc = 0.0979:  84%|████████▍ | 328/391 [00:17<00:03, 18.51it/s]
Epoch 7 train | loss = 2.320167, acc = 0.0980:  84%|████████▍ | 328/391 [00:17<00:03, 18.51it/s]
Epoch 7 train | loss = 2.320209, acc = 0.0980:  84%|████████▍ | 328/391 [00:17<00:03, 18.51it/s]
Epoch 7 train | loss = 2.320209, acc = 0.0980:  84%|████████▍ | 330/391 [00:17<00:03, 18.56it/s]
Epoch 7 train | loss = 2.320254, acc = 0.0980:  84%|████████▍ | 330/391 [00:17<00:03, 18.56it/s]
Epoch 7 train | loss = 2.320345, acc = 0.0980:  84%|████████▍ | 330/391 [00:17<00:03, 18.56it/s]
Epoch 7 train | loss = 2.320345, acc = 0.0980:  85%|████████▍ | 332/391 [00:17<00:03, 18.70it/s]
Epoch 7 train | loss = 2.320378, acc = 0.0980:  85%|████████▍ | 332/391 [00:17<00:03, 18.70it/s]
Epoch 7 train | loss = 2.320351, acc = 0.0982:  85%|████████▍ | 332/391 [00:17<00:03, 18.70it/s]
Epoch 7 train | loss = 2.320351, acc = 0.0982:  85%|████████▌ | 334/391 [00:17<00:03, 18.73it/s]
Epoch 7 train | loss = 2.320300, acc = 0.0982:  85%|████████▌ | 334/391 [00:17<00:03, 18.73it/s]
Epoch 7 train | loss = 2.320287, acc = 0.0981:  85%|████████▌ | 334/391 [00:18<00:03, 18.73it/s]
Epoch 7 train | loss = 2.320287, acc = 0.0981:  86%|████████▌ | 336/391 [00:18<00:02, 18.82it/s]
Epoch 7 train | loss = 2.320271, acc = 0.0980:  86%|████████▌ | 336/391 [00:18<00:02, 18.82it/s]
Epoch 7 train | loss = 2.320218, acc = 0.0980:  86%|████████▌ | 336/391 [00:18<00:02, 18.82it/s]
Epoch 7 train | loss = 2.320218, acc = 0.0980:  86%|████████▋ | 338/391 [00:18<00:02, 18.69it/s]
Epoch 7 train | loss = 2.320193, acc = 0.0981:  86%|████████▋ | 338/391 [00:18<00:02, 18.69it/s]
Epoch 7 train | loss = 2.320277, acc = 0.0980:  86%|████████▋ | 338/391 [00:18<00:02, 18.69it/s]
Epoch 7 train | loss = 2.320277, acc = 0.0980:  87%|████████▋ | 340/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320393, acc = 0.0980:  87%|████████▋ | 340/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320393, acc = 0.0982:  87%|████████▋ | 340/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320393, acc = 0.0982:  87%|████████▋ | 342/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320417, acc = 0.0982:  87%|████████▋ | 342/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320395, acc = 0.0981:  87%|████████▋ | 342/391 [00:18<00:02, 18.71it/s]
Epoch 7 train | loss = 2.320395, acc = 0.0981:  88%|████████▊ | 344/391 [00:18<00:02, 18.67it/s]
Epoch 7 train | loss = 2.320460, acc = 0.0980:  88%|████████▊ | 344/391 [00:18<00:02, 18.67it/s]
Epoch 7 train | loss = 2.320404, acc = 0.0980:  88%|████████▊ | 344/391 [00:18<00:02, 18.67it/s]
Epoch 7 train | loss = 2.320404, acc = 0.0980:  88%|████████▊ | 346/391 [00:18<00:02, 18.68it/s]
Epoch 7 train | loss = 2.320489, acc = 0.0979:  88%|████████▊ | 346/391 [00:18<00:02, 18.68it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0979:  88%|████████▊ | 346/391 [00:18<00:02, 18.68it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0979:  89%|████████▉ | 348/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320393, acc = 0.0978:  89%|████████▉ | 348/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320507, acc = 0.0977:  89%|████████▉ | 348/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320507, acc = 0.0977:  90%|████████▉ | 350/391 [00:18<00:02, 18.79it/s]
Epoch 7 train | loss = 2.320391, acc = 0.0978:  90%|████████▉ | 350/391 [00:18<00:02, 18.79it/s]
Epoch 7 train | loss = 2.320490, acc = 0.0977:  90%|████████▉ | 350/391 [00:18<00:02, 18.79it/s]
Epoch 7 train | loss = 2.320490, acc = 0.0977:  90%|█████████ | 352/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320538, acc = 0.0977:  90%|█████████ | 352/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0978:  90%|█████████ | 352/391 [00:18<00:02, 18.61it/s]
Epoch 7 train | loss = 2.320449, acc = 0.0978:  91%|█████████ | 354/391 [00:18<00:01, 18.68it/s]
Epoch 7 train | loss = 2.320458, acc = 0.0978:  91%|█████████ | 354/391 [00:19<00:01, 18.68it/s]
Epoch 7 train | loss = 2.320502, acc = 0.0978:  91%|█████████ | 354/391 [00:19<00:01, 18.68it/s]
Epoch 7 train | loss = 2.320502, acc = 0.0978:  91%|█████████ | 356/391 [00:19<00:01, 18.64it/s]
Epoch 7 train | loss = 2.320456, acc = 0.0978:  91%|█████████ | 356/391 [00:19<00:01, 18.64it/s]
Epoch 7 train | loss = 2.320359, acc = 0.0977:  91%|█████████ | 356/391 [00:19<00:01, 18.64it/s]
Epoch 7 train | loss = 2.320359, acc = 0.0977:  92%|█████████▏| 358/391 [00:19<00:01, 18.60it/s]
Epoch 7 train | loss = 2.320392, acc = 0.0978:  92%|█████████▏| 358/391 [00:19<00:01, 18.60it/s]
Epoch 7 train | loss = 2.320332, acc = 0.0978:  92%|█████████▏| 358/391 [00:19<00:01, 18.60it/s]
Epoch 7 train | loss = 2.320332, acc = 0.0978:  92%|█████████▏| 360/391 [00:19<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320345, acc = 0.0978:  92%|█████████▏| 360/391 [00:19<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320311, acc = 0.0979:  92%|█████████▏| 360/391 [00:19<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320311, acc = 0.0979:  93%|█████████▎| 362/391 [00:19<00:01, 18.62it/s]
Epoch 7 train | loss = 2.320250, acc = 0.0981:  93%|█████████▎| 362/391 [00:19<00:01, 18.62it/s]
Epoch 7 train | loss = 2.320176, acc = 0.0982:  93%|█████████▎| 362/391 [00:19<00:01, 18.62it/s]
Epoch 7 train | loss = 2.320176, acc = 0.0982:  93%|█████████▎| 364/391 [00:19<00:01, 18.59it/s]
Epoch 7 train | loss = 2.320070, acc = 0.0982:  93%|█████████▎| 364/391 [00:19<00:01, 18.59it/s]
Epoch 7 train | loss = 2.320038, acc = 0.0983:  93%|█████████▎| 364/391 [00:19<00:01, 18.59it/s]
Epoch 7 train | loss = 2.320038, acc = 0.0983:  94%|█████████▎| 366/391 [00:19<00:01, 18.73it/s]
Epoch 7 train | loss = 2.320006, acc = 0.0982:  94%|█████████▎| 366/391 [00:19<00:01, 18.73it/s]
Epoch 7 train | loss = 2.319955, acc = 0.0982:  94%|█████████▎| 366/391 [00:19<00:01, 18.73it/s]
Epoch 7 train | loss = 2.319955, acc = 0.0982:  94%|█████████▍| 368/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.319928, acc = 0.0982:  94%|█████████▍| 368/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.319929, acc = 0.0984:  94%|█████████▍| 368/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.319929, acc = 0.0984:  95%|█████████▍| 370/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.320096, acc = 0.0983:  95%|█████████▍| 370/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.320062, acc = 0.0983:  95%|█████████▍| 370/391 [00:19<00:01, 18.67it/s]
Epoch 7 train | loss = 2.320062, acc = 0.0983:  95%|█████████▌| 372/391 [00:19<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320026, acc = 0.0983:  95%|█████████▌| 372/391 [00:20<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320027, acc = 0.0984:  95%|█████████▌| 372/391 [00:20<00:01, 18.58it/s]
Epoch 7 train | loss = 2.320027, acc = 0.0984:  96%|█████████▌| 374/391 [00:20<00:00, 18.75it/s]
Epoch 7 train | loss = 2.319997, acc = 0.0985:  96%|█████████▌| 374/391 [00:20<00:00, 18.75it/s]
Epoch 7 train | loss = 2.319956, acc = 0.0985:  96%|█████████▌| 374/391 [00:20<00:00, 18.75it/s]
Epoch 7 train | loss = 2.319956, acc = 0.0985:  96%|█████████▌| 376/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.319960, acc = 0.0985:  96%|█████████▌| 376/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.319953, acc = 0.0985:  96%|█████████▌| 376/391 [00:20<00:00, 18.68it/s]
Epoch 7 train | loss = 2.319953, acc = 0.0985:  97%|█████████▋| 378/391 [00:20<00:00, 18.71it/s]
Epoch 7 train | loss = 2.319906, acc = 0.0986:  97%|█████████▋| 378/391 [00:20<00:00, 18.71it/s]
Epoch 7 train | loss = 2.319907, acc = 0.0986:  97%|█████████▋| 378/391 [00:20<00:00, 18.71it/s]
Epoch 7 train | loss = 2.319907, acc = 0.0986:  97%|█████████▋| 380/391 [00:20<00:00, 18.64it/s]
Epoch 7 train | loss = 2.320008, acc = 0.0987:  97%|█████████▋| 380/391 [00:20<00:00, 18.64it/s]
Epoch 7 train | loss = 2.320041, acc = 0.0986:  97%|█████████▋| 380/391 [00:20<00:00, 18.64it/s]
